Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 470536 nonzeros
Model fingerprint: 0x37e3383e
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2080 rows and 1865 columns
Presolve time: 2.55s
Presolved: 102963 rows, 34250 columns, 415055 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7234 integer (7234 binary)
Found heuristic solution: objective 1273.5297133

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.524000e+03      6s
   28297    1.0000000e+01   0.000000e+00   1.242493e+02     10s
   35857    4.0000000e+01   0.000000e+00   9.769792e+01     15s
   41338    1.7300000e+02   0.000000e+00   1.760962e+02     20s
   46252    2.0825000e+02   0.000000e+00   1.195127e+02     25s
   51166    2.1450000e+02   0.000000e+00   3.386739e+02     30s
   56080    2.1625000e+02   0.000000e+00   9.520954e+01     35s
   60805    2.1725000e+02   0.000000e+00   1.938576e+02     40s
   65530    2.1800000e+02   0.000000e+00   2.157594e+02     45s
   70255    2.1800000e+02   0.000000e+00   9.626963e+01     50s
   74980    2.1950000e+02   0.000000e+00   1.029487e+02     55s
   79705    2.2425000e+02   0.000000e+00   9.888664e+01     60s
   84430    2.2800000e+02   0.000000e+00   1.335037e+02     65s
   89344    2.2825000e+02   0.000000e+00   9.875245e+01     70s
   93880    2.2825000e+02   0.000000e+00   1.174859e+02     75s
   98794    2.2850000e+02   0.000000e+00   1.081730e+02     80s
  103519    2.2850000e+02   0.000000e+00   1.909887e+02     85s
  108244    2.2850000e+02   0.000000e+00   1.262067e+02     90s
  112969    2.2850000e+02   0.000000e+00   1.005497e+02     95s
  118072    3.7192446e+02   0.000000e+00   3.994609e+02    100s
  123175    4.7814164e+02   0.000000e+00   8.219765e+01    105s
  128089    5.1935337e+02   0.000000e+00   1.083431e+02    110s
  133192    5.9613811e+02   0.000000e+00   7.806468e+01    115s
  137917    6.2925074e+02   0.000000e+00   1.085283e+02    120s
  142642    6.5515969e+02   0.000000e+00   9.588020e+01    125s
  147367    6.7932711e+02   0.000000e+00   6.756629e+02    130s
  151903    6.8798295e+02   0.000000e+00   1.729566e+02    135s
  156628    7.1423038e+02   0.000000e+00   1.013273e+02    140s
  161353    7.3468793e+02   0.000000e+00   7.619063e+01    145s
  165889    7.5798921e+02   0.000000e+00   7.536447e+01    150s
  170425    7.7498678e+02   0.000000e+00   1.511432e+02    155s
  174772    7.9429177e+02   0.000000e+00   1.201979e+02    160s
  179119    8.0410671e+02   0.000000e+00   7.785597e+01    165s
  183655    8.2079530e+02   0.000000e+00   2.429152e+02    170s
