Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 457350 nonzeros
Model fingerprint: 0xec19f60b
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 4.37s
Presolved: 103417 rows, 34492 columns, 384390 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 294.6837793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   6.000000e+03      6s
   31654    2.5000000e-01   0.000000e+00   1.878352e+02     10s
   38452    8.2500000e+00   0.000000e+00   1.907023e+02     15s
   45044    1.4500000e+01   0.000000e+00   2.205754e+02     20s
   51636    1.6000000e+01   0.000000e+00   1.958374e+02     25s
   58022    1.9750000e+01   0.000000e+00   2.241316e+02     30s
   64614    2.2000000e+01   0.000000e+00   1.925312e+02     35s
   71206    2.7000000e+01   0.000000e+00   2.036382e+02     40s
   77592    2.9500000e+01   0.000000e+00   1.880000e+02     45s
   83978    3.1250000e+01   0.000000e+00   2.209222e+02     50s
   90364    3.2000000e+01   0.000000e+00   2.568606e+02     55s
   96544    3.3500000e+01   0.000000e+00   1.954505e+02     60s
  102930    3.4500000e+01   0.000000e+00   2.083251e+02     65s
  109728    3.6000000e+01   0.000000e+00   2.373248e+02     70s
  116526    3.8500000e+01   0.000000e+00   2.091250e+02     75s
  123324    4.0000000e+01   0.000000e+00   2.443467e+02     80s
  129710    4.0750000e+01   0.000000e+00   2.055596e+02     85s
  136508    4.2250000e+01   0.000000e+00   2.128408e+02     90s
  143306    4.4502238e+01   0.000000e+00   2.030156e+02     95s
  150104    1.1376595e+02   0.000000e+00   1.921472e+02    100s
  156490    1.4811088e+02   0.000000e+00   1.986995e+02    105s
  162876    2.0628920e+02   0.000000e+00   1.791190e+02    110s
  168644    2.2827773e+02   0.000000e+00   7.731554e+02    115s
  174412    2.4848084e+02   0.000000e+00   2.206713e+02    120s
  179974    2.6925423e+02   0.000000e+00   1.834306e+02    125s
  185330    2.9588324e+02   0.000000e+00   1.859963e+02    130s
  190686    3.1836644e+02   0.000000e+00   6.576998e+02    135s
  195630    3.2225121e+02   0.000000e+00   6.797615e+02    140s
  200574    3.4259412e+02   0.000000e+00   4.595807e+02    145s
  204900    3.4263363e+02   0.000000e+00   4.207681e+02    150s
  209226    3.4268930e+02   0.000000e+00   3.507359e+02    155s
  213346    3.5145975e+02   0.000000e+00   3.795101e+02    160s
  217672    3.5833613e+02   0.000000e+00   1.164443e+03    165s
  221998    3.6875541e+02   0.000000e+00   4.344069e+02    170s
  226324    3.8038123e+02   0.000000e+00   5.032758e+02    175s
  230650    4.1504641e+02   0.000000e+00   4.018272e+03    180s
  234738    5.9457322e+02   0.000000e+00   1.013249e+03    185s
  237626    5.9480949e+02   0.000000e+00   9.879517e+02    190s
  240846    5.9489118e+02   0.000000e+00   1.662479e+02    195s
  244114    5.9495488e+02   0.000000e+00   2.218147e+02    200s
  247120    5.9498470e+02   0.000000e+00   2.371932e+02    205s
  249598    5.9500480e+02   0.000000e+00   4.150428e+02    210s
  252048    5.9502924e+02   0.000000e+00   3.210236e+02    215s
  254348    5.9505065e+02   0.000000e+00   3.617395e+02    220s
  256698    5.9507632e+02   0.000000e+00   4.548246e+02    225s
  259088    5.9510354e+02   0.000000e+00   8.637636e+02    230s
  261348    5.9513229e+02   0.000000e+00   4.922436e+02    235s
  263598    5.9516231e+02   0.000000e+00   5.362040e+02    240s
  265898    5.9520224e+02   0.000000e+00   5.929043e+02    245s
  268038    5.9524711e+02   0.000000e+00   7.896510e+02    250s
  270160    5.9530613e+02   0.000000e+00   7.436510e+02    255s
  272490    5.9537793e+02   0.000000e+00   9.114377e+02    260s
  274816    5.9543852e+02   0.000000e+00   7.609476e+02    265s
  277088    5.9555178e+02   0.000000e+00   1.603534e+03    270s
  279218    5.9574745e+02   0.000000e+00   8.335629e+02    275s
  281375    1.2563272e+03   0.000000e+00   1.855518e+03    280s
  283407    1.2564755e+03   0.000000e+00   1.176088e+03    285s
  285566    1.2565215e+03   0.000000e+00   5.084006e+02    290s
  287725    1.2565599e+03   0.000000e+00   3.754191e+02    295s
  289757    1.2565821e+03   0.000000e+00   3.007358e+02    300s
  291789    1.2566195e+03   0.000000e+00   1.812900e+02    305s
  293694    1.2566419e+03   0.000000e+00   1.869598e+02    310s
  295599    1.2566500e+03   0.000000e+00   1.495010e+02    315s
  297504    1.2566646e+03   0.000000e+00   1.799326e+02    320s
  299409    1.2566791e+03   0.000000e+00   1.449202e+02    325s
  301187    1.2566946e+03   0.000000e+00   1.516463e+02    330s
  303092    1.2567218e+03   0.000000e+00   1.443231e+02    335s
