Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 469000 nonzeros
Model fingerprint: 0xfa31c32f
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 3.54s
Presolved: 102854 rows, 33932 columns, 393179 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 1064.6140125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   6.000000e+03      5s
   33872    1.5000000e+00   0.000000e+00   1.110797e+02     10s
   42277    1.1250000e+01   0.000000e+00   1.073387e+02     15s
   50477    1.4750000e+01   0.000000e+00   1.203013e+02     20s
   58677    2.0000000e+01   0.000000e+00   9.482176e+01     25s
   66262    2.4000000e+01   0.000000e+00   1.278551e+02     30s
   73642    2.6750000e+01   0.000000e+00   1.616147e+02     35s
   81022    2.8250000e+01   0.000000e+00   1.226884e+02     40s
   88197    4.3681818e+01   0.000000e+00   9.599668e+01     45s
   94962    8.2642857e+01   0.000000e+00   9.616130e+01     50s
  101112    1.2206250e+02   0.000000e+00   1.050930e+02     55s
  107057    1.5287500e+02   0.000000e+00   1.083761e+02     60s
  112797    1.7856250e+02   0.000000e+00   1.879566e+02     65s
  118332    1.9637500e+02   0.000000e+00   9.766596e+01     70s
  124072    2.0312500e+02   0.000000e+00   2.061050e+02     75s
  130427    2.0943750e+02   0.000000e+00   2.732947e+02     80s
  136577    2.1618750e+02   0.000000e+00   2.150752e+02     85s
  142932    2.4934476e+02   0.000000e+00   1.553209e+02     90s
  148877    2.7669893e+02   0.000000e+00   1.100993e+02     95s
  154617    3.0579420e+02   0.000000e+00   8.699536e+01    100s
  160767    3.4708585e+02   0.000000e+00   8.575226e+01    105s
  166507    4.2457337e+02   0.000000e+00   1.198867e+02    110s
  171632    4.6834743e+02   0.000000e+00   1.035398e+02    115s
  176552    5.0036871e+02   0.000000e+00   9.058372e+01    120s
  181472    5.3814054e+02   0.000000e+00   2.122241e+02    125s
  186187    5.7516329e+02   0.000000e+00   8.522751e+01    130s
  190697    6.0219769e+02   0.000000e+00   1.972422e+02    135s
  194797    6.0353370e+02   0.000000e+00   3.482247e+03    140s
  198692    6.1398114e+02   0.000000e+00   2.628925e+03    145s
  202997    6.3453568e+02   0.000000e+00   1.230926e+02    150s
  207097    6.6012713e+02   0.000000e+00   1.013777e+02    155s
  210992    6.8306945e+02   0.000000e+00   2.429275e+02    160s
  214887    7.0436555e+02   0.000000e+00   1.857941e+03    165s
  218782    7.2236221e+02   0.000000e+00   9.536263e+01    170s
  222472    7.3904550e+02   0.000000e+00   1.349577e+02    175s
  226162    7.5051137e+02   0.000000e+00   1.488794e+03    180s
  229647    7.5741788e+02   0.000000e+00   9.096718e+01    185s
  233337    7.5745033e+02   0.000000e+00   1.777851e+02    190s
  237027    7.5747854e+02   0.000000e+00   1.634913e+02    195s
  240717    7.5750745e+02   0.000000e+00   2.533222e+02    200s
  244202    7.5755461e+02   0.000000e+00   1.120236e+03    205s
  248097    7.5818091e+02   0.000000e+00   5.443042e+02    210s
  251787    7.6038247e+02   0.000000e+00   3.086844e+02    215s
  255477    7.6194443e+02   0.000000e+00   2.508185e+02    220s
  259167    7.6478632e+02   0.000000e+00   2.514136e+02    225s
  262857    7.7051281e+02   0.000000e+00   3.733030e+02    230s
  266547    7.7939139e+02   0.000000e+00   4.418539e+02    235s
  270237    7.8015546e+02   0.000000e+00   4.719909e+02    240s
  273927    7.8028837e+02   0.000000e+00   6.824829e+02    245s
  277822    7.8060249e+02   0.000000e+00   3.890176e+02    250s
  281512    7.8750133e+02   0.000000e+00   3.356941e+02    255s
  285202    7.8835149e+02   0.000000e+00   1.020732e+03    260s
  288892    7.9261184e+02   0.000000e+00   3.881491e+02    265s
  292377    7.9265912e+02   0.000000e+00   3.554210e+02    270s
  296067    7.9513201e+02   0.000000e+00   8.453250e+02    275s
  299552    7.9832747e+02   0.000000e+00   1.058638e+03    280s
  303037    8.0157563e+02   0.000000e+00   7.750095e+02    285s
  306727    8.0255415e+02   0.000000e+00   3.853109e+02    290s
  310212    8.0579946e+02   0.000000e+00   3.792402e+02    295s
  313902    8.0996176e+02   0.000000e+00   6.401951e+02    300s
  317592    8.1000684e+02   0.000000e+00   4.154535e+02    305s
  321282    8.1316037e+02   0.000000e+00   4.793242e+02    310s
  324972    8.2435775e+02   0.000000e+00   6.196632e+02    315s
  328662    8.2693004e+02   0.000000e+00   5.759236e+02    320s
  332352    8.3314972e+02   0.000000e+00   4.599220e+02    325s
  335837    8.7096117e+02   0.000000e+00   3.502130e+03    330s
  339527    8.7339318e+02   0.000000e+00   4.343249e+02    335s
  343217    8.7938026e+02   0.000000e+00   3.917897e+02    340s
  346907    8.7956097e+02   0.000000e+00   1.451310e+03    345s
  350597    8.8343028e+02   0.000000e+00   4.289313e+02    350s
  354082    8.8359911e+02   0.000000e+00   4.378859e+02    355s
  357772    8.8582785e+02   0.000000e+00   7.889332e+02    360s
  361462    8.8607621e+02   0.000000e+00   9.887156e+02    365s
  364947    8.8916493e+02   0.000000e+00   5.166135e+02    370s
  367817    8.8916896e+02   0.000000e+00   2.600274e+03    375s
  370482    8.8936440e+02   0.000000e+00   4.660061e+02    380s
  373352    8.8983773e+02   0.000000e+00   2.347650e+03    385s
  376017    8.9097172e+02   0.000000e+00   4.340217e+02    390s
  379092    8.9332945e+02   0.000000e+00   1.800603e+03    395s
  382167    8.9732937e+02   0.000000e+00   6.268030e+02    400s
  385242    9.0175816e+02   0.000000e+00   6.642538e+02    405s
  388112    9.0502619e+02   0.000000e+00   3.041813e+03    410s
  390982    9.0599978e+02   0.000000e+00   5.265569e+02    415s
  393852    9.0636969e+02   0.000000e+00   4.116401e+02    420s
  396517    9.0661268e+02   0.000000e+00   4.445521e+02    425s
  399387    9.0701848e+02   0.000000e+00   6.456632e+02    430s
  402257    9.0750512e+02   0.000000e+00   4.784095e+02    435s
  404922    9.0819324e+02   0.000000e+00   1.081024e+04    440s
  407587    9.0896874e+02   0.000000e+00   4.841459e+02    445s
  410252    9.1234978e+02   0.000000e+00   1.881339e+03    450s
  412732    1.2661783e+03   0.000000e+00   3.464277e+03    455s
  414242    1.2672220e+03   0.000000e+00   2.658925e+03    460s
  416082    1.2675116e+03   0.000000e+00   7.180182e+02    465s
  417732    1.2676962e+03   0.000000e+00   8.333981e+02    470s
  419832    1.2678636e+03   0.000000e+00   1.935831e+02    475s
  421732    1.2679740e+03   0.000000e+00   8.499274e+01    480s
  423342    1.2680138e+03   0.000000e+00   7.868536e+01    485s
  424962    1.2680550e+03   0.000000e+00   7.810932e+01    490s
  426702    1.2681019e+03   0.000000e+00   8.105795e+01    495s
  428272    1.2681345e+03   0.000000e+00   1.142518e+02    500s
  430012    1.2681861e+03   0.000000e+00   8.592995e+01    505s
  431622    1.2682363e+03   0.000000e+00   8.002711e+01    510s
  433162    1.2682915e+03   0.000000e+00   1.367474e+02    515s
  434732    1.2683634e+03   0.000000e+00   9.199344e+01    520s
  436342    1.2684349e+03   0.000000e+00   1.592766e+02    525s
  437912    1.2685082e+03   0.000000e+00   7.698484e+01    530s
  439522    1.2686269e+03   0.000000e+00   9.862989e+01    535s
  441062    1.2687033e+03   0.000000e+00   2.382274e+02    540s
  442562    1.2687682e+03   0.000000e+00   1.384173e+02    545s
  444172    1.2688414e+03   0.000000e+00   1.169843e+02    550s
