Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 458009 nonzeros
Model fingerprint: 0x418542fb
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 6034 rows and 1907 columns
Presolve time: 2.20s
Presolved: 99009 rows, 34208 columns, 382216 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 723.4785057

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8789   -0.0000000e+00   0.000000e+00   2.921359e+03      5s
   32278    1.0500000e+01   0.000000e+00   1.038990e+02     10s
   39118    4.1250000e+01   0.000000e+00   9.367894e+01     15s
   45578    6.3250000e+01   0.000000e+00   1.184992e+02     20s
   52038    6.4750000e+01   0.000000e+00   1.172123e+02     25s
   58308    7.0250000e+01   0.000000e+00   9.585803e+01     30s
   64768    7.3500000e+01   0.000000e+00   1.107798e+02     35s
   71038    7.6250000e+01   0.000000e+00   1.103030e+02     40s
   77498    8.4745632e+01   0.000000e+00   1.079970e+02     45s
   83173    1.1250006e+02   0.000000e+00   9.823682e+01     50s
   88024    1.9350088e+02   0.000000e+00   1.496178e+02     55s
   94294    2.8000089e+02   0.000000e+00   8.534910e+01     60s
   99394    3.3625321e+02   0.000000e+00   1.512529e+02     65s
  104134    4.1650372e+02   0.000000e+00   8.184113e+01     70s
  108403    4.7250309e+02   0.000000e+00   8.130988e+01     75s
  114103    5.0975532e+02   0.000000e+00   8.031117e+01     80s
  119613    5.2476003e+02   0.000000e+00   1.075360e+02     85s
  125123    5.4776508e+02   0.000000e+00   9.205279e+01     90s
  130633    5.8527425e+02   0.000000e+00   7.797025e+01     95s
  135953    6.0303428e+02   0.000000e+00   2.399880e+02    100s
  141463    6.2654897e+02   0.000000e+00   1.236922e+02    105s
  145147    6.4400354e+02   0.000000e+00   9.328483e+01    110s
  149207    6.5730389e+02   0.000000e+00   7.617159e+01    115s
  153412    6.6759958e+02   0.000000e+00   2.855104e+02    120s
  157907    6.7993190e+02   0.000000e+00   3.395806e+02    125s
  162257    6.8299163e+02   0.000000e+00   1.641204e+02    130s
  166317    6.8580977e+02   0.000000e+00   2.706327e+02    135s
  170667    6.8969751e+02   0.000000e+00   8.827191e+01    140s
  174872    6.9586716e+02   0.000000e+00   8.144379e+01    145s
  178996    7.0237825e+02   0.000000e+00   7.594209e+01    150s
  183039    7.0763108e+02   0.000000e+00   2.084264e+02    155s
  187602    7.1476892e+02   0.000000e+00   2.377422e+02    160s
  192516    7.2035091e+02   0.000000e+00   7.593932e+01    165s
  196962    7.2752177e+02   0.000000e+00   1.149000e+02    170s
  201525    7.3320575e+02   0.000000e+00   3.103408e+02    175s
  205386    7.3869910e+02   0.000000e+00   1.108752e+02    180s
  209715    7.4408796e+02   0.000000e+00   1.028188e+02    185s
  213459    7.4984733e+02   0.000000e+00   7.664926e+01    190s
  217320    7.5411084e+02   0.000000e+00   1.129296e+02    195s
  222000    7.5844569e+02   0.000000e+00   4.529693e+02    200s
  226329    7.6200730e+02   0.000000e+00   2.469352e+02    205s
  230775    7.6777366e+02   0.000000e+00   1.714534e+02    210s
  235338    7.7097771e+02   0.000000e+00   9.391115e+02    215s
  239550    7.7333691e+02   0.000000e+00   7.883012e+02    220s
  243177    7.8704155e+02   0.000000e+00   8.673942e+02    225s
  246570    7.8756286e+02   0.000000e+00   7.671468e+01    230s
  249495    7.9132164e+02   0.000000e+00   7.867127e+01    235s
  252537    7.9232693e+02   0.000000e+00   2.526999e+02    240s
  255579    7.9708338e+02   0.000000e+00   2.800986e+02    245s
  258621    8.0183864e+02   0.000000e+00   7.502147e+01    250s
  261663    8.2334188e+02   0.000000e+00   1.456449e+02    255s
  264705    8.3034889e+02   0.000000e+00   2.278534e+02    260s
  267747    8.3485620e+02   0.000000e+00   1.402086e+02    265s
  270672    8.3986515e+02   0.000000e+00   1.132959e+02    270s
  273714    8.4787472e+02   0.000000e+00   4.564572e+02    275s
  276639    8.5613439e+02   0.000000e+00   1.068771e+02    280s
  279447    8.6064160e+02   0.000000e+00   5.487834e+03    285s
  282335    8.6440275e+02   0.000000e+00   1.280780e+02    290s
  285065    8.6717283e+02   0.000000e+00   8.286660e+01    295s
  287900    8.6918607e+02   0.000000e+00   1.224623e+02    300s
  290840    8.7145117e+02   0.000000e+00   7.607833e+01    305s
  293780    8.7371913e+02   0.000000e+00   8.136171e+01    310s
  296825    8.7474117e+02   0.000000e+00   1.339897e+02    315s
  299975    8.7652525e+02   0.000000e+00   5.091378e+02    320s
  303230    8.7709275e+02   0.000000e+00   9.010816e+02    325s
  307122    8.8144200e+02   0.000000e+00   1.654634e+03    330s
  311446    8.8733207e+02   0.000000e+00   2.869253e+02    335s
  315582    9.0059002e+02   0.000000e+00   5.355461e+02    340s
  318590    9.0063785e+02   0.000000e+00   7.961313e+01    345s
  321598    9.0065744e+02   0.000000e+00   2.420930e+02    350s
  324606    9.0233783e+02   0.000000e+00   9.401839e+01    355s
  327614    9.0568302e+02   0.000000e+00   1.618369e+02    360s
  330810    9.0870021e+02   0.000000e+00   9.060513e+01    365s
  333818    9.1895745e+02   0.000000e+00   6.994705e+01    370s
  337014    9.3268938e+02   0.000000e+00   1.323316e+02    375s
  340210    9.4069260e+02   0.000000e+00   4.881777e+02    380s
  343218    9.5693272e+02   0.000000e+00   1.118817e+02    385s
  345850    9.6543456e+02   0.000000e+00   2.017190e+02    390s
  348482    9.7294302e+02   0.000000e+00   7.106547e+01    395s
  351114    9.7945886e+02   0.000000e+00   1.029744e+02    400s
  353746    9.7947666e+02   0.000000e+00   6.279615e+02    405s
  356378    9.7949526e+02   0.000000e+00   1.051000e+02    410s
  359010    9.7951994e+02   0.000000e+00   1.332263e+02    415s
  361642    9.8155464e+02   0.000000e+00   1.168073e+02    420s
  364462    9.8160571e+02   0.000000e+00   1.071590e+03    425s
  367282    9.8168067e+02   0.000000e+00   2.242643e+02    430s
  370478    9.8183137e+02   0.000000e+00   7.018868e+02    435s
  374050    9.9452696e+02   0.000000e+00   3.236420e+02    440s
  377938    1.0025401e+03   0.000000e+00   1.548387e+02    445s
  381130    1.0109738e+03   0.000000e+00   1.426393e+03    450s
  384322    1.0111388e+03   0.000000e+00   4.253542e+02    455s
  387682    1.0189372e+03   0.000000e+00   2.370023e+02    460s
  391378    1.0192189e+03   0.000000e+00   5.904394e+02    465s
  394906    1.0195404e+03   0.000000e+00   1.918106e+03    470s
  398098    1.0540519e+03   0.000000e+00   1.158856e+03    475s
  400954    1.0614364e+03   0.000000e+00   1.071804e+03    480s
  403474    1.0614786e+03   0.000000e+00   9.328923e+02    485s
  405994    1.0644137e+03   0.000000e+00   7.622571e+02    490s
  408514    1.0681236e+03   0.000000e+00   7.068269e+02    495s
  410866    1.0759325e+03   0.000000e+00   7.677456e+02    500s
  413554    1.0772261e+03   0.000000e+00   4.312122e+02    505s
  416074    1.0804208e+03   0.000000e+00   5.289333e+02    510s
  419266    1.0837888e+03   0.000000e+00   7.485266e+02    515s
  422626    1.0927796e+03   0.000000e+00   2.096026e+02    520s
  426154    1.1001846e+03   0.000000e+00   3.005478e+02    525s
  429178    1.1003633e+03   0.000000e+00   1.956438e+02    530s
  432202    1.1007707e+03   0.000000e+00   3.482364e+02    535s
  435394    1.1071489e+03   0.000000e+00   2.085808e+02    540s
  438754    1.1088892e+03   0.000000e+00   1.816630e+02    545s
  441610    1.1095793e+03   0.000000e+00   3.315038e+02    550s
  444802    1.1115200e+03   0.000000e+00   5.000003e+02    555s
  447994    1.1163108e+03   0.000000e+00   1.199729e+03    560s
  451018    1.1184895e+03   0.000000e+00   1.374377e+03    565s
  454210    1.1206835e+03   0.000000e+00   4.215764e+03    570s
  457234    1.1210505e+03   0.000000e+00   2.592813e+03    575s
  460426    1.1214979e+03   0.000000e+00   1.117767e+02    580s
  463954    1.1244922e+03   0.000000e+00   7.520846e+02    585s
  466978    1.1295229e+03   0.000000e+00   3.138114e+02    590s
  470170    1.1304466e+03   0.000000e+00   5.278163e+02    595s
  473362    1.1310481e+03   0.000000e+00   4.517998e+02    600s
  476386    1.1339098e+03   0.000000e+00   3.561686e+02    605s
  479410    1.1409345e+03   0.000000e+00   3.230212e+04    610s
  482434    1.1430110e+03   0.000000e+00   2.453868e+02    615s
  485626    1.1473389e+03   0.000000e+00   2.128658e+02    620s
  488650    1.1545933e+03   0.000000e+00   2.240093e+02    625s
  491506    1.1577583e+03   0.000000e+00   1.566414e+03    630s
  494362    1.1622063e+03   0.000000e+00   3.561786e+03    635s
  497050    1.1689312e+03   0.000000e+00   1.787862e+04    640s
  499570    1.1769375e+03   0.000000e+00   9.319582e+02    645s
  502258    1.1783983e+03   0.000000e+00   3.069701e+02    650s
  504610    1.1792146e+03   0.000000e+00   4.292845e+02    655s
  507130    1.1792445e+03   0.000000e+00   2.097161e+02    660s
  509650    1.1822135e+03   0.000000e+00   9.723536e+02    665s
  512338    1.1823842e+03   0.000000e+00   6.096720e+02    670s
  514890    1.1846800e+03   0.000000e+00   2.072277e+02    675s
  517440    1.1860409e+03   0.000000e+00   1.957108e+02    680s
  519690    1.1868085e+03   0.000000e+00   2.129666e+02    685s
  522240    1.1953942e+03   0.000000e+00   2.081163e+02    690s
  524790    1.1987489e+03   0.000000e+00   2.334703e+02    695s
  527340    1.2002297e+03   0.000000e+00   2.626295e+02    700s
  530190    1.2024015e+03   0.000000e+00   4.270926e+02    705s
  533040    1.2035234e+03   0.000000e+00   2.669587e+02    710s
  536040    1.2039739e+03   0.000000e+00   1.709651e+02    715s
  539040    1.2048971e+03   0.000000e+00   1.528782e+03    720s
  541740    1.2057995e+03   0.000000e+00   3.464281e+02    725s
  544440    1.2060874e+03   0.000000e+00   6.189275e+02    730s
  547290    1.2084488e+03   0.000000e+00   3.231436e+02    735s
  550290    1.2095850e+03   0.000000e+00   1.567784e+02    740s
  553140    1.2102904e+03   0.000000e+00   3.360857e+02    745s
  555990    1.2117496e+03   0.000000e+00   1.508428e+02    750s
  558840    1.2133927e+03   0.000000e+00   9.553994e+02    755s
  561690    1.2145595e+03   0.000000e+00   1.997029e+02    760s
  564540    1.2180180e+03   0.000000e+00   5.620698e+02    765s
  567690    1.2254089e+03   0.000000e+00   7.955343e+02    770s
  570390    1.2260673e+03   0.000000e+00   3.026210e+03    775s
  573090    1.2266254e+03   0.000000e+00   1.736063e+02    780s
  576090    1.2275015e+03   0.000000e+00   4.954177e+02    785s
  578790    1.2285736e+03   0.000000e+00   2.636541e+02    790s
  581640    1.2296017e+03   0.000000e+00   1.304644e+03    795s
  584490    1.2317713e+03   0.000000e+00   2.402878e+02    800s
  587640    1.2342199e+03   0.000000e+00   1.780043e+02    805s
  590190    1.2376755e+03   0.000000e+00   1.001718e+03    810s
  592890    1.2380309e+03   0.000000e+00   2.540422e+02    815s
  595440    1.2426864e+03   0.000000e+00   3.273335e+04    820s
  597990    1.2437955e+03   0.000000e+00   8.437735e+03    825s
  600390    1.2465011e+03   0.000000e+00   1.455004e+03    830s
  603240    1.2474225e+03   0.000000e+00   1.348122e+03    835s
  606090    1.2494026e+03   0.000000e+00   4.174976e+02    840s
  608940    1.2520128e+03   0.000000e+00   1.957561e+02    845s
  611940    1.2536338e+03   0.000000e+00   2.753011e+02    850s
  614940    1.2550350e+03   0.000000e+00   2.474519e+02    855s
  617940    1.2555536e+03   0.000000e+00   2.069206e+02    860s
  620940    1.2634526e+03   0.000000e+00   1.521383e+02    865s
  624240    1.2664154e+03   0.000000e+00   2.766963e+02    870s
  627840    1.2673135e+03   0.000000e+00   7.937765e+02    875s
  631140    1.2743871e+03   0.000000e+00   8.712452e+01    880s
  634140    1.2785333e+03   0.000000e+00   2.587964e+02    885s
  637440    1.2804000e+03   0.000000e+00   5.518947e+02    890s
  640740    1.2816450e+03   0.000000e+00   8.902101e+01    895s
  644040    1.2832058e+03   0.000000e+00   7.345138e+01    900s
  647640    1.3012299e+03   0.000000e+00   5.742850e+01    905s
  651240    1.3089807e+03   0.000000e+00   5.823083e+01    910s
  654990    1.3335812e+03   0.000000e+00   6.035970e+01    915s
  658890    1.3797821e+03   0.000000e+00   5.425345e+01    920s
  662790    1.4059673e+03   0.000000e+00   5.562277e+01    925s
  666840    1.4340898e+03   0.000000e+00   5.629228e+01    930s
  670740    1.4425782e+03   0.000000e+00   5.063535e+01    935s
  674790    1.4559565e+03   0.000000e+00   4.878373e+01    940s
  678690    1.4740686e+03   0.000000e+00   4.771014e+01    945s
  682590    1.5025891e+03   0.000000e+00   5.166076e+01    950s
  686490    1.5412462e+03   0.000000e+00   4.581191e+01    955s
  690390    1.5866525e+03   0.000000e+00   4.421911e+01    960s
  693990    1.6161100e+03   0.000000e+00   4.518560e+01    965s
  697590    1.6403480e+03   0.000000e+00   4.485416e+01    970s
  701190    1.6645865e+03   0.000000e+00   4.195355e+01    975s
  704190    1.6865808e+03   0.000000e+00   4.323189e+01    980s
  707040    1.7050781e+03   0.000000e+00   5.680346e+01    985s
  710190    1.7248261e+03   0.000000e+00   3.989112e+01    990s
  713640    1.7453248e+03   0.000000e+00   3.922118e+01    995s
  717090    1.7675753e+03   0.000000e+00   4.417349e+01   1000s
  720390    1.7838250e+03   0.000000e+00   4.027682e+01   1005s
  723690    1.7995754e+03   0.000000e+00   3.869601e+01   1010s
  726990    1.8133258e+03   0.000000e+00   3.711588e+01   1015s
  730140    1.8273268e+03   0.000000e+00   3.690655e+01   1020s
  733290    1.8423289e+03   0.000000e+00   3.675974e+01   1025s
  736590    1.8598308e+03   0.000000e+00   3.557665e+01   1030s
  739740    1.8753330e+03   0.000000e+00   4.712311e+01   1035s
  742890    1.8920835e+03   0.000000e+00   3.761986e+01   1040s
  746040    1.9055859e+03   0.000000e+00   3.531536e+01   1045s
  749190    1.9173380e+03   0.000000e+00   3.464261e+01   1050s
  752490    1.9318406e+03   0.000000e+00   3.365680e+01   1055s
  755790    1.9455924e+03   0.000000e+00   3.321059e+01   1060s
  758940    1.9575940e+03   0.000000e+00   3.337159e+01   1065s
  762240    1.9710961e+03   0.000000e+00   4.510081e+01   1070s
  765390    1.9833484e+03   0.000000e+00   3.459202e+01   1075s
  768690    1.9976017e+03   0.000000e+00   3.204312e+01   1080s
  771840    2.0081036e+03   0.000000e+00   3.162961e+01   1085s
  774990    2.0203562e+03   0.000000e+00   3.069776e+01   1090s
  778140    2.0286075e+03   0.000000e+00   3.205074e+01   1095s
  781290    2.0386102e+03   0.000000e+00   3.576676e+01   1100s
  784440    2.0496123e+03   0.000000e+00   3.354623e+01   1105s
  787440    2.0616151e+03   0.000000e+00   3.226451e+01   1110s
  790590    2.0726187e+03   0.000000e+00   3.038092e+01   1115s
  793740    2.0818718e+03   0.000000e+00   2.952648e+01   1120s
  796890    2.0908748e+03   0.000000e+00   2.957489e+01   1125s
  799890    2.1003776e+03   0.000000e+00   1.061474e+02   1130s
  802890    2.1126307e+03   0.000000e+00   3.565166e+01   1135s
  805740    2.1231332e+03   0.000000e+00   2.734731e+01   1140s
  808740    2.1338858e+03   0.000000e+00   2.878123e+01   1145s
  811590    2.1433874e+03   0.000000e+00   2.400991e+02   1150s
  814290    2.1468892e+03   0.000000e+00   2.672288e+01   1155s
  816840    2.1563916e+03   0.000000e+00   2.795248e+01   1160s
  819390    2.1648938e+03   0.000000e+00   2.609014e+01   1165s
  821940    2.1731455e+03   0.000000e+00   2.728703e+01   1170s
  824490    2.1818970e+03   0.000000e+00   2.649435e+01   1175s
  826890    2.1888985e+03   0.000000e+00   2.637771e+01   1180s
  829440    2.1981501e+03   0.000000e+00   2.883439e+01   1185s
  831990    2.2049016e+03   0.000000e+00   2.648830e+01   1190s
  834540    2.2114035e+03   0.000000e+00   2.460933e+01   1195s
  836940    2.2181550e+03   0.000000e+00   3.552280e+01   1200s
  839490    2.2279070e+03   0.000000e+00   2.438791e+01   1205s
  842040    2.2366597e+03   0.000000e+00   2.453374e+01   1210s
  844440    2.2424108e+03   0.000000e+00   2.367930e+01   1215s
  846990    2.2486622e+03   0.000000e+00   2.508299e+01   1220s
  849390    2.2554145e+03   0.000000e+00   2.598177e+01   1225s
  851940    2.2619161e+03   0.000000e+00   2.363538e+01   1230s
  854340    2.2681677e+03   0.000000e+00   2.985294e+01   1235s
  856740    2.2784204e+03   0.000000e+00   2.315478e+01   1240s
  859290    2.2879223e+03   0.000000e+00   2.223515e+01   1245s
  861840    2.2964245e+03   0.000000e+00   2.438830e+01   1250s
  864240    2.3031761e+03   0.000000e+00   2.528021e+01   1255s
  866640    2.3141790e+03   0.000000e+00   2.148946e+01   1260s
  869040    2.3231815e+03   0.000000e+00   2.179841e+01   1265s
  871590    2.3326839e+03   0.000000e+00   2.118125e+01   1270s
  873840    2.3361947e+03   0.000000e+00   2.111123e+01   1275s
  875940    2.3404461e+03   0.000000e+00   2.298348e+01   1280s
  878190    2.3494484e+03   0.000000e+00   2.084187e+01   1285s
  880440    2.3577011e+03   0.000000e+00   2.006220e+01   1290s
  882540    2.3649593e+03   0.000000e+00   4.585434e+01   1295s
  884790    2.3749616e+03   0.000000e+00   1.952737e+01   1300s
  887040    2.3842139e+03   0.000000e+00   1.953134e+01   1305s
  889140    2.3922162e+03   0.000000e+00   2.041298e+01   1310s
  891390    2.3984622e+03   0.000000e+00   2.265089e+01   1315s
  893490    2.4039588e+03   0.000000e+00   2.038768e+01   1320s
  895740    2.4122111e+03   0.000000e+00   2.016806e+01   1325s
  897840    2.4199633e+03   0.000000e+00   2.010395e+01   1330s
  900090    2.4289656e+03   0.000000e+00   1.810245e+01   1335s
  902190    2.4377132e+03   0.000000e+00   8.926349e+01   1340s
  903990    2.4404656e+03   0.000000e+00   1.752571e+01   1345s
