Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2334540 nonzeros
Model fingerprint: 0x9b52f8dc
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 20s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 40s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 40.44s
Presolved: 514361 rows, 133751 columns, 1963061 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 1071.2959845

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     48s
   35100   -0.0000000e+00   0.000000e+00   1.536211e+04     50s
   98690   -0.0000000e+00   0.000000e+00   3.774054e+02     55s
  104059   -0.0000000e+00   0.000000e+00   3.749922e+02     61s
  106950   -0.0000000e+00   0.000000e+00   3.759316e+02     65s
  109841   -0.0000000e+00   0.000000e+00   3.757895e+02     71s
  112732   -0.0000000e+00   0.000000e+00   3.773255e+02     76s
  114797    2.5000000e-01   0.000000e+00   3.821736e+02     80s
  116862    3.7500000e-01   0.000000e+00   3.765872e+02     85s
  118927    5.6250000e+00   0.000000e+00   3.913107e+02     90s
  120579    6.3750000e+00   0.000000e+00   3.759487e+02     95s
  122231    8.2500000e+00   0.000000e+00   4.005758e+02    100s
  123883    8.6250000e+00   0.000000e+00   3.762643e+02    105s
  125535    1.6125000e+01   0.000000e+00   4.633556e+02    110s
  127187    1.6500000e+01   0.000000e+00   3.989047e+02    116s
  128839    2.0250000e+01   0.000000e+00   4.283734e+02    121s
  130491    2.2125000e+01   0.000000e+00   3.909656e+02    126s
  131730    2.2500000e+01   0.000000e+00   3.784166e+02    130s
  133382    2.3625000e+01   0.000000e+00   3.759311e+02    136s
  134621    2.4750000e+01   0.000000e+00   3.769615e+02    140s
  136273    2.7750000e+01   0.000000e+00   3.787273e+02    146s
  137512    3.0375000e+01   0.000000e+00   3.758692e+02    150s
  139164    3.1125000e+01   0.000000e+00   3.796706e+02    156s
  140816    3.2625000e+01   0.000000e+00   4.160758e+02    161s
  142055    3.3000000e+01   0.000000e+00   3.761675e+02    165s
  143707    3.5250000e+01   0.000000e+00   3.836341e+02    171s
  145359    3.5625000e+01   0.000000e+00   3.927822e+02    176s
  146598    3.5625000e+01   0.000000e+00   3.776912e+02    180s
  148250    3.6750000e+01   0.000000e+00   5.724540e+02    185s
  149902    4.0125000e+01   0.000000e+00   3.914376e+02    190s
  151554    4.2000000e+01   0.000000e+00   3.941288e+02    195s
  153206    4.3125000e+01   0.000000e+00   3.794516e+02    200s
  154858    4.3500000e+01   0.000000e+00   4.016970e+02    206s
  156510    4.3875000e+01   0.000000e+00   3.775723e+02    211s
  158162    4.4625000e+01   0.000000e+00   3.856867e+02    216s
  159401    4.5375000e+01   0.000000e+00   3.773435e+02    220s
  161053    4.8375000e+01   0.000000e+00   3.941709e+02    225s
  162705    5.1375000e+01   0.000000e+00   4.255865e+02    231s
  164357    5.2500000e+01   0.000000e+00   4.298790e+02    236s
  165596    5.2500000e+01   0.000000e+00   4.193686e+02    240s
  167248    5.2500000e+01   0.000000e+00   4.340302e+02    245s
  168900    5.2500000e+01   0.000000e+00   4.449827e+02    251s
  170552    5.2500000e+01   0.000000e+00   4.346229e+02    256s
  172204    5.2500000e+01   0.000000e+00   3.889178e+02    261s
  173443    5.2875000e+01   0.000000e+00   4.152109e+02    265s
  175095    5.5500000e+01   0.000000e+00   4.923112e+02    271s
  176747    5.5500000e+01   0.000000e+00   5.520445e+02    276s
  178399    5.5875000e+01   0.000000e+00   3.788565e+02    281s
  179638    5.5875000e+01   0.000000e+00   3.804343e+02    285s
  181290    5.6250000e+01   0.000000e+00   3.957785e+02    291s
  182942    5.6625000e+01   0.000000e+00   3.772415e+02    296s
  184594    5.6625000e+01   0.000000e+00   3.836891e+02    301s
  185833    5.6625000e+01   0.000000e+00   4.118320e+02    305s
  187485    5.6625000e+01   0.000000e+00   4.282199e+02    311s
  189137    5.7000000e+01   0.000000e+00   3.780633e+02    316s
  190789    5.7000000e+01   0.000000e+00   3.853686e+02    321s
  192028    5.7375000e+01   0.000000e+00   3.903081e+02    325s
  193680    5.8125000e+01   0.000000e+00   4.035194e+02    331s
  195332    5.8875000e+01   0.000000e+00   4.320790e+02    336s
  196571    5.9250000e+01   0.000000e+00   4.419808e+02    340s
  198223    5.9625000e+01   0.000000e+00   3.850747e+02    345s
  199875    6.0000000e+01   0.000000e+00   4.175949e+02    351s
  201114    6.0000000e+01   0.000000e+00   5.324531e+02    355s
  202766    6.0000000e+01   0.000000e+00   4.036835e+02    360s
  204418    6.0000000e+01   0.000000e+00   4.930521e+02    366s
  206070    6.0000000e+01   0.000000e+00   3.924192e+02    371s
  207309    6.0375000e+01   0.000000e+00   3.794338e+02    375s
  208961    6.0375000e+01   0.000000e+00   3.799905e+02    380s
  210613    6.0750000e+01   0.000000e+00   3.798063e+02    386s
  212265    6.4125000e+01   0.000000e+00   3.863729e+02    391s
  213504    6.4500000e+01   0.000000e+00   4.571530e+02    395s
  215156    6.4500000e+01   0.000000e+00   5.789213e+02    400s
  216808    6.4500000e+01   0.000000e+00   4.138002e+02    406s
  218460    6.5250000e+01   0.000000e+00   4.316969e+02    411s
  219699    6.5250000e+01   0.000000e+00   3.925319e+02    415s
  221351    6.5625000e+01   0.000000e+00   3.985486e+02    421s
  223003    6.5625000e+01   0.000000e+00   3.856285e+02    426s
  224242    6.5625000e+01   0.000000e+00   3.772839e+02    430s
  225894    6.5625000e+01   0.000000e+00   3.824653e+02    436s
  227546    6.5625000e+01   0.000000e+00   4.090341e+02    441s
  228785    6.5625000e+01   0.000000e+00   3.867201e+02    445s
  230437    6.6375000e+01   0.000000e+00   3.998286e+02    451s
  232089    6.8250000e+01   0.000000e+00   4.888390e+02    456s
  233328    6.8625000e+01   0.000000e+00   3.788502e+02    460s
  234980    6.8625000e+01   0.000000e+00   3.770024e+02    465s
  236632    6.9750000e+01   0.000000e+00   3.811311e+02    471s
  237871    7.0875000e+01   0.000000e+00   4.046197e+02    475s
