Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1066635 nonzeros
Model fingerprint: 0x3de75edc
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 5226 rows and 5216 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 8.59s
Presolved: 231861 rows, 67043 columns, 889845 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 1053.7933376

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     11s
   53602   -0.0000000e+00   0.000000e+00   1.936763e+02     15s
   60610    6.6666667e-01   0.000000e+00   1.901933e+02     20s
   65574    1.0000000e+00   0.000000e+00   1.886543e+02     25s
   69954    3.0000000e+00   0.000000e+00   1.916661e+02     30s
   74626    6.3333333e+00   0.000000e+00   1.883683e+02     35s
   79298    6.6666667e+00   0.000000e+00   1.987014e+02     40s
   83678    1.0750000e+01   0.000000e+00   1.905610e+02     45s
   88350    1.8733333e+01   0.000000e+00   1.953168e+02     50s
   92146    3.1416667e+01   0.000000e+00   1.880467e+02     55s
   95809    3.9988680e+01   0.000000e+00   2.133615e+03     60s
   98679    3.9993960e+01   0.000000e+00   1.960930e+02     65s
  100909    4.4994139e+01   0.000000e+00   1.879837e+02     70s
  103409    5.2662772e+01   0.000000e+00   2.644073e+02     75s
  105379    5.2999811e+01   0.000000e+00   2.054634e+02     80s
  107429    5.6335011e+01   0.000000e+00   1.910618e+02     85s
  109451    6.4323445e+01   0.000000e+00   1.948779e+02     90s
  111485    6.7822288e+01   0.000000e+00   1.976112e+02     95s
  113385    7.7489342e+01   0.000000e+00   1.888740e+02    100s
  115065    8.3823277e+01   0.000000e+00   1.940100e+02    105s
  116955    9.5157127e+01   0.000000e+00   1.882739e+02    110s
  118845    1.0582460e+02   0.000000e+00   1.904792e+02    116s
  120525    1.1515923e+02   0.000000e+00   2.279540e+02    120s
  122221    1.2149486e+02   0.000000e+00   3.188466e+02    125s
  124111    1.3149742e+02   0.000000e+00   2.176968e+02    130s
  126001    1.3416693e+02   0.000000e+00   2.107993e+02    135s
  127891    1.3550750e+02   0.000000e+00   2.007255e+02    140s
  129781    1.3584516e+02   0.000000e+00   1.922396e+02    145s
  131671    1.3586792e+02   0.000000e+00   4.293441e+02    150s
  133372    1.4761638e+02   0.000000e+00   2.262658e+02    155s
  135262    1.7277755e+02   0.000000e+00   1.575042e+03    160s
  136963    1.7280331e+02   0.000000e+00   1.956762e+02    165s
  138664    1.7680211e+02   0.000000e+00   1.876765e+02    170s
  140176    1.7680269e+02   0.000000e+00   1.855065e+02    175s
  141877    1.7946968e+02   0.000000e+00   1.926145e+02    180s
  143389    1.8730061e+02   0.000000e+00   1.873959e+02    185s
  145090    1.9130078e+02   0.000000e+00   1.999675e+02    190s
  146791    1.9963444e+02   0.000000e+00   1.852839e+02    195s
  148492    2.1330121e+02   0.000000e+00   1.850417e+02    200s
  150193    2.2563484e+02   0.000000e+00   1.998010e+02    205s
  151894    2.4330197e+02   0.000000e+00   1.883157e+02    210s
  153784    2.6730267e+02   0.000000e+00   2.111600e+02    215s
  155674    2.9030333e+02   0.000000e+00   1.853294e+02    220s
  157564    3.0730409e+02   0.000000e+00   1.898663e+02    225s
  159265    3.1463860e+02   0.000000e+00   1.989490e+02    230s
  160966    3.2897307e+02   0.000000e+00   1.955940e+02    235s
  162856    3.3664202e+02   0.000000e+00   2.010630e+02    240s
  164557    3.4064672e+02   0.000000e+00   2.933307e+02    245s
  166447    3.4365730e+02   0.000000e+00   2.810399e+02    250s
  168148    3.4366294e+02   0.000000e+00   4.013689e+02    255s
  169849    3.4500040e+02   0.000000e+00   2.345440e+02    260s
  171550    3.4733626e+02   0.000000e+00   2.005534e+02    265s
  173251    3.5001463e+02   0.000000e+00   2.223551e+02    270s
  174952    3.5135188e+02   0.000000e+00   2.388147e+02    275s
  176653    3.6302280e+02   0.000000e+00   3.009481e+02    280s
  178354    3.6836335e+02   0.000000e+00   2.492421e+02    286s
  179866    3.6970151e+02   0.000000e+00   3.039145e+02    290s
  181567    3.7837255e+02   0.000000e+00   2.426719e+02    295s
  183268    3.8504301e+02   0.000000e+00   2.040050e+02    300s
  185158    3.9405365e+02   0.000000e+00   3.147245e+02    305s
  186859    3.9408894e+02   0.000000e+00   4.441474e+02    310s
  188560    3.9412285e+02   0.000000e+00   6.057091e+02    315s
  190450    3.9413592e+02   0.000000e+00   2.587413e+02    321s
  192151    3.9416000e+02   0.000000e+00   6.368766e+02    325s
  194041    3.9422784e+02   0.000000e+00   6.461799e+02    330s
  195931    4.1885048e+02   0.000000e+00   7.068524e+02    335s
  197821    4.1886368e+02   0.000000e+00   3.315139e+02    340s
  199900    4.1887607e+02   0.000000e+00   2.684576e+02    345s
  201790    4.4535754e+02   0.000000e+00   3.766920e+02    350s
  203680    4.4974781e+02   0.000000e+00   2.012258e+02    355s
  205381    4.5732471e+02   0.000000e+00   2.730511e+02    360s
  207271    4.6366282e+02   0.000000e+00   1.862676e+02    365s
  208972    4.7033506e+02   0.000000e+00   1.911666e+02    370s
  210484    4.7434875e+02   0.000000e+00   6.218787e+02    375s
  212374    4.8461128e+02   0.000000e+00   1.893917e+02    381s
  213886    5.0002271e+02   0.000000e+00   4.563693e+02    385s
  215587    5.0669515e+02   0.000000e+00   2.773667e+02    390s
  217288    5.3348599e+02   0.000000e+00   2.353523e+02    395s
  218800    5.9266848e+02   0.000000e+00   1.373874e+04    400s
  220501    5.9287632e+02   0.000000e+00   1.268497e+03    406s
  221824    5.9289286e+02   0.000000e+00   2.523837e+02    410s
  223336    5.9289667e+02   0.000000e+00   1.815800e+02    415s
  224848    5.9289814e+02   0.000000e+00   1.844391e+02    421s
  226171    5.9289897e+02   0.000000e+00   1.863067e+02    425s
  227683    5.9789779e+02   0.000000e+00   1.798938e+02    430s
  229195    5.9789853e+02   0.000000e+00   1.792295e+02    436s
  230518    5.9856571e+02   0.000000e+00   1.837517e+02    440s
  232030    6.0189874e+02   0.000000e+00   1.793766e+02    445s
  233593    6.0539725e+02   0.000000e+00   1.796051e+02    451s
  234953    6.0639763e+02   0.000000e+00   1.798149e+02    455s
  236483    6.1039783e+02   0.000000e+00   1.786658e+02    460s
  237843    6.1606473e+02   0.000000e+00   1.808216e+02    465s
  239373    6.2439874e+02   0.000000e+00   1.793339e+02    470s
  240903    6.2973333e+02   0.000000e+00   1.806339e+02    475s
  242263    6.3106951e+02   0.000000e+00   1.794010e+02    480s
  243793    6.4473678e+02   0.000000e+00   2.011724e+02    485s
  245323    6.5540405e+02   0.000000e+00   1.815438e+02    490s
  246853    6.7107138e+02   0.000000e+00   1.950702e+02    495s
  248383    6.8107290e+02   0.000000e+00   1.792345e+02    500s
  249913    6.9374063e+02   0.000000e+00   1.984457e+02    505s
  251443    7.0840863e+02   0.000000e+00   1.800027e+02    510s
  252973    7.2274422e+02   0.000000e+00   1.929724e+02    515s
  254503    7.4008047e+02   0.000000e+00   2.232846e+02    520s
  255863    7.4675012e+02   0.000000e+00   2.029460e+02    525s
  257393    7.4808873e+02   0.000000e+00   1.873619e+02    530s
  258923    7.5875596e+02   0.000000e+00   1.995929e+02    535s
  260453    7.8542046e+02   0.000000e+00   1.854199e+02    540s
  261983    8.0475420e+02   0.000000e+00   1.814512e+02    545s
  263513    8.3841871e+02   0.000000e+00   1.797910e+02    550s
  265213    8.7575116e+02   0.000000e+00   1.793918e+02    556s
  266743    9.0141828e+02   0.000000e+00   1.911008e+02    561s
  268273    9.3708628e+02   0.000000e+00   1.795871e+02    565s
  269803    9.6142217e+02   0.000000e+00   1.806695e+02    570s
  271333    9.8075770e+02   0.000000e+00   1.861235e+02    575s
  272863    9.8876097e+02   0.000000e+00   2.484265e+02    580s
  274393    9.8876540e+02   0.000000e+00   5.371483e+02    585s
  275923    9.8877119e+02   0.000000e+00   3.526666e+02    590s
  277453    9.8878156e+02   0.000000e+00   2.594580e+02    595s
  279153    9.8878622e+02   0.000000e+00   3.996093e+02    600s
  280683    9.8879003e+02   0.000000e+00   3.779207e+02    605s
  282213    9.8879865e+02   0.000000e+00   6.003758e+02    610s
  283573    9.8880500e+02   0.000000e+00   1.976842e+03    615s
  285103    9.8881211e+02   0.000000e+00   5.089707e+02    620s
  286633    9.8882588e+02   0.000000e+00   2.491512e+03    625s
  288163    9.8885073e+02   0.000000e+00   6.948999e+02    630s
  289693    9.8886141e+02   0.000000e+00   7.409109e+02    635s
  291223    9.8887564e+02   0.000000e+00   6.441833e+02    641s
  292583    9.8888867e+02   0.000000e+00   6.705143e+02    645s
  293943    9.8889773e+02   0.000000e+00   5.609884e+02    650s
  295473    9.8890532e+02   0.000000e+00   4.461686e+02    655s
  296833    9.8891244e+02   0.000000e+00   5.666496e+02    660s
  298363    9.8892456e+02   0.000000e+00   3.951514e+02    665s
  299723    9.8893431e+02   0.000000e+00   4.634602e+02    670s
  301083    9.8894142e+02   0.000000e+00   4.007049e+02    675s
  302443    9.8895280e+02   0.000000e+00   4.379705e+02    680s
  303973    9.8898610e+02   0.000000e+00   5.589743e+02    686s
  305333    9.8899628e+02   0.000000e+00   8.035007e+02    690s
  306693    9.8900533e+02   0.000000e+00   6.514798e+02    695s
  308223    9.8902347e+02   0.000000e+00   7.116853e+02    700s
  309583    9.8903517e+02   0.000000e+00   4.603054e+02    706s
  310943    9.8904582e+02   0.000000e+00   4.761418e+02    710s
  312303    9.8905549e+02   0.000000e+00   5.017937e+02    715s
  313663    9.8906899e+02   0.000000e+00   6.249885e+02    721s
  314853    9.8908130e+02   0.000000e+00   5.688722e+02    725s
  316213    9.8909322e+02   0.000000e+00   4.378186e+02    730s
  317573    9.8911124e+02   0.000000e+00   5.228828e+02    735s
  318933    9.8912952e+02   0.000000e+00   8.090503e+02    741s
  320293    9.8913958e+02   0.000000e+00   4.818509e+02    746s
  321653    9.8915076e+02   0.000000e+00   7.774386e+02    750s
  323013    9.8916899e+02   0.000000e+00   1.299110e+03    755s
  324543    9.8919537e+02   0.000000e+00   6.761208e+02    761s
  325903    9.8924135e+02   0.000000e+00   1.579147e+03    766s
  327263    9.8929746e+02   0.000000e+00   1.571747e+03    771s
  328623    9.8935867e+02   0.000000e+00   5.534215e+02    776s
  329983    1.0865441e+03   0.000000e+00   2.627667e+03    780s
  331513    1.0865819e+03   0.000000e+00   1.669674e+03    786s
  332873    1.0866015e+03   0.000000e+00   5.961143e+02    790s
  334403    1.0866048e+03   0.000000e+00   5.832974e+02    795s
  335763    1.0866100e+03   0.000000e+00   5.342112e+02    800s
  337293    1.0866151e+03   0.000000e+00   4.292415e+02    805s
  338653    1.0866215e+03   0.000000e+00   8.978723e+02    810s
  340013    1.0866259e+03   0.000000e+00   4.160736e+02    815s
  341543    1.0866330e+03   0.000000e+00   5.822303e+02    820s
  342903    1.0866427e+03   0.000000e+00   2.024230e+03    825s
  344433    1.0866510e+03   0.000000e+00   6.047298e+02    831s
  345793    1.0866599e+03   0.000000e+00   9.631158e+02    835s
  347153    1.0866703e+03   0.000000e+00   2.462537e+03    840s
  348683    1.1057300e+03   0.000000e+00   4.353097e+02    846s
  350043    1.1057606e+03   0.000000e+00   4.616654e+02    850s
  351403    1.1057706e+03   0.000000e+00   4.327376e+02    855s
  352763    1.1057822e+03   0.000000e+00   6.767830e+02    860s
  354123    1.1057956e+03   0.000000e+00   4.218113e+02    865s
  355653    1.1058024e+03   0.000000e+00   5.536472e+02    870s
  357013    1.1058142e+03   0.000000e+00   1.074688e+03    875s
  358373    1.1058270e+03   0.000000e+00   5.402849e+02    880s
  359903    1.1304210e+03   0.000000e+00   6.084043e+02    886s
  361263    1.1304363e+03   0.000000e+00   6.991110e+02    890s
  362623    1.1717327e+03   0.000000e+00   6.310856e+02    895s
  363983    1.1717433e+03   0.000000e+00   6.804717e+02    900s
  365343    1.1717552e+03   0.000000e+00   4.790891e+02    905s
  366703    1.1717692e+03   0.000000e+00   4.671664e+02    910s
  368233    1.1717875e+03   0.000000e+00   7.820321e+02    916s
  369423    1.1718131e+03   0.000000e+00   4.916539e+02    920s
  370953    1.1718282e+03   0.000000e+00   1.730555e+03    926s
  372313    1.1718406e+03   0.000000e+00   5.041253e+02    931s
  373673    1.1718567e+03   0.000000e+00   4.790814e+02    936s
  375033    1.1718779e+03   0.000000e+00   5.104870e+02    941s
  376393    1.1719066e+03   0.000000e+00   6.826123e+02    946s
  377753    1.2389908e+03   0.000000e+00   2.618121e+03    950s
  379113    1.2390439e+03   0.000000e+00   8.404769e+02    955s
  380473    1.2390880e+03   0.000000e+00   2.031241e+03    960s
  381833    1.3742629e+03   0.000000e+00   7.183802e+03    965s
  383193    1.3743906e+03   0.000000e+00   4.625666e+03    970s
  384553    1.3745538e+03   0.000000e+00   3.858420e+03    976s
  385743    1.3746442e+03   0.000000e+00   1.945657e+03    980s
  386933    1.3746773e+03   0.000000e+00   7.417286e+02    985s
  388123    1.3746941e+03   0.000000e+00   4.656966e+02    990s
  389653    1.3747407e+03   0.000000e+00   2.419671e+02    995s
  391013    1.3750982e+03   0.000000e+00   1.964333e+02   1000s
  392203    1.3757685e+03   0.000000e+00   1.795286e+02   1005s
  393393    1.3767722e+03   0.000000e+00   1.826766e+02   1010s
  394583    1.3817751e+03   0.000000e+00   1.744130e+02   1015s
  395943    1.4017773e+03   0.000000e+00   1.749720e+02   1020s
  397133    1.4047806e+03   0.000000e+00   3.627017e+02   1025s
  398323    1.4057868e+03   0.000000e+00   1.940535e+02   1030s
  399513    1.4345862e+03   0.000000e+00   6.084980e+02   1035s
  400703    1.4355933e+03   0.000000e+00   1.763188e+02   1040s
  401893    1.4362621e+03   0.000000e+00   1.752821e+02   1045s
  403083    1.4362645e+03   0.000000e+00   1.735131e+02   1050s
  404273    1.4372663e+03   0.000000e+00   1.719357e+02   1055s
  405633    1.4462678e+03   0.000000e+00   1.798327e+02   1061s
  406842    1.4519361e+03   0.000000e+00   1.936422e+02   1066s
  408066    1.4539530e+03   0.000000e+00   6.267125e+02   1071s
  409290    1.4542921e+03   0.000000e+00   2.431991e+02   1076s
  410361    1.4740878e+03   0.000000e+00   1.800985e+02   1080s
  411585    1.4740891e+03   0.000000e+00   2.506803e+02   1085s
  412809    1.4740907e+03   0.000000e+00   1.783632e+02   1090s
  414033    1.4740925e+03   0.000000e+00   1.996461e+02   1095s
  415257    1.4740942e+03   0.000000e+00   1.757422e+02   1101s
  416328    1.4740950e+03   0.000000e+00   1.694240e+02   1105s
  417552    1.4740963e+03   0.000000e+00   1.744005e+02   1110s
  418776    1.4740978e+03   0.000000e+00   1.681380e+02   1115s
  420000    1.4740991e+03   0.000000e+00   1.843694e+02   1120s
  421224    1.4741002e+03   0.000000e+00   1.708227e+02   1125s
  422295    1.4789292e+03   0.000000e+00   1.672271e+02   1130s
