Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 470123 nonzeros
Model fingerprint: 0xabbc8f50
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2337 rows and 2331 columns
Presolve time: 3.42s
Presolved: 102706 rows, 33784 columns, 392033 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6768 integer (6768 binary)
Found heuristic solution: objective 979.2089157
Found heuristic solution: objective 1198.0563474

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   6.000000e+03      6s
   28956    5.0000000e-01   0.000000e+00   9.444388e+01     10s
   33466    5.0000000e-01   0.000000e+00   9.456684e+01     15s
   41051    1.3750000e+01   0.000000e+00   9.601810e+01     20s
   49046    6.9650000e+01   0.000000e+00   9.952305e+01     25s
   56631    1.3100000e+02   0.000000e+00   9.817438e+01     30s
   64216    1.6212500e+02   0.000000e+00   1.110805e+02     35s
   71391    1.9350000e+02   0.000000e+00   1.031576e+02     40s
   78361    2.0600000e+02   0.000000e+00   1.056115e+02     45s
   85126    2.2450000e+02   0.000000e+00   1.993570e+02     50s
   92096    2.4387500e+02   0.000000e+00   9.719603e+01     55s
   98861    2.5150000e+02   0.000000e+00   1.180038e+02     60s
  105626    2.6375000e+02   0.000000e+00   2.558650e+02     65s
  112186    2.6562500e+02   0.000000e+00   9.360576e+01     70s
  118746    2.7750000e+02   0.000000e+00   9.647310e+01     75s
  125306    2.8737500e+02   0.000000e+00   2.048483e+02     80s
  131661    2.8900000e+02   0.000000e+00   9.085560e+01     85s
  138221    2.9614227e+02   0.000000e+00   1.162565e+02     90s
  145191    3.4706795e+02   0.000000e+00   1.310395e+02     95s
  152161    4.0523090e+02   0.000000e+00   1.423197e+02    100s
  158311    4.4251830e+02   0.000000e+00   1.384373e+02    105s
  164461    4.9788627e+02   0.000000e+00   2.962921e+03    110s
  168631    5.9183729e+02   0.000000e+00   6.335802e+02    115s
  172376    5.9545757e+02   0.000000e+00   9.047276e+01    120s
  175911    6.1446688e+02   0.000000e+00   8.394879e+01    125s
  179472    6.3247905e+02   0.000000e+00   8.329679e+01    130s
  183361    6.6949267e+02   0.000000e+00   8.829120e+01    135s
  186906    7.0075638e+02   0.000000e+00   9.113126e+01    140s
  190526    7.2352070e+02   0.000000e+00   8.524389e+01    145s
  194153    7.4728662e+02   0.000000e+00   8.154043e+01    150s
  197649    7.6305336e+02   0.000000e+00   9.575070e+01    155s
  200941    7.7832112e+02   0.000000e+00   1.345895e+02    160s
  204184    7.9484776e+02   0.000000e+00   2.034808e+02    165s
  207427    8.1437134e+02   0.000000e+00   9.890785e+01    170s
  210247    8.1439816e+02   0.000000e+00   2.020168e+02    175s
  213490    8.1452991e+02   0.000000e+00   1.315255e+03    180s
