Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 324759 nonzeros
Model fingerprint: 0xbff576ed
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [2e-02, 3e+02]
  Objective range  [2e-02, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6883 rows and 6284 columns
Presolve time: 1.20s
Presolved: 80744 rows, 18096 columns, 252449 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16355 continuous, 1741 integer (1741 binary)
Found heuristic solution: objective 126.0451453

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26352    1.1591357e+02   0.000000e+00   1.526463e+03      5s
   38027    1.6095409e+02   0.000000e+00   2.373761e+02     10s
   47399    2.2836892e+02   0.000000e+00   3.291654e+02     15s
   54520    2.4388480e+02   0.000000e+00   2.229971e+02     20s
   59716    2.4889432e+02   0.000000e+00   2.208904e+02     25s
   65941    2.4892880e+02   0.000000e+00   2.229761e+02     30s
   74260    2.7600251e+02   0.000000e+00   2.133779e+02     35s
   81871    3.1925181e+02   0.000000e+00   2.109428e+02     40s
   88951    3.5225200e+02   0.000000e+00   2.031806e+02     45s
   96739    4.1100200e+02   0.000000e+00   2.021458e+02     50s
  102108    4.2450225e+02   0.000000e+00   1.970169e+02     55s
  109154    4.7475244e+02   0.000000e+00   1.966510e+02     60s
  115880    5.1000280e+02   0.000000e+00   1.811312e+02     65s
  122075    5.5125298e+02   0.000000e+00   1.767259e+02     70s
  127208    5.7875305e+02   0.000000e+00   1.771794e+02     75s
  133226    6.3300330e+02   0.000000e+00   1.642809e+02     80s
  139244    6.6025358e+02   0.000000e+00   1.628831e+02     85s
  144731    6.8425409e+02   0.000000e+00   1.605361e+02     90s
  150041    6.9800407e+02   0.000000e+00   1.556278e+02     95s
  156590    7.3300430e+02   0.000000e+00   1.915988e+02    100s
  162608    7.6875470e+02   0.000000e+00   1.457340e+02    105s
  167881    7.9000505e+02   0.000000e+00   1.442595e+02    110s
  172616    8.0700549e+02   0.000000e+00   1.417786e+02    115s
  177059    8.2075620e+02   0.000000e+00   1.600263e+02    120s
  181610    8.5075618e+02   0.000000e+00   1.331750e+02    125s
  186195    8.6075472e+02   0.000000e+00   1.361074e+02    130s
  190613    8.7400619e+02   0.000000e+00   1.320525e+02    135s
  195031    8.9200596e+02   0.000000e+00   1.278019e+02    140s
  199766    9.2675452e+02   0.000000e+00   1.228125e+02    145s
  204361    9.3500551e+02   0.000000e+00   1.216851e+02    150s
  208296    9.4625550e+02   0.000000e+00   1.198546e+02    155s
  212493    9.5575421e+02   0.000000e+00   1.203662e+02    160s
  216234    9.6900417e+02   0.000000e+00   1.201115e+02    165s
  220802    9.9975413e+02   0.000000e+00   1.145211e+02    170s
  225758    1.0207561e+03   0.000000e+00   1.115299e+02    175s
  230697    1.0507536e+03   0.000000e+00   1.128697e+02    180s
  236184    1.1060029e+03   0.000000e+00   9.979688e+01    185s
  240255    1.1152542e+03   0.000000e+00   9.813282e+01    190s
  244479    1.1472532e+03   0.000000e+00   9.454677e+01    195s
  248686    1.1670041e+03   0.000000e+00   9.644430e+01    200s
  252706    1.2087552e+03   0.000000e+00   8.555246e+01    205s
  256593    1.2230075e+03   0.000000e+00   8.735042e+01    210s
  260310    1.2342558e+03   0.000000e+00   8.925465e+01    215s
  264163    1.2477546e+03   0.000000e+00   8.542177e+01    220s
  267768    1.2592546e+03   0.000000e+00   7.894399e+01    225s
  271662    1.2792546e+03   0.000000e+00   7.674773e+01    230s
  275910    1.2992537e+03   0.000000e+00   7.552601e+01    235s
  279787    1.3120044e+03   0.000000e+00   7.478247e+01    240s
  284212    1.3275047e+03   0.000000e+00   6.914183e+01    245s
  287865    1.3430054e+03   0.000000e+00   6.764194e+01    250s
  291314    1.3522553e+03   0.000000e+00   7.136730e+01    255s
  295191    1.3802551e+03   0.000000e+00   6.311846e+01    260s
  299439    1.4110038e+03   0.000000e+00   5.918921e+01    265s
  304041    1.4472537e+03   0.000000e+00   5.429502e+01    270s
  307214    1.4555042e+03   0.000000e+00   5.732183e+01    275s
  310914    1.4672545e+03   0.000000e+00   5.191133e+01    280s
  314985    1.4901224e+03   0.000000e+00   3.720877e+03    285s
  318171    1.4901472e+03   0.000000e+00   3.124508e+03    290s
  321711    1.4901832e+03   0.000000e+00   1.078047e+03    295s
  324897    1.4901877e+03   0.000000e+00   4.873261e+02    300s
  328069    1.4902161e+03   0.000000e+00   4.677800e+02    305s
  331255    1.4902187e+03   0.000000e+00   4.150997e+02    310s
  334441    1.4902197e+03   0.000000e+00   6.400513e+01    315s
  337222    1.4902227e+03   0.000000e+00   5.391999e+01    320s
  340068    1.4934729e+03   0.000000e+00   5.222668e+01    325s
  343424    1.4934744e+03   0.000000e+00   6.026733e+01    330s
  346444    1.4964789e+03   0.000000e+00   5.512750e+01    335s
  348999    1.5037289e+03   0.000000e+00   6.562526e+01    340s
  351754    1.5099789e+03   0.000000e+00   5.231855e+01    345s
  355125    1.5192288e+03   0.000000e+00   8.650277e+01    350s
  357793    1.5219732e+03   0.000000e+00   4.875917e+01    355s
