Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2289420 nonzeros
Model fingerprint: 0xc88a5b6e
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 15s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 26s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 25.56s
Presolved: 514361 rows, 133751 columns, 1917941 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 291.3654553

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     33s
   35100   -0.0000000e+00   0.000000e+00   1.536211e+04     35s
   98682   -0.0000000e+00   0.000000e+00   3.761589e+02     40s
  104051   -0.0000000e+00   0.000000e+00   3.754922e+02     45s
  107355   -0.0000000e+00   0.000000e+00   3.786519e+02     50s
  110659    3.7500000e-01   0.000000e+00   3.759214e+02     55s
  113137    3.7500000e-01   0.000000e+00   3.758803e+02     60s
  115615    3.7500000e-01   0.000000e+00   3.761669e+02     66s
  117680    5.6250000e+00   0.000000e+00   3.996712e+02     71s
  119745    1.3500000e+01   0.000000e+00   4.098749e+02     76s
  121397    1.6500000e+01   0.000000e+00   3.752422e+02     80s
  123462    1.7625000e+01   0.000000e+00   4.002212e+02     86s
  125114    1.8000000e+01   0.000000e+00   4.253975e+02     91s
  126766    1.8375000e+01   0.000000e+00   3.772123e+02     96s
  128418    2.0250000e+01   0.000000e+00   3.783193e+02    101s
  130070    2.7375000e+01   0.000000e+00   3.762611e+02    106s
  131722    2.8875000e+01   0.000000e+00   3.777984e+02    110s
  133374    3.4125000e+01   0.000000e+00   3.786068e+02    115s
  135439    4.4250000e+01   0.000000e+00   3.768821e+02    121s
  137091    4.5750000e+01   0.000000e+00   3.797182e+02    126s
