Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2294009 nonzeros
Model fingerprint: 0x184aa855
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 16s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 24s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 23.72s
Presolved: 513905 rows, 133280 columns, 1914943 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective -178.7876725
Found heuristic solution: objective 266.7210030

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     32s
   58440   -0.0000000e+00   0.000000e+00   9.618281e+03     36s
  100548    3.7500000e-01   0.000000e+00   3.759445e+02     40s
  105504    3.7500000e-01   0.000000e+00   3.760612e+02     45s
  108808    2.2500000e+00   0.000000e+00   3.847694e+02     51s
  111286    3.0000000e+00   0.000000e+00   3.812862e+02     55s
  113764    3.3750000e+00   0.000000e+00   3.777207e+02     61s
  115829    4.5000000e+00   0.000000e+00   3.885637e+02     65s
  117894    4.5000000e+00   0.000000e+00   3.763054e+02     70s
  119959    4.8750000e+00   0.000000e+00   3.773799e+02     75s
  122024    5.6250000e+00   0.000000e+00   3.776021e+02     81s
  123676    6.7500000e+00   0.000000e+00   3.799179e+02     85s
  125741    7.5000000e+00   0.000000e+00   3.776188e+02     91s
  127393    7.8750000e+00   0.000000e+00   3.777054e+02     95s
  129458    8.2500000e+00   0.000000e+00   3.805461e+02    101s
  131110    9.0000000e+00   0.000000e+00   3.758367e+02    105s
  133175    9.7500000e+00   0.000000e+00   3.797536e+02    111s
  135240    1.0875000e+01   0.000000e+00   4.046145e+02    116s
  136892    1.1250000e+01   0.000000e+00   3.784275e+02    120s
  138957    1.3125000e+01   0.000000e+00   3.765861e+02    126s
  141022    1.5750000e+01   0.000000e+00   3.844202e+02    131s
  143087    1.8000000e+01   0.000000e+00   3.755331e+02    136s
  144739    1.8375000e+01   0.000000e+00   4.047788e+02    140s
  146804    2.0625000e+01   0.000000e+00   3.924974e+02    145s
  148869    2.2875000e+01   0.000000e+00   3.859595e+02    151s
  150521    2.3250000e+01   0.000000e+00   3.840398e+02    155s
  152586    2.3625000e+01   0.000000e+00   3.763565e+02    161s
  154651    2.5125000e+01   0.000000e+00   4.325825e+02    166s
  156303    2.5125000e+01   0.000000e+00   3.900691e+02    170s
  158368    2.5500000e+01   0.000000e+00   3.914171e+02    176s
