Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2292409 nonzeros
Model fingerprint: 0x35b6f262
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 4158 rows and 4155 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 23s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 23.13s
Presolved: 513905 rows, 133280 columns, 1913343 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective -188.9267362
Found heuristic solution: objective 254.4364643

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     31s
   81816   -0.0000000e+00   0.000000e+00   3.865594e+03     35s
  103026    3.7500000e-01   0.000000e+00   3.757422e+02     40s
  107156    2.2500000e+00   0.000000e+00   3.862618e+02     45s
  110460    3.0000000e+00   0.000000e+00   3.809995e+02     50s
  112938    3.3750000e+00   0.000000e+00   3.776357e+02     55s
  115416    4.5000000e+00   0.000000e+00   3.855063e+02     60s
  117894    4.5000000e+00   0.000000e+00   3.763054e+02     65s
  119959    4.8750000e+00   0.000000e+00   3.773799e+02     70s
  122024    5.6250000e+00   0.000000e+00   3.776021e+02     75s
  124089    6.7500000e+00   0.000000e+00   3.805400e+02     80s
  126154    7.5000000e+00   0.000000e+00   3.817243e+02     85s
  128219    7.8750000e+00   0.000000e+00   3.765104e+02     90s
  130284    8.2500000e+00   0.000000e+00   3.783815e+02     95s
  132349    9.3750000e+00   0.000000e+00   3.781590e+02    101s
  134414    1.0500000e+01   0.000000e+00   3.781859e+02    105s
  136479    1.0875000e+01   0.000000e+00   4.303107e+02    110s
  138544    1.2750000e+01   0.000000e+00   3.767077e+02    115s
  141022    1.5750000e+01   0.000000e+00   3.844202e+02    121s
  143087    1.8000000e+01   0.000000e+00   3.755331e+02    126s
  145152    1.8750000e+01   0.000000e+00   3.901046e+02    131s
  147217    2.1375000e+01   0.000000e+00   3.762404e+02    135s
  149282    2.2875000e+01   0.000000e+00   4.005509e+02    140s
  151347    2.3625000e+01   0.000000e+00   3.975931e+02    145s
  153412    2.4000000e+01   0.000000e+00   3.775189e+02    150s
  155477    2.5125000e+01   0.000000e+00   4.147302e+02    155s
  157542    2.5500000e+01   0.000000e+00   3.767048e+02    160s
  159607    2.6625000e+01   0.000000e+00   3.909963e+02    165s
  161672    2.7375000e+01   0.000000e+00   4.715920e+02    170s
  163737    2.7750000e+01   0.000000e+00   3.893169e+02    175s
  165802    2.8125000e+01   0.000000e+00   3.950020e+02    180s
  167867    2.8125000e+01   0.000000e+00   4.317962e+02    185s
  170345    2.8125000e+01   0.000000e+00   4.492086e+02    191s
  171997    2.8500000e+01   0.000000e+00   3.781061e+02    195s
  174062    2.9625000e+01   0.000000e+00   4.822325e+02    200s
  176540    2.9625000e+01   0.000000e+00   3.830901e+02    206s
  178605    2.9625000e+01   0.000000e+00   3.801100e+02    211s
  180670    3.0000000e+01   0.000000e+00   4.039012e+02    216s
  182735    3.0000000e+01   0.000000e+00   3.869827e+02    221s
  184800    3.0750000e+01   0.000000e+00   4.200397e+02    226s
  186865    3.0750000e+01   0.000000e+00   3.789673e+02    231s
