Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471563 nonzeros
Model fingerprint: 0x4e3e07a8
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2265 rows and 1778 columns
Presolve time: 2.22s
Presolved: 102778 rows, 34337 columns, 416406 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 1319.2255703

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10614   -0.0000000e+00   0.000000e+00   2.299242e+03      5s
   31521    2.6250000e+01   0.000000e+00   1.217051e+02     10s
   38703    5.4500000e+01   0.000000e+00   1.126872e+02     15s
   45318    1.1900000e+02   0.000000e+00   1.521515e+02     20s
   51933    1.8575000e+02   0.000000e+00   9.201296e+01     25s
   58548    2.1325000e+02   0.000000e+00   1.838250e+02     30s
   64785    2.4975000e+02   0.000000e+00   1.002044e+02     35s
   70833    2.5925000e+02   0.000000e+00   9.179469e+01     40s
   76881    2.6350000e+02   0.000000e+00   1.066019e+02     45s
   82740    2.6625000e+02   0.000000e+00   1.109288e+02     50s
   88788    2.6950000e+02   0.000000e+00   1.328644e+02     55s
   94647    2.7025000e+02   0.000000e+00   9.138232e+01     60s
  100506    2.7175000e+02   0.000000e+00   1.233452e+02     65s
  106365    2.7988636e+02   0.000000e+00   9.037854e+01     70s
  112224    3.8425000e+02   0.000000e+00   9.265797e+01     75s
  118083    4.2901256e+02   0.000000e+00   9.585222e+01     80s
  124131    4.9012922e+02   0.000000e+00   9.483507e+01     85s
  130179    5.9629251e+02   0.000000e+00   1.534557e+02     90s
  136227    6.3385263e+02   0.000000e+00   7.591274e+01     95s
  142275    6.6128319e+02   0.000000e+00   7.420557e+01    100s
  148323    6.8868664e+02   0.000000e+00   9.097540e+01    105s
  154182    7.0948206e+02   0.000000e+00   2.138462e+02    110s
  159852    7.2216809e+02   0.000000e+00   8.205581e+01    115s
  165333    7.3668388e+02   0.000000e+00   1.246167e+02    120s
  170814    7.4641830e+02   0.000000e+00   2.035059e+02    125s
  176106    7.5527371e+02   0.000000e+00   9.826022e+01    130s
  181398    7.6854394e+02   0.000000e+00   7.949637e+01    135s
  186879    7.8645748e+02   0.000000e+00   7.539618e+01    140s
  191557    8.0805670e+02   0.000000e+00   5.889020e+02    145s
  194674    8.0895469e+02   0.000000e+00   7.722372e+01    150s
  197574    8.1746186e+02   0.000000e+00   9.889276e+01    155s
  200454    8.3022028e+02   0.000000e+00   7.863475e+01    160s
  203344    8.4147777e+02   0.000000e+00   7.118956e+01    165s
  206244    8.4798686e+02   0.000000e+00   1.095471e+02    170s
  209132    8.5624551e+02   0.000000e+00   7.111896e+01    175s
  211942    8.6475605e+02   0.000000e+00   1.058058e+02    180s
  214889    8.7226660e+02   0.000000e+00   7.046592e+01    185s
  217969    8.7728493e+02   0.000000e+00   1.049770e+02    190s
  221244    8.8304766e+02   0.000000e+00   2.835384e+02    195s
  224605    8.9056906e+02   0.000000e+00   1.743531e+02    200s
  227605    8.9485893e+02   0.000000e+00   1.434978e+03    205s
  230960    8.9871943e+02   0.000000e+00   2.331550e+03    210s
  234612    8.9881465e+02   0.000000e+00   1.385340e+02    215s
  238047    8.9888013e+02   0.000000e+00   1.003804e+02    220s
  241386    9.4824456e+02   0.000000e+00   1.935529e+02    225s
  244347    9.7089693e+02   0.000000e+00   7.073886e+01    230s
  247472    9.9791637e+02   0.000000e+00   7.770455e+01    235s
  250487    1.0196830e+03   0.000000e+00   9.189314e+01    240s
  253407    1.0369500e+03   0.000000e+00   1.465334e+02    245s
  256402    1.0454669e+03   0.000000e+00   1.835521e+02    250s
  259416    1.0592306e+03   0.000000e+00   7.602746e+01    255s
  262506    1.0677502e+03   0.000000e+00   3.296563e+02    260s
  265626    1.0715245e+03   0.000000e+00   7.717686e+01    265s
  268746    1.0808018e+03   0.000000e+00   2.453225e+02    270s
  271866    1.0808206e+03   0.000000e+00   9.918082e+01    275s
  274986    1.0909651e+03   0.000000e+00   4.694558e+02    280s
  278106    1.0987362e+03   0.000000e+00   1.444473e+02    285s
  281263    1.0987583e+03   0.000000e+00   4.332822e+02    290s
  285007    1.0987856e+03   0.000000e+00   1.565115e+02    295s
  288365    1.0988191e+03   0.000000e+00   1.260059e+02    300s
  291620    1.0988642e+03   0.000000e+00   2.997013e+02    305s
  294770    1.0999074e+03   0.000000e+00   3.012788e+02    310s
  298235    1.1121715e+03   0.000000e+00   3.592988e+02    315s
  301280    1.1122178e+03   0.000000e+00   3.634856e+02    320s
  304640    1.1365814e+03   0.000000e+00   6.246613e+02    325s
  307790    1.1367865e+03   0.000000e+00   6.421769e+02    330s
  311150    1.1486057e+03   0.000000e+00   4.022435e+02    335s
  314300    1.2003409e+03   0.000000e+00   6.125570e+02    340s
  316820    1.2456128e+03   0.000000e+00   3.587814e+03    345s
  319235    1.2493610e+03   0.000000e+00   3.576357e+03    350s
  321545    1.2504613e+03   0.000000e+00   3.184761e+03    355s
  323960    1.2526440e+03   0.000000e+00   7.315748e+02    360s
  326165    1.2526949e+03   0.000000e+00   5.980176e+02    365s
  328475    1.2549741e+03   0.000000e+00   3.954750e+02    370s
