Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2271516 nonzeros
Model fingerprint: 0x654b278e
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 15s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 20s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 25s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 33s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 33.16s
Presolved: 515014 rows, 134404 columns, 1908032 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective -119.4236889
Found heuristic solution: objective 70.1591682

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     44s
   23432   -0.0000000e+00   0.000000e+00   1.823353e+04     45s
   97756   -0.0000000e+00   0.000000e+00   3.812343e+02     50s
  103538   -0.0000000e+00   0.000000e+00   3.789807e+02     55s
  106842   -0.0000000e+00   0.000000e+00   3.772381e+02     60s
  109320   -0.0000000e+00   0.000000e+00   3.769806e+02     65s
  111798   -0.0000000e+00   0.000000e+00   3.869595e+02     71s
  113863    1.8750000e+00   0.000000e+00   3.890529e+02     76s
  115515    1.8750000e+00   0.000000e+00   3.854644e+02     81s
  116754    1.8750000e+00   0.000000e+00   3.811079e+02     85s
  118406    2.2500000e+00   0.000000e+00   3.822504e+02     91s
  119645    2.2500000e+00   0.000000e+00   3.770759e+02     95s
  121297    4.5000000e+00   0.000000e+00   3.939618e+02    101s
  122949    6.3750000e+00   0.000000e+00   3.888342e+02    106s
  124188    6.3750000e+00   0.000000e+00   3.778107e+02    110s
  125840    6.7500000e+00   0.000000e+00   4.069950e+02    116s
  127079    7.1250000e+00   0.000000e+00   3.870528e+02    121s
  128318    7.1250000e+00   0.000000e+00   3.907620e+02    125s
  129970    7.8750000e+00   0.000000e+00   3.763863e+02    131s
  131209    8.2500000e+00   0.000000e+00   3.768816e+02    136s
  132448    8.6250000e+00   0.000000e+00   3.769438e+02    140s
  134100    9.0000000e+00   0.000000e+00   3.761299e+02    146s
  135339    1.0125000e+01   0.000000e+00   3.761599e+02    151s
  136991    1.1625000e+01   0.000000e+00   3.766676e+02    156s
  138230    1.2375000e+01   0.000000e+00   3.847706e+02    161s
  139882    1.2750000e+01   0.000000e+00   3.779643e+02    166s
  141121    1.3875000e+01   0.000000e+00   3.758760e+02    171s
  142773    1.4625000e+01   0.000000e+00   3.834956e+02    176s
  144012    1.5000000e+01   0.000000e+00   3.823721e+02    181s
  145664    1.5750000e+01   0.000000e+00   3.867864e+02    186s
  146903    1.5750000e+01   0.000000e+00   4.100741e+02    191s
  148555    1.8375000e+01   0.000000e+00   3.773925e+02    196s
  149794    2.0250000e+01   0.000000e+00   4.069187e+02    201s
  151446    2.1000000e+01   0.000000e+00   3.860261e+02    206s
  152685    2.1750000e+01   0.000000e+00   3.811597e+02    211s
  153924    2.2125000e+01   0.000000e+00   3.759575e+02    215s
  155576    2.3625000e+01   0.000000e+00   3.762047e+02    221s
  156815    2.7750000e+01   0.000000e+00   3.806347e+02    225s
  158467    2.8125000e+01   0.000000e+00   4.039221e+02    231s
  159706    2.8500000e+01   0.000000e+00   3.854675e+02    235s
  161358    3.1125000e+01   0.000000e+00   3.803984e+02    241s
  162597    3.1125000e+01   0.000000e+00   3.795043e+02    245s
  164249    3.1125000e+01   0.000000e+00   4.332231e+02    251s
  165488    3.1500000e+01   0.000000e+00   3.868287e+02    255s
  167140    3.3375000e+01   0.000000e+00   3.829623e+02    261s
  168379    3.3750000e+01   0.000000e+00   3.881753e+02    265s
  170031    3.3750000e+01   0.000000e+00   3.936010e+02    271s
  171270    3.4125000e+01   0.000000e+00   3.996334e+02    275s
  172922    3.6750000e+01   0.000000e+00   3.811167e+02    281s
  174161    3.7125000e+01   0.000000e+00   3.913759e+02    286s
  175400    3.9000000e+01   0.000000e+00   4.126566e+02    290s
  177052    3.9375000e+01   0.000000e+00   3.755509e+02    296s
  178291    3.9375000e+01   0.000000e+00   4.135711e+02    300s
  179943    3.9750000e+01   0.000000e+00   4.532014e+02    306s
  181182    3.9750000e+01   0.000000e+00   3.945715e+02    311s
  182834    4.1250000e+01   0.000000e+00   3.972387e+02    316s
  184073    4.1625000e+01   0.000000e+00   4.132759e+02    321s
  185312    4.1625000e+01   0.000000e+00   3.822232e+02    325s
  186964    4.1625000e+01   0.000000e+00   3.873087e+02    331s
  188203    4.1625000e+01   0.000000e+00   3.919775e+02    335s
  189855    4.2000000e+01   0.000000e+00   3.761744e+02    341s
  191094    4.2000000e+01   0.000000e+00   3.848813e+02    346s
  192333    4.3500000e+01   0.000000e+00   4.350027e+02    350s
  193985    4.4250000e+01   0.000000e+00   3.859627e+02    356s
  195224    4.4250000e+01   0.000000e+00   3.862402e+02    360s
  196876    4.5000000e+01   0.000000e+00   4.167853e+02    366s
  198115    4.5750000e+01   0.000000e+00   4.012691e+02    371s
