Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 457288 nonzeros
Model fingerprint: 0xcf4883a6
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 2.46s
Presolved: 102854 rows, 33932 columns, 381467 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 264.3191313

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27109   -0.0000000e+00   0.000000e+00   9.667767e+01      5s
   36949    6.7500000e+00   0.000000e+00   9.521094e+01     10s
   46379    1.4250000e+01   0.000000e+00   1.000342e+02     15s
   55809    2.2250000e+01   0.000000e+00   9.471798e+01     20s
   64624    2.7000000e+01   0.000000e+00   1.170327e+02     25s
   73439    3.2000000e+01   0.000000e+00   1.232674e+02     30s
   82254    3.4750000e+01   0.000000e+00   1.163836e+02     35s
   90864    3.9500000e+01   0.000000e+00   1.370747e+02     40s
   99679    4.2250000e+01   0.000000e+00   9.787213e+01     45s
  108289    4.2750000e+01   0.000000e+00   9.702617e+01     50s
  117104    4.3750000e+01   0.000000e+00   1.893921e+02     55s
  125714    1.1593750e+02   0.000000e+00   9.471689e+01     60s
  133709    1.6191667e+02   0.000000e+00   9.168222e+01     65s
  141039    1.9423196e+02   0.000000e+00   9.534545e+01     70s
  146254    2.2595688e+02   0.000000e+00   9.684142e+01     75s
  151054    2.3946351e+02   0.000000e+00   1.067776e+02     80s
  156503    2.9097768e+02   0.000000e+00   8.824336e+01     85s
  161963    3.3649113e+02   0.000000e+00   1.178402e+02     90s
  166866    3.8399879e+02   0.000000e+00   8.844632e+01     95s
