Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471543 nonzeros
Model fingerprint: 0x5721ca26
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2082 rows and 1823 columns
Presolve time: 2.23s
Presolved: 102961 rows, 34292 columns, 416802 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7276 integer (7276 binary)
Found heuristic solution: objective 1347.6551603

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14700   -0.0000000e+00   0.000000e+00   6.518906e+02      5s
   32161    1.6500000e+01   0.000000e+00   1.130348e+02     10s
   39721    5.1250000e+01   0.000000e+00   1.032379e+02     15s
   46336    6.5000000e+01   0.000000e+00   1.188604e+02     20s
   52951    7.1750000e+01   0.000000e+00   9.734172e+01     25s
   59377    1.0200000e+02   0.000000e+00   9.779345e+01     30s
   65425    1.4625000e+02   0.000000e+00   9.547902e+01     35s
   71662    1.7025000e+02   0.000000e+00   1.067758e+02     40s
   77710    1.7075000e+02   0.000000e+00   1.049610e+02     45s
   83758    2.8200000e+02   0.000000e+00   1.193658e+02     50s
   89617    3.0025000e+02   0.000000e+00   9.035713e+01     55s
   95476    3.0725000e+02   0.000000e+00   1.177788e+02     60s
  101335    3.0825000e+02   0.000000e+00   1.193798e+02     65s
  107383    3.2343182e+02   0.000000e+00   9.289367e+01     70s
  113431    3.7225000e+02   0.000000e+00   1.023433e+02     75s
  119479    4.0161010e+02   0.000000e+00   1.302333e+02     80s
  125716    5.0728237e+02   0.000000e+00   1.392684e+02     85s
  131575    5.5204474e+02   0.000000e+00   7.836244e+01     90s
  137245    5.8480086e+02   0.000000e+00   1.880724e+02     95s
  142915    6.0318482e+02   0.000000e+00   1.123145e+02    100s
  148585    6.2221971e+02   0.000000e+00   7.650293e+01    105s
  154255    6.4692449e+02   0.000000e+00   1.374675e+02    110s
  159736    6.5862562e+02   0.000000e+00   3.767676e+02    115s
  165217    6.6779533e+02   0.000000e+00   3.183784e+02    120s
  170698    6.7575985e+02   0.000000e+00   3.293617e+02    125s
  176179    6.8426884e+02   0.000000e+00   2.960093e+02    130s
