Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2343740 nonzeros
Model fingerprint: 0xc14ba5ee
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 15s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 26s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 25.85s
Presolved: 515014 rows, 134404 columns, 1980256 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective 1235.7151656

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     33s
   46864   -0.0000000e+00   0.000000e+00   1.246706e+04     36s
   99410   -0.0000000e+00   0.000000e+00   3.783975e+02     40s
  104779   -0.0000000e+00   0.000000e+00   3.766866e+02     45s
  108496   -0.0000000e+00   0.000000e+00   3.790269e+02     50s
  112213    3.3333333e-01   0.000000e+00   3.791906e+02     55s
  114691    3.3333333e-01   0.000000e+00   3.996227e+02     61s
  116756    1.5000000e+00   0.000000e+00   3.801722e+02     65s
  118821    2.2500000e+00   0.000000e+00   3.844069e+02     71s
  120886    3.7500000e+00   0.000000e+00   3.773487e+02     76s
  122538    4.5000000e+00   0.000000e+00   3.785972e+02     81s
  124190    5.2500000e+00   0.000000e+00   3.862788e+02     85s
  125842    5.6250000e+00   0.000000e+00   3.762885e+02     90s
  127494    5.6250000e+00   0.000000e+00   3.758791e+02     95s
  129146    6.0000000e+00   0.000000e+00   3.761968e+02    100s
  131211    7.5000000e+00   0.000000e+00   3.749245e+02    106s
  132863    7.8750000e+00   0.000000e+00   3.778668e+02    110s
  134928    1.1250000e+01   0.000000e+00   4.060886e+02    116s
  136580    1.3875000e+01   0.000000e+00   3.880833e+02    120s
  138645    1.5375000e+01   0.000000e+00   3.765016e+02    126s
  140297    1.7625000e+01   0.000000e+00   3.790187e+02    131s
  141949    1.8000000e+01   0.000000e+00   3.802619e+02    135s
  144014    1.9125000e+01   0.000000e+00   3.775866e+02    141s
  145666    1.9875000e+01   0.000000e+00   3.864538e+02    145s
  147731    2.1750000e+01   0.000000e+00   3.799260e+02    151s
  149383    2.2500000e+01   0.000000e+00   3.799065e+02    155s
  151035    2.3250000e+01   0.000000e+00   3.951712e+02    160s
  153100    2.3250000e+01   0.000000e+00   4.388937e+02    166s
  154752    2.4375000e+01   0.000000e+00   3.878381e+02    170s
  156817    2.5500000e+01   0.000000e+00   4.008888e+02    176s
  158469    2.7375000e+01   0.000000e+00   4.235985e+02    181s
  160121    2.7375000e+01   0.000000e+00   3.795796e+02    185s
  162186    2.7750000e+01   0.000000e+00   4.454916e+02    191s
  163838    2.7750000e+01   0.000000e+00   3.820723e+02    196s
  165490    2.8125000e+01   0.000000e+00   3.819940e+02    200s
  167555    2.8875000e+01   0.000000e+00   3.789175e+02    206s
  169207    3.1875000e+01   0.000000e+00   3.811537e+02    211s
  170859    3.3375000e+01   0.000000e+00   5.257268e+02    215s
  172924    3.3375000e+01   0.000000e+00   5.302703e+02    221s
  174576    3.3375000e+01   0.000000e+00   3.862034e+02    225s
  176641    3.3375000e+01   0.000000e+00   3.760350e+02    231s
