Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 469738 nonzeros
Model fingerprint: 0xbd2f62c6
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2045 rows and 1862 columns
Presolve time: 2.78s
Presolved: 102998 rows, 34253 columns, 414631 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7237 integer (7237 binary)
Found heuristic solution: objective 1287.6517119

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.567250e+03      6s
   28134    9.7500000e+00   0.000000e+00   1.326249e+02     10s
   34938    2.9250000e+01   0.000000e+00   1.940164e+02     15s
   40419    8.5250000e+01   0.000000e+00   1.010055e+02     20s
   46089    1.1125000e+02   0.000000e+00   1.012733e+02     25s
   51381    1.8700000e+02   0.000000e+00   9.133077e+01     30s
   56862    2.2877570e+02   0.000000e+00   1.568260e+02     35s
   62343    3.9710947e+02   0.000000e+00   8.331746e+01     40s
   67635    4.4692110e+02   0.000000e+00   6.140770e+02     45s
   72549    4.6825697e+02   0.000000e+00   1.596969e+02     50s
   76070    4.8524226e+02   0.000000e+00   8.135770e+01     55s
   78910    4.9074483e+02   0.000000e+00   8.315685e+01     60s
   81840    4.9849784e+02   0.000000e+00   8.302813e+01     65s
   84755    5.1948221e+02   0.000000e+00   3.094466e+02     70s
   87445    5.2473700e+02   0.000000e+00   1.028772e+02     75s
   90562    5.4824022e+02   0.000000e+00   8.744433e+01     80s
   93381    5.6149380e+02   0.000000e+00   9.991202e+01     85s
   96566    5.6801732e+02   0.000000e+00   1.003225e+03     90s
   99595    6.1446164e+02   0.000000e+00   8.047846e+01     95s
  102244    6.2421469e+02   0.000000e+00   8.579430e+01    100s
  105153    6.4721822e+02   0.000000e+00   7.915957e+01    105s
  108411    6.9622429e+02   0.000000e+00   1.069016e+02    110s
