Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 469946 nonzeros
Model fingerprint: 0x9d37d3ed
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2111 rows and 1880 columns
Presolve time: 2.18s
Presolved: 102932 rows, 34235 columns, 414170 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7219 integer (7219 binary)
Found heuristic solution: objective 1272.5334125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14001   -0.0000000e+00   0.000000e+00   1.411820e+03      5s
   31488    1.9000000e+01   0.000000e+00   3.518908e+02     10s
   38670    8.4500000e+01   0.000000e+00   9.887336e+01     15s
   45663    1.0125000e+02   0.000000e+00   1.115892e+02     20s
   52278    1.0675000e+02   0.000000e+00   1.496401e+02     25s
   58893    1.4675000e+02   0.000000e+00   9.551534e+01     30s
   65319    1.8950000e+02   0.000000e+00   1.111641e+02     35s
   71556    2.2800000e+02   0.000000e+00   1.019325e+02     40s
   77982    2.5350000e+02   0.000000e+00   1.513235e+02     45s
   84219    2.8100000e+02   0.000000e+00   9.146044e+01     50s
   90456    3.2025000e+02   0.000000e+00   8.749646e+01     55s
   96693    3.2925000e+02   0.000000e+00   8.880201e+01     60s
  102930    3.4125000e+02   0.000000e+00   8.669261e+01     65s
  108978    3.5775000e+02   0.000000e+00   8.488509e+01     70s
  115026    3.6475218e+02   0.000000e+00   8.384651e+01     75s
  121641    4.6602245e+02   0.000000e+00   9.642258e+01     80s
  127689    5.0853986e+02   0.000000e+00   8.621752e+01     85s
  133737    5.3985839e+02   0.000000e+00   1.068058e+02     90s
  139974    5.7217280e+02   0.000000e+00   8.466576e+01     95s
  146211    5.8841322e+02   0.000000e+00   2.912595e+02    100s
  152070    5.9542084e+02   0.000000e+00   8.291533e+01    105s
  158118    6.0484955e+02   0.000000e+00   2.302669e+02    110s
  163977    6.1332339e+02   0.000000e+00   1.736029e+02    115s
  169836    6.2976064e+02   0.000000e+00   1.244477e+02    120s
  175506    6.3631135e+02   0.000000e+00   3.858032e+03    125s
  180987    6.4320527e+02   0.000000e+00   9.349628e+01    130s
  186468    6.5642267e+02   0.000000e+00   1.693196e+02    135s
  192138    6.7199010e+02   0.000000e+00   1.755320e+02    140s
  197619    6.8315894e+02   0.000000e+00   8.123298e+01    145s
  202911    6.9232947e+02   0.000000e+00   6.966293e+02    150s
  208392    7.0491669e+02   0.000000e+00   2.009729e+02    155s
  213684    7.1601353e+02   0.000000e+00   1.188373e+02    160s
  219165    7.2767277e+02   0.000000e+00   1.020085e+02    165s
  224835    7.4119265e+02   0.000000e+00   8.742087e+01    170s
  230505    7.4974056e+02   0.000000e+00   7.670379e+02    175s
  235797    7.5778320e+02   0.000000e+00   1.404219e+02    180s
  240900    7.6406277e+02   0.000000e+00   9.457204e+01    185s
  246192    7.6834472e+02   0.000000e+00   7.477350e+01    190s
  251484    7.7562937e+02   0.000000e+00   1.110432e+02    195s
  256776    7.8515301e+02   0.000000e+00   9.073888e+01    200s
  262257    7.9485127e+02   0.000000e+00   4.945095e+02    205s
  267738    8.0210854e+02   0.000000e+00   3.028438e+02    210s
  273408    8.1228799e+02   0.000000e+00   1.665025e+02    215s
  278700    8.2000796e+02   0.000000e+00   4.972729e+02    220s
  284181    8.2481012e+02   0.000000e+00   1.211581e+03    225s
  289457    8.3654172e+02   0.000000e+00   1.331689e+03    230s
  293262    8.3987426e+02   0.000000e+00   1.253497e+02    235s
  296730    8.5218228e+02   0.000000e+00   8.157057e+02    240s
  299820    8.5817863e+02   0.000000e+00   7.663968e+01    245s
  302942    8.6053369e+02   0.000000e+00   7.171871e+01    250s
  306538    8.8377018e+02   0.000000e+00   7.977549e+01    255s
  309939    9.1725626e+02   0.000000e+00   1.532636e+02    260s
  313298    9.4901465e+02   0.000000e+00   1.142485e+02    265s
  316395    9.4903885e+02   0.000000e+00   1.250016e+02    270s
  319252    9.4906530e+02   0.000000e+00   2.683472e+02    275s
  322112    9.4908893e+02   0.000000e+00   1.492840e+02    280s
  325088    9.4911620e+02   0.000000e+00   1.785093e+02    285s
  328288    9.4915561e+02   0.000000e+00   4.991735e+02    290s
  331232    9.4918186e+02   0.000000e+00   1.836756e+02    295s
  334304    9.4920618e+02   0.000000e+00   2.131121e+02    300s
  337376    9.4923792e+02   0.000000e+00   2.727366e+02    305s
  340448    9.4927973e+02   0.000000e+00   5.884624e+02    310s
  343520    9.4931396e+02   0.000000e+00   2.824349e+02    315s
  346592    9.4935287e+02   0.000000e+00   3.982472e+02    320s
  349860    9.4941044e+02   0.000000e+00   9.068797e+02    325s
  353310    9.4950676e+02   0.000000e+00   4.833968e+02    330s
  356990    9.4966956e+02   0.000000e+00   4.042368e+02    335s
  361475    9.7318533e+02   0.000000e+00   2.343165e+02    340s
  364695    1.0232466e+03   0.000000e+00   3.301198e+02    345s
