Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1032308 nonzeros
Model fingerprint: 0xc161d2bc
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5237 rows and 5227 columns (presolve time = 5s) ...
Presolve removed 5243 rows and 5233 columns (presolve time = 10s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 10.38s
Presolved: 231844 rows, 67026 columns, 856318 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 17.8210660

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     14s
   48350   -0.0000000e+00   0.000000e+00   1.900062e+02     15s
   56234   -0.0000000e+00   0.000000e+00   1.897918e+02     20s
   60906    3.3333333e-01   0.000000e+00   1.884117e+02     25s
   64702    8.6666667e+00   0.000000e+00   1.883422e+02     30s
   68206    1.4000000e+01   0.000000e+00   1.984882e+02     35s
   71710    1.7333333e+01   0.000000e+00   1.918824e+02     40s
   75214    2.9333333e+01   0.000000e+00   1.895161e+02     45s
   78718    3.0333333e+01   0.000000e+00   2.544740e+02     50s
   82222    3.6000000e+01   0.000000e+00   2.442956e+02     55s
   86018    4.2000000e+01   0.000000e+00   1.923079e+02     60s
   89522    4.6000000e+01   0.000000e+00   2.560133e+02     65s
   93026    4.8666667e+01   0.000000e+00   2.163410e+02     70s
   96530    5.3000000e+01   0.000000e+00   1.996634e+02     75s
  100034    5.8666667e+01   0.000000e+00   2.107415e+02     80s
  103538    6.0666667e+01   0.000000e+00   2.034173e+02     85s
  107042    6.3000000e+01   0.000000e+00   2.732215e+02     90s
  110254    6.5000000e+01   0.000000e+00   2.585841e+02     95s
  113758    6.6666667e+01   0.000000e+00   2.438290e+02    100s
  117262    6.9000000e+01   0.000000e+00   1.938818e+02    105s
  120766    7.2000000e+01   0.000000e+00   1.916068e+02    110s
  123978    7.2666667e+01   0.000000e+00   2.442399e+02    115s
  127482    7.3333333e+01   0.000000e+00   2.509018e+02    120s
  130986    7.3333333e+01   0.000000e+00   2.084764e+02    125s
  134198    7.6333333e+01   0.000000e+00   2.885241e+02    130s
  137702    7.7000000e+01   0.000000e+00   2.036211e+02    135s
  141206    7.8666667e+01   0.000000e+00   2.367952e+02    140s
  144418    7.9000000e+01   0.000000e+00   2.293292e+02    145s
  147922    7.9666667e+01   0.000000e+00   2.474467e+02    150s
  151134    8.0000000e+01   0.000000e+00   2.124525e+02    155s
  154638    8.1000000e+01   0.000000e+00   2.268535e+02    160s
  157850    8.2000000e+01   0.000000e+00   1.895608e+02    165s
  161354    8.3000000e+01   0.000000e+00   2.754938e+02    170s
  164566    8.6333333e+01   0.000000e+00   2.273297e+02    175s
  168070    8.9666667e+01   0.000000e+00   3.665456e+02    180s
  171282    9.0000000e+01   0.000000e+00   1.993206e+02    185s
  174494    9.0666667e+01   0.000000e+00   1.927530e+02    190s
  177998    9.8000000e+01   0.000000e+00   2.271460e+02    195s
  181502    9.9000000e+01   0.000000e+00   2.152246e+02    200s
  184714    1.0066667e+02   0.000000e+00   1.904199e+02    205s
  188218    1.0433333e+02   0.000000e+00   5.034048e+02    210s
  191430    1.0433333e+02   0.000000e+00   2.501084e+02    215s
  194642    1.0433333e+02   0.000000e+00   3.291460e+02    220s
  197854    1.0433333e+02   0.000000e+00   2.132663e+02    225s
  201358    1.1100000e+02   0.000000e+00   2.552340e+02    230s
  204570    1.1300000e+02   0.000000e+00   2.935127e+02    235s
  208074    1.2300000e+02   0.000000e+00   1.878431e+02    240s
  211578    1.3700000e+02   0.000000e+00   3.491053e+02    245s
  214498    1.3700000e+02   0.000000e+00   2.730860e+02    250s
  217710    1.3766667e+02   0.000000e+00   2.084388e+02    255s
  220922    1.3866667e+02   0.000000e+00   3.800492e+02    260s
  224134    1.4033333e+02   0.000000e+00   3.096513e+02    265s
  227638    1.4200000e+02   0.000000e+00   2.143457e+02    270s
  230850    1.4466667e+02   0.000000e+00   2.023491e+02    275s
  234062    1.4533333e+02   0.000000e+00   2.440105e+02    280s
  237274    1.4566667e+02   0.000000e+00   3.164634e+02    285s
  240486    1.4600000e+02   0.000000e+00   2.534199e+02    290s
  243990    1.4733333e+02   0.000000e+00   2.709836e+02    295s
  247202    1.5133333e+02   0.000000e+00   2.858690e+02    300s
  250706    1.5266667e+02   0.000000e+00   3.306720e+02    305s
  253918    1.5300000e+02   0.000000e+00   1.996849e+02    310s
  256838    1.5300000e+02   0.000000e+00   1.930813e+02    315s
  260050    1.5300000e+02   0.000000e+00   3.585825e+02    320s
  263262    1.5300000e+02   0.000000e+00   4.974086e+02    325s
  266474    1.5300000e+02   0.000000e+00   3.605461e+02    330s
  269686    1.5300000e+02   0.000000e+00   3.297758e+02    335s
  272898    1.5300000e+02   0.000000e+00   5.543686e+02    340s
  276110    1.5300000e+02   0.000000e+00   6.039367e+02    345s
  279322    1.5300000e+02   0.000000e+00   2.014052e+02    350s
  282534    1.5466667e+02   0.000000e+00   4.949262e+02    355s
  285746    1.5466667e+02   0.000000e+00   5.021377e+02    360s
  288666    1.5466667e+02   0.000000e+00   2.875836e+02    365s
  291878    1.5600000e+02   0.000000e+00   6.828346e+02    370s
  295090    1.5666667e+02   0.000000e+00   7.665306e+02    375s
  298302    1.5766667e+02   0.000000e+00   2.610424e+02    380s
  301514    1.5836396e+02   0.000000e+00   1.972760e+02    385s
  305018    1.7642341e+02   0.000000e+00   2.512665e+02    390s
  308522    1.9318590e+02   0.000000e+00   3.070183e+02    395s
  311734    2.0859921e+02   0.000000e+00   2.085543e+02    400s
  315238    2.2147873e+02   0.000000e+00   2.195020e+02    405s
  318742    2.6150568e+02   0.000000e+00   4.995297e+02    410s
