Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 470308 nonzeros
Model fingerprint: 0x4be2a0c6
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2096 rows and 1877 columns
Presolve time: 2.51s
Presolved: 102947 rows, 34238 columns, 414775 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7222 integer (7222 binary)
Found heuristic solution: objective 1272.2103973

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.553500e+03      6s
   28259    7.5000000e+00   0.000000e+00   1.100407e+02     10s
   34874    2.6750000e+01   0.000000e+00   1.011542e+02     15s
   40355    1.0300000e+02   0.000000e+00   9.580956e+01     20s
   45458    1.8100000e+02   0.000000e+00   9.364422e+01     25s
   50372    2.0925000e+02   0.000000e+00   1.080261e+02     30s
   55286    2.1750000e+02   0.000000e+00   1.260910e+02     35s
   60389    2.3670000e+02   0.000000e+00   1.286264e+02     40s
   65114    2.4155556e+02   0.000000e+00   1.194602e+02     45s
   70217    3.5757143e+02   0.000000e+00   9.039130e+01     50s
   75131    4.1574947e+02   0.000000e+00   9.465100e+01     55s
   80423    4.4850038e+02   0.000000e+00   8.181177e+01     60s
   85148    5.1600002e+02   0.000000e+00   8.463988e+01     65s
   90251    5.6679262e+02   0.000000e+00   9.567258e+01     70s
   94976    5.9464241e+02   0.000000e+00   8.487926e+02     75s
   99512    6.0577657e+02   0.000000e+00   9.922089e+01     80s
  104237    6.2831788e+02   0.000000e+00   1.550630e+02     85s
  108962    6.4596346e+02   0.000000e+00   1.492595e+02     90s
  113309    6.6125825e+02   0.000000e+00   7.946686e+01     95s
  117656    6.8012683e+02   0.000000e+00   3.270495e+02    100s
  122003    7.0476269e+02   0.000000e+00   1.207758e+02    105s
  126161    7.2316938e+02   0.000000e+00   8.909531e+01    110s
  130508    7.3793806e+02   0.000000e+00   1.900445e+02    115s
  134666    7.5565567e+02   0.000000e+00   1.237477e+02    120s
  139013    7.7227703e+02   0.000000e+00   4.956770e+02    125s
  143360    7.8241055e+02   0.000000e+00   1.376748e+02    130s
  147329    7.8557767e+02   0.000000e+00   7.852878e+01    135s
  151487    7.9477731e+02   0.000000e+00   1.589321e+02    140s
  155834    8.3142782e+02   0.000000e+00   1.712111e+02    145s
  159992    8.4761605e+02   0.000000e+00   8.374645e+01    150s
  163961    8.5762637e+02   0.000000e+00   2.833974e+02    155s
  168119    8.7626456e+02   0.000000e+00   7.087500e+01    160s
  172088    8.8531449e+02   0.000000e+00   2.821032e+02    165s
  175868    8.8981884e+02   0.000000e+00   2.339676e+02    170s
  179837    8.9083397e+02   0.000000e+00   7.742974e+01    175s
  183617    8.9634492e+02   0.000000e+00   9.827854e+01    180s
  187397    9.0273788e+02   0.000000e+00   1.400339e+03    185s
  191366    9.0462955e+02   0.000000e+00   8.317680e+01    190s
  195335    9.2221035e+02   0.000000e+00   5.963564e+02    195s
  199115    9.2437750e+02   0.000000e+00   4.108167e+02    200s
  202895    9.2442158e+02   0.000000e+00   1.140722e+03    205s
  206675    9.2524075e+02   0.000000e+00   4.004033e+02    210s
  210455    9.2587367e+02   0.000000e+00   2.212124e+02    215s
  214235    9.2693196e+02   0.000000e+00   1.746634e+02    220s
  217826    9.2831003e+02   0.000000e+00   2.859052e+02    225s
  221417    9.2841785e+02   0.000000e+00   3.304523e+02    230s
  225008    9.3064771e+02   0.000000e+00   1.723442e+03    235s
  229166    9.8138502e+02   0.000000e+00   9.183826e+01    240s
  232946    9.9316576e+02   0.000000e+00   1.504669e+03    245s
  236726    9.9382066e+02   0.000000e+00   9.856062e+01    250s
  240695    1.0029803e+03   0.000000e+00   4.782171e+02    255s
  244475    1.0030185e+03   0.000000e+00   9.734634e+01    260s
  248066    1.0040081e+03   0.000000e+00   1.152474e+02    265s
  251846    1.0045211e+03   0.000000e+00   2.004461e+02    270s
  255626    1.0047368e+03   0.000000e+00   6.823793e+02    275s
  259406    1.0053314e+03   0.000000e+00   4.335072e+02    280s
  263186    1.0210633e+03   0.000000e+00   9.894244e+01    285s
  266777    1.0264674e+03   0.000000e+00   8.954561e+01    290s
  270557    1.0310962e+03   0.000000e+00   7.492639e+01    295s
  274148    1.0365786e+03   0.000000e+00   7.460135e+01    300s
  277928    1.0416900e+03   0.000000e+00   3.344378e+02    305s
  281519    1.0472592e+03   0.000000e+00   1.384236e+02    310s
  285299    1.0534290e+03   0.000000e+00   6.743287e+02    315s
  288890    1.0556645e+03   0.000000e+00   5.490186e+02    320s
  292670    1.0564476e+03   0.000000e+00   9.625476e+01    325s
  296261    1.0572646e+03   0.000000e+00   1.259267e+03    330s
  300041    1.0672678e+03   0.000000e+00   1.746598e+02    335s
  303632    1.0676057e+03   0.000000e+00   2.139178e+02    340s
  307034    1.0679173e+03   0.000000e+00   1.097620e+04    345s
  310625    1.0698871e+03   0.000000e+00   3.724151e+02    350s
  314405    1.0709282e+03   0.000000e+00   4.635526e+02    355s
  317996    1.0768558e+03   0.000000e+00   1.375342e+02    360s
  321776    1.0782283e+03   0.000000e+00   1.891422e+02    365s
  325367    1.0791281e+03   0.000000e+00   3.400415e+02    370s
  328958    1.0791681e+03   0.000000e+00   1.333827e+02    375s
  332549    1.0812307e+03   0.000000e+00   6.628889e+02    380s
  336329    1.0818104e+03   0.000000e+00   1.829869e+02    385s
  339731    1.0840311e+03   0.000000e+00   2.113194e+03    390s
  343322    1.0850305e+03   0.000000e+00   1.367947e+03    395s
  346913    1.0866262e+03   0.000000e+00   3.300835e+02    400s
  350315    1.0872358e+03   0.000000e+00   3.159087e+02    405s
  353906    1.0881293e+03   0.000000e+00   4.655015e+02    410s
  357497    1.0885544e+03   0.000000e+00   4.449795e+02    415s
  360899    1.0896367e+03   0.000000e+00   2.647031e+02    420s
  364490    1.0914173e+03   0.000000e+00   5.337659e+02    425s
  368081    1.0918498e+03   0.000000e+00   2.775691e+03    430s
  371483    1.0923127e+03   0.000000e+00   3.915111e+02    435s
  375074    1.0936577e+03   0.000000e+00   1.238154e+03    440s
  378665    1.0946390e+03   0.000000e+00   2.155996e+02    445s
  382256    1.0966069e+03   0.000000e+00   3.214633e+02    450s
  385847    1.0976116e+03   0.000000e+00   2.903451e+02    455s
  389438    1.0989411e+03   0.000000e+00   3.895709e+02    460s
  392840    1.1005936e+03   0.000000e+00   4.549133e+02    465s
  396431    1.1024352e+03   0.000000e+00   5.870054e+02    470s
  400022    1.1056321e+03   0.000000e+00   4.424648e+02    475s
  403424    1.1115837e+03   0.000000e+00   2.189067e+02    480s
  407015    1.1244224e+03   0.000000e+00   1.209530e+03    485s
  410606    1.1244937e+03   0.000000e+00   8.350712e+02    490s
  414008    1.1246795e+03   0.000000e+00   3.096381e+02    495s
  417599    1.1265509e+03   0.000000e+00   4.636423e+02    500s
  421190    1.1312187e+03   0.000000e+00   1.407564e+03    505s
  424781    1.1344205e+03   0.000000e+00   6.902670e+02    510s
  428372    1.1360730e+03   0.000000e+00   3.684463e+02    515s
  431963    1.1399674e+03   0.000000e+00   2.383095e+03    520s
  435554    1.1420154e+03   0.000000e+00   7.221367e+02    525s
  438956    1.1501771e+03   0.000000e+00   8.300068e+02    530s
