Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 451320 nonzeros
Model fingerprint: 0xf0ea31a2
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2322 rows and 2316 columns
Presolve time: 2.25s
Presolved: 102721 rows, 33799 columns, 373602 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 17.8210660

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28548   -0.0000000e+00   0.000000e+00   9.554781e+01      5s
   39618    1.2750000e+01   0.000000e+00   9.677767e+01     10s
   50073    2.6750000e+01   0.000000e+00   1.018205e+02     15s
   60323    3.1500000e+01   0.000000e+00   1.231214e+02     20s
   70573    3.3500000e+01   0.000000e+00   1.033937e+02     25s
   80618    3.6250000e+01   0.000000e+00   9.559742e+01     30s
   90458    3.8750000e+01   0.000000e+00   2.026335e+02     35s
  100298    4.1000000e+01   0.000000e+00   1.873701e+02     40s
  110138    4.5500000e+01   0.000000e+00   1.515631e+02     45s
  119978    5.0250000e+01   0.000000e+00   1.125982e+02     50s
  129408    5.6000000e+01   0.000000e+00   9.790102e+01     55s
  138838    6.2756290e+01   0.000000e+00   1.033359e+02     60s
  148678    1.4806614e+02   0.000000e+00   1.174922e+02     65s
  157903    2.0950391e+02   0.000000e+00   9.981239e+01     70s
  166923    3.1224708e+02   0.000000e+00   1.067112e+02     75s
  175328    3.8607829e+02   0.000000e+00   9.036719e+01     80s
  182503    4.0035518e+02   0.000000e+00   1.181517e+02     85s
  189268    4.3538941e+02   0.000000e+00   6.814820e+02     90s
  196648    4.6194712e+02   0.000000e+00   1.621018e+02     95s
  203618    4.6200646e+02   0.000000e+00   1.858475e+02    100s
  210383    4.7654444e+02   0.000000e+00   2.336465e+02    105s
  217148    4.9994981e+02   0.000000e+00   6.349824e+02    110s
  222528    6.0075609e+02   0.000000e+00   1.251887e+02    115s
  226946    6.1227118e+02   0.000000e+00   1.241922e+02    120s
  231510    6.2528930e+02   0.000000e+00   1.558704e+02    125s
  236000    6.4030887e+02   0.000000e+00   1.574330e+02    130s
  240470    6.5483308e+02   0.000000e+00   1.303691e+02    135s
  244891    6.7060539e+02   0.000000e+00   1.061622e+02    140s
  249130    6.8763074e+02   0.000000e+00   1.135979e+02    145s
  253212    6.9815711e+02   0.000000e+00   3.525375e+02    150s
  257371    6.9818301e+02   0.000000e+00   1.330096e+02    155s
  261460    6.9821471e+02   0.000000e+00   2.169641e+02    160s
  265549    6.9824578e+02   0.000000e+00   2.379797e+02    165s
  269638    6.9830568e+02   0.000000e+00   2.878129e+02    170s
  274150    6.9838448e+02   0.000000e+00   2.528400e+02    175s
  278662    6.9845671e+02   0.000000e+00   2.393351e+02    180s
  283174    6.9899247e+02   0.000000e+00   1.763310e+03    185s
  287545    7.6569069e+02   0.000000e+00   5.418238e+02    190s
  291978    7.6575243e+02   0.000000e+00   3.570123e+02    195s
  296296    7.6581076e+02   0.000000e+00   2.227953e+02    200s
  300329    7.6586920e+02   0.000000e+00   4.565568e+02    205s
  304433    7.6596320e+02   0.000000e+00   3.873707e+02    210s
  308651    8.4134936e+02   0.000000e+00   1.935197e+02    215s
  312527    8.5971887e+02   0.000000e+00   1.726016e+02    220s
  316364    8.9725526e+02   0.000000e+00   1.524545e+02    225s
  320036    9.0301875e+02   0.000000e+00   1.770894e+02    230s
  323690    9.0560152e+02   0.000000e+00   8.369944e+02    235s
  327330    9.0562099e+02   0.000000e+00   9.589680e+01    240s
  330788    9.3581416e+02   0.000000e+00   1.982464e+03    245s
  334428    9.3590463e+02   0.000000e+00   1.042304e+02    250s
  338068    9.3592239e+02   0.000000e+00   1.601475e+02    255s
  341526    9.3594350e+02   0.000000e+00   3.383612e+02    260s
  344984    9.3596134e+02   0.000000e+00   1.583650e+02    265s
  348260    9.3597944e+02   0.000000e+00   4.299110e+02    270s
  351706    9.3600346e+02   0.000000e+00   1.924723e+02    275s
  354986    9.3603534e+02   0.000000e+00   3.529383e+02    280s
  358266    9.3605782e+02   0.000000e+00   3.138988e+02    285s
  361527    9.3608385e+02   0.000000e+00   2.465695e+02    290s
  364739    9.3610896e+02   0.000000e+00   3.068668e+02    295s
  367805    9.3614570e+02   0.000000e+00   6.272157e+02    300s
  371017    9.3616726e+02   0.000000e+00   2.386064e+02    305s
  374229    9.3619638e+02   0.000000e+00   2.414730e+02    310s
  377441    9.3622493e+02   0.000000e+00   2.885795e+02    315s
  380507    9.3626322e+02   0.000000e+00   3.183094e+02    320s
  383719    9.3631022e+02   0.000000e+00   3.398197e+02    325s
  386931    9.3635349e+02   0.000000e+00   4.419928e+02    330s
  390143    9.3643020e+02   0.000000e+00   4.371269e+02    335s
  393355    9.3650703e+02   0.000000e+00   1.255807e+03    340s
  396713    9.3761062e+02   0.000000e+00   1.491358e+03    345s
  399925    9.3782612e+02   0.000000e+00   4.158032e+02    350s
  403283    9.3796844e+02   0.000000e+00   6.621579e+02    355s
  406787    1.0943045e+03   0.000000e+00   7.338511e+02    360s
  409912    1.0944050e+03   0.000000e+00   3.747295e+02    365s
  413162    1.0944803e+03   0.000000e+00   3.258381e+02    370s
  416672    1.2879687e+03   0.000000e+00   2.190392e+03    375s
  419792    1.2881548e+03   0.000000e+00   4.835604e+02    380s
  422782    1.2881763e+03   0.000000e+00   2.710620e+02    385s
  425902    1.2902392e+03   0.000000e+00   3.368931e+02    390s
  428892    1.2927660e+03   0.000000e+00   9.326271e+01    395s
  431752    1.2945231e+03   0.000000e+00   8.433681e+01    400s
  434742    1.2957777e+03   0.000000e+00   8.352216e+01    405s
  437602    1.3000332e+03   0.000000e+00   8.114139e+01    410s
  440592    1.3065406e+03   0.000000e+00   9.352246e+01    415s
  443410    1.3152989e+03   0.000000e+00   1.152894e+02    420s
  446194    1.3205609e+03   0.000000e+00   1.423490e+02    425s
  448978    1.3213343e+03   0.000000e+00   1.198594e+02    430s
  451878    1.3214727e+03   0.000000e+00   3.656875e+02    435s
  454662    1.4151717e+03   0.000000e+00   1.062047e+02    440s
  457430    1.4151905e+03   0.000000e+00   1.199490e+02    445s
  460134    1.4152007e+03   0.000000e+00   1.641341e+02    450s
  462734    1.4152113e+03   0.000000e+00   1.333667e+02    455s
  465438    1.4152198e+03   0.000000e+00   8.119877e+01    460s
  468038    1.4152253e+03   0.000000e+00   8.567652e+01    465s
  470638    1.4154807e+03   0.000000e+00   7.772019e+01    470s
  473238    1.4167354e+03   0.000000e+00   8.646410e+01    475s
  475942    1.4212401e+03   0.000000e+00   7.917288e+01    480s
  478542    1.4272479e+03   0.000000e+00   1.025454e+02    485s
  481246    1.4674531e+03   0.000000e+00   9.386483e+01    490s
  483846    1.4674620e+03   0.000000e+00   9.734981e+01    495s
  486550    1.4674665e+03   0.000000e+00   7.427705e+01    500s
  489150    1.4687197e+03   0.000000e+00   7.398330e+01    505s
  491542    1.4742227e+03   0.000000e+00   1.353592e+02    510s
  493934    1.4767271e+03   0.000000e+00   8.079342e+01    515s
  496430    1.4967068e+03   0.000000e+00   8.593853e+01    520s
  498822    1.4967079e+03   0.000000e+00   7.719686e+01    525s
  501006    1.4967101e+03   0.000000e+00   7.163060e+01    530s
  503190    1.4967123e+03   0.000000e+00   7.092645e+01    535s
  505478    1.4967289e+03   0.000000e+00   6.959038e+01    540s
  507870    1.4977489e+03   0.000000e+00   9.960833e+01    545s
  510262    1.4997654e+03   0.000000e+00   6.872524e+01    550s
  512654    1.4997909e+03   0.000000e+00   6.816469e+01    555s
  514942    1.4998126e+03   0.000000e+00   7.088862e+01    560s
  517230    1.4998317e+03   0.000000e+00   6.728481e+01    565s
  519622    1.4998488e+03   0.000000e+00   6.707501e+01    570s
  521910    1.4998689e+03   0.000000e+00   6.664880e+01    575s
  524094    1.4998866e+03   0.000000e+00   7.093847e+01    580s
  526382    1.4999090e+03   0.000000e+00   6.573771e+01    585s
  528670    1.4999297e+03   0.000000e+00   6.516544e+01    590s
  530958    1.4999493e+03   0.000000e+00   6.497971e+01    595s
  533246    1.4999673e+03   0.000000e+00   6.508610e+01    600s
