Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2287762 nonzeros
Model fingerprint: 0x6a764567
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 15s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 20s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 30s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 29.87s
Presolved: 517156 rows, 136531 columns, 1935280 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 253.0944276

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     37s
   58850   -0.0000000e+00   0.000000e+00   9.517383e+03     40s
  100864   -0.0000000e+00   0.000000e+00   3.784163e+02     45s
  106660   -0.0000000e+00   0.000000e+00   3.776821e+02     50s
  109972    3.0000000e+00   0.000000e+00   3.945142e+02     56s
  112456    3.0000000e+00   0.000000e+00   3.909360e+02     60s
  114940    3.0000000e+00   0.000000e+00   4.111077e+02     66s
  117010    3.0000000e+00   0.000000e+00   3.877756e+02     71s
  118666    4.5000000e+00   0.000000e+00   4.019852e+02     75s
  120322    4.8750000e+00   0.000000e+00   3.861847e+02     80s
  121978    4.8750000e+00   0.000000e+00   3.882190e+02     85s
  123634    4.8750000e+00   0.000000e+00   3.860913e+02     91s
  125290    4.8750000e+00   0.000000e+00   3.933686e+02     95s
  126946    7.8750000e+00   0.000000e+00   4.126767e+02    100s
  128602    8.2500000e+00   0.000000e+00   3.863020e+02    105s
  130258    8.2500000e+00   0.000000e+00   3.888143e+02    111s
  131914    1.1250000e+01   0.000000e+00   4.443346e+02    116s
  133570    1.1250000e+01   0.000000e+00   4.329933e+02    121s
  134812    1.1250000e+01   0.000000e+00   4.017381e+02    125s
  136468    1.1250000e+01   0.000000e+00   3.898821e+02    131s
  138124    1.1250000e+01   0.000000e+00   3.761731e+02    136s
  139780    1.2750000e+01   0.000000e+00   3.808450e+02    141s
  141436    1.3500000e+01   0.000000e+00   3.804623e+02    146s
  142678    1.3875000e+01   0.000000e+00   3.799615e+02    150s
  144334    1.5000000e+01   0.000000e+00   3.769699e+02    155s
  145990    1.6125000e+01   0.000000e+00   4.016063e+02    160s
  147646    1.6875000e+01   0.000000e+00   3.785038e+02    165s
  149302    1.8375000e+01   0.000000e+00   3.913368e+02    170s
  150958    1.9875000e+01   0.000000e+00   3.809431e+02    175s
  152614    2.3250000e+01   0.000000e+00   4.037980e+02    180s
  154270    2.3625000e+01   0.000000e+00   3.787991e+02    185s
  155926    2.5875000e+01   0.000000e+00   3.774446e+02    190s
  157582    2.8125000e+01   0.000000e+00   4.045533e+02    195s
  159238    2.9250000e+01   0.000000e+00   4.150106e+02    200s
  160894    3.0375000e+01   0.000000e+00   3.795893e+02    205s
  162550    3.2625000e+01   0.000000e+00   3.825472e+02    211s
  164206    3.3750000e+01   0.000000e+00   3.771176e+02    216s
  165862    3.7125000e+01   0.000000e+00   3.855439e+02    221s
  167518    3.7500000e+01   0.000000e+00   3.799729e+02    226s
  169174    3.7875000e+01   0.000000e+00   3.791282e+02    231s
