Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471659 nonzeros
Model fingerprint: 0x24bf904a
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2077 rows and 1778 columns
Presolve time: 3.65s
Presolved: 102966 rows, 34337 columns, 417650 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 1356.9964208

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.588250e+03      6s
   27174    8.7500000e+00   0.000000e+00   1.292326e+02     10s
   34734    8.7500000e+00   0.000000e+00   1.420824e+02     15s
   40971    3.4250000e+01   0.000000e+00   1.516026e+02     20s
   46263    6.3250000e+01   0.000000e+00   9.819523e+01     25s
   50148    9.8750000e+01   0.000000e+00   9.793727e+01     30s
   53409    1.8100042e+02   0.000000e+00   1.028454e+02     35s
   56289    2.7925028e+02   0.000000e+00   7.366609e+02     40s
   59249    3.4700038e+02   0.000000e+00   2.936243e+02     45s
   62817    4.1550091e+02   0.000000e+00   8.418481e+01     50s
   67135    4.6725218e+02   0.000000e+00   1.580437e+02     55s
   70830    4.9550204e+02   0.000000e+00   1.158795e+02     60s
   74770    5.2550382e+02   0.000000e+00   1.323727e+02     65s
   79057    5.5425756e+02   0.000000e+00   7.880288e+01     70s
   82968    5.7076258e+02   0.000000e+00   9.911003e+01     75s
   85713    5.8601608e+02   0.000000e+00   7.748593e+01     80s
   88684    5.9802063e+02   0.000000e+00   1.703298e+02     85s
   91284    6.0677367e+02   0.000000e+00   8.340185e+01     90s
   93791    6.1577657e+02   0.000000e+00   8.293704e+01     95s
   96365    6.2578129e+02   0.000000e+00   8.688626e+01    100s
   98939    6.3453533e+02   0.000000e+00   1.384491e+02    105s
  101693    6.3979117e+02   0.000000e+00   1.134896e+02    110s
  104528    6.4468995e+02   0.000000e+00   1.195099e+02    115s
  107153    6.5068006e+02   0.000000e+00   7.744726e+01    120s
  109988    6.5452504e+02   0.000000e+00   3.708366e+02    125s
  112613    6.5675025e+02   0.000000e+00   1.965468e+02    130s
  115238    6.6067282e+02   0.000000e+00   7.698495e+01    135s
  117758    6.6580461e+02   0.000000e+00   7.703887e+01    140s
  120401    6.7014469e+02   0.000000e+00   1.608752e+02    145s
  123033    6.7418734e+02   0.000000e+00   4.801023e+02    150s
  125477    6.7471892e+02   0.000000e+00   4.321740e+02    155s
  127921    6.7897370e+02   0.000000e+00   7.629126e+01    160s
  131493    6.8609201e+02   0.000000e+00   8.237200e+01    165s
  134068    6.9194459e+02   0.000000e+00   1.092279e+02    170s
  136588    6.9324855e+02   0.000000e+00   2.215712e+02    175s
  139612    6.9685351e+02   0.000000e+00   1.489560e+02    180s
  142636    6.9985168e+02   0.000000e+00   8.681272e+01    185s
  145156    7.0366920e+02   0.000000e+00   1.834905e+02    190s
  147508    7.0831050e+02   0.000000e+00   7.682142e+01    195s
  150028    7.1868913e+02   0.000000e+00   5.355720e+02    200s
  152380    7.2588415e+02   0.000000e+00   7.496340e+01    205s
  154732    7.3514065e+02   0.000000e+00   8.215950e+01    210s
  157252    7.4214822e+02   0.000000e+00   6.013483e+02    215s
  159772    7.4709212e+02   0.000000e+00   9.229973e+01    220s
  162124    7.5160073e+02   0.000000e+00   2.702859e+02    225s
  164476    7.5236664e+02   0.000000e+00   1.375443e+02    230s
  166996    7.5462811e+02   0.000000e+00   7.830803e+01    235s
  170188    7.5689705e+02   0.000000e+00   7.513633e+01    240s
  173716    7.6190985e+02   0.000000e+00   8.301563e+01    245s
  176908    7.6611612e+02   0.000000e+00   3.827693e+02    250s
  180268    7.6840488e+02   0.000000e+00   1.184600e+02    255s
  183460    7.6965708e+02   0.000000e+00   9.784387e+02    260s
  185980    7.7150297e+02   0.000000e+00   1.586069e+02    265s
  188500    7.7169937e+02   0.000000e+00   1.110446e+02    270s
  191020    7.7171192e+02   0.000000e+00   1.079616e+02    275s
  193540    7.7197751e+02   0.000000e+00   4.079031e+02    280s
  196228    7.7316733e+02   0.000000e+00   7.835023e+01    285s
  199756    7.7831832e+02   0.000000e+00   2.785663e+02    290s
  202948    7.8247982e+02   0.000000e+00   5.861741e+02    295s
  205468    7.8659004e+02   0.000000e+00   8.283634e+02    300s
  207988    7.8660462e+02   0.000000e+00   9.694759e+01    305s
  210340    7.9136609e+02   0.000000e+00   2.558286e+02    310s
  212692    8.0378681e+02   0.000000e+00   1.035617e+02    315s
  215044    8.3203481e+02   0.000000e+00   4.941295e+02    320s
  217396    8.4604225e+02   0.000000e+00   2.899460e+02    325s
  219748    8.4655420e+02   0.000000e+00   1.377764e+02    330s
  222268    8.6056278e+02   0.000000e+00   1.846948e+02    335s
  224500    8.6757654e+02   0.000000e+00   7.552088e+01    340s
  226600    8.7434314e+02   0.000000e+00   7.858862e+01    345s
