Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471232 nonzeros
Model fingerprint: 0x290bf6c2
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2372 rows and 1841 columns
Presolve time: 2.11s
Presolved: 102671 rows, 34274 columns, 414496 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 1203.4593741

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.586000e+03      5s
   31158    1.9000000e+01   0.000000e+00   1.989077e+02     10s
   39096    5.0000000e+01   0.000000e+00   1.501116e+02     15s
   46089    1.0250027e+02   0.000000e+00   9.372031e+01     20s
   52128    2.8400110e+02   0.000000e+00   9.077790e+01     25s
   56969    3.5400283e+02   0.000000e+00   9.750891e+01     30s
   61829    4.0125805e+02   0.000000e+00   1.929997e+02     35s
   66376    4.5400596e+02   0.000000e+00   8.228721e+01     40s
   71376    4.6926075e+02   0.000000e+00   8.569882e+01     45s
   77037    5.0501251e+02   0.000000e+00   8.595238e+01     50s
   82461    5.2565479e+02   0.000000e+00   8.012008e+01     55s
   87929    5.3994069e+02   0.000000e+00   2.472786e+02     60s
   93212    5.5425862e+02   0.000000e+00   1.434521e+02     65s
   98254    5.6996553e+02   0.000000e+00   1.928610e+02     70s
  101958    5.7215389e+02   0.000000e+00   1.513755e+02     75s
  106438    5.8695052e+02   0.000000e+00   2.315498e+02     80s
  110022    5.8975007e+02   0.000000e+00   8.203548e+01     85s
  113990    5.9707806e+02   0.000000e+00   1.426347e+02     90s
  117702    6.0132470e+02   0.000000e+00   9.522250e+02     95s
  121030    6.0365086e+02   0.000000e+00   1.060573e+02    100s
  124358    6.0909256e+02   0.000000e+00   7.961193e+01    105s
  127686    6.2290976e+02   0.000000e+00   1.373361e+02    110s
  131782    6.3198006e+02   0.000000e+00   1.144445e+02    115s
  135494    6.4967629e+02   0.000000e+00   8.573454e+01    120s
  139718    6.6606265e+02   0.000000e+00   1.030092e+02    125s
  143686    6.7338670e+02   0.000000e+00   1.594627e+02    130s
  148422    6.8952461e+02   0.000000e+00   8.719210e+01    135s
  151904    7.0178718e+02   0.000000e+00   5.113621e+02    140s
  155814    7.0881840e+02   0.000000e+00   1.617459e+02    145s
  159954    7.1372265e+02   0.000000e+00   5.775303e+02    150s
  163864    7.1471687e+02   0.000000e+00   1.370225e+02    155s
  167659    7.1979281e+02   0.000000e+00   1.052616e+02    160s
  171799    7.2763013e+02   0.000000e+00   5.885737e+02    165s
  175709    7.3456999e+02   0.000000e+00   1.049025e+02    170s
  180539    7.3960116e+02   0.000000e+00   8.914782e+01    175s
  184679    7.4411066e+02   0.000000e+00   1.040240e+02    180s
  188819    7.5388178e+02   0.000000e+00   1.197833e+02    185s
  193304    7.5902801e+02   0.000000e+00   9.794884e+01    190s
  197904    7.6417705e+02   0.000000e+00   1.336268e+02    195s
  201929    7.7186913e+02   0.000000e+00   1.502506e+02    200s
  206644    7.8092029e+02   0.000000e+00   1.822833e+02    205s
  210899    7.8494358e+02   0.000000e+00   2.846075e+02    210s
  215039    7.8875658e+02   0.000000e+00   1.228608e+02    215s
  219175    7.9780450e+02   0.000000e+00   1.076964e+03    220s
  222780    8.0950145e+02   0.000000e+00   8.488562e+02    225s
  226282    8.1535541e+02   0.000000e+00   4.265277e+02    230s
  229372    8.2637004e+02   0.000000e+00   7.880749e+01    235s
  232462    8.5535494e+02   0.000000e+00   1.445036e+02    240s
  235552    8.7811057e+02   0.000000e+00   1.712702e+02    245s
  238436    8.7813327e+02   0.000000e+00   4.061423e+02    250s
  241526    8.7815423e+02   0.000000e+00   2.832176e+02    255s
  244466    8.7817224e+02   0.000000e+00   3.385967e+02    260s
  247410    8.7820636e+02   0.000000e+00   6.141691e+02    265s
  250170    8.7826184e+02   0.000000e+00   4.321287e+02    270s
  253114    8.7830582e+02   0.000000e+00   7.096956e+02    275s
  256361    8.9172562e+02   0.000000e+00   1.226213e+04    280s
  259180    8.9769463e+02   0.000000e+00   1.956361e+03    285s
  261910    8.9777459e+02   0.000000e+00   5.271195e+02    290s
  264900    8.9787370e+02   0.000000e+00   6.219728e+02    295s
  268020    9.2217926e+02   0.000000e+00   1.652744e+03    300s
  270620    9.2225137e+02   0.000000e+00   3.896835e+02    305s
  273610    9.2236048e+02   0.000000e+00   3.831356e+02    310s
  276600    9.3482760e+02   0.000000e+00   6.195715e+02    315s
