Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1033636 nonzeros
Model fingerprint: 0x8444a9b5
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1732 rows and 1729 columns (presolve time = 5s) ...
Presolve removed 5237 rows and 5227 columns (presolve time = 10s) ...
Presolve removed 5243 rows and 5233 columns (presolve time = 17s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 16.99s
Presolved: 231844 rows, 67026 columns, 857646 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 66.6324721

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     21s
   53022   -0.0000000e+00   0.000000e+00   1.901057e+02     25s
   58278   -0.0000000e+00   0.000000e+00   1.919763e+02     30s
   61782    3.3333333e-01   0.000000e+00   1.883180e+02     35s
   64410    6.6666667e+00   0.000000e+00   1.908459e+02     40s
   67330    1.4000000e+01   0.000000e+00   2.114611e+02     45s
   69958    1.4666667e+01   0.000000e+00   1.905673e+02     50s
   72878    2.2666667e+01   0.000000e+00   1.978014e+02     56s
   75506    2.9333333e+01   0.000000e+00   2.208524e+02     60s
   78134    3.0333333e+01   0.000000e+00   1.914933e+02     65s
   80762    3.3000000e+01   0.000000e+00   2.342819e+02     70s
   83682    3.7666667e+01   0.000000e+00   2.148879e+02     76s
   86310    4.2000000e+01   0.000000e+00   2.186953e+02     80s
   88938    4.5000000e+01   0.000000e+00   2.124760e+02     85s
   91858    4.8000000e+01   0.000000e+00   2.308140e+02     90s
   94486    4.9333333e+01   0.000000e+00   1.883857e+02     95s
   97114    5.3333333e+01   0.000000e+00   1.984886e+02    100s
   99742    5.8666667e+01   0.000000e+00   3.870983e+02    105s
  102370    6.0000000e+01   0.000000e+00   2.422610e+02    110s
  104998    6.1333333e+01   0.000000e+00   1.954273e+02    115s
  107626    6.3000000e+01   0.000000e+00   2.555475e+02    120s
  110254    6.5000000e+01   0.000000e+00   2.585841e+02    125s
  112882    6.5666667e+01   0.000000e+00   1.896209e+02    130s
  115802    6.9000000e+01   0.000000e+00   2.166437e+02    136s
  118430    6.9000000e+01   0.000000e+00   1.966133e+02    141s
  121058    7.2000000e+01   0.000000e+00   2.185308e+02    146s
  123394    7.2666667e+01   0.000000e+00   3.232237e+02    150s
  126022    7.3333333e+01   0.000000e+00   4.006698e+02    155s
  128650    7.3333333e+01   0.000000e+00   1.316189e+03    160s
  131278    7.3333333e+01   0.000000e+00   3.019205e+02    165s
  133906    7.6000000e+01   0.000000e+00   1.884050e+02    170s
  136534    7.6333333e+01   0.000000e+00   2.802431e+02    175s
  139162    7.8666667e+01   0.000000e+00   3.973225e+02    180s
  141790    7.8666667e+01   0.000000e+00   2.169417e+02    185s
  144418    7.9000000e+01   0.000000e+00   2.293292e+02    191s
  146754    7.9666667e+01   0.000000e+00   2.147321e+02    195s
  149382    8.0000000e+01   0.000000e+00   4.112899e+02    200s
  152010    8.0000000e+01   0.000000e+00   1.912602e+02    206s
  154346    8.1000000e+01   0.000000e+00   2.411428e+02    210s
  156974    8.1333333e+01   0.000000e+00   2.123153e+02    215s
  159602    8.2666667e+01   0.000000e+00   2.029675e+02    220s
  161938    8.3000000e+01   0.000000e+00   4.840124e+02    225s
  164566    8.6333333e+01   0.000000e+00   2.273297e+02    230s
  167194    8.8666667e+01   0.000000e+00   2.070951e+02    235s
  169530    8.9666667e+01   0.000000e+00   2.532080e+02    240s
  172158    9.0333333e+01   0.000000e+00   1.949501e+02    246s
  174494    9.0666667e+01   0.000000e+00   1.927530e+02    250s
  177122    9.8000000e+01   0.000000e+00   2.559320e+02    255s
  179750    9.8333333e+01   0.000000e+00   1.942715e+02    260s
  182086    9.9333333e+01   0.000000e+00   1.929823e+02    265s
  184714    1.0066667e+02   0.000000e+00   1.904199e+02    270s
  187342    1.0433333e+02   0.000000e+00   2.297991e+02    276s
  189678    1.0433333e+02   0.000000e+00   2.269337e+02    280s
  192014    1.0433333e+02   0.000000e+00   3.651679e+02    285s
  194642    1.0433333e+02   0.000000e+00   3.291460e+02    291s
  196978    1.0433333e+02   0.000000e+00   2.010633e+02    295s
  199606    1.0633333e+02   0.000000e+00   2.039171e+02    300s
  201942    1.1100000e+02   0.000000e+00   2.172540e+02    305s
  204570    1.1300000e+02   0.000000e+00   2.935127e+02    310s
  206906    1.1833333e+02   0.000000e+00   2.340171e+02    315s
  209534    1.2333333e+02   0.000000e+00   2.120065e+02    320s
  212162    1.3700000e+02   0.000000e+00   2.355292e+02    326s
  214498    1.3700000e+02   0.000000e+00   2.730860e+02    331s
  216834    1.3700000e+02   0.000000e+00   2.006353e+02    336s
  219170    1.3800000e+02   0.000000e+00   2.738129e+02    340s
  221506    1.3866667e+02   0.000000e+00   2.888180e+02    345s
  223842    1.4000000e+02   0.000000e+00   2.111843e+02    350s
  226470    1.4166667e+02   0.000000e+00   2.314914e+02    355s
  228806    1.4233333e+02   0.000000e+00   2.233113e+02    360s
  231434    1.4500000e+02   0.000000e+00   3.807888e+02    365s
  233770    1.4533333e+02   0.000000e+00   1.892388e+02    370s
  236398    1.4533333e+02   0.000000e+00   2.033607e+02    376s
  238734    1.4600000e+02   0.000000e+00   2.509400e+02    380s
  241070    1.4600000e+02   0.000000e+00   3.409134e+02    385s
  243698    1.4733333e+02   0.000000e+00   3.647294e+02    390s
  246326    1.5133333e+02   0.000000e+00   1.966734e+02    395s
  248662    1.5133333e+02   0.000000e+00   2.259414e+02    400s
  251290    1.5300000e+02   0.000000e+00   2.441106e+02    406s
  253626    1.5300000e+02   0.000000e+00   2.582802e+02    411s
  255962    1.5300000e+02   0.000000e+00   4.367354e+02    415s
  258298    1.5300000e+02   0.000000e+00   2.552059e+02    421s
