Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1058393 nonzeros
Model fingerprint: 0x7066cb45
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5396 rows and 5393 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 9.11s
Presolved: 231691 rows, 66866 columns, 879331 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 893.2342567

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     12s
   52435    3.3333333e-01   0.000000e+00   1.882618e+02     15s
   58837    2.0000000e+00   0.000000e+00   1.954980e+02     20s
   62620    4.3333333e+00   0.000000e+00   1.937289e+02     25s
   66112    6.3333333e+00   0.000000e+00   2.003451e+02     30s
   69604    8.6666667e+00   0.000000e+00   1.912289e+02     35s
   73096    1.3333333e+01   0.000000e+00   1.917952e+02     40s
   76588    1.7000000e+01   0.000000e+00   2.055895e+02     45s
   80080    1.9666667e+01   0.000000e+00   1.973051e+02     50s
   83572    2.2000000e+01   0.000000e+00   2.125804e+02     55s
   86773    2.3666667e+01   0.000000e+00   2.015784e+02     60s
   90265    2.4333333e+01   0.000000e+00   2.286024e+02     65s
   93757    2.5000000e+01   0.000000e+00   2.161475e+02     70s
   97249    2.6000000e+01   0.000000e+00   1.920786e+02     75s
  100741    2.8000000e+01   0.000000e+00   2.254178e+02     80s
  104524    3.0000000e+01   0.000000e+00   2.089277e+02     85s
  108016    3.0000000e+01   0.000000e+00   2.614086e+02     90s
  111508    3.0333333e+01   0.000000e+00   2.404776e+02     95s
  115000    3.4000000e+01   0.000000e+00   3.427517e+02    100s
  118201    3.6000000e+01   0.000000e+00   1.945622e+02    105s
  121693    3.7333333e+01   0.000000e+00   2.662889e+02    110s
  125185    3.8666667e+01   0.000000e+00   1.939902e+02    115s
  128677    3.9000000e+01   0.000000e+00   4.674858e+02    120s
  132169    4.1000000e+01   0.000000e+00   2.786764e+02    125s
  135661    4.2000000e+01   0.000000e+00   2.079403e+02    130s
  139153    4.2666667e+01   0.000000e+00   2.687595e+02    135s
  142645    4.2666667e+01   0.000000e+00   5.200184e+02    140s
  146137    4.3333333e+01   0.000000e+00   2.573847e+02    145s
  149629    4.3666667e+01   0.000000e+00   2.229702e+02    150s
  153121    4.5333333e+01   0.000000e+00   2.256637e+02    155s
  156613    4.5666667e+01   0.000000e+00   3.644814e+02    160s
  160105    4.6000000e+01   0.000000e+00   2.127606e+02    165s
  163597    4.7000000e+01   0.000000e+00   2.696762e+02    170s
  167089    4.7000000e+01   0.000000e+00   3.015011e+02    175s
  170290    4.7000000e+01   0.000000e+00   3.129875e+02    180s
  173782    4.7000000e+01   0.000000e+00   3.487039e+02    185s
  177274    4.7000000e+01   0.000000e+00   1.983346e+02    190s
  180766    4.7333333e+01   0.000000e+00   4.615050e+02    195s
  184258    4.7333333e+01   0.000000e+00   2.907621e+02    200s
  187750    4.7333333e+01   0.000000e+00   6.846332e+02    205s
  191242    4.7333333e+01   0.000000e+00   3.485586e+02    210s
  194734    4.7333333e+01   0.000000e+00   5.060182e+02    215s
  198226    4.7333333e+01   0.000000e+00   2.674604e+02    220s
  201718    4.7333333e+01   0.000000e+00   3.234426e+02    225s
  205210    4.7333333e+01   0.000000e+00   3.016740e+02    230s
  208702    4.7333333e+01   0.000000e+00   2.131688e+02    235s
  212194    4.7333333e+01   0.000000e+00   1.898082e+02    240s
  215686    4.7333333e+01   0.000000e+00   1.979768e+02    245s
  219178    4.7333333e+01   0.000000e+00   2.958005e+02    250s
  222379    4.7333333e+01   0.000000e+00   2.649393e+02    255s
  225871    4.7333333e+01   0.000000e+00   2.443736e+02    260s
  229363    4.7333333e+01   0.000000e+00   2.929775e+02    265s
  232855    4.7333333e+01   0.000000e+00   3.699130e+02    270s
  236347    4.7333333e+01   0.000000e+00   2.198436e+02    275s
  239839    4.7333333e+01   0.000000e+00   2.762496e+02    280s
  243040    4.7333333e+01   0.000000e+00   2.672627e+02    285s
  246532    4.7333333e+01   0.000000e+00   2.667146e+02    290s
  250024    4.7333333e+01   0.000000e+00   1.968758e+02    295s
  253225    4.7333333e+01   0.000000e+00   3.252302e+02    300s
  256717    4.7333333e+01   0.000000e+00   5.014848e+02    305s
  260209    4.7333333e+01   0.000000e+00   4.030529e+02    310s
  263701    4.7333333e+01   0.000000e+00   3.250905e+02    315s
  267193    4.7333333e+01   0.000000e+00   2.681496e+02    320s
  270685    4.7333333e+01   0.000000e+00   2.991254e+02    325s
  274177    4.7333333e+01   0.000000e+00   4.137989e+02    330s
  277378    4.7333333e+01   0.000000e+00   2.655071e+02    335s
  280870    4.7333333e+01   0.000000e+00   2.301712e+02    340s
  284362    4.7666667e+01   0.000000e+00   4.146165e+02    345s
  287563    4.7666667e+01   0.000000e+00   1.916293e+02    350s
  291055    4.7666667e+01   0.000000e+00   2.257239e+02    355s
  294547    5.0209821e+01   0.000000e+00   3.243670e+02    360s
  298039    5.7555556e+01   0.000000e+00   2.261364e+02    365s
  301240    6.3407407e+01   0.000000e+00   2.032939e+02    370s
  304732    6.9000000e+01   0.000000e+00   2.000868e+02    375s
  308224    8.3722222e+01   0.000000e+00   1.897490e+02    380s
  311716    1.0333333e+02   0.000000e+00   2.351330e+02    385s
  314917    1.0633333e+02   0.000000e+00   3.007299e+02    390s
  318118    1.3070504e+02   0.000000e+00   3.784472e+03    395s
  320470    1.3081954e+02   0.000000e+00   7.407898e+02    400s
  322350    1.3249693e+02   0.000000e+00   1.895809e+02    405s
  324487    1.3916594e+02   0.000000e+00   1.879381e+02    411s
  326347    1.4316734e+02   0.000000e+00   3.851135e+02    415s
Warning: 1 variables dropped from basis
  330111    5.5788056e+01   1.295322e+05   0.000000e+00    420s
  332682    5.5759231e+01   5.300384e+05   0.000000e+00    425s
  335498    5.5723129e+01   1.680983e+04   0.000000e+00    430s
  338215    5.5680863e+01   1.105015e+05   0.000000e+00    435s
  340882    5.5645680e+01   7.573024e+04   0.000000e+00    440s
  343381    5.5608483e+01   1.298442e+04   0.000000e+00    445s
  346049    5.5569774e+01   2.319291e+02   0.000000e+00    450s
  377122    5.6715278e+01   0.000000e+00   1.876616e+03    455s
  379450    5.6906411e+01   0.000000e+00   3.404582e+02    461s
  381487    5.7804717e+01   0.000000e+00   4.515758e+02    465s
  383815    6.3925503e+01   0.000000e+00   3.666488e+02    471s
  385561    6.4586146e+01   0.000000e+00   3.843379e+02    475s
  387598    6.5094883e+01   0.000000e+00   2.162165e+02    480s
  389635    9.0243239e+01   0.000000e+00   4.449676e+02    485s
  391672    1.0239297e+02   0.000000e+00   5.376787e+02    490s
  393709    1.2095598e+02   0.000000e+00   1.983150e+02    496s
  395746    1.4169352e+02   0.000000e+00   3.059835e+04    501s
  397492    1.5381200e+02   0.000000e+00   1.943602e+02    505s
  399529    1.6863961e+02   0.000000e+00   2.278566e+03    511s
  401275    1.7073380e+02   0.000000e+00   3.487081e+02    515s
  403312    1.7819233e+02   0.000000e+00   8.069029e+02    521s
  405058    1.7933208e+02   0.000000e+00   5.582894e+03    525s
  407095    1.9130539e+02   0.000000e+00   1.043693e+03    531s
  409132    2.4375234e+02   0.000000e+00   1.267497e+03    535s
  410875    2.6900618e+02   0.000000e+00   1.848470e+03    540s
  412619    2.6988439e+02   0.000000e+00   2.525909e+03    545s
  414363    2.7008912e+02   0.000000e+00   2.075268e+03    550s
  416109    2.7080322e+02   0.000000e+00   8.097299e+02    555s
  417854    2.7109790e+02   0.000000e+00   4.272411e+02    560s
  419600    2.8240656e+02   0.000000e+00   1.911640e+03    565s
  421345    2.8296059e+02   0.000000e+00   4.186332e+02    570s
  423089    2.9127983e+02   0.000000e+00   2.345715e+02    575s
  424835    2.9319028e+02   0.000000e+00   2.464936e+02    580s
  426871    2.9846285e+02   0.000000e+00   1.221178e+03    586s
  428617    3.1314598e+02   0.000000e+00   2.092235e+02    590s
  430360    3.1351526e+02   0.000000e+00   2.655425e+03    596s
  432105    3.1385607e+02   0.000000e+00   5.686061e+02    601s
  433851    3.3317219e+02   0.000000e+00   6.432454e+02    605s
  435888    3.6211098e+02   0.000000e+00   2.150697e+02    611s
  437634    3.7251713e+02   0.000000e+00   1.010984e+04    615s
  439380    3.8957226e+02   0.000000e+00   9.325383e+02    620s
  441122    3.9000675e+02   0.000000e+00   3.830467e+02    626s
  442866    3.9295996e+02   0.000000e+00   5.773435e+03    631s
  444608    3.9344062e+02   0.000000e+00   3.611618e+03    636s
  446059    3.9373731e+02   0.000000e+00   1.184849e+03    640s
  447805    3.9994217e+02   0.000000e+00   2.271591e+02    645s
  449551    4.0872838e+02   0.000000e+00   2.393568e+03    650s
  451293    4.0928638e+02   0.000000e+00   5.055788e+02    655s
  453036    4.1178360e+02   0.000000e+00   1.329079e+04    661s
  454777    4.1385897e+02   0.000000e+00   3.449745e+03    666s
  456229    4.1435979e+02   0.000000e+00   8.966215e+02    670s
  457973    4.1444184e+02   0.000000e+00   1.505101e+03    675s
  459719    4.1459036e+02   0.000000e+00   9.510541e+02    681s
  461465    4.2037652e+02   0.000000e+00   2.327448e+02    686s
  463207    4.2633142e+02   0.000000e+00   5.064921e+03    691s
  464657    4.2666366e+02   0.000000e+00   3.055100e+03    695s
  466397    4.2741842e+02   0.000000e+00   9.191562e+02    700s
  468142    4.3090846e+02   0.000000e+00   2.148140e+03    705s
  469886    4.3152623e+02   0.000000e+00   5.211724e+02    711s
  471338    4.3185533e+02   0.000000e+00   2.694327e+02    715s
  473083    4.3723688e+02   0.000000e+00   4.771971e+02    720s
  474826    4.4104198e+02   0.000000e+00   4.226857e+02    725s
  476571    4.5264457e+02   0.000000e+00   1.099057e+04    730s
  478314    4.5490172e+02   0.000000e+00   6.251274e+03    736s
  480054    4.5525543e+02   0.000000e+00   4.070172e+03    741s
  481504    4.5550018e+02   0.000000e+00   7.417657e+03    745s
  483244    4.5580621e+02   0.000000e+00   6.637879e+03    750s
  484988    4.5924995e+02   0.000000e+00   1.699715e+03    756s
  486438    4.6002706e+02   0.000000e+00   8.808971e+02    760s
  488180    4.6062042e+02   0.000000e+00   6.355712e+02    765s
  489923    4.6481666e+02   0.000000e+00   3.314582e+02    770s
  491669    4.7212084e+02   0.000000e+00   3.150884e+02    775s
  493414    4.7775057e+02   0.000000e+00   3.107963e+02    781s
  495160    4.9038648e+02   0.000000e+00   2.612647e+03    786s
  496906    4.9259658e+02   0.000000e+00   6.906145e+02    791s
  498357    4.9563355e+02   0.000000e+00   9.236003e+03    795s
  500098    4.9592813e+02   0.000000e+00   9.881497e+03    800s
  501838    4.9600314e+02   0.000000e+00   1.272537e+04    806s
  503288    4.9601680e+02   0.000000e+00   7.357066e+02    810s
  505029    4.9706287e+02   0.000000e+00   1.153823e+03    815s
  506771    4.9826519e+02   0.000000e+00   1.304276e+04    821s
  508221    4.9951220e+02   0.000000e+00   3.856692e+03    825s
  509962    5.0005817e+02   0.000000e+00   9.818728e+02    830s
  511704    5.0262902e+02   0.000000e+00   3.541218e+02    836s
  513447    5.0578604e+02   0.000000e+00   4.025764e+03    841s
  514897    5.0612622e+02   0.000000e+00   1.331247e+03    845s
  516640    5.0868115e+02   0.000000e+00   3.321180e+04    851s
  518092    5.1192333e+02   0.000000e+00   3.699115e+03    855s
  519832    5.1200021e+02   0.000000e+00   7.564155e+03    860s
  521572    5.1205611e+02   0.000000e+00   3.330922e+03    866s
  523024    5.1206559e+02   0.000000e+00   4.640901e+02    870s
  524767    5.2756596e+02   0.000000e+00   7.236141e+03    875s
  526511    5.2962151e+02   0.000000e+00   3.104881e+02    880s
  528256    5.3360819e+02   0.000000e+00   4.682086e+04    885s
  530002    5.3926041e+02   0.000000e+00   1.779200e+04    891s
  531454    5.4151731e+02   0.000000e+00   2.296946e+03    895s
  533194    5.4152175e+02   0.000000e+00   6.160140e+02    901s
  534648    5.4817311e+02   0.000000e+00   1.126083e+04    905s
  536392    5.5736478e+02   0.000000e+00   3.203683e+03    910s
  538136    5.8274898e+02   0.000000e+00   9.868061e+02    915s
  539878    5.8282171e+02   0.000000e+00   2.011343e+03    921s
  541331    5.8288238e+02   0.000000e+00   8.475757e+02    925s
  543073    6.0046734e+02   0.000000e+00   1.769824e+04    930s
  545401    6.7564768e+02   0.000000e+00   6.449111e+03    936s
  547126    8.4406733e+02   0.000000e+00   2.566591e+04    940s
  549745    8.9091268e+02   0.000000e+00   1.441950e+04    946s
  552073    9.3187487e+02   0.000000e+00   1.284145e+04    950s
  554983    1.0005892e+03   0.000000e+00   4.683615e+04    955s
  557602    1.0472605e+03   0.000000e+00   1.279136e+04    960s
  560786    1.1006135e+03   0.000000e+00   4.631816e+04    965s
  562706    1.1667371e+03   0.000000e+00   4.878690e+03    971s
  564276    1.2069755e+03   0.000000e+00   1.376558e+04    975s
  565756    1.2573575e+03   0.000000e+00   1.014249e+04    980s
  567246    1.3049056e+03   0.000000e+00   1.663346e+04    985s
  568828    1.3439055e+03   0.000000e+00   1.560366e+04    990s
  570328    1.3974677e+03   0.000000e+00   8.626486e+03    996s
  571588    1.4358486e+03   0.000000e+00   2.463952e+04   1000s
  573048    1.4774193e+03   0.000000e+00   3.073898e+04   1006s
  574268    1.5172150e+03   0.000000e+00   2.405559e+04   1011s
  575488    1.5570921e+03   0.000000e+00   3.523581e+04   1015s
  576688    1.5933085e+03   0.000000e+00   3.578867e+04   1020s
  577898    1.6280229e+03   0.000000e+00   1.123560e+05   1025s
  579380    1.6600566e+03   0.000000e+00   6.132576e+04   1030s
  580490    1.7024308e+03   0.000000e+00   5.366869e+04   1035s
  581610    1.7406293e+03   0.000000e+00   7.560199e+04   1040s
  582700    1.7796550e+03   0.000000e+00   2.131125e+05   1045s
  583750    1.8155348e+03   0.000000e+00   1.218480e+05   1050s
  584790    1.8445825e+03   0.000000e+00   7.880362e+04   1055s
  585810    1.8749573e+03   0.000000e+00   6.000038e+04   1060s
  586810    1.9110623e+03   0.000000e+00   7.553585e+04   1065s
  588344    1.9697873e+03   0.000000e+00   1.625909e+05   1070s
  592271    2.1004339e+03   0.000000e+00   4.569797e+05   1075s
  594827    2.1872103e+03   0.000000e+00   4.662535e+05   1080s
  596569    2.2568761e+03   0.000000e+00   2.951948e+05   1085s
  598547    2.3430088e+03   0.000000e+00   1.265884e+05   1090s
  600168    2.4134406e+03   0.000000e+00   2.083329e+05   1095s
  601452    2.4610470e+03   0.000000e+00   2.105150e+05   1100s
  605022    2.6607539e+03   0.000000e+00   1.937257e+05   1105s
  607394    2.6629495e+03   0.000000e+00   4.882773e+05   1110s
  608321    2.6640375e+03   0.000000e+00   3.374678e+05   1116s
  610230    2.6653950e+03   0.000000e+00   3.657315e+05   1122s
  610771    2.6661729e+03   0.000000e+00   1.596837e+06   1125s
  611935    2.6664369e+03   0.000000e+00   5.293879e+05   1130s
  613244    2.6773662e+03   0.000000e+00   1.366897e+07   1136s
  614489    2.6805587e+03   0.000000e+00   8.516221e+06   1140s
  615653    2.8415106e+03   0.000000e+00   3.208900e+06   1146s
  616526    2.8479735e+03   0.000000e+00   7.251426e+06   1151s
  617399    2.8480273e+03   0.000000e+00   9.301594e+05   1155s
  618261    2.8483279e+03   0.000000e+00   3.436669e+06   1160s
  619590    2.8487066e+03   0.000000e+00   1.071094e+06   1165s
  620140    2.8495913e+03   0.000000e+00   4.124549e+05   1170s
  621334    2.8854113e+03   0.000000e+00   2.938130e+06   1176s
  622207    2.9248536e+03   0.000000e+00   2.320729e+06   1181s
  623080    2.9699324e+03   0.000000e+00   1.851424e+06   1186s
  623953    2.9956017e+03   0.000000e+00   4.910809e+05   1191s
  624644    2.9958083e+03   0.000000e+00   3.588752e+05   1196s
