Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2286860 nonzeros
Model fingerprint: 0xdbd81ae3
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 21s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 30s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 30.20s
Presolved: 514361 rows, 133751 columns, 1915381 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 255.6390550

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     37s
   58500   -0.0000000e+00   0.000000e+00   9.603516e+03     41s
  100320   -0.0000000e+00   0.000000e+00   3.764027e+02     45s
  104863   -0.0000000e+00   0.000000e+00   3.757065e+02     50s
  108167   -0.0000000e+00   0.000000e+00   3.755922e+02     56s
  111058   -0.0000000e+00   0.000000e+00   3.824218e+02     60s
  113536   -0.0000000e+00   0.000000e+00   3.769139e+02     66s
  115188   -0.0000000e+00   0.000000e+00   3.831069e+02     70s
  116840   -0.0000000e+00   0.000000e+00   3.810728e+02     75s
  118492   -0.0000000e+00   0.000000e+00   3.881583e+02     81s
  119731   -0.0000000e+00   0.000000e+00   3.845948e+02     85s
  121383    3.3333333e-01   0.000000e+00   3.786806e+02     90s
  123035    5.6250000e+00   0.000000e+00   4.157061e+02     96s
  124274    6.7500000e+00   0.000000e+00   3.770159e+02    100s
  125926    1.1250000e+01   0.000000e+00   3.753242e+02    106s
  127165    1.3875000e+01   0.000000e+00   4.412530e+02    110s
  128817    1.7250000e+01   0.000000e+00   3.814925e+02    116s
  130056    1.8375000e+01   0.000000e+00   4.304639e+02    120s
  131708    2.0625000e+01   0.000000e+00   3.788527e+02    126s
  132947    2.2875000e+01   0.000000e+00   3.896672e+02    130s
  134599    2.6250000e+01   0.000000e+00   4.114510e+02    136s
  135838    2.8125000e+01   0.000000e+00   3.980928e+02    140s
  137490    2.9250000e+01   0.000000e+00   4.083848e+02    146s
  139142    2.9250000e+01   0.000000e+00   3.861848e+02    151s
  140381    2.9250000e+01   0.000000e+00   3.773230e+02    155s
  142033    3.0375000e+01   0.000000e+00   4.021820e+02    161s
  143685    3.1875000e+01   0.000000e+00   4.340063e+02    166s
  144924    3.3000000e+01   0.000000e+00   3.762703e+02    171s
  146576    3.4125000e+01   0.000000e+00   4.176931e+02    176s
  147815    3.4875000e+01   0.000000e+00   4.063121e+02    180s
  149467    3.6000000e+01   0.000000e+00   3.864512e+02    186s
  150706    3.6000000e+01   0.000000e+00   3.906905e+02    190s
  152358    3.6750000e+01   0.000000e+00   3.815271e+02    196s
  153597    3.7500000e+01   0.000000e+00   4.090785e+02    200s
  155249    3.7875000e+01   0.000000e+00   3.788943e+02    206s
  156488    3.8250000e+01   0.000000e+00   3.893815e+02    210s
  158140    3.8625000e+01   0.000000e+00   4.017980e+02    216s
  159379    3.9000000e+01   0.000000e+00   3.787135e+02    220s
  161031    3.9375000e+01   0.000000e+00   3.826947e+02    226s
  162270    3.9375000e+01   0.000000e+00   4.901177e+02    230s
  163922    3.9375000e+01   0.000000e+00   4.526496e+02    236s
  165574    4.0125000e+01   0.000000e+00   4.237573e+02    241s
  166813    4.0125000e+01   0.000000e+00   4.148942e+02    246s
  168052    4.0500000e+01   0.000000e+00   3.852072e+02    250s
  169704    4.2000000e+01   0.000000e+00   3.878281e+02    256s
  171356    4.4625000e+01   0.000000e+00   3.854262e+02    261s
  172595    4.5000000e+01   0.000000e+00   3.973820e+02    266s
  174247    4.6875000e+01   0.000000e+00   3.973411e+02    271s
  175486    4.8375000e+01   0.000000e+00   4.426116e+02    275s
  177138    4.8375000e+01   0.000000e+00   4.065870e+02    281s
  178377    4.8375000e+01   0.000000e+00   3.945948e+02    285s
  180029    4.8750000e+01   0.000000e+00   3.844359e+02    291s
  181268    4.8750000e+01   0.000000e+00   3.903467e+02    295s
  182920    4.8750000e+01   0.000000e+00   3.770725e+02    301s
  184159    4.9125000e+01   0.000000e+00   4.292109e+02    306s
  185398    4.9125000e+01   0.000000e+00   4.541009e+02    310s
  187050    4.9125000e+01   0.000000e+00   3.868517e+02    316s
  188289    4.9125000e+01   0.000000e+00   4.839517e+02    320s
  189941    4.9125000e+01   0.000000e+00   4.974325e+02    326s
  191180    4.9125000e+01   0.000000e+00   4.885951e+02    330s
  192832    4.9125000e+01   0.000000e+00   4.459759e+02    336s
  194071    4.9125000e+01   0.000000e+00   3.954717e+02    341s
  195310    4.9125000e+01   0.000000e+00   6.030550e+02    345s
  196962    4.9125000e+01   0.000000e+00   3.829204e+02    351s
  198201    4.9125000e+01   0.000000e+00   4.391207e+02    355s
  199853    4.9125000e+01   0.000000e+00   4.165073e+02    361s
  201092    4.9125000e+01   0.000000e+00   4.550116e+02    366s
  202331    4.9125000e+01   0.000000e+00   3.818771e+02    370s
  203983    4.9125000e+01   0.000000e+00   3.939949e+02    376s
  205222    4.9125000e+01   0.000000e+00   4.502167e+02    380s
  206874    4.9125000e+01   0.000000e+00   4.380638e+02    386s
  208113    4.9125000e+01   0.000000e+00   4.335326e+02    390s
  209765    4.9125000e+01   0.000000e+00   4.228258e+02    396s
  211004    4.9125000e+01   0.000000e+00   5.520946e+02    400s
  212656    4.9125000e+01   0.000000e+00   3.835291e+02    406s
  213895    4.9125000e+01   0.000000e+00   3.824558e+02    411s
  215547    4.9125000e+01   0.000000e+00   3.869048e+02    416s
  216786    4.9125000e+01   0.000000e+00   5.595858e+02    421s
  218438    4.9125000e+01   0.000000e+00   3.990946e+02    426s
  219677    4.9125000e+01   0.000000e+00   4.597004e+02    431s
  220916    4.9125000e+01   0.000000e+00   4.276575e+02    435s
  222568    4.9125000e+01   0.000000e+00   3.958432e+02    441s
  223807    4.9125000e+01   0.000000e+00   4.076611e+02    445s
  225459    4.9125000e+01   0.000000e+00   3.825669e+02    451s
  226698    4.9125000e+01   0.000000e+00   3.852829e+02    456s
  228350    4.9125000e+01   0.000000e+00   4.077158e+02    461s
  229589    4.9125000e+01   0.000000e+00   4.111219e+02    466s
  230828    4.9125000e+01   0.000000e+00   4.301776e+02    470s
  232480    4.9125000e+01   0.000000e+00   4.079263e+02    476s
  233719    4.9125000e+01   0.000000e+00   5.204307e+02    480s
  235371    4.9875000e+01   0.000000e+00   4.659675e+02    486s
  236610    4.9875000e+01   0.000000e+00   3.916374e+02    490s
  238262    4.9875000e+01   0.000000e+00   4.204044e+02    496s
  239501    4.9875000e+01   0.000000e+00   4.248523e+02    500s
  241153    4.9875000e+01   0.000000e+00   3.965410e+02    506s
  242392    4.9875000e+01   0.000000e+00   5.014219e+02    510s
  244044    4.9875000e+01   0.000000e+00   3.911480e+02    516s
  245283    4.9875000e+01   0.000000e+00   3.828663e+02    521s
  246522    4.9875000e+01   0.000000e+00   4.249579e+02    525s
  248174    4.9875000e+01   0.000000e+00   5.254428e+02    531s
  249413    4.9875000e+01   0.000000e+00   4.992224e+02    535s
  251065    4.9875000e+01   0.000000e+00   4.987163e+02    541s
  252304    4.9875000e+01   0.000000e+00   4.087024e+02    546s
  253956    4.9875000e+01   0.000000e+00   4.685010e+02    551s
  255195    4.9875000e+01   0.000000e+00   3.966470e+02    556s
  256434    4.9875000e+01   0.000000e+00   3.895015e+02    560s
  258086    5.1000000e+01   0.000000e+00   4.099554e+02    566s
  259325    5.1000000e+01   0.000000e+00   4.350853e+02    570s
  260977    5.1000000e+01   0.000000e+00   4.096275e+02    576s
  262216    5.1000000e+01   0.000000e+00   3.912494e+02    580s
  263868    5.1750000e+01   0.000000e+00   3.760196e+02    586s
  265107    5.1750000e+01   0.000000e+00   3.761181e+02    590s
  266759    5.1750000e+01   0.000000e+00   3.957714e+02    596s
  267998    5.1750000e+01   0.000000e+00   4.675501e+02    600s
  269650    5.2125000e+01   0.000000e+00   3.968459e+02    606s
  270889    5.2125000e+01   0.000000e+00   4.422146e+02    610s
  272541    5.2125000e+01   0.000000e+00   3.815222e+02    616s
  273780    5.2125000e+01   0.000000e+00   3.894398e+02    620s
  275432    5.2125000e+01   0.000000e+00   3.920489e+02    626s
  276671    5.2125000e+01   0.000000e+00   3.851717e+02    631s
  277910    5.2125000e+01   0.000000e+00   4.648518e+02    635s
  279562    5.2125000e+01   0.000000e+00   3.922504e+02    641s
  280801    5.2125000e+01   0.000000e+00   4.026449e+02    645s
  282453    5.2125000e+01   0.000000e+00   3.990605e+02    651s
  283692    5.2500000e+01   0.000000e+00   4.288376e+02    655s
  285344    5.2500000e+01   0.000000e+00   3.826209e+02    661s
  286583    5.2500000e+01   0.000000e+00   3.964439e+02    666s
  288235    5.2500000e+01   0.000000e+00   3.814458e+02    671s
  289474    5.2875000e+01   0.000000e+00   3.798032e+02    676s
  290713    5.2875000e+01   0.000000e+00   3.794996e+02    680s
  292365    5.2875000e+01   0.000000e+00   4.038541e+02    686s
  293604    5.3250000e+01   0.000000e+00   4.533507e+02    691s
  295256    5.3250000e+01   0.000000e+00   3.872607e+02    696s
  296495    5.3250000e+01   0.000000e+00   3.914318e+02    700s
  298147    5.3250000e+01   0.000000e+00   3.767185e+02    706s
  299386    5.3250000e+01   0.000000e+00   4.591599e+02    711s
  301038    5.3250000e+01   0.000000e+00   4.449838e+02    716s
  302277    5.3250000e+01   0.000000e+00   5.277600e+02    721s
  303516    5.3250000e+01   0.000000e+00   5.525465e+02    725s
  305168    5.3250000e+01   0.000000e+00   5.146960e+02    731s
  306407    5.3625000e+01   0.000000e+00   3.883562e+02    735s
  308059    5.4375000e+01   0.000000e+00   3.804497e+02    741s
  309298    5.4750000e+01   0.000000e+00   3.772049e+02    746s
  310950    5.5500000e+01   0.000000e+00   3.970734e+02    751s
  312189    5.5500000e+01   0.000000e+00   4.463582e+02    756s
  313841    5.5500000e+01   0.000000e+00   4.606494e+02    761s
  315080    5.5500000e+01   0.000000e+00   4.251281e+02    766s
  316319    5.5500000e+01   0.000000e+00   3.775793e+02    770s
  317971    5.5500000e+01   0.000000e+00   3.918345e+02    776s
  319210    5.5875000e+01   0.000000e+00   3.876088e+02    780s
  320862    5.5875000e+01   0.000000e+00   3.800864e+02    786s
  322101    5.5875000e+01   0.000000e+00   3.803002e+02    790s
  323753    5.6250000e+01   0.000000e+00   3.999959e+02    796s
  324992    5.6250000e+01   0.000000e+00   4.038354e+02    801s
  326231    5.6625000e+01   0.000000e+00   4.830870e+02    805s
  327883    5.6625000e+01   0.000000e+00   3.815342e+02    811s
  329122    5.6625000e+01   0.000000e+00   3.814526e+02    815s
  330774    5.7000000e+01   0.000000e+00   4.636413e+02    821s
  332013    5.7000000e+01   0.000000e+00   4.345022e+02    826s
  333665    5.7000000e+01   0.000000e+00   4.553856e+02    831s
  334904    5.7375000e+01   0.000000e+00   3.850167e+02    836s
  336143    5.7750000e+01   0.000000e+00   4.653548e+02    840s
  337795    5.7750000e+01   0.000000e+00   4.569312e+02    846s
  339034    5.7750000e+01   0.000000e+00   4.001164e+02    851s
  340686    5.7750000e+01   0.000000e+00   3.891108e+02    856s
  341925    5.7750000e+01   0.000000e+00   3.842839e+02    861s
  343164    5.7750000e+01   0.000000e+00   3.790480e+02    865s
  344816    5.7750000e+01   0.000000e+00   5.480271e+02    871s
  346055    5.7750000e+01   0.000000e+00   6.530613e+02    876s
  347294    5.7750000e+01   0.000000e+00   4.098835e+02    880s
  348946    5.7750000e+01   0.000000e+00   3.814367e+02    886s
  350185    5.7750000e+01   0.000000e+00   3.914186e+02    890s
  351837    5.8125000e+01   0.000000e+00   3.808583e+02    896s
  353076    5.8125000e+01   0.000000e+00   3.857152e+02    901s
  354315    5.8125000e+01   0.000000e+00   4.346767e+02    905s
  355967    5.8125000e+01   0.000000e+00   4.322387e+02    911s
  357206    5.8500000e+01   0.000000e+00   3.830249e+02    915s
  358858    5.8500000e+01   0.000000e+00   4.403452e+02    921s
  360097    5.8500000e+01   0.000000e+00   3.810530e+02    926s
  361336    5.8500000e+01   0.000000e+00   3.801321e+02    930s
  362988    5.8875000e+01   0.000000e+00   6.287417e+02    936s
  364227    5.8875000e+01   0.000000e+00   5.059818e+02    941s
  365466    5.8875000e+01   0.000000e+00   4.441479e+02    945s
  367118    5.8875000e+01   0.000000e+00   5.025562e+02    951s
  368357    5.8875000e+01   0.000000e+00   3.833223e+02    955s
  370009    5.8875000e+01   0.000000e+00   5.159883e+02    961s
  371248    5.8875000e+01   0.000000e+00   8.217684e+02    965s
  372900    5.8875000e+01   0.000000e+00   4.628886e+02    971s
  374139    5.8875000e+01   0.000000e+00   4.971282e+02    976s
  375791    5.8875000e+01   0.000000e+00   4.465823e+02    981s
  377030    5.8875000e+01   0.000000e+00   4.262982e+02    986s
  378682    5.8875000e+01   0.000000e+00   5.048703e+02    991s
  379921    5.8875000e+01   0.000000e+00   4.252535e+02    996s
  381160    5.8875000e+01   0.000000e+00   5.387823e+02   1000s
  382812    5.8875000e+01   0.000000e+00   4.009065e+02   1006s
  384051    5.8875000e+01   0.000000e+00   3.905084e+02   1010s
  385703    5.8875000e+01   0.000000e+00   3.969689e+02   1016s
  386942    5.8875000e+01   0.000000e+00   5.652773e+02   1021s
  388181    5.8875000e+01   0.000000e+00   5.105077e+02   1025s
  389833    5.8875000e+01   0.000000e+00   6.606317e+02   1031s
  391485    5.8875000e+01   0.000000e+00   4.081947e+02   1036s
  392724    5.8875000e+01   0.000000e+00   4.375017e+02   1041s
  393963    5.8875000e+01   0.000000e+00   5.700780e+02   1045s
  395615    5.8875000e+01   0.000000e+00   5.081127e+02   1051s
  396854    5.8875000e+01   0.000000e+00   3.860133e+02   1055s
  398506    5.8875000e+01   0.000000e+00   4.249097e+02   1061s
  399745    5.8875000e+01   0.000000e+00   4.123239e+02   1066s
  400984    5.8875000e+01   0.000000e+00   4.550943e+02   1070s
  402636    5.8875000e+01   0.000000e+00   3.844554e+02   1076s
  403875    5.8875000e+01   0.000000e+00   4.160763e+02   1080s
  405527    5.8875000e+01   0.000000e+00   3.875215e+02   1086s
  406766    5.8875000e+01   0.000000e+00   4.227226e+02   1091s
  408418    5.8875000e+01   0.000000e+00   5.041022e+02   1096s
  409657    5.8875000e+01   0.000000e+00   5.941833e+02   1101s
  410896    5.8875000e+01   0.000000e+00   4.454866e+02   1105s
  412548    5.8875000e+01   0.000000e+00   4.658765e+02   1111s
  413787    5.8875000e+01   0.000000e+00   5.353487e+02   1115s
  415439    5.8875000e+01   0.000000e+00   3.923023e+02   1121s
  416678    5.8875000e+01   0.000000e+00   4.109896e+02   1125s
  418330    5.8875000e+01   0.000000e+00   4.658159e+02   1131s
