Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2053612 nonzeros
Model fingerprint: 0xf398de0b
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 20s) ...
Presolve removed 49470 rows and 20460 columns (presolve time = 26s) ...
Presolve removed 49470 rows and 20460 columns (presolve time = 35s) ...
Presolve removed 49470 rows and 20460 columns
Presolve time: 34.75s
Presolved: 379705 rows, 121039 columns, 1567157 nonzeros
Variable types: 86352 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 2262.8827483
Found heuristic solution: objective 2642.8571429

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   3.156250e+01   7.415853e+07     51s
   91021    2.9588582e+03   0.000000e+00   2.181213e+05     55s
   92096    2.9596949e+03   0.000000e+00   2.914323e+05     61s
   92666    2.9639362e+03   0.000000e+00   4.571103e+05     66s
   93186    2.9652096e+03   0.000000e+00   3.378962e+05     71s
   93706    2.9663238e+03   0.000000e+00   5.759893e+05     76s
   94236    2.9673532e+03   0.000000e+00   6.403884e+05     81s
   94636    2.9681040e+03   0.000000e+00   4.974950e+05     85s
   95166    2.9691077e+03   0.000000e+00   1.176120e+06     90s
   95931    2.9709823e+03   0.000000e+00   2.188834e+06     97s
   96131    2.9714972e+03   0.000000e+00   2.855496e+06    101s
   96441    2.9729949e+03   0.000000e+00   1.605558e+06    106s
   96861    2.9766523e+03   0.000000e+00   1.360188e+06    112s
   97081    2.9794935e+03   0.000000e+00   7.740475e+06    115s
   97411    2.9963258e+03   0.000000e+00   1.182583e+07    120s
   97791    3.0334422e+03   0.000000e+00   1.093762e+07    127s
   97981    3.0664171e+03   0.000000e+00   1.246738e+07    130s
   98311    3.1280197e+03   0.000000e+00   7.115381e+07    136s
   98641    3.1356571e+03   0.000000e+00   1.646975e+06    141s
   98971    3.1401563e+03   0.000000e+00   1.834189e+06    146s
   99301    3.1688189e+03   0.000000e+00   3.507228e+07    152s
   99521    3.2540057e+03   0.000000e+00   1.867287e+07    155s
   99851    3.4192270e+03   0.000000e+00   7.174323e+06    161s
  100261    4.0334673e+03   0.000000e+00   4.445043e+06    166s
  100741    1.1928261e+04   0.000000e+00   1.219005e+06    172s
  101941    1.1928677e+04   0.000000e+00   1.364626e+06    176s
  102941    1.1930480e+04   0.000000e+00   1.368206e+06    180s
  104066    1.1950927e+04   0.000000e+00   1.580610e+06    186s
  104996    1.1972723e+04   0.000000e+00   2.900453e+06    191s
  105786    1.5517250e+04   0.000000e+00   2.011125e+06    195s
  106716    1.5590351e+04   0.000000e+00   1.470640e+06    201s
  107761    1.5685502e+04   0.000000e+00   1.755618e+06    206s
  108041    2.1915721e+04   0.000000e+00   4.678532e+06    212s
  108181    2.1917262e+04   0.000000e+00   1.574984e+06    216s
  108521    2.2094000e+04   0.000000e+00   1.971210e+07    222s
  108661    2.2104618e+04   0.000000e+00   4.777949e+06    226s
  109191    2.2123814e+04   0.000000e+00   2.784056e+06    232s
  109926    2.2124384e+04   0.000000e+00   3.784387e+06    236s
  110266    2.2126099e+04   0.000000e+00   1.537781e+06    243s
  110416    2.2126332e+04   0.000000e+00   1.599129e+06    246s
  110886    2.2126783e+04   0.000000e+00   1.946755e+06    251s
  111166    2.2127589e+04   0.000000e+00   1.752948e+06    257s
  111306    2.2127932e+04   0.000000e+00   1.666836e+06    261s
  111881    2.2128406e+04   0.000000e+00   1.957417e+06    265s
  112801    2.2128657e+04   0.000000e+00   1.671072e+06    271s
  113731    2.2128951e+04   0.000000e+00   1.333163e+06    276s
  114426    2.2129130e+04   0.000000e+00   1.149376e+06    281s
  116056    2.2271449e+04   0.000000e+00   1.749558e+06    285s
  117509    2.2286087e+04   0.000000e+00   3.786251e+06    290s
  117879    2.2287958e+04   0.000000e+00   4.200390e+06    295s
  118169    2.2288569e+04   0.000000e+00   5.207979e+06    302s
  118309    2.2288920e+04   0.000000e+00   1.677234e+06    305s
  118819    2.2296034e+04   0.000000e+00   2.118217e+06    311s
  119389    2.2297109e+04   0.000000e+00   1.950033e+06    316s
  119839    2.2297480e+04   0.000000e+00   1.362966e+06    322s
  120099    2.2297613e+04   0.000000e+00   1.204188e+06    325s
  120764    2.2298267e+04   0.000000e+00   2.190080e+06    331s
  121284    2.2298857e+04   0.000000e+00   1.982142e+06    336s
  121789    2.2385660e+04   0.000000e+00   1.170791e+06    340s
  122434    2.2387186e+04   0.000000e+00   1.040372e+06    345s
  122984    2.2388744e+04   0.000000e+00   2.044144e+06    351s
