Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 463641 nonzeros
Model fingerprint: 0x0f6f1104
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 3.11s
Presolved: 102652 rows, 33727 columns, 384840 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 605.6143439

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19650   -0.0000000e+00   0.000000e+00   1.164258e+03      5s
   35526    2.5000000e+00   0.000000e+00   9.598594e+01     10s
   44341    1.0000000e+01   0.000000e+00   9.384156e+01     15s
   52951    1.4000000e+01   0.000000e+00   1.024195e+02     20s
   61561    1.5250000e+01   0.000000e+00   1.230752e+02     25s
   70376    1.8750000e+01   0.000000e+00   9.616421e+01     30s
   79191    2.5000000e+01   0.000000e+00   9.458698e+01     35s
   88006    2.6750000e+01   0.000000e+00   1.045806e+02     40s
   96616    2.8000000e+01   0.000000e+00   9.445232e+01     45s
  105431    3.4000000e+01   0.000000e+00   1.196983e+02     50s
  114041    3.5750000e+01   0.000000e+00   1.078518e+02     55s
  122651    3.9750000e+01   0.000000e+00   9.400977e+01     60s
  131261    4.7250000e+01   0.000000e+00   9.430029e+01     65s
  139871    6.9825039e+01   0.000000e+00   9.241761e+01     70s
  147866    1.1481095e+02   0.000000e+00   9.430815e+01     75s
  155861    1.6702544e+02   0.000000e+00   1.528385e+02     80s
  163333    1.8417900e+02   0.000000e+00   1.172905e+02     85s
  169483    2.6456970e+02   0.000000e+00   9.060451e+01     90s
  175428    3.0391318e+02   0.000000e+00   1.188540e+02     95s
  181168    3.3565932e+02   0.000000e+00   8.982720e+01    100s
  186908    3.7042633e+02   0.000000e+00   1.003051e+02    105s
  192443    4.0546821e+02   0.000000e+00   1.338594e+02    110s
  197773    4.2547496e+02   0.000000e+00   1.288492e+02    115s
  203103    4.2575148e+02   0.000000e+00   1.926022e+02    120s
  208228    4.2611810e+02   0.000000e+00   3.769579e+02    125s
  213353    4.4433126e+02   0.000000e+00   2.479220e+02    130s
  218273    4.5268611e+02   0.000000e+00   2.265929e+02    135s
  223193    4.5841642e+02   0.000000e+00   2.425500e+02    140s
  228113    4.5899873e+02   0.000000e+00   2.715031e+02    145s
