Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 472080 nonzeros
Model fingerprint: 0xf58b9289
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2132 rows and 1841 columns
Presolve time: 2.25s
Presolved: 102911 rows, 34274 columns, 416720 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 1355.9113755

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3652   -0.0000000e+00   0.000000e+00   3.984492e+03      5s
   30844    9.5000000e+00   0.000000e+00   2.504518e+02     10s
   38404    3.8000000e+01   0.000000e+00   1.225719e+02     15s
   45397    2.4050066e+02   0.000000e+00   9.640788e+01     20s
   50827    3.6200194e+02   0.000000e+00   8.947991e+01     25s
   55645    4.7175220e+02   0.000000e+00   8.880348e+01     30s
   59823    5.2575196e+02   0.000000e+00   7.779137e+01     35s
   64881    5.8800223e+02   0.000000e+00   7.555794e+01     40s
   70929    6.5250307e+02   0.000000e+00   7.734234e+01     45s
   76977    6.7600747e+02   0.000000e+00   7.389244e+01     50s
   82836    7.0776333e+02   0.000000e+00   7.629277e+01     55s
   88884    7.4327189e+02   0.000000e+00   1.281219e+02     60s
   94743    7.6803235e+02   0.000000e+00   1.017170e+02     65s
  100602    7.9604334e+02   0.000000e+00   6.104790e+02     70s
  104961    8.1330465e+02   0.000000e+00   1.100172e+02     75s
  110612    8.3081830e+02   0.000000e+00   8.668416e+01     80s
  116471    8.5233325e+02   0.000000e+00   1.643187e+02     85s
  122330    8.7285028e+02   0.000000e+00   1.431202e+02     90s
  128378    9.0959700e+02   0.000000e+00   6.656219e+01     95s
  134218    9.3008951e+02   0.000000e+00   8.491023e+01    100s
  139699    9.6108681e+02   0.000000e+00   6.766907e+01    105s
  144991    9.9384435e+02   0.000000e+00   8.448107e+01    110s
  150046    1.0153578e+03   0.000000e+00   9.796369e+01    115s
  153501    1.0233685e+03   0.000000e+00   1.835041e+02    120s
  157021    1.0313785e+03   0.000000e+00   1.433276e+02    125s
  160298    1.0416383e+03   0.000000e+00   1.429586e+02    130s
  163754    1.0473993e+03   0.000000e+00   2.066038e+02    135s
  167047    1.0534113e+03   0.000000e+00   8.936120e+01    140s
  170272    1.0601767e+03   0.000000e+00   2.355908e+03    145s
  173626    1.0684466e+03   0.000000e+00   2.407689e+02    150s
  177367    1.0719717e+03   0.000000e+00   1.053559e+02    155s
  181108    1.0862445e+03   0.000000e+00   2.905330e+02    160s
  185107    1.1015196e+03   0.000000e+00   7.945389e+01    165s
  189106    1.1150547e+03   0.000000e+00   1.471167e+02    170s
  192718    1.1151053e+03   0.000000e+00   1.614501e+03    175s
  196846    1.1316726e+03   0.000000e+00   1.440447e+02    180s
  201619    1.1452016e+03   0.000000e+00   1.669665e+02    185s
  206779    1.1556264e+03   0.000000e+00   1.149361e+02    190s
  211552    1.1648573e+03   0.000000e+00   1.197815e+02    195s
  216196    1.1676658e+03   0.000000e+00   3.710679e+02    200s
  220969    1.1720217e+03   0.000000e+00   1.031777e+02    205s
  225484    1.1775686e+03   0.000000e+00   7.138486e+01    210s
  229870    1.1868565e+03   0.000000e+00   9.130689e+01    215s
  234514    1.2108848e+03   0.000000e+00   1.041362e+02    220s
  239416    1.2134866e+03   0.000000e+00   2.406739e+02    225s
  243931    1.2630128e+03   0.000000e+00   5.527799e+04    230s
  247414    1.2634289e+03   0.000000e+00   2.488234e+02    235s
  250381    1.2634551e+03   0.000000e+00   1.860160e+02    240s
  253606    1.2634757e+03   0.000000e+00   4.047824e+02    245s
  256444    1.2634931e+03   0.000000e+00   2.103438e+02    250s
  259411    1.2635184e+03   0.000000e+00   3.049236e+02    255s
  262378    1.2635387e+03   0.000000e+00   5.645199e+02    260s
  265732    1.2728170e+03   0.000000e+00   4.081015e+02    265s
  269215    1.2733416e+03   0.000000e+00   3.036482e+02    270s
  272569    1.2741180e+03   0.000000e+00   3.758733e+02    275s
  276060    1.2816358e+03   0.000000e+00   4.356907e+02    280s
  279540    1.2819166e+03   0.000000e+00   2.049248e+02    285s
  283252    1.2819589e+03   0.000000e+00   1.822115e+02    290s
  287080    1.2820213e+03   0.000000e+00   2.384551e+02    295s
  291024    1.2820804e+03   0.000000e+00   3.498670e+02    300s
  294620    1.2821524e+03   0.000000e+00   2.345703e+02    305s
  298448    1.2822762e+03   0.000000e+00   1.498805e+03    310s
  301919    1.2891495e+03   0.000000e+00   4.906696e+03    315s
  305351    1.2921751e+03   0.000000e+00   8.787713e+02    320s
  308471    1.2928696e+03   0.000000e+00   1.044055e+03    325s
  312045    1.2929793e+03   0.000000e+00   4.996740e+03    330s
  315951    1.2963443e+03   0.000000e+00   2.406784e+02    335s
  319485    1.3233020e+03   0.000000e+00   4.955998e+03    340s
  322461    1.3252333e+03   0.000000e+00   1.243491e+04    345s
  324879    1.3308222e+03   0.000000e+00   8.598183e+03    350s
  326739    1.3328547e+03   0.000000e+00   9.674856e+02    355s
  328731    1.3332982e+03   0.000000e+00   3.529382e+02    360s
  331221    1.3338383e+03   0.000000e+00   6.832021e+02    365s
  333877    1.3339182e+03   0.000000e+00   1.232935e+03    370s
  336865    1.3340120e+03   0.000000e+00   4.202514e+02    375s
  340185    1.3361986e+03   0.000000e+00   5.468333e+03    380s
  343173    1.3370286e+03   0.000000e+00   1.926125e+04    385s
  345663    1.3383027e+03   0.000000e+00   2.658194e+04    390s
  347987    1.4176945e+03   0.000000e+00   8.160109e+03    395s
  349821    1.4213427e+03   0.000000e+00   4.747335e+03    400s
  351597    1.4226853e+03   0.000000e+00   1.991144e+03    405s
  353669    1.4242155e+03   0.000000e+00   3.091877e+03    410s
  355889    1.4288149e+03   0.000000e+00   7.503618e+03    415s
  357665    1.4355873e+03   0.000000e+00   1.659150e+03    420s
  359293    1.4357516e+03   0.000000e+00   7.499205e+02    425s
  360921    1.4358431e+03   0.000000e+00   4.125686e+02    430s
  362549    1.4359006e+03   0.000000e+00   3.750799e+02    435s
  364177    1.4359652e+03   0.000000e+00   2.647949e+02    440s
  365805    1.4360250e+03   0.000000e+00   2.176262e+02    445s
  367433    1.4360681e+03   0.000000e+00   3.323974e+02    450s
  369061    1.4361110e+03   0.000000e+00   2.027436e+02    455s
  370837    1.4361586e+03   0.000000e+00   1.780886e+02    460s
