Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471400 nonzeros
Model fingerprint: 0xd93dad5e
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2290 rows and 1799 columns
Presolve time: 2.15s
Presolved: 102753 rows, 34316 columns, 415722 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 1300.2011133

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3662   -0.0000000e+00   0.000000e+00   4.006148e+03      5s
   31696    1.6000000e+01   0.000000e+00   1.532456e+02     10s
   39256    4.2750000e+01   0.000000e+00   9.844207e+01     15s
   46249    5.4000000e+01   0.000000e+00   1.459133e+02     20s
   52675    6.2250000e+01   0.000000e+00   9.554168e+01     25s
   59101    6.4250000e+01   0.000000e+00   1.124739e+02     30s
   65338    6.8000000e+01   0.000000e+00   1.118612e+02     35s
   71764    7.1250000e+01   0.000000e+00   1.161733e+02     40s
   78190    1.1125000e+02   0.000000e+00   9.321533e+01     45s
   84427    1.4375000e+02   0.000000e+00   9.848497e+01     50s
   90286    1.7700000e+02   0.000000e+00   1.175658e+02     55s
   96145    1.9800000e+02   0.000000e+00   1.005001e+02     60s
  102193    2.2900000e+02   0.000000e+00   9.571359e+01     65s
  108052    2.5625000e+02   0.000000e+00   1.229542e+02     70s
  113722    2.6550000e+02   0.000000e+00   1.299638e+02     75s
  119959    4.3428021e+02   0.000000e+00   8.573798e+01     80s
  125611    5.1604685e+02   0.000000e+00   7.913045e+01     85s
  131470    5.6881701e+02   0.000000e+00   7.759322e+01     90s
  137329    6.0558982e+02   0.000000e+00   9.530395e+01     95s
  142999    6.4284087e+02   0.000000e+00   1.023634e+02    100s
  148858    6.7848074e+02   0.000000e+00   2.507622e+02    105s
  154339    6.9771854e+02   0.000000e+00   8.027766e+01    110s
  159820    7.1498770e+02   0.000000e+00   9.621410e+01    115s
  164410    7.4683025e+02   0.000000e+00   8.905311e+01    120s
  167310    7.5259476e+02   0.000000e+00   8.041297e+01    125s
  170210    7.6285500e+02   0.000000e+00   1.514978e+02    130s
  173106    7.7536563e+02   0.000000e+00   7.552213e+01    135s
  176026    7.8787809e+02   0.000000e+00   7.613142e+01    140s
  179006    7.9614259e+02   0.000000e+00   8.721372e+01    145s
  181858    8.0416186e+02   0.000000e+00   7.459787e+01    150s
  184758    8.1068184e+02   0.000000e+00   7.980783e+01    155s
  187853    8.1870150e+02   0.000000e+00   2.690957e+02    160s
  190883    8.2597664e+02   0.000000e+00   1.730088e+02    165s
  194200    8.3300025e+02   0.000000e+00   3.079963e+02    170s
  197466    8.4328206e+02   0.000000e+00   7.599697e+01    175s
  200954    8.5704053e+02   0.000000e+00   1.375100e+02    180s
  204490    8.6506073e+02   0.000000e+00   7.578406e+01    185s
  208748    9.2288520e+02   0.000000e+00   8.144920e+02    190s
  211793    9.2593524e+02   0.000000e+00   7.883972e+01    195s
  214983    9.3794859e+02   0.000000e+00   1.219992e+02    200s
  217848    9.4695886e+02   0.000000e+00   6.959892e+01    205s
  220963    9.5522280e+02   0.000000e+00   1.979562e+02    210s
  223771    9.6074563e+02   0.000000e+00   1.397041e+02    215s
  226813    9.6330473e+02   0.000000e+00   1.755178e+02    220s
  229972    1.0078819e+03   0.000000e+00   4.878138e+03    225s
  232780    1.0081031e+03   0.000000e+00   1.426480e+02    230s
  235471    1.0113655e+03   0.000000e+00   8.220472e+01    235s
  238162    1.0191232e+03   0.000000e+00   6.946267e+01    240s
  240970    1.0371333e+03   0.000000e+00   7.422177e+01    245s
  243661    1.0548970e+03   0.000000e+00   1.171234e+02    250s
  246352    1.0684095e+03   0.000000e+00   7.066431e+01    255s
  249043    1.0821746e+03   0.000000e+00   1.470030e+02    260s
  251617    1.0914400e+03   0.000000e+00   2.298442e+02    265s
  254276    1.1012037e+03   0.000000e+00   7.021682e+01    270s
  256901    1.1084754e+03   0.000000e+00   7.268604e+01    275s
  259526    1.1115000e+03   0.000000e+00   9.574517e+01    280s
  262046    1.1152756e+03   0.000000e+00   1.359785e+02    285s
  264566    1.1155816e+03   0.000000e+00   1.316944e+03    290s
  267191    1.1194590e+03   0.000000e+00   2.803664e+03    295s
  269501    1.1436827e+03   0.000000e+00   1.952957e+03    300s
  271601    1.1438217e+03   0.000000e+00   2.240992e+03    305s
  273701    1.1485392e+03   0.000000e+00   8.106637e+02    310s
