Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471136 nonzeros
Model fingerprint: 0xf739eaa2
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2206 rows and 1799 columns
Presolve time: 4.31s
Presolved: 102837 rows, 34316 columns, 415998 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 1245.2176737

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.564000e+03      8s
   24844    8.0000000e+00   0.000000e+00   1.099568e+02     10s
   32811    2.4000000e+01   0.000000e+00   1.120160e+02     15s
   37725    4.2000000e+01   0.000000e+00   1.062012e+02     20s
   41694    8.1250000e+01   0.000000e+00   1.102679e+02     25s
   45852    9.4500000e+01   0.000000e+00   1.275276e+02     30s
   49821    1.1825000e+02   0.000000e+00   9.443470e+01     35s
   52978    1.6850000e+02   0.000000e+00   1.214197e+02     40s
   55539    1.8575001e+02   0.000000e+00   1.234235e+02     45s
   57975    2.2175033e+02   0.000000e+00   1.126904e+02     50s
   60361    2.6950045e+02   0.000000e+00   1.053463e+02     55s
   63952    3.6925049e+02   0.000000e+00   9.107556e+01     60s
   66859    4.3350119e+02   0.000000e+00   8.058048e+01     65s
   68879    4.5275143e+02   0.000000e+00   1.024609e+02     70s
   71109    4.6600236e+02   0.000000e+00   8.207822e+01     75s
   73444    4.7975512e+02   0.000000e+00   4.353365e+02     80s
   75703    4.8587979e+02   0.000000e+00   9.378597e+01     85s
   77848    4.9445648e+02   0.000000e+00   8.826683e+01     90s
   79884    5.0284135e+02   0.000000e+00   1.209862e+02     95s
   81974    5.1025641e+02   0.000000e+00   1.017873e+02    100s
   83997    5.2325828e+02   0.000000e+00   9.354491e+01    105s
   85957    5.3426330e+02   0.000000e+00   4.295351e+02    110s
   87927    5.6021465e+02   0.000000e+00   1.311986e+02    115s
   89647    5.6174160e+02   0.000000e+00   8.450202e+01    120s
   91517    5.7399372e+02   0.000000e+00   1.379767e+02    125s
   93397    5.8874615e+02   0.000000e+00   1.105104e+02    130s
   95287    6.0124794e+02   0.000000e+00   7.936932e+01    135s
   97177    6.1225035e+02   0.000000e+00   8.020342e+01    140s
   98916    6.2625257e+02   0.000000e+00   7.816068e+01    145s
  100965    6.4700610e+02   0.000000e+00   9.643757e+01    150s
