Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471451 nonzeros
Model fingerprint: 0xe5388a30
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2085 rows and 1838 columns
Presolve time: 2.16s
Presolved: 102958 rows, 34277 columns, 416488 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7261 integer (7261 binary)
Found heuristic solution: objective 1350.4856803

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.500250e+03      5s
   30052    9.7500000e+00   0.000000e+00   1.230274e+02     10s
   38179    7.9750000e+01   0.000000e+00   1.725316e+02     15s
   44794    1.1425000e+02   0.000000e+00   9.546659e+01     20s
   51031    1.6900000e+02   0.000000e+00   1.007652e+02     25s
   57268    2.1875000e+02   0.000000e+00   1.076113e+02     30s
   63316    2.3600000e+02   0.000000e+00   1.474667e+02     35s
   69553    3.5941667e+02   0.000000e+00   9.345767e+01     40s
   75412    3.7025000e+02   0.000000e+00   9.267246e+01     45s
   81460    3.7625000e+02   0.000000e+00   8.612579e+01     50s
   87319    3.7700000e+02   0.000000e+00   1.252992e+02     55s
   93367    4.3712500e+02   0.000000e+00   9.137722e+01     60s
   99415    4.9825000e+02   0.000000e+00   1.020861e+02     65s
  105274    5.2094118e+02   0.000000e+00   1.332606e+02     70s
  111133    5.4746429e+02   0.000000e+00   8.423495e+01     75s
  116614    5.6483824e+02   0.000000e+00   7.976521e+01     80s
  122284    5.8996875e+02   0.000000e+00   7.858691e+01     85s
  128143    6.4400756e+02   0.000000e+00   7.413555e+01     90s
  133624    6.7276578e+02   0.000000e+00   9.696132e+01     95s
  139294    6.9864872e+02   0.000000e+00   8.513179e+01    100s
  144775    7.1917328e+02   0.000000e+00   1.125169e+02    105s
  150256    7.5344499e+02   0.000000e+00   1.379193e+02    110s
  155926    7.7756724e+02   0.000000e+00   3.519050e+02    115s
  161407    7.9441818e+02   0.000000e+00   1.692926e+02    120s
  166888    8.1118833e+02   0.000000e+00   7.392637e+01    125s
  172369    8.3509968e+02   0.000000e+00   1.036824e+02    130s
  177661    8.5023079e+02   0.000000e+00   1.575710e+02    135s
  180813    8.7129954e+02   0.000000e+00   7.279468e+01    140s
  183533    8.7755768e+02   0.000000e+00   7.627432e+01    145s
  186269    8.8581659e+02   0.000000e+00   8.724170e+01    150s
  189039    8.9434283e+02   0.000000e+00   2.210781e+02    155s
  191849    9.1903879e+02   0.000000e+00   2.867445e+02    160s
  194709    9.4255177e+02   0.000000e+00   7.574418e+01    165s
  197609    9.5881235e+02   0.000000e+00   8.003946e+01    170s
  200419    9.7432531e+02   0.000000e+00   1.258631e+02    175s
  203039    9.8533745e+02   0.000000e+00   9.915944e+01    180s
  205852    1.0013522e+03   0.000000e+00   2.152558e+02    185s
  208432    1.0173680e+03   0.000000e+00   1.605848e+02    190s
  211278    1.0381358e+03   0.000000e+00   7.211208e+01    195s
  213978    1.0526520e+03   0.000000e+00   1.101395e+02    200s
  216918    1.0721728e+03   0.000000e+00   7.211008e+01    205s
  219608    1.0794470e+03   0.000000e+00   1.513321e+03    210s
  222278    1.0867186e+03   0.000000e+00   2.093017e+02    215s
  224998    1.0867382e+03   0.000000e+00   1.259737e+02    220s
  227748    1.0867625e+03   0.000000e+00   1.296199e+02    225s
  230727    1.0867865e+03   0.000000e+00   4.989840e+02    230s
  233576    1.0868221e+03   0.000000e+00   2.400478e+02    235s
  236336    1.0868663e+03   0.000000e+00   1.937650e+02    240s
  239276    1.0881587e+03   0.000000e+00   5.782724e+02    245s
  242213    1.0882389e+03   0.000000e+00   2.268414e+02    250s
  245297    1.0898044e+03   0.000000e+00   4.398633e+02    255s
  248645    1.1297286e+03   0.000000e+00   1.249850e+02    260s
  251793    1.1565061e+03   0.000000e+00   6.919457e+01    265s
  255337    1.1803563e+03   0.000000e+00   6.979740e+01    270s
  258695    1.1931311e+03   0.000000e+00   3.118423e+02    275s
  261821    1.2016198e+03   0.000000e+00   9.492862e+01    280s
  265181    1.2247699e+03   0.000000e+00   5.790637e+01    285s
  268701    1.2495683e+03   0.000000e+00   6.070627e+01    290s
  272061    1.2701372e+03   0.000000e+00   5.699114e+01    295s
  275421    1.2828810e+03   0.000000e+00   8.538599e+01    300s
  278461    1.2967823e+03   0.000000e+00   6.629448e+01    305s
  281341    1.3005457e+03   0.000000e+00   5.881432e+01    310s
  284311    1.3050592e+03   0.000000e+00   7.502641e+01    315s
  287171    1.3085615e+03   0.000000e+00   1.922481e+02    320s
  289925    1.3094413e+03   0.000000e+00   2.894734e+02    325s
  292373    1.3109666e+03   0.000000e+00   2.804161e+02    330s
  294965    1.3121170e+03   0.000000e+00   1.322312e+02    335s
  297701    1.3143866e+03   0.000000e+00   1.891142e+02    340s
  300725    1.3256241e+03   0.000000e+00   5.827573e+01    345s
