Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2024588 nonzeros
Model fingerprint: 0x3a08bdc3
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 20s) ...
Presolve removed 38206 rows and 17644 columns (presolve time = 26s) ...
Presolve removed 38206 rows and 17644 columns (presolve time = 35s) ...
Presolve removed 38206 rows and 17644 columns
Presolve time: 34.55s
Presolved: 390969 rows, 123855 columns, 1573237 nonzeros
Variable types: 89168 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 1780.5118110

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   1.884375e+01   5.123054e+07     52s
   94301    2.4292604e+03   0.000000e+00   1.763715e+05     55s
   95181    2.4333107e+03   0.000000e+00   3.860389e+05     60s
   95721    2.4337056e+03   0.000000e+00   6.040014e+05     67s
   96211    2.4339180e+03   0.000000e+00   3.725601e+05     72s
   96831    2.4341500e+03   0.000000e+00   4.621077e+05     76s
   97600    2.4349240e+03   0.000000e+00   4.589315e+05     80s
   98290    2.4352289e+03   0.000000e+00   8.292722e+05     86s
   98710    2.4356115e+03   0.000000e+00   5.102266e+05     90s
   99350    2.4359207e+03   0.000000e+00   4.275521e+05     97s
   99800    2.4361726e+03   0.000000e+00   1.129630e+06    101s
  100290    2.4366328e+03   0.000000e+00   2.170378e+06    106s
  100710    2.4370453e+03   0.000000e+00   1.062289e+06    111s
  101110    2.4373768e+03   0.000000e+00   8.046222e+05    116s
  101490    2.4376412e+03   0.000000e+00   5.277501e+05    121s
  101780    2.4378848e+03   0.000000e+00   7.302327e+05    128s
  101920    2.4380080e+03   0.000000e+00   8.221620e+05    132s
  102060    2.4381286e+03   0.000000e+00   5.282645e+06    135s
  102639    2.4385615e+03   0.000000e+00   4.353992e+05    142s
  103069    2.4389383e+03   0.000000e+00   8.287242e+05    145s
  104217    2.4398007e+03   0.000000e+00   4.987479e+05    151s
  104707    2.6218096e+03   0.000000e+00   9.103894e+05    157s
  105047    2.6220909e+03   0.000000e+00   1.462922e+06    161s
  105387    2.6223753e+03   0.000000e+00   8.896122e+05    166s
  105747    2.6227701e+03   0.000000e+00   9.299133e+05    170s
  106317    2.6234988e+03   0.000000e+00   1.031464e+06    177s
  106687    2.6240202e+03   0.000000e+00   9.917074e+05    182s
  107057    2.6245072e+03   0.000000e+00   1.059935e+06    187s
  107407    2.6249745e+03   0.000000e+00   9.971183e+05    191s
  107747    2.6255461e+03   0.000000e+00   2.422659e+06    196s
  108087    2.6261596e+03   0.000000e+00   1.030662e+06    201s
