Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2002684 nonzeros
Model fingerprint: 0x0a30c91c
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 15s) ...
Presolve removed 42545 rows and 18239 columns (presolve time = 21s) ...
Presolve removed 42545 rows and 18239 columns (presolve time = 31s) ...
Presolve removed 42545 rows and 18239 columns
Presolve time: 31.40s
Presolved: 386630 rows, 123260 columns, 1547968 nonzeros
Variable types: 87920 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective 98.4555985
Found heuristic solution: objective 1008.5959885

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   2.200000e+01   8.817300e+07     47s
   91494    1.0092909e+03   0.000000e+00   1.276467e+05     51s
   92881    1.0105119e+03   0.000000e+00   2.580531e+05     56s
   93421    1.0130787e+03   0.000000e+00   4.082589e+05     62s
   93721    1.0132757e+03   0.000000e+00   4.111008e+05     65s
   94131    1.0134062e+03   0.000000e+00   4.199108e+05     70s
   94651    1.0137995e+03   0.000000e+00   7.326212e+05     77s
   94981    1.0141392e+03   0.000000e+00   5.916756e+05     81s
   95311    1.0145386e+03   0.000000e+00   8.697704e+05     85s
   95821    1.0149952e+03   0.000000e+00   2.671037e+06     91s
   96141    1.0154375e+03   0.000000e+00   8.484292e+05     95s
   96551    1.0170854e+03   0.000000e+00   7.983641e+05    102s
   96791    1.0176544e+03   0.000000e+00   1.029765e+06    106s
   97031    1.0184523e+03   0.000000e+00   2.438107e+06    111s
   97271    1.0196568e+03   0.000000e+00   1.981103e+06    115s
   97571    1.0205975e+03   0.000000e+00   2.090049e+06    121s
   97771    1.0211096e+03   0.000000e+00   2.695114e+06    125s
   98071    1.0217094e+03   0.000000e+00   4.548674e+06    132s
   98301    1.0226537e+03   0.000000e+00   1.695939e+06    136s
   98511    1.0231558e+03   0.000000e+00   9.086303e+06    141s
   98711    1.0235702e+03   0.000000e+00   2.345950e+07    145s
   99011    1.0243386e+03   0.000000e+00   1.269976e+07    152s
   99211    1.0248673e+03   0.000000e+00   9.078026e+06    156s
   99411    1.0254693e+03   0.000000e+00   1.013625e+07    161s
   99611    1.0262458e+03   0.000000e+00   6.789136e+06    165s
   99911    1.0270863e+03   0.000000e+00   7.085175e+06    172s
  100111    1.0275149e+03   0.000000e+00   1.206647e+07    177s
  100311    1.0281660e+03   0.000000e+00   1.339937e+07    182s
  100511    1.0286636e+03   0.000000e+00   9.588923e+06    186s
  100711    1.0290819e+03   0.000000e+00   2.471473e+07    191s
  100911    1.0294712e+03   0.000000e+00   3.434206e+07    196s
  101111    1.0300165e+03   0.000000e+00   1.511944e+07    200s
  101311    1.0304703e+03   0.000000e+00   4.834344e+07    205s
  101611    1.0312446e+03   0.000000e+00   4.442776e+07    212s
  101811    1.0320789e+03   0.000000e+00   2.632942e+07    217s
  102011    1.0328595e+03   0.000000e+00   2.645194e+07    222s
  102211    1.0332445e+03   0.000000e+00   7.341813e+07    226s
  102411    1.0339560e+03   0.000000e+00   5.526853e+07    231s
  102611    1.0344820e+03   0.000000e+00   5.155313e+07    236s
  102811    1.0348491e+03   0.000000e+00   5.702116e+07    241s
  103011    1.0353386e+03   0.000000e+00   5.049386e+07    246s
  103211    1.0360583e+03   0.000000e+00   1.199676e+07    251s
  103411    1.0364716e+03   0.000000e+00   1.615843e+07    256s
  103611    1.0369300e+03   0.000000e+00   2.204536e+07    261s
  103811    1.0374096e+03   0.000000e+00   1.403005e+07    267s
  104011    1.0378314e+03   0.000000e+00   2.235553e+07    272s
  104211    1.0382027e+03   0.000000e+00   1.570680e+07    277s
  104411    1.0388944e+03   0.000000e+00   7.797876e+06    282s
