Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2289051 nonzeros
Model fingerprint: 0x94e3f7c9
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 15s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 21s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 29s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 28.97s
Presolved: 514322 rows, 133712 columns, 1915442 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 283.4883230

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     37s
   58495   -0.0000000e+00   0.000000e+00   9.604492e+03     40s
  100853   -0.0000000e+00   0.000000e+00   3.807900e+02     45s
  105396   -0.0000000e+00   0.000000e+00   3.819611e+02     50s
  108287   -0.0000000e+00   0.000000e+00   3.796935e+02     56s
  110765   -0.0000000e+00   0.000000e+00   3.863817e+02     61s
  112830    3.7500000e-01   0.000000e+00   3.777353e+02     65s
  114895    3.7500000e-01   0.000000e+00   3.785604e+02     70s
  116960    7.5000000e-01   0.000000e+00   3.787681e+02     75s
  118612    7.5000000e-01   0.000000e+00   3.774772e+02     80s
  120264    1.1250000e+00   0.000000e+00   3.793334e+02     86s
  121916    1.1250000e+00   0.000000e+00   3.795430e+02     91s
  123568    1.1250000e+00   0.000000e+00   3.780299e+02     96s
  125220    1.1250000e+00   0.000000e+00   3.787437e+02    101s
  126872    1.5000000e+00   0.000000e+00   3.753437e+02    105s
  128937    2.6250000e+00   0.000000e+00   3.764868e+02    111s
  130589    3.0000000e+00   0.000000e+00   3.753767e+02    115s
  132241    4.1250000e+00   0.000000e+00   3.749102e+02    120s
  133893    6.0000000e+00   0.000000e+00   3.758911e+02    126s
  135132    6.7500000e+00   0.000000e+00   3.761697e+02    130s
  136784    8.2500000e+00   0.000000e+00   4.136522e+02    135s
  138436    8.2500000e+00   0.000000e+00   3.905876e+02    140s
  140088    8.2500000e+00   0.000000e+00   4.027814e+02    146s
  141740    8.6250000e+00   0.000000e+00   3.770943e+02    151s
  143392    9.8125000e+00   0.000000e+00   3.978703e+02    156s
  145044    1.0607143e+01   0.000000e+00   4.094310e+02    161s
  146696    1.0607143e+01   0.000000e+00   4.126078e+02    165s
  148348    1.0750000e+01   0.000000e+00   3.815794e+02    171s
  149587    1.0750000e+01   0.000000e+00   3.833203e+02    176s
  150826    1.0750000e+01   0.000000e+00   3.833159e+02    181s
  152478    1.0750000e+01   0.000000e+00   3.920356e+02    186s
  154130    1.0750000e+01   0.000000e+00   3.825349e+02    191s
  155782    1.0750000e+01   0.000000e+00   3.797927e+02    196s
  157434    1.0750000e+01   0.000000e+00   3.811214e+02    201s
  158673    1.0750000e+01   0.000000e+00   3.834882e+02    205s
  160325    1.0750000e+01   0.000000e+00   3.895694e+02    211s
  161977    1.0750000e+01   0.000000e+00   3.818834e+02    216s
  163629    1.0750000e+01   0.000000e+00   3.865470e+02    221s
  165281    1.0750000e+01   0.000000e+00   3.863063e+02    226s
  166933    1.0750000e+01   0.000000e+00   3.841765e+02    231s
  168172    1.0750000e+01   0.000000e+00   3.814657e+02    235s
  169824    1.0750000e+01   0.000000e+00   3.818163e+02    241s
  171476    1.0750000e+01   0.000000e+00   3.834871e+02    246s
  173128    1.0750000e+01   0.000000e+00   3.842865e+02    251s
  174780    1.0750000e+01   0.000000e+00   3.836021e+02    256s
  176019    1.0750000e+01   0.000000e+00   3.842334e+02    261s
  177258    1.0750000e+01   0.000000e+00   3.830009e+02    265s
  178910    1.0750000e+01   0.000000e+00   3.834286e+02    270s
  180562    1.0750000e+01   0.000000e+00   3.976087e+02    275s
  182214    1.0750000e+01   0.000000e+00   3.835557e+02    280s
  183866    1.0750000e+01   0.000000e+00   3.906407e+02    286s
  185105    1.0750000e+01   0.000000e+00   3.792359e+02    290s
  186757    1.0750000e+01   0.000000e+00   3.853630e+02    295s
  188409    1.0750000e+01   0.000000e+00   3.849595e+02    300s
  190474    1.0750000e+01   0.000000e+00   3.815253e+02    306s
  192126    1.0750000e+01   0.000000e+00   3.923325e+02    311s
  193778    1.0750000e+01   0.000000e+00   3.842591e+02    315s
  195430    1.0750000e+01   0.000000e+00   3.831784e+02    321s
  196669    1.0750000e+01   0.000000e+00   3.823482e+02    325s
  198321    1.0750000e+01   0.000000e+00   3.809508e+02    331s
  199560    1.0750000e+01   0.000000e+00   3.805733e+02    335s
  201212    1.0750000e+01   0.000000e+00   3.781525e+02    340s
  203277    1.0750000e+01   0.000000e+00   3.867570e+02    346s
  204929    1.0750000e+01   0.000000e+00   3.941319e+02    351s
  206581    1.0750000e+01   0.000000e+00   3.846875e+02    355s
  208233    1.0750000e+01   0.000000e+00   4.149692e+02    360s
  209885    1.0750000e+01   0.000000e+00   3.879482e+02    366s
  211124    1.0750000e+01   0.000000e+00   3.837415e+02    371s
  212776    1.0750000e+01   0.000000e+00   4.212558e+02    376s
  214428    1.0750000e+01   0.000000e+00   3.860188e+02    381s
  216080    1.0750000e+01   0.000000e+00   3.851822e+02    386s
  217319    1.0750000e+01   0.000000e+00   3.857363e+02    391s
  218558    1.0750000e+01   0.000000e+00   3.816804e+02    395s
  220210    1.0750000e+01   0.000000e+00   3.851781e+02    401s
  221862    1.0750000e+01   0.000000e+00   3.776516e+02    406s
  223514    1.0750000e+01   0.000000e+00   3.838824e+02    411s
  224753    1.0750000e+01   0.000000e+00   3.808910e+02    415s
  226405    1.0750000e+01   0.000000e+00   3.829987e+02    421s
  227644    1.0750000e+01   0.000000e+00   3.862887e+02    425s
  229296    1.0750000e+01   0.000000e+00   3.820568e+02    430s
  230948    1.0750000e+01   0.000000e+00   3.781721e+02    436s
  232600    1.0750000e+01   0.000000e+00   3.874378e+02    441s
  234252    1.0750000e+01   0.000000e+00   3.837414e+02    446s
  235904    1.0750000e+01   0.000000e+00   3.864507e+02    450s
  237556    1.0750000e+01   0.000000e+00   3.845455e+02    455s
  239621    1.0750000e+01   0.000000e+00   3.902014e+02    461s
  240860    1.0750000e+01   0.000000e+00   3.818511e+02    466s
  242099    1.0750000e+01   0.000000e+00   3.835570e+02    470s
  243751    1.0750000e+01   0.000000e+00   3.851221e+02    476s
  245403    1.0750000e+01   0.000000e+00   4.192932e+02    481s
  247055    1.0750000e+01   0.000000e+00   3.910664e+02    487s
  248294    1.0750000e+01   0.000000e+00   3.817966e+02    491s
  249533    1.0750000e+01   0.000000e+00   3.798243e+02    495s
  251185    1.0750000e+01   0.000000e+00   3.806023e+02    501s
  252837    1.0750000e+01   0.000000e+00   3.846752e+02    506s
  254076    1.0750000e+01   0.000000e+00   3.820950e+02    510s
  256141    1.0750000e+01   0.000000e+00   3.835470e+02    516s
  257793    1.0750000e+01   0.000000e+00   3.819722e+02    521s
  259445    1.0750000e+01   0.000000e+00   3.800035e+02    526s
  261097    1.0750000e+01   0.000000e+00   3.842143e+02    531s
  262749    1.0750000e+01   0.000000e+00   3.844056e+02    535s
  264401    1.0750000e+01   0.000000e+00   3.847472e+02    541s
  265640    1.0750000e+01   0.000000e+00   3.816030e+02    546s
  266879    1.0750000e+01   0.000000e+00   3.875506e+02    550s
  268531    1.0750000e+01   0.000000e+00   3.877976e+02    556s
  270183    1.0750000e+01   0.000000e+00   3.789282e+02    561s
  271835    1.0750000e+01   0.000000e+00   3.815338e+02    566s
  273487    1.0750000e+01   0.000000e+00   3.830563e+02    571s
  275139    1.0750000e+01   0.000000e+00   3.865927e+02    576s
  276378    1.0750000e+01   0.000000e+00   3.803269e+02    580s
  278030    1.0750000e+01   0.000000e+00   3.824748e+02    586s
  279269    1.0750000e+01   0.000000e+00   3.799913e+02    591s
  280508    1.0750000e+01   0.000000e+00   3.812819e+02    595s
  282160    1.0750000e+01   0.000000e+00   3.808797e+02    601s
  283812    1.0750000e+01   0.000000e+00   3.865416e+02    606s
  285464    1.0750000e+01   0.000000e+00   3.820605e+02    610s
  287116    1.0750000e+01   0.000000e+00   3.835387e+02    615s
  289181    1.0750000e+01   0.000000e+00   3.871041e+02    621s
  290833    1.0750000e+01   0.000000e+00   3.798901e+02    626s
  292485    1.0750000e+01   0.000000e+00   3.819551e+02    631s
  294137    1.0750000e+01   0.000000e+00   3.848167e+02    635s
  295789    1.0750000e+01   0.000000e+00   3.843447e+02    640s
  297441    1.0750000e+01   0.000000e+00   3.802948e+02    645s
  298680    1.0750000e+01   0.000000e+00   3.875427e+02    650s
  300332    1.0750000e+01   0.000000e+00   3.840552e+02    656s
  301571    1.0750000e+01   0.000000e+00   3.818903e+02    661s
  303223    1.0750000e+01   0.000000e+00   3.855105e+02    666s
  304462    1.0750000e+01   0.000000e+00   3.814739e+02    670s
  306114    1.0750000e+01   0.000000e+00   3.823439e+02    675s
  307766    1.0750000e+01   0.000000e+00   3.842674e+02    681s
  309005    1.0750000e+01   0.000000e+00   3.830735e+02    685s
  310657    1.0750000e+01   0.000000e+00   3.867949e+02    691s
  311896    1.0750000e+01   0.000000e+00   3.926993e+02    696s
  313548    1.0750000e+01   0.000000e+00   3.825185e+02    701s
  314787    1.0750000e+01   0.000000e+00   3.809005e+02    705s
  316852    1.0750000e+01   0.000000e+00   3.834674e+02    711s
  318504    1.0750000e+01   0.000000e+00   3.848349e+02    716s
  319743    1.0750000e+01   0.000000e+00   3.905918e+02    721s
  320982    1.0750000e+01   0.000000e+00   3.818252e+02    725s
  322221    1.0750000e+01   0.000000e+00   3.900546e+02    730s
  323873    1.0750000e+01   0.000000e+00   3.861529e+02    736s
  325525    1.0750000e+01   0.000000e+00   3.889066e+02    741s
  327177    1.0750000e+01   0.000000e+00   3.864049e+02    746s
  328829    1.0750000e+01   0.000000e+00   3.915235e+02    751s
  330068    1.0750000e+01   0.000000e+00   3.827888e+02    756s
  331307    1.0750000e+01   0.000000e+00   3.814653e+02    760s
  332959    1.0750000e+01   0.000000e+00   3.827640e+02    766s
  334198    1.0750000e+01   0.000000e+00   3.800931e+02    770s
  335850    1.0750000e+01   0.000000e+00   3.849847e+02    775s
  337502    1.0750000e+01   0.000000e+00   3.872537e+02    781s
  339154    1.0750000e+01   0.000000e+00   3.827753e+02    786s
  340806    1.0750000e+01   0.000000e+00   3.917397e+02    791s
