Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457016 nonzeros
Model fingerprint: 0x5748af44
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5710 rows and 1799 columns
Presolve time: 2.35s
Presolved: 99333 rows, 34316 columns, 384790 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 673.9208824

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.947000e+03      5s
   30084    3.2500000e+00   0.000000e+00   9.875245e+01     10s
   38488    4.2812500e+01   0.000000e+00   1.190501e+02     15s
   45173    8.0500000e+01   0.000000e+00   1.560910e+02     20s
   50330    9.4000000e+01   0.000000e+00   1.376851e+02     25s
   55487    1.1950000e+02   0.000000e+00   9.147075e+01     30s
   60644    1.4725000e+02   0.000000e+00   9.233940e+01     35s
   65419    1.5050000e+02   0.000000e+00   1.699363e+02     40s
   70385    1.5525000e+02   0.000000e+00   1.123404e+02     45s
   75351    1.5800000e+02   0.000000e+00   1.003396e+02     50s
   80126    1.6250000e+02   0.000000e+00   1.424292e+02     55s
   85092    1.6725000e+02   0.000000e+00   1.597562e+02     60s
   89867    1.7175000e+02   0.000000e+00   1.191133e+02     65s
   94642    1.7350000e+02   0.000000e+00   1.090913e+02     70s
   99608    1.7650000e+02   0.000000e+00   1.020974e+02     75s
  104383    1.7875000e+02   0.000000e+00   1.718477e+02     80s
  109158    1.8100000e+02   0.000000e+00   1.452369e+02     85s
  113933    1.8250000e+02   0.000000e+00   9.990878e+01     90s
  118899    2.2850000e+02   0.000000e+00   9.161389e+01     95s
  124056    3.0927269e+02   0.000000e+00   8.889230e+01    100s
  129213    3.7526105e+02   0.000000e+00   4.506610e+02    105s
  133988    4.0953708e+02   0.000000e+00   8.204922e+01    110s
  138763    4.3405393e+02   0.000000e+00   2.071970e+02    115s
  143347    4.4832499e+02   0.000000e+00   8.804758e+01    120s
  148122    4.6464619e+02   0.000000e+00   2.243360e+02    125s
  153088    4.7236114e+02   0.000000e+00   1.101884e+02    130s
  157863    4.8154657e+02   0.000000e+00   8.036123e+01    135s
  162829    4.8753820e+02   0.000000e+00   1.512271e+02    140s
  167413    4.9071582e+02   0.000000e+00   6.756555e+02    145s
  171997    4.9383013e+02   0.000000e+00   9.107923e+01    150s
  176772    4.9907396e+02   0.000000e+00   8.952039e+01    155s
  181356    5.0131385e+02   0.000000e+00   3.030781e+02    160s
  186131    5.0457852e+02   0.000000e+00   1.512561e+02    165s
  190715    5.0725955e+02   0.000000e+00   9.896841e+01    170s
  195490    5.1421745e+02   0.000000e+00   1.353578e+02    175s
  200074    5.1714968e+02   0.000000e+00   1.284657e+02    180s
  204849    5.2421681e+02   0.000000e+00   8.101685e+01    185s
  209433    5.2839991e+02   0.000000e+00   6.311796e+02    190s
  214017    5.3386615e+02   0.000000e+00   1.356189e+02    195s
  218601    5.3983767e+02   0.000000e+00   1.406695e+02    200s
  223185    5.4284850e+02   0.000000e+00   2.767836e+02    205s
  227578    5.4899846e+02   0.000000e+00   1.165161e+02    210s
  232353    5.5789230e+02   0.000000e+00   3.514807e+02    215s
  236937    5.6048953e+02   0.000000e+00   1.375498e+02    220s
  241521    5.6660628e+02   0.000000e+00   1.294691e+03    225s
  246296    5.7459541e+02   0.000000e+00   2.553437e+02    230s
  251071    5.8181868e+02   0.000000e+00   8.427734e+01    235s
  255846    5.8811116e+02   0.000000e+00   3.425287e+02    240s
  260239    5.9056349e+02   0.000000e+00   4.537068e+02    245s
  264632    5.9863670e+02   0.000000e+00   1.415275e+02    250s
  269025    6.0218819e+02   0.000000e+00   2.051687e+02    255s
  273609    6.1517485e+02   0.000000e+00   5.204533e+03    260s
  278193    6.2067916e+02   0.000000e+00   1.143709e+02    265s
  282777    6.2756673e+02   0.000000e+00   5.293588e+02    270s
  286979    6.3033441e+02   0.000000e+00   2.055699e+02    275s
  291563    6.3596835e+02   0.000000e+00   1.428895e+02    280s
  295765    6.4254506e+02   0.000000e+00   1.547515e+02    285s
  300158    6.5989952e+02   0.000000e+00   1.761679e+02    290s
  304742    6.8100663e+02   0.000000e+00   2.387087e+02    295s
  308944    6.9052313e+02   0.000000e+00   3.493484e+02    300s
  313146    6.9750326e+02   0.000000e+00   5.404889e+02    305s
  316966    7.0536636e+02   0.000000e+00   7.206695e+02    310s
  320977    7.1625673e+02   0.000000e+00   8.186270e+02    315s
  324988    7.7497454e+02   0.000000e+00   4.137290e+03    320s
  327716    7.7525719e+02   0.000000e+00   2.341947e+03    325s
  330351    7.7532659e+02   0.000000e+00   5.138258e+02    330s
  332956    7.9999928e+02   0.000000e+00   4.136607e+02    335s
  335516    8.0179290e+02   0.000000e+00   3.137010e+02    340s
  337806    8.0306725e+02   0.000000e+00   4.506525e+02    345s
  340178    8.0309466e+02   0.000000e+00   3.296246e+02    350s
  342612    8.0412876e+02   0.000000e+00   6.216012e+02    355s
  344932    8.0565673e+02   0.000000e+00   3.525364e+02    360s
  347619    8.0719348e+02   0.000000e+00   3.910716e+02    365s
  350390    8.1799837e+02   0.000000e+00   3.832100e+02    370s
  353443    8.3325534e+02   0.000000e+00   1.145018e+03    375s
  356465    8.5515734e+02   0.000000e+00   4.185541e+02    380s
  359246    8.5519994e+02   0.000000e+00   4.083139e+02    385s
  361980    8.7781594e+02   0.000000e+00   1.259314e+03    390s
  364961    9.2237460e+02   0.000000e+00   1.867103e+04    395s
  367323    9.2307152e+02   0.000000e+00   4.572383e+02    400s
  369834    9.2313881e+02   0.000000e+00   4.705962e+02    405s
  372479    9.2334759e+02   0.000000e+00   1.218417e+03    410s
  374771    9.6221966e+02   0.000000e+00   2.519088e+03    415s
  376869    9.7966586e+02   0.000000e+00   5.171606e+03    420s
  378970    1.0121375e+03   0.000000e+00   9.301758e+03    425s
  381071    1.0123971e+03   0.000000e+00   8.562718e+02    430s
  382981    1.0179374e+03   0.000000e+00   4.841701e+02    435s
  385273    1.0179652e+03   0.000000e+00   4.542507e+02    440s
  387374    1.0182777e+03   0.000000e+00   3.470045e+02    445s
  389825    1.0216548e+03   0.000000e+00   2.296637e+02    450s
  391926    1.0245354e+03   0.000000e+00   1.391184e+02    455s
  393836    1.0246454e+03   0.000000e+00   1.376010e+02    460s
  395937    1.0251856e+03   0.000000e+00   1.404115e+02    465s
  397784    1.0251941e+03   0.000000e+00   2.114492e+02    470s
  399944    1.0303848e+03   0.000000e+00   1.065429e+02    475s
  401924    1.0391819e+03   0.000000e+00   1.023612e+02    480s
  404025    1.0452632e+03   0.000000e+00   1.239931e+02    485s
  405969    1.0530827e+03   0.000000e+00   8.400431e+01    490s
  407913    1.0543489e+03   0.000000e+00   1.253607e+02    495s
  409695    1.0571145e+03   0.000000e+00   9.248193e+01    500s
  411620    1.0588804e+03   0.000000e+00   9.604977e+01    505s
  413505    1.0611471e+03   0.000000e+00   1.184480e+02    510s
  415825    1.0611577e+03   0.000000e+00   1.123410e+02    515s
  418580    1.0620853e+03   0.000000e+00   3.141961e+02    520s
  421190    1.0646144e+03   0.000000e+00   9.037308e+01    525s
  423945    1.0681564e+03   0.000000e+00   1.188265e+02    530s
  426555    1.0726902e+03   0.000000e+00   2.175076e+02    535s
  429310    1.0782556e+03   0.000000e+00   1.915089e+02    540s
  431920    1.0817993e+03   0.000000e+00   1.108232e+02    545s
  434385    1.0848485e+03   0.000000e+00   1.890852e+02    550s
  436995    1.0871410e+03   0.000000e+00   9.470775e+01    555s
  439605    1.0901865e+03   0.000000e+00   1.343373e+02    560s
  442215    1.0908423e+03   0.000000e+00   3.333620e+03    565s
  444390    1.0911189e+03   0.000000e+00   1.214030e+03    570s
  447000    1.0911614e+03   0.000000e+00   9.510408e+01    575s
  449465    1.0916830e+03   0.000000e+00   9.248346e+01    580s
  451495    1.0917142e+03   0.000000e+00   4.065801e+02    585s
  454105    1.0923134e+03   0.000000e+00   1.911963e+02    590s
  456280    1.0966317e+03   0.000000e+00   1.170376e+02    595s
  458890    1.1007176e+03   0.000000e+00   2.959368e+02    600s
  461210    1.1045143e+03   0.000000e+00   1.922576e+02    605s
  463240    1.1073040e+03   0.000000e+00   1.236847e+02    610s
  465415    1.1083589e+03   0.000000e+00   1.162661e+02    615s
  467880    1.1094078e+03   0.000000e+00   1.255586e+02    620s
  470200    1.1101913e+03   0.000000e+00   9.565500e+01    625s
  472520    1.1119767e+03   0.000000e+00   7.181272e+02    630s
  474562    1.1137858e+03   0.000000e+00   9.714268e+01    635s
  476512    1.1145821e+03   0.000000e+00   2.145353e+02    640s
  478462    1.1159045e+03   0.000000e+00   1.489769e+02    645s
  480582    1.1184456e+03   0.000000e+00   2.708814e+02    650s
  482687    1.1185074e+03   0.000000e+00   2.406609e+02    655s
  484682    1.1185418e+03   0.000000e+00   1.132132e+02    660s
  486572    1.1203578e+03   0.000000e+00   1.589975e+02    665s
  488462    1.1206389e+03   0.000000e+00   1.702109e+02    670s
  490142    1.1206665e+03   0.000000e+00   1.193363e+02    675s
  491927    1.1209458e+03   0.000000e+00   2.147718e+02    680s
  493817    1.1214839e+03   0.000000e+00   1.237493e+02    685s
  495812    1.1217736e+03   0.000000e+00   2.026544e+02    690s
  497807    1.1224293e+03   0.000000e+00   1.990741e+02    695s
  499907    1.1232833e+03   0.000000e+00   2.513389e+02    700s
  501797    1.1236113e+03   0.000000e+00   2.784989e+02    705s
  503792    1.1236931e+03   0.000000e+00   3.076654e+02    710s
  505892    1.1238334e+03   0.000000e+00   2.949157e+02    715s
  508202    1.1240842e+03   0.000000e+00   5.410378e+02    720s
  510722    1.1242370e+03   0.000000e+00   3.368017e+02    725s
  512717    1.1257078e+03   0.000000e+00   5.281001e+02    730s
  514712    1.1268813e+03   0.000000e+00   1.224724e+03    735s
  516287    1.1271191e+03   0.000000e+00   1.611227e+03    740s
  518492    1.1273045e+03   0.000000e+00   2.658229e+02    745s
  520907    1.1274175e+03   0.000000e+00   2.060249e+02    750s
  522797    1.1311782e+03   0.000000e+00   2.820609e+03    755s
  524687    1.1312968e+03   0.000000e+00   1.892224e+03    760s
  526577    1.1314003e+03   0.000000e+00   1.262649e+03    765s
  528782    1.1317965e+03   0.000000e+00   1.212226e+03    770s
  531092    1.1323658e+03   0.000000e+00   5.774421e+02    775s
  533717    1.1331747e+03   0.000000e+00   4.754170e+02    780s
  536132    1.1512213e+03   0.000000e+00   3.272629e+03    785s
  538022    1.1518962e+03   0.000000e+00   2.219985e+03    790s
  539912    1.1546103e+03   0.000000e+00   2.424443e+04    795s
  541697    1.1556417e+03   0.000000e+00   1.834025e+02    800s
  543692    1.1562348e+03   0.000000e+00   3.231652e+02    805s
  545792    1.1572883e+03   0.000000e+00   1.627502e+02    810s
