Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 463643 nonzeros
Model fingerprint: 0xb00d973d
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2337 rows and 2331 columns
Presolve time: 2.89s
Presolved: 102706 rows, 33784 columns, 385553 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6768 integer (6768 binary)
Found heuristic solution: objective 893.1039067

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25469   -0.0000000e+00   0.000000e+00   9.545938e+01      5s
   36129    2.7500000e+00   0.000000e+00   9.398145e+01     10s
   45354    1.0000000e+01   0.000000e+00   1.084287e+02     15s
   54374    4.5750000e+01   0.000000e+00   9.965781e+01     20s
   62984    9.0250000e+01   0.000000e+00   9.838345e+01     25s
   71184    1.1741608e+02   0.000000e+00   9.228092e+01     30s
   79179    1.2200000e+02   0.000000e+00   9.488104e+01     35s
   87174    1.3118750e+02   0.000000e+00   9.901069e+01     40s
   94964    1.5534091e+02   0.000000e+00   1.012548e+02     45s
  102754    1.6135268e+02   0.000000e+00   9.468167e+01     50s
  110544    1.8510000e+02   0.000000e+00   9.071001e+01     55s
  118129    2.2256250e+02   0.000000e+00   1.003478e+02     60s
  125304    2.6425000e+02   0.000000e+00   1.649552e+02     65s
  132479    2.8387500e+02   0.000000e+00   9.175759e+01     70s
  139449    2.9632035e+02   0.000000e+00   1.017490e+02     75s
  146419    3.5525253e+02   0.000000e+00   9.213544e+01     80s
  153389    3.9605481e+02   0.000000e+00   1.047260e+02     85s
  160154    4.3305171e+02   0.000000e+00   5.598174e+02     90s
  167124    4.6286188e+02   0.000000e+00   1.304980e+02     95s
  173479    4.6294521e+02   0.000000e+00   2.455338e+02    100s
  179629    4.7795387e+02   0.000000e+00   3.753617e+02    105s
  185574    4.8125463e+02   0.000000e+00   1.798886e+03    110s
  191519    4.8456152e+02   0.000000e+00   3.740777e+02    115s
  197464    4.8963735e+02   0.000000e+00   3.580305e+02    120s
  203409    5.0138669e+02   0.000000e+00   1.455561e+03    125s
  209149    5.1071025e+02   0.000000e+00   4.235650e+02    130s
  215094    5.3146767e+02   0.000000e+00   1.475375e+03    135s
  221039    5.6497454e+02   0.000000e+00   4.849609e+02    140s
  226779    5.9741736e+02   0.000000e+00   4.223113e+02    145s
  232109    5.9754304e+02   0.000000e+00   3.581694e+02    150s
  237234    5.9817708e+02   0.000000e+00   5.446376e+02    155s
  242359    6.0093065e+02   0.000000e+00   6.093659e+02    160s
  246759    9.6710312e+02   0.000000e+00   2.504361e+03    165s
  249939    9.6760013e+02   0.000000e+00   1.582122e+03    170s
  253199    9.6785739e+02   0.000000e+00   9.037606e+01    175s
  255239    9.6792679e+02   0.000000e+00   9.147958e+01    180s
  257299    9.6799197e+02   0.000000e+00   9.118109e+01    185s
  259439    9.6802219e+02   0.000000e+00   1.382938e+02    190s
  261929    9.6805107e+02   0.000000e+00   8.539236e+01    195s
  264479    9.6809290e+02   0.000000e+00   8.339315e+01    200s
  267199    9.6814341e+02   0.000000e+00   8.305510e+01    205s
  269709    9.6819222e+02   0.000000e+00   8.867116e+01    210s
  272379    9.6826359e+02   0.000000e+00   8.824261e+01    215s
  275031    9.6833873e+02   0.000000e+00   8.875678e+01    220s
  277741    9.6842568e+02   0.000000e+00   1.402690e+02    225s
  280521    9.6850787e+02   0.000000e+00   9.649385e+01    230s
