Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2341612 nonzeros
Model fingerprint: 0x2fe6cbd6
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 16s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 26s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 25.60s
Presolved: 514361 rows, 133751 columns, 1970133 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 992.1086642
Found heuristic solution: objective 1182.0958614

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     34s
   23400   -0.0000000e+00   0.000000e+00   1.824141e+04     35s
   98265   -0.0000000e+00   0.000000e+00   3.783323e+02     40s
  104047   -0.0000000e+00   0.000000e+00   3.755922e+02     45s
  108177   -0.0000000e+00   0.000000e+00   3.754922e+02     50s
  111894   -0.0000000e+00   0.000000e+00   3.792715e+02     56s
  114372   -0.0000000e+00   0.000000e+00   3.825342e+02     60s
  116850    2.5000000e-01   0.000000e+00   3.913294e+02     66s
  118915    5.6250000e+00   0.000000e+00   4.041067e+02     71s
  120567    5.6250000e+00   0.000000e+00   4.034894e+02     75s
  122632    9.3750000e+00   0.000000e+00   3.760598e+02     81s
  124284    1.3500000e+01   0.000000e+00   4.071973e+02     85s
  126349    1.3875000e+01   0.000000e+00   4.045411e+02     91s
  128001    2.0250000e+01   0.000000e+00   4.070142e+02     96s
  129653    2.2500000e+01   0.000000e+00   4.394854e+02    100s
  131305    2.2500000e+01   0.000000e+00   3.805349e+02    105s
  133370    2.3250000e+01   0.000000e+00   3.772117e+02    111s
  135022    2.5500000e+01   0.000000e+00   3.771030e+02    116s
  136674    2.8125000e+01   0.000000e+00   3.772102e+02    121s
  138326    3.0375000e+01   0.000000e+00   3.896224e+02    125s
  139978    3.2250000e+01   0.000000e+00   4.155523e+02    130s
  142043    3.4875000e+01   0.000000e+00   3.926477e+02    136s
  143695    3.6375000e+01   0.000000e+00   4.294955e+02    140s
  145760    3.9000000e+01   0.000000e+00   4.045014e+02    146s
  147412    4.0500000e+01   0.000000e+00   3.773215e+02    151s
  149064    4.4250000e+01   0.000000e+00   3.782677e+02    155s
  150716    4.9125000e+01   0.000000e+00   3.881753e+02    160s
  152781    5.0625000e+01   0.000000e+00   4.087062e+02    166s
  154433    5.1375000e+01   0.000000e+00   3.809658e+02    171s
  156085    5.3250000e+01   0.000000e+00   3.840318e+02    175s
  157737    5.3250000e+01   0.000000e+00   3.755593e+02    180s
  159802    5.4375000e+01   0.000000e+00   4.047684e+02    186s
  161454    5.4750000e+01   0.000000e+00   3.800333e+02    191s
  163106    5.5125000e+01   0.000000e+00   3.933672e+02    196s
  164758    5.5500000e+01   0.000000e+00   4.031680e+02    200s
  166823    5.5500000e+01   0.000000e+00   3.807168e+02    206s
  168475    5.7375000e+01   0.000000e+00   4.105727e+02    211s
  170127    5.7750000e+01   0.000000e+00   3.999226e+02    215s
  171779    5.8875000e+01   0.000000e+00   4.128402e+02    220s
  173431    6.0000000e+01   0.000000e+00   3.828636e+02    225s
  175496    6.0000000e+01   0.000000e+00   3.879778e+02    231s
  177148    6.0750000e+01   0.000000e+00   3.968329e+02    236s
  178800    6.1125000e+01   0.000000e+00   3.822480e+02    241s
  180452    6.1125000e+01   0.000000e+00   3.832378e+02    245s
  182104    6.1125000e+01   0.000000e+00   3.819575e+02    250s
  184169    6.2250000e+01   0.000000e+00   3.941035e+02    256s
  185821    6.2250000e+01   0.000000e+00   3.986698e+02    261s
  187473    6.2625000e+01   0.000000e+00   3.808798e+02    265s
  189538    6.2625000e+01   0.000000e+00   4.007222e+02    271s
  191190    6.4125000e+01   0.000000e+00   4.423878e+02    275s
  193255    6.4125000e+01   0.000000e+00   3.830162e+02    281s
  194907    6.4125000e+01   0.000000e+00   3.799715e+02    286s
  196559    6.4125000e+01   0.000000e+00   3.879753e+02    290s
  198624    6.4500000e+01   0.000000e+00   3.927489e+02    296s
  200276    6.4875000e+01   0.000000e+00   3.819298e+02    301s
  201928    6.6750000e+01   0.000000e+00   3.912239e+02    305s
  203580    6.7125000e+01   0.000000e+00   3.903081e+02    310s
  205645    6.7500000e+01   0.000000e+00   4.023480e+02    316s
  207297    6.7500000e+01   0.000000e+00   3.894580e+02    321s
  208949    6.7500000e+01   0.000000e+00   3.973986e+02    326s
  210601    6.8625000e+01   0.000000e+00   4.425406e+02    330s
  212253    6.9000000e+01   0.000000e+00   4.060784e+02    335s
  214318    6.9375000e+01   0.000000e+00   4.186023e+02    341s
  215970    6.9375000e+01   0.000000e+00   3.764525e+02    346s
  217622    6.9375000e+01   0.000000e+00   3.919855e+02    351s
  219274    7.0500000e+01   0.000000e+00   3.786889e+02    355s
  220926    7.2375000e+01   0.000000e+00   3.811545e+02    360s
  222578    7.2375000e+01   0.000000e+00   4.878142e+02    365s
  224643    7.2375000e+01   0.000000e+00   3.930319e+02    371s
  226295    7.2375000e+01   0.000000e+00   4.089208e+02    376s
  227947    7.2375000e+01   0.000000e+00   4.005781e+02    381s
  229599    7.2750000e+01   0.000000e+00   3.856429e+02    385s
  231664    7.2750000e+01   0.000000e+00   3.893952e+02    391s
  233316    7.3500000e+01   0.000000e+00   3.955121e+02    396s
  234968    7.3500000e+01   0.000000e+00   3.932389e+02    400s
  236620    7.4625000e+01   0.000000e+00   3.855219e+02    405s
  238685    7.5375000e+01   0.000000e+00   4.736561e+02    411s
  240337    7.6875000e+01   0.000000e+00   3.841286e+02    415s
  241989    7.7250000e+01   0.000000e+00   4.121746e+02    420s
  244054    7.7625000e+01   0.000000e+00   3.833668e+02    426s
  245706    7.7625000e+01   0.000000e+00   3.796011e+02    431s
  247358    7.9125000e+01   0.000000e+00   3.797104e+02    435s
  249010    7.9500000e+01   0.000000e+00   3.776772e+02    440s
  251075    8.0250000e+01   0.000000e+00   3.841150e+02    446s
  252727    8.0250000e+01   0.000000e+00   3.811078e+02    451s
  254379    8.0250000e+01   0.000000e+00   3.803729e+02    455s
  256031    8.1000000e+01   0.000000e+00   4.157552e+02    460s
  257683    8.2500000e+01   0.000000e+00   3.943992e+02    465s
  259748    8.2875000e+01   0.000000e+00   4.862807e+02    471s
  261400    8.2875000e+01   0.000000e+00   4.199992e+02    476s
