Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1070948 nonzeros
Model fingerprint: 0xd75d5231
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 1865 rows and 1855 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 14s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 14.16s
Presolved: 232212 rows, 67394 columns, 899132 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 975.2004597
Found heuristic solution: objective 1235.7151656

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     19s
   40902   -0.0000000e+00   0.000000e+00   1.934273e+03     20s
   56226   -0.0000000e+00   0.000000e+00   1.892144e+02     25s
   60898   -0.0000000e+00   0.000000e+00   1.971236e+02     30s
   64694   -0.0000000e+00   0.000000e+00   1.962081e+02     35s
   68198    3.3333333e+00   0.000000e+00   1.926095e+02     40s
   71410    6.6666667e+00   0.000000e+00   1.893497e+02     45s
   74622    9.0000000e+00   0.000000e+00   2.017851e+02     50s
   78126    1.3666667e+01   0.000000e+00   2.137600e+02     55s
   81338    1.8333333e+01   0.000000e+00   1.950477e+02     60s
   84550    2.0666667e+01   0.000000e+00   1.895038e+02     65s
   87762    2.4333333e+01   0.000000e+00   1.899961e+02     70s
   91266    3.0333333e+01   0.000000e+00   2.038702e+02     75s
   94478    3.3666667e+01   0.000000e+00   2.016927e+02     80s
   97690    3.6666667e+01   0.000000e+00   2.042651e+02     85s
  100902    3.9000000e+01   0.000000e+00   1.908186e+02     90s
  104114    4.1000000e+01   0.000000e+00   1.916240e+02     95s
  107326    4.3000000e+01   0.000000e+00   1.957363e+02    100s
  110538    4.5666667e+01   0.000000e+00   3.973866e+02    105s
