Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457977 nonzeros
Model fingerprint: 0xd00d60be
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 6042 rows and 1907 columns
Presolve time: 2.13s
Presolved: 99001 rows, 34208 columns, 382168 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 707.9343202

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10633   -0.0000000e+00   0.000000e+00   2.464609e+03      5s
   32074    2.2750000e+01   0.000000e+00   9.539640e+01     10s
   43106    8.9981818e+01   0.000000e+00   1.397558e+02     15s
   49946    1.9842647e+02   0.000000e+00   9.145728e+01     20s
   56406    2.5163177e+02   0.000000e+00   1.331471e+02     25s
   62866    2.9131250e+02   0.000000e+00   1.115767e+02     30s
   69136    3.3750000e+02   0.000000e+00   9.711841e+01     35s
   75026    3.5933333e+02   0.000000e+00   9.810793e+01     40s
   80726    3.8258333e+02   0.000000e+00   8.740187e+01     45s
   86426    3.9933333e+02   0.000000e+00   8.606291e+01     50s
   92126    4.2327083e+02   0.000000e+00   1.229349e+02     55s
   98016    4.6812500e+02   0.000000e+00   8.575197e+01     60s
  103906    5.0992500e+02   0.000000e+00   1.062531e+02     65s
  109416    5.5153333e+02   0.000000e+00   9.197130e+01     70s
  115116    6.1033824e+02   0.000000e+00   8.066682e+01     75s
  120436    6.6685135e+02   0.000000e+00   7.930220e+01     80s
  125756    7.1300000e+02   0.000000e+00   9.039656e+01     85s
  130886    7.4141250e+02   0.000000e+00   8.193272e+01     90s
  135826    7.8025000e+02   0.000000e+00   7.625670e+01     95s
  140956    8.3240000e+02   0.000000e+00   9.377991e+01    100s
  145896    8.6490000e+02   0.000000e+00   1.033246e+02    105s
  150646    8.8735000e+02   0.000000e+00   7.293899e+01    110s
  155206    9.0275000e+02   0.000000e+00   7.918282e+01    115s
  159766    9.1725000e+02   0.000000e+00   7.504565e+01    120s
  164326    9.3120000e+02   0.000000e+00   7.347316e+01    125s
  168696    9.4890000e+02   0.000000e+00   1.326285e+02    130s
  173256    9.7670000e+02   0.000000e+00   9.749365e+01    135s
  177436    9.8520583e+02   0.000000e+00   3.560425e+02    140s
  182186    1.0210915e+03   0.000000e+00   1.091441e+02    145s
