Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2337532 nonzeros
Model fingerprint: 0xe6b42125
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 15s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 20s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 25s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 30s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 46s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 45.80s
Presolved: 515014 rows, 134404 columns, 1974048 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective 137.6298071
Found heuristic solution: objective 1064.6140125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     58s
   46864   -0.0000000e+00   0.000000e+00   1.246706e+04     61s
   98584   -0.0000000e+00   0.000000e+00   3.784004e+02     65s
  103540   -0.0000000e+00   0.000000e+00   3.811017e+02     70s
  106431   -0.0000000e+00   0.000000e+00   3.761617e+02     76s
  108909   -0.0000000e+00   0.000000e+00   3.775289e+02     80s
  111800    3.3333333e-01   0.000000e+00   3.821376e+02     86s
  113039    3.3333333e-01   0.000000e+00   3.943623e+02     90s
  114278    3.3333333e-01   0.000000e+00   3.996125e+02     95s
  115930    3.3333333e-01   0.000000e+00   3.864793e+02    101s
  117169    1.5000000e+00   0.000000e+00   3.830597e+02    106s
  118408    2.2500000e+00   0.000000e+00   3.844401e+02    111s
  119647    2.2500000e+00   0.000000e+00   3.797686e+02    116s
  120886    3.7500000e+00   0.000000e+00   3.773487e+02    122s
  121712    4.1250000e+00   0.000000e+00   3.801031e+02    126s
  122951    4.5000000e+00   0.000000e+00   3.780861e+02    132s
  123777    4.5000000e+00   0.000000e+00   3.793857e+02    136s
  125016    5.2500000e+00   0.000000e+00   3.810821e+02    141s
  126255    5.6250000e+00   0.000000e+00   3.759596e+02    146s
  127494    5.6250000e+00   0.000000e+00   3.758791e+02    151s
  128320    5.6250000e+00   0.000000e+00   3.760871e+02    155s
  129972    6.7500000e+00   0.000000e+00   3.870159e+02    161s
  131211    7.5000000e+00   0.000000e+00   3.749245e+02    166s
  132450    7.5000000e+00   0.000000e+00   3.938689e+02    171s
  133689    1.0875000e+01   0.000000e+00   3.749551e+02    175s
  134928    1.1250000e+01   0.000000e+00   4.060886e+02    180s
  136580    1.3875000e+01   0.000000e+00   3.880833e+02    186s
  137819    1.4625000e+01   0.000000e+00   3.924439e+02    191s
  139058    1.6500000e+01   0.000000e+00   3.795011e+02    195s
  140710    1.8000000e+01   0.000000e+00   3.780193e+02    202s
  141949    1.8750000e+01   0.000000e+00   3.978408e+02    206s
  143188    1.9875000e+01   0.000000e+00   3.780085e+02    211s
  144427    2.0625000e+01   0.000000e+00   3.825529e+02    215s
  146079    2.3625000e+01   0.000000e+00   3.814413e+02    221s
  147318    2.5500000e+01   0.000000e+00   3.795570e+02    226s
  148557    2.6625000e+01   0.000000e+00   3.809079e+02    230s
  150209    2.8125000e+01   0.000000e+00   3.813466e+02    236s
  151448    2.8875000e+01   0.000000e+00   3.779612e+02    241s
  152687    3.1125000e+01   0.000000e+00   3.854815e+02    245s
  154339    3.3000000e+01   0.000000e+00   3.779745e+02    251s
  155578    3.3000000e+01   0.000000e+00   3.855624e+02    256s
  156817    3.3000000e+01   0.000000e+00   4.053984e+02    260s
  158056    3.3000000e+01   0.000000e+00   3.806566e+02    265s
  159708    3.3750000e+01   0.000000e+00   3.802649e+02    271s
  160947    3.4500000e+01   0.000000e+00   3.798703e+02    276s
  162186    3.4500000e+01   0.000000e+00   3.807832e+02    281s
  163425    3.4500000e+01   0.000000e+00   3.852318e+02    286s
  164664    3.4500000e+01   0.000000e+00   3.780766e+02    291s
  165903    3.4875000e+01   0.000000e+00   3.973644e+02    295s
  167555    3.6000000e+01   0.000000e+00   3.924184e+02    301s
  168794    3.6000000e+01   0.000000e+00   3.758036e+02    306s
  170033    3.6375000e+01   0.000000e+00   3.802181e+02    311s
  171272    3.6750000e+01   0.000000e+00   3.966378e+02    315s
  172924    3.7875000e+01   0.000000e+00   3.892814e+02    321s
  174163    3.8625000e+01   0.000000e+00   4.033159e+02    326s
  175402    3.8625000e+01   0.000000e+00   4.323587e+02    331s
  176641    3.9000000e+01   0.000000e+00   4.629505e+02    336s
  177880    3.9750000e+01   0.000000e+00   3.873363e+02    340s
  179532    4.0875000e+01   0.000000e+00   3.798802e+02    346s
  180771    4.0875000e+01   0.000000e+00   3.851424e+02    351s
  182010    4.1250000e+01   0.000000e+00   5.294105e+02    355s
  183662    4.1625000e+01   0.000000e+00   4.995426e+02    361s
  184901    4.2375000e+01   0.000000e+00   3.879164e+02    366s
  186140    4.2750000e+01   0.000000e+00   3.981346e+02    370s
  187792    4.3125000e+01   0.000000e+00   3.776231e+02    376s
  189031    4.3875000e+01   0.000000e+00   3.850438e+02    381s
  190270    4.3875000e+01   0.000000e+00   3.780072e+02    386s
  191509    4.4250000e+01   0.000000e+00   4.214495e+02    391s
  192748    4.4625000e+01   0.000000e+00   3.911072e+02    396s
  193987    4.4625000e+01   0.000000e+00   3.761241e+02    402s
  194813    4.4625000e+01   0.000000e+00   3.996327e+02    405s
  196465    4.4625000e+01   0.000000e+00   5.600304e+02    411s
  197704    4.4625000e+01   0.000000e+00   4.717992e+02    416s
  198943    4.4625000e+01   0.000000e+00   4.057198e+02    421s
  200182    4.5375000e+01   0.000000e+00   4.303128e+02    426s
  201421    4.6125000e+01   0.000000e+00   3.965708e+02    430s
  202660    4.6500000e+01   0.000000e+00   4.030975e+02    435s
  204312    4.8000000e+01   0.000000e+00   3.960256e+02    441s
  205551    4.8000000e+01   0.000000e+00   3.804437e+02    446s
  206790    4.8000000e+01   0.000000e+00   4.141466e+02    451s
  208029    4.8000000e+01   0.000000e+00   3.771094e+02    456s
  209268    4.8000000e+01   0.000000e+00   4.697448e+02    460s
  210920    4.8000000e+01   0.000000e+00   4.334169e+02    466s
  212159    4.8000000e+01   0.000000e+00   3.797205e+02    471s
  213398    4.8000000e+01   0.000000e+00   4.584063e+02    476s
  214637    4.8000000e+01   0.000000e+00   4.443640e+02    481s
  215876    4.8000000e+01   0.000000e+00   4.344138e+02    485s
  217115    4.8000000e+01   0.000000e+00   3.833886e+02    490s
  218767    4.8375000e+01   0.000000e+00   3.756464e+02    496s
  220006    4.8750000e+01   0.000000e+00   4.674992e+02    502s
  221245    4.8750000e+01   0.000000e+00   4.030990e+02    507s
  222071    4.8750000e+01   0.000000e+00   4.471337e+02    510s
  223310    4.8750000e+01   0.000000e+00   3.914905e+02    515s
  224549    4.8750000e+01   0.000000e+00   3.984932e+02    520s
  225788    4.8750000e+01   0.000000e+00   4.157838e+02    525s
  227027    4.8750000e+01   0.000000e+00   3.845313e+02    530s
  228679    4.9500000e+01   0.000000e+00   3.775192e+02    536s
  229918    4.9500000e+01   0.000000e+00   3.804861e+02    541s
  231157    4.9500000e+01   0.000000e+00   3.831791e+02    545s
  232809    5.1750000e+01   0.000000e+00   3.891132e+02    551s
