Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1044394 nonzeros
Model fingerprint: 0xb9cd51df
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1711 rows and 1708 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 13s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 12.99s
Presolved: 233297 rows, 68472 columns, 878154 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 294.6837793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     16s
   52945   -0.0000000e+00   0.000000e+00   3.805458e+02     20s
   58219    3.3333333e-01   0.000000e+00   3.760062e+02     25s
   62028    2.6666667e+00   0.000000e+00   3.781858e+02     30s
   65544    6.0000000e+00   0.000000e+00   3.890633e+02     35s
   69060    1.2333333e+01   0.000000e+00   3.954888e+02     40s
   72283    1.4000000e+01   0.000000e+00   3.802722e+02     45s
   75506    1.5666667e+01   0.000000e+00   3.858890e+02     50s
   79022    2.4000000e+01   0.000000e+00   4.764879e+02     55s
   82538    3.1666667e+01   0.000000e+00   3.999266e+02     60s
   85761    3.6000000e+01   0.000000e+00   4.304023e+02     65s
   89277    3.6333333e+01   0.000000e+00   4.581224e+02     70s
   92500    4.6000000e+01   0.000000e+00   3.822011e+02     75s
   95723    4.6000000e+01   0.000000e+00   3.824965e+02     80s
   99239    4.6666667e+01   0.000000e+00   5.143671e+02     85s
  102462    4.6666667e+01   0.000000e+00   5.003431e+02     90s
  105685    4.6666667e+01   0.000000e+00   5.444410e+02     95s
  109201    4.8083333e+01   0.000000e+00   8.526508e+02    100s
  112424    5.6090909e+01   0.000000e+00   3.874940e+02    105s
  115940    7.3530556e+01   0.000000e+00   4.018677e+02    110s
  119163    8.8794872e+01   0.000000e+00   3.804312e+02    115s
  122679    1.2300000e+02   0.000000e+00   4.564411e+02    120s
  125902    1.3433333e+02   0.000000e+00   3.849445e+02    125s
  129125    1.5366667e+02   0.000000e+00   4.159681e+02    130s
  132641    1.7400000e+02   0.000000e+00   3.755354e+02    135s
  135864    2.0666667e+02   0.000000e+00   3.834263e+02    140s
  139087    2.0733333e+02   0.000000e+00   4.787139e+02    145s
  142017    2.0733333e+02   0.000000e+00   4.066590e+02    150s
  145240    2.0766667e+02   0.000000e+00   3.939079e+02    155s
  148170    2.0766667e+02   0.000000e+00   3.823963e+02    160s
  151100    2.0766667e+02   0.000000e+00   3.875253e+02    165s
  154323    2.0766667e+02   0.000000e+00   4.111225e+02    170s
  157253    2.0766667e+02   0.000000e+00   4.460881e+02    175s
  160476    2.0766667e+02   0.000000e+00   3.887530e+02    180s
  163406    2.0766667e+02   0.000000e+00   3.904217e+02    185s
  166629    2.0766667e+02   0.000000e+00   4.758025e+02    190s
  169559    2.0766667e+02   0.000000e+00   3.799145e+02    195s
  172489    2.0766667e+02   0.000000e+00   4.052641e+02    200s
  175712    2.0766667e+02   0.000000e+00   5.325799e+02    205s
