Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 462963 nonzeros
Model fingerprint: 0x1fcaaa68
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2337 rows and 2331 columns
Presolve time: 2.66s
Presolved: 102706 rows, 33784 columns, 384873 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6768 integer (6768 binary)
Found heuristic solution: objective 635.4243631

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26297   -0.0000000e+00   0.000000e+00   9.558497e+01      5s
   36752    2.7500000e+00   0.000000e+00   9.787986e+01     10s
   45977    2.6750000e+01   0.000000e+00   1.085361e+02     15s
   54792    4.9000000e+01   0.000000e+00   9.688155e+01     20s
   62472    7.3486570e+01   0.000000e+00   1.142174e+02     25s
   67947    1.1024333e+02   0.000000e+00   9.834048e+01     30s
   73387    1.5100330e+02   0.000000e+00   9.727978e+01     35s
   78047    1.8697371e+02   0.000000e+00   9.049922e+01     40s
   82277    1.8698287e+02   0.000000e+00   9.118394e+01     45s
   86797    1.8700112e+02   0.000000e+00   9.147727e+01     50s
   91666    1.8714027e+02   0.000000e+00   1.034418e+02     55s
   97761    2.7624276e+02   0.000000e+00   9.287430e+01     60s
  104731    3.2801398e+02   0.000000e+00   1.564314e+02     65s
  111701    3.9277347e+02   0.000000e+00   9.316758e+01     70s
  118671    4.7903525e+02   0.000000e+00   1.100130e+02     75s
  125231    5.6330126e+02   0.000000e+00   4.449390e+02     80s
  131381    6.1456923e+02   0.000000e+00   3.251805e+02     85s
  137121    6.3659968e+02   0.000000e+00   7.748668e+02     90s
  142861    6.4519039e+02   0.000000e+00   8.754138e+02     95s
  148191    6.5354991e+02   0.000000e+00   7.126743e+02    100s
  153316    6.5763436e+02   0.000000e+00   8.977244e+02    105s
  158441    6.7172281e+02   0.000000e+00   2.483398e+02    110s
  162741    6.7649257e+02   0.000000e+00   3.336898e+02    115s
  166936    6.7653041e+02   0.000000e+00   5.368253e+02    120s
  171651    6.8010527e+02   0.000000e+00   7.792498e+02    125s
  176366    6.8278244e+02   0.000000e+00   2.459026e+03    130s
  180810    6.8730632e+02   0.000000e+00   5.314449e+02    135s
  185490    6.9987228e+02   0.000000e+00   4.412558e+02    140s
  190170    7.1353851e+02   0.000000e+00   1.382533e+03    145s
  194850    7.1821247e+02   0.000000e+00   4.912366e+02    150s
  199335    7.3289758e+02   0.000000e+00   4.714354e+02    155s
  204015    7.5208593e+02   0.000000e+00   5.588210e+02    160s
  208500    7.5217251e+02   0.000000e+00   1.048159e+03    165s
  213960    8.1040458e+02   0.000000e+00   2.848109e+03    170s
  218835    8.1048615e+02   0.000000e+00   7.031760e+02    175s
  224100    8.2194822e+02   0.000000e+00   6.554570e+02    180s
  229170    8.3295487e+02   0.000000e+00   7.826178e+02    185s
  233850    8.3344284e+02   0.000000e+00   3.513861e+03    190s
  238305    1.2669101e+03   0.000000e+00   6.311306e+03    195s
  241815    1.2670531e+03   0.000000e+00   2.025593e+03    200s
  245450    1.2671720e+03   0.000000e+00   5.819561e+02    205s
  249305    1.2675435e+03   0.000000e+00   6.190287e+02    210s
  252960    1.2676880e+03   0.000000e+00   2.532523e+02    215s
  256540    1.2677396e+03   0.000000e+00   7.789469e+01    220s
  259950    1.2677780e+03   0.000000e+00   8.708212e+01    225s
  263180    1.2678159e+03   0.000000e+00   8.744029e+01    230s
  266565    1.2678787e+03   0.000000e+00   1.042712e+02    235s
  269690    1.4571297e+03   0.000000e+00   7.611182e+02    240s
  273005    1.4571553e+03   0.000000e+00   7.869186e+01    245s
  276175    1.4571684e+03   0.000000e+00   7.290300e+01    250s
  279305    1.4571825e+03   0.000000e+00   7.220714e+01    255s
  282385    1.4571953e+03   0.000000e+00   6.780050e+01    260s
  285445    1.4572022e+03   0.000000e+00   9.600638e+01    265s
  288580    1.4572271e+03   0.000000e+00   7.009256e+01    270s
  291715    1.4842097e+03   0.000000e+00   6.867450e+01    275s
  294765    1.4952029e+03   0.000000e+00   7.931685e+01    280s
  297925    1.4952151e+03   0.000000e+00   6.911003e+01    285s
  300785    1.4952188e+03   0.000000e+00   6.454011e+01    290s
  303995    1.4952428e+03   0.000000e+00   6.284222e+01    295s
  307050    1.4952642e+03   0.000000e+00   6.157392e+01    300s
  310035    1.4952833e+03   0.000000e+00   6.096028e+01    305s
  313095    1.4953120e+03   0.000000e+00   6.055417e+01    310s
  315914    1.4953367e+03   0.000000e+00   5.922793e+01    315s
  318726    1.4953531e+03   0.000000e+00   5.855303e+01    320s
  321552    1.4953811e+03   0.000000e+00   5.878998e+01    325s
