Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1034836 nonzeros
Model fingerprint: 0x62a745ee
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1858 rows and 1855 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 10s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 15s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 19.83s
Presolved: 232212 rows, 67394 columns, 863020 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 70.1591682

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     24s
   20451   -0.0000000e+00   0.000000e+00   6.966883e+03     25s
   55058   -0.0000000e+00   0.000000e+00   1.915138e+02     30s
   59146   -0.0000000e+00   0.000000e+00   1.985062e+02     35s
   62066   -0.0000000e+00   0.000000e+00   2.027287e+02     40s
   64402   -0.0000000e+00   0.000000e+00   2.076750e+02     45s
   66738   -0.0000000e+00   0.000000e+00   2.009209e+02     50s
   69074    4.6666667e+00   0.000000e+00   1.918378e+02     55s
   71410    6.6666667e+00   0.000000e+00   1.893497e+02     60s
   74330    9.0000000e+00   0.000000e+00   2.310016e+02     65s
   76958    1.2000000e+01   0.000000e+00   1.940484e+02     70s
   79586    1.5000000e+01   0.000000e+00   1.988209e+02     75s
   82214    1.6333333e+01   0.000000e+00   1.928019e+02     80s
   84842    1.8333333e+01   0.000000e+00   1.911635e+02     85s
   87178    1.9333333e+01   0.000000e+00   2.029194e+02     90s
   89806    2.1333333e+01   0.000000e+00   1.892853e+02     95s
   92142    2.2666667e+01   0.000000e+00   1.894146e+02    100s
   94770    2.6333333e+01   0.000000e+00   2.183601e+02    105s
   97106    2.6333333e+01   0.000000e+00   2.074267e+02    110s
   99734    2.8666667e+01   0.000000e+00   1.873284e+02    115s
  102362    3.0666667e+01   0.000000e+00   2.160012e+02    120s
  104698    3.5000000e+01   0.000000e+00   1.884153e+02    125s
  107326    3.5666667e+01   0.000000e+00   2.432697e+02    130s
  109662    3.7333333e+01   0.000000e+00   2.045727e+02    135s
  112290    4.1666667e+01   0.000000e+00   1.894938e+02    140s
  114626    4.4000000e+01   0.000000e+00   2.054260e+02    145s
  116962    4.5000000e+01   0.000000e+00   2.030968e+02    150s
  119298    4.5333333e+01   0.000000e+00   1.931717e+02    155s
  121634    4.6333333e+01   0.000000e+00   1.930619e+02    160s
  123970    4.7000000e+01   0.000000e+00   3.487944e+02    165s
  126306    4.7333333e+01   0.000000e+00   2.271180e+02    170s
