Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 472040 nonzeros
Model fingerprint: 0xa71ca471
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2208 rows and 1841 columns
Presolve time: 2.50s
Presolved: 102835 rows, 34274 columns, 416204 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 1301.4032009

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.569500e+03      6s
   28307    9.5000000e+00   0.000000e+00   1.113656e+02     10s
   34733    2.8500000e+01   0.000000e+00   1.016176e+02     15s
   40025    9.9000000e+01   0.000000e+00   1.411981e+02     20s
   45506    1.8500000e+02   0.000000e+00   9.800880e+01     25s
   50609    2.6625000e+02   0.000000e+00   8.731413e+01     30s
   55523    3.0200000e+02   0.000000e+00   8.777774e+01     35s
   60626    3.1900000e+02   0.000000e+00   2.034037e+02     40s
   65540    3.3025000e+02   0.000000e+00   8.936589e+01     45s
   70454    3.4000331e+02   0.000000e+00   8.948499e+01     50s
   75557    3.4275331e+02   0.000000e+00   1.085650e+02     55s
   80471    3.5050000e+02   0.000000e+00   1.073461e+02     60s
   85385    3.5050000e+02   0.000000e+00   8.815311e+01     65s
   90110    3.5075000e+02   0.000000e+00   8.791972e+01     70s
   95024    3.5225000e+02   0.000000e+00   8.562319e+01     75s
   99749    3.5275000e+02   0.000000e+00   8.565922e+01     80s
  104474    3.5550000e+02   0.000000e+00   1.239374e+02     85s
  109388    3.5575000e+02   0.000000e+00   1.004090e+02     90s
  114113    3.5625000e+02   0.000000e+00   8.607026e+01     95s
  119405    4.1352581e+02   0.000000e+00   1.715625e+02    100s
  124508    4.7602758e+02   0.000000e+00   8.811641e+01    105s
  129611    4.9629270e+02   0.000000e+00   7.968801e+01    110s
  134525    5.1945957e+02   0.000000e+00   8.342504e+01    115s
  139628    5.3193272e+02   0.000000e+00   1.393182e+02    120s
  144542    5.4463219e+02   0.000000e+00   7.825711e+01    125s
  149456    5.5377252e+02   0.000000e+00   8.498005e+01    130s
  154181    5.6323432e+02   0.000000e+00   9.243002e+01    135s
  159095    5.7250680e+02   0.000000e+00   1.788280e+03    140s
  163820    5.8059328e+02   0.000000e+00   8.364425e+01    145s
  168545    5.9239916e+02   0.000000e+00   1.599693e+02    150s
  173459    6.0567829e+02   0.000000e+00   2.265373e+02    155s
  178184    6.1127473e+02   0.000000e+00   1.415893e+02    160s
  182909    6.1689166e+02   0.000000e+00   3.005809e+02    165s
  187823    6.2406890e+02   0.000000e+00   3.425267e+02    170s
  192548    6.3115385e+02   0.000000e+00   1.554985e+02    175s
  196142    6.4758747e+02   0.000000e+00   2.438136e+02    180s
  198572    6.5585395e+02   0.000000e+00   1.265492e+02    185s
  200962    6.6136413e+02   0.000000e+00   1.508205e+02    190s
  203342    6.6762363e+02   0.000000e+00   9.650322e+01    195s
  205522    6.7088185e+02   0.000000e+00   9.389075e+01    200s
  207890    6.7764086e+02   0.000000e+00   9.041434e+01    205s
  210080    6.8389862e+02   0.000000e+00   8.689762e+01    210s
  212250    6.9015988e+02   0.000000e+00   1.018198e+02    215s
  214620    6.9416837e+02   0.000000e+00   7.722804e+01    220s
  217000    7.0018169e+02   0.000000e+00   8.584794e+01    225s
  219360    7.0494333e+02   0.000000e+00   8.111193e+01    230s
  221828    7.0770539e+02   0.000000e+00   8.914375e+01    235s
  224288    7.1096637e+02   0.000000e+00   1.181074e+02    240s
  226696    7.1373427e+02   0.000000e+00   8.224043e+01    245s
  229778    7.1725936e+02   0.000000e+00   8.299423e+01    250s
  232580    7.2253495e+02   0.000000e+00   2.138953e+02    255s
  235179    7.2556212e+02   0.000000e+00   8.089545e+01    260s
  237990    7.2859477e+02   0.000000e+00   7.978689e+01    265s
  240704    7.2971326e+02   0.000000e+00   2.807605e+02    270s
  243349    7.2978232e+02   0.000000e+00   9.393922e+01    275s
  246066    7.7283995e+02   0.000000e+00   3.761836e+02    280s
  248354    7.7288965e+02   0.000000e+00   9.560490e+01    285s
  250642    7.7566245e+02   0.000000e+00   1.032710e+02    290s
  252907    7.8716241e+02   0.000000e+00   1.442069e+02    295s
  255211    8.0341456e+02   0.000000e+00   9.455401e+01    300s
  257264    8.1742046e+02   0.000000e+00   7.817625e+01    305s
  259449    8.3492754e+02   0.000000e+00   1.374997e+02    310s
  261501    8.5043583e+02   0.000000e+00   9.389328e+01    315s
  263561    8.6369363e+02   0.000000e+00   8.392652e+01    320s
  265621    8.7845261e+02   0.000000e+00   7.673926e+01    325s
  267681    8.9296111e+02   0.000000e+00   9.317715e+01    330s
  269815    9.1047147e+02   0.000000e+00   7.390828e+01    335s
  271839    9.2373261e+02   0.000000e+00   1.393758e+02    340s
  273679    9.3849247e+02   0.000000e+00   1.009531e+02    345s
  275703    9.4450436e+02   0.000000e+00   1.015384e+02    350s
  277543    9.4726380e+02   0.000000e+00   1.326418e+02    355s
  279383    9.4877665e+02   0.000000e+00   1.603425e+02    360s
  281407    9.4879168e+02   0.000000e+00   1.565169e+02    365s
  283247    9.4880591e+02   0.000000e+00   2.874943e+02    370s
