Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 456670 nonzeros
Model fingerprint: 0x7178d5eb
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 2.64s
Presolved: 103417 rows, 34492 columns, 383710 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 253.0944276

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26306   -0.0000000e+00   0.000000e+00   9.565352e+01      5s
   36400    5.2500000e+00   0.000000e+00   9.658600e+01     10s
   44846    1.5250000e+01   0.000000e+00   1.332670e+02     15s
   53086    1.9750000e+01   0.000000e+00   9.514612e+01     20s
   61326    2.5750000e+01   0.000000e+00   1.279269e+02     25s
   69360    2.8000000e+01   0.000000e+00   1.231622e+02     30s
   77600    2.9750000e+01   0.000000e+00   1.027943e+02     35s
   85634    3.1000000e+01   0.000000e+00   1.057560e+02     40s
   93668    3.2250000e+01   0.000000e+00   9.798058e+01     45s
  101908    3.3750000e+01   0.000000e+00   1.029530e+02     50s
  109942    4.0000000e+01   0.000000e+00   9.643164e+01     55s
  117976    4.3000000e+01   0.000000e+00   1.036800e+02     60s
  125804    4.4750000e+01   0.000000e+00   1.031896e+02     65s
  133838    4.5500000e+01   0.000000e+00   9.769898e+01     70s
  141872    6.7007205e+01   0.000000e+00   9.304297e+01     75s
  149700    1.3061146e+02   0.000000e+00   1.036349e+02     80s
  157322    1.8034230e+02   0.000000e+00   1.050742e+02     85s
  164120    2.6091378e+02   0.000000e+00   2.379171e+02     90s
  168305    2.7371859e+02   0.000000e+00   8.981442e+01     95s
  172343    2.9673265e+02   0.000000e+00   9.777850e+01    100s
  176254    3.0375367e+02   0.000000e+00   9.259154e+01    105s
  180394    3.6242076e+02   0.000000e+00   9.433694e+01    110s
  184294    3.8043042e+02   0.000000e+00   8.796817e+01    115s
  188705    3.9093615e+02   0.000000e+00   8.992720e+01    120s
  192597    4.0870047e+02   0.000000e+00   9.111055e+01    125s
  196547    4.1271355e+02   0.000000e+00   9.695897e+01    130s
  200217    4.8557182e+02   0.000000e+00   5.769080e+02    135s
  203767    4.9287283e+02   0.000000e+00   8.673113e+01    140s
  207459    5.3638956e+02   0.000000e+00   8.623495e+01    145s
  210867    5.4042439e+02   0.000000e+00   9.545211e+01    150s
  214417    5.9982029e+02   0.000000e+00   9.022467e+01    155s
  217541    6.1584243e+02   0.000000e+00   1.948956e+02    160s
  220807    6.4961929e+02   0.000000e+00   1.887690e+02    165s
  223789    6.7239479e+02   0.000000e+00   8.448750e+01    170s
  226629    6.9041362e+02   0.000000e+00   8.197213e+01    175s
  229225    7.0793011e+02   0.000000e+00   8.148450e+01    180s
  231765    7.2619938e+02   0.000000e+00   2.528156e+02    185s
  234178    7.3771448e+02   0.000000e+00   1.039932e+02    190s
  236591    7.5247623e+02   0.000000e+00   8.963379e+01    195s
  238877    7.6424110e+02   0.000000e+00   8.599159e+01    200s
  241290    7.6950427e+02   0.000000e+00   3.577191e+02    205s
  243576    7.8326437e+02   0.000000e+00   9.826787e+01    210s
  245862    8.0477693e+02   0.000000e+00   1.004869e+02    215s
  248275    8.1853728e+02   0.000000e+00   9.725173e+01    220s
  250434    8.3754568e+02   0.000000e+00   9.464036e+01    225s
  252720    8.5855517e+02   0.000000e+00   8.056045e+01    230s
  255006    8.7881841e+02   0.000000e+00   9.212394e+01    235s
  257292    9.0433191e+02   0.000000e+00   1.280165e+02    240s
  259451    9.1734421e+02   0.000000e+00   7.877722e+01    245s
  261610    9.3685699e+02   0.000000e+00   7.736625e+01    250s
  263769    9.5161735e+02   0.000000e+00   7.755009e+01    255s
  265801    9.6437945e+02   0.000000e+00   9.285470e+01    260s
  267833    9.7264244e+02   0.000000e+00   5.452866e+02    265s
  269865    9.8015691e+02   0.000000e+00   2.897585e+02    270s
  272024    9.8442330e+02   0.000000e+00   7.934784e+01    275s
  274054    9.8443464e+02   0.000000e+00   1.532563e+02    280s
  276106    9.8445071e+02   0.000000e+00   9.450186e+01    285s
  278044    9.8446820e+02   0.000000e+00   1.482606e+02    290s
  280096    9.8448690e+02   0.000000e+00   2.967649e+02    295s
  282148    9.8451697e+02   0.000000e+00   1.899707e+02    300s
  284200    9.8457693e+02   0.000000e+00   3.996004e+02    305s
  286252    9.8462772e+02   0.000000e+00   4.687551e+02    310s
  288418    1.0074983e+03   0.000000e+00   2.037395e+02    315s
  290698    1.0278926e+03   0.000000e+00   8.492726e+02    320s
  292750    1.0279142e+03   0.000000e+00   1.253617e+02    325s
  294802    1.0279643e+03   0.000000e+00   1.489629e+02    330s
  296854    1.0279911e+03   0.000000e+00   1.483535e+02    335s
  299020    1.0288427e+03   0.000000e+00   3.081553e+02    340s
  301300    1.0396928e+03   0.000000e+00   4.194033e+02    345s
  303352    1.0397345e+03   0.000000e+00   2.354085e+02    350s
  305632    1.0397557e+03   0.000000e+00   1.771070e+02    355s
  307684    1.0397916e+03   0.000000e+00   1.737598e+02    360s
  309850    1.2562113e+03   0.000000e+00   7.430942e+03    365s
  312016    1.2564186e+03   0.000000e+00   9.517868e+02    370s
  314068    1.2566003e+03   0.000000e+00   3.850573e+02    375s
  316120    1.2566984e+03   0.000000e+00   5.018862e+02    380s
  317960    1.2567196e+03   0.000000e+00   1.494970e+02    385s
  319898    1.2567548e+03   0.000000e+00   1.477131e+02    390s
  321734    1.2567667e+03   0.000000e+00   1.958639e+02    395s
  323570    1.2567738e+03   0.000000e+00   9.937794e+01    400s
  325304    1.2567850e+03   0.000000e+00   8.485656e+01    405s
  327140    1.2568034e+03   0.000000e+00   7.968671e+01    410s
  328976    1.2568150e+03   0.000000e+00   7.947979e+01    415s
