Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 452129 nonzeros
Model fingerprint: 0x9ef24c15
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 3.31s
Presolved: 102652 rows, 33727 columns, 373328 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 7.1712033

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3930   -0.0000000e+00   0.000000e+00   5.032852e+03      5s
   34497    2.0000000e+00   0.000000e+00   9.681542e+01     10s
   42697    8.5000000e+00   0.000000e+00   9.745887e+01     15s
   51102    1.4500000e+01   0.000000e+00   9.619748e+01     20s
   59302    2.1750000e+01   0.000000e+00   9.444877e+01     25s
   67707    2.6000000e+01   0.000000e+00   1.025851e+02     30s
   76112    3.1250000e+01   0.000000e+00   9.652978e+01     35s
   84517    3.7250000e+01   0.000000e+00   9.870089e+01     40s
   92922    4.3750000e+01   0.000000e+00   9.987475e+01     45s
  101327    5.2000000e+01   0.000000e+00   9.642179e+01     50s
  109527    5.9000000e+01   0.000000e+00   9.333084e+01     55s
  117317    1.0823888e+02   0.000000e+00   9.279552e+01     60s
  123257    1.3299608e+02   0.000000e+00   1.007330e+02     65s
  128261    1.5325579e+02   0.000000e+00   1.791193e+02     70s
  132723    1.8347981e+02   0.000000e+00   9.377681e+01     75s
  136842    1.8349005e+02   0.000000e+00   8.997304e+01     80s
  141431    1.8352463e+02   0.000000e+00   9.061259e+01     85s
  145984    2.2289007e+02   0.000000e+00   8.246148e+02     90s
  150431    2.2498005e+02   0.000000e+00   9.798601e+01     95s
  155789    2.3176323e+02   0.000000e+00   1.287911e+02    100s
  161711    2.5727679e+02   0.000000e+00   1.561121e+02    105s
  167633    3.0054425e+02   0.000000e+00   1.133886e+02    110s
  173696    3.6206420e+02   0.000000e+00   1.017319e+02    115s
  178631    3.7128911e+02   0.000000e+00   3.924656e+03    120s
  183707    3.7136509e+02   0.000000e+00   2.028066e+02    125s
  188924    3.8703588e+02   0.000000e+00   1.083870e+02    130s
  194141    3.9485067e+02   0.000000e+00   1.940560e+02    135s
  198794    4.0744515e+02   0.000000e+00   8.877227e+01    140s
  203588    4.3515734e+02   0.000000e+00   1.971659e+02    145s
  208523    4.3707452e+02   0.000000e+00   1.918683e+02    150s
  213599    4.3986763e+02   0.000000e+00   1.099591e+02    155s
  217829    4.4036382e+02   0.000000e+00   1.440204e+02    160s
  222482    4.4113642e+02   0.000000e+00   1.054716e+02    165s
  227981    5.1304373e+02   0.000000e+00   3.899444e+02    170s
  232775    5.2879162e+02   0.000000e+00   1.017346e+02    175s
  237710    5.4804975e+02   0.000000e+00   1.959254e+02    180s
  242363    5.5114176e+02   0.000000e+00   1.047880e+02    185s
  247157    5.6115082e+02   0.000000e+00   1.601338e+02    190s
  251951    5.8202367e+02   0.000000e+00   9.915104e+01    195s
  256745    5.9581548e+02   0.000000e+00   8.810777e+01    200s
  261539    6.1116735e+02   0.000000e+00   1.544143e+02    205s
  266192    6.3565362e+02   0.000000e+00   1.177482e+02    210s
  270986    6.7136918e+02   0.000000e+00   1.237127e+02    215s
  275498    6.9618980e+02   0.000000e+00   9.060739e+01    220s
  279869    7.0631432e+02   0.000000e+00   3.482534e+02    225s
  283958    7.0832782e+02   0.000000e+00   2.052698e+02    230s
  287906    7.1156931e+02   0.000000e+00   3.131670e+02    235s
  291713    7.1254960e+02   0.000000e+00   5.749570e+03    240s
  295379    7.2130465e+02   0.000000e+00   1.257231e+03    245s
  299045    7.2143280e+02   0.000000e+00   4.073934e+02    250s
  302993    7.2146588e+02   0.000000e+00   3.208671e+02    255s
  306659    7.2151508e+02   0.000000e+00   5.747934e+02    260s
  310466    7.2272946e+02   0.000000e+00   2.799672e+02    265s
  314273    7.2549554e+02   0.000000e+00   3.367546e+02    270s
  318221    7.2558744e+02   0.000000e+00   3.145257e+02    275s
  322169    7.2562327e+02   0.000000e+00   4.157345e+02    280s
  325976    7.2564564e+02   0.000000e+00   4.274238e+02    285s
  329783    7.2568643e+02   0.000000e+00   3.396493e+02    290s
  333449    7.2571983e+02   0.000000e+00   3.030264e+02    295s
  337397    7.3124981e+02   0.000000e+00   6.416837e+02    300s
  341204    7.3127755e+02   0.000000e+00   2.745373e+02    305s
  345011    7.3129327e+02   0.000000e+00   4.493039e+02    310s
  348536    7.4153042e+02   0.000000e+00   2.620097e+02    315s
  352061    7.7467528e+02   0.000000e+00   3.604860e+02    320s
  355868    8.2654805e+02   0.000000e+00   8.177704e+01    325s
  359252    8.3323191e+02   0.000000e+00   2.208716e+02    330s
  362777    8.4445867e+02   0.000000e+00   3.492459e+02    335s
  366020    8.5057517e+02   0.000000e+00   2.103568e+02    340s
  369545    8.5153426e+02   0.000000e+00   1.827885e+02    345s
  372929    8.5459699e+02   0.000000e+00   1.191559e+02    350s
  376313    8.7079646e+02   0.000000e+00   1.774900e+02    355s
  379556    8.7385519e+02   0.000000e+00   8.041788e+01    360s
  382940    8.8412170e+02   0.000000e+00   2.765698e+03    365s
  386324    8.8953433e+02   0.000000e+00   2.143451e+02    370s
  389849    8.8955987e+02   0.000000e+00   1.628555e+02    375s
  393374    8.8959044e+02   0.000000e+00   2.238850e+02    380s
  396899    8.8961427e+02   0.000000e+00   1.734916e+02    385s
  400424    8.8965383e+02   0.000000e+00   3.500270e+02    390s
