Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1033802 nonzeros
Model fingerprint: 0xe36d7a4b
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 3790 rows and 3787 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 8.00s
Presolved: 233297 rows, 68472 columns, 867562 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 74.7085527

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     11s
   55289    3.3333333e-01   0.000000e+00   1.885353e+02     15s
   61442    2.3333333e+00   0.000000e+00   2.221809e+02     20s
   66423    7.3333333e+00   0.000000e+00   1.899748e+02     25s
   71111    9.3333333e+00   0.000000e+00   1.945085e+02     30s
   75799    1.3000000e+01   0.000000e+00   1.883970e+02     35s
   80780    1.7666667e+01   0.000000e+00   1.881643e+02     40s
   85468    2.2666667e+01   0.000000e+00   1.960587e+02     45s
   90449    3.2000000e+01   0.000000e+00   2.892056e+02     50s
   95430    3.8000000e+01   0.000000e+00   2.343679e+02     55s
  100118    3.8333333e+01   0.000000e+00   3.486227e+02     60s
  105099    3.8333333e+01   0.000000e+00   2.870064e+02     65s
  109787    3.8666667e+01   0.000000e+00   2.032874e+02     70s
  114768    6.1740741e+01   0.000000e+00   1.875872e+02     75s
  119749    7.7358974e+01   0.000000e+00   1.882085e+02     80s
  124437    1.0362963e+02   0.000000e+00   1.889441e+02     85s
  129418    1.2457143e+02   0.000000e+00   1.926316e+02     90s
  134106    1.3490476e+02   0.000000e+00   2.385245e+02     95s
  138794    1.5723810e+02   0.000000e+00   1.897421e+02    100s
  143482    1.7623810e+02   0.000000e+00   1.895460e+02    105s
  148170    1.8457143e+02   0.000000e+00   2.260581e+02    110s
  152565    1.8623810e+02   0.000000e+00   2.252669e+02    115s
  156960    1.8923810e+02   0.000000e+00   4.074325e+02    120s
  161355    1.8923810e+02   0.000000e+00   3.020133e+02    125s
  165750    1.8957143e+02   0.000000e+00   5.153106e+02    130s
  170145    1.8957143e+02   0.000000e+00   2.253635e+02    135s
  174540    1.8957143e+02   0.000000e+00   7.505685e+02    140s
  178935    1.8957143e+02   0.000000e+00   3.654861e+02    145s
  183037    1.8957143e+02   0.000000e+00   3.595510e+02    150s
  187432    1.8957143e+02   0.000000e+00   5.911610e+02    155s
  191534    1.8957143e+02   0.000000e+00   3.573661e+02    160s
  195929    1.9600148e+02   0.000000e+00   6.717081e+02    165s
  200031    2.1860601e+02   0.000000e+00   5.986062e+02    170s
  204426    2.1933040e+02   0.000000e+00   5.620825e+02    175s
  208203    2.2066584e+02   0.000000e+00   4.549698e+02    180s
  211713    2.2067675e+02   0.000000e+00   4.191988e+02    185s
  215226    2.2069482e+02   0.000000e+00   3.899602e+02    190s
  218742    2.2071351e+02   0.000000e+00   9.967947e+02    195s
  222414    2.2083508e+02   0.000000e+00   5.861642e+02    200s
  226223    3.0098081e+02   0.000000e+00   1.470731e+03    205s
  230618    3.6421985e+02   0.000000e+00   1.127591e+04    210s
  234720    4.8912890e+02   0.000000e+00   1.761306e+03    215s
  238500    5.7878572e+02   0.000000e+00   2.736717e+04    220s
  241300    5.9283313e+02   0.000000e+00   8.792258e+03    225s
  243940    5.9293481e+02   0.000000e+00   4.381852e+02    230s
  246842    5.9296549e+02   0.000000e+00   3.406211e+02    235s
  249352    5.9303228e+02   0.000000e+00   1.902205e+02    240s
  251782    5.9303255e+02   0.000000e+00   1.812418e+02    245s
  253960    5.9769979e+02   0.000000e+00   1.869933e+02    250s
  256320    6.2403405e+02   0.000000e+00   1.794151e+02    255s
  258993    6.5970213e+02   0.000000e+00   1.787945e+02    260s
  261572    7.0803739e+02   0.000000e+00   1.791964e+02    265s
  264351    7.7970713e+02   0.000000e+00   1.910296e+02    270s
  266914    8.2570975e+02   0.000000e+00   1.904974e+02    275s
  269687    8.5637887e+02   0.000000e+00   5.227951e+02    280s
  272287    8.7204766e+02   0.000000e+00   2.054793e+02    285s
  274520    8.7538204e+02   0.000000e+00   4.145842e+02    290s
  276980    8.7838460e+02   0.000000e+00   1.902144e+02    295s
  279556    8.8505437e+02   0.000000e+00   2.954704e+02    300s
  281996    8.9672408e+02   0.000000e+00   2.094083e+02    305s
  284446    8.9839316e+02   0.000000e+00   2.272202e+02    310s
  286836    8.9839797e+02   0.000000e+00   2.661223e+02    315s
  289186    9.0006648e+02   0.000000e+00   3.139285e+02    320s
  291676    9.0340156e+02   0.000000e+00   2.542698e+02    325s
  293926    9.0840374e+02   0.000000e+00   4.069647e+02    330s
  296126    9.0973889e+02   0.000000e+00   2.582934e+02    335s
  298276    9.1107430e+02   0.000000e+00   1.832672e+02    340s
  300666    9.1574283e+02   0.000000e+00   4.023329e+02    345s
  302836    9.2041194e+02   0.000000e+00   2.119359e+02    350s
  305026    9.3008114e+02   0.000000e+00   1.834469e+02    355s
  307176    9.3241707e+02   0.000000e+00   1.895819e+02    360s
  309536    9.3542007e+02   0.000000e+00   1.882867e+02    365s
  311790    9.4409401e+02   0.000000e+00   3.703490e+02    370s
  314050    9.5309687e+02   0.000000e+00   2.222643e+02    375s
  316494    9.5543447e+02   0.000000e+00   1.877937e+02    380s
  318684    9.5777019e+02   0.000000e+00   6.656084e+02    385s
  321008    9.5977416e+02   0.000000e+00   1.888259e+02    390s
  323115    9.5977802e+02   0.000000e+00   2.094829e+02    395s
  325431    9.6478168e+02   0.000000e+00   8.591008e+02    400s
  327709    9.6811968e+02   0.000000e+00   1.863500e+02    405s
  329758    9.7212294e+02   0.000000e+00   1.905348e+02    410s
  331914    9.7312694e+02   0.000000e+00   1.858933e+02    415s
  334070    9.7413224e+02   0.000000e+00   3.265207e+02    420s
  336226    9.7446946e+02   0.000000e+00   2.562090e+02    425s
  338382    9.7780951e+02   0.000000e+00   2.540666e+02    430s
  340538    9.7982126e+02   0.000000e+00   3.114629e+02    435s
  342694    9.7982577e+02   0.000000e+00   2.856640e+02    440s
  345004    9.7983674e+02   0.000000e+00   2.112515e+02    445s
  347314    9.7984355e+02   0.000000e+00   1.902252e+02    450s
  349470    9.7985120e+02   0.000000e+00   2.721494e+02    455s
  351626    9.7985856e+02   0.000000e+00   2.132963e+02    460s
  353936    9.7986613e+02   0.000000e+00   2.254945e+02    465s
  356092    9.7987369e+02   0.000000e+00   6.341664e+02    470s
  358248    9.7988428e+02   0.000000e+00   2.775416e+02    475s
  360558    9.7990458e+02   0.000000e+00   4.003622e+02    480s
  362714    9.7995636e+02   0.000000e+00   4.359074e+02    485s
  365024    9.8026528e+02   0.000000e+00   1.986922e+03    490s
  367334    9.8036060e+02   0.000000e+00   3.417884e+02    495s
  369644    1.0220734e+03   0.000000e+00   2.517534e+02    500s
  371954    1.0220842e+03   0.000000e+00   1.118685e+03    505s
  374264    1.0220979e+03   0.000000e+00   2.393514e+02    510s
  376882    1.0661105e+03   0.000000e+00   5.907701e+03    515s
  379192    1.0661507e+03   0.000000e+00   1.094861e+03    520s
  381348    1.0661569e+03   0.000000e+00   3.899364e+02    525s
  383504    1.0661627e+03   0.000000e+00   3.669681e+02    530s
  385814    1.0661685e+03   0.000000e+00   2.509941e+02    535s
  387970    1.0661729e+03   0.000000e+00   4.207443e+02    540s
  390126    1.0661783e+03   0.000000e+00   2.332661e+02    545s
  392436    1.0661892e+03   0.000000e+00   2.257560e+02    550s
  394592    1.0662872e+03   0.000000e+00   5.163599e+02    555s
  397518    1.0663135e+03   0.000000e+00   2.248309e+02    560s
  400444    1.0663306e+03   0.000000e+00   3.124739e+02    565s
  402908    1.0663593e+03   0.000000e+00   2.464895e+02    570s
  405064    1.0663712e+03   0.000000e+00   2.542457e+02    575s
  407374    1.0663791e+03   0.000000e+00   9.776317e+02    580s
  409530    1.0968493e+03   0.000000e+00   2.727231e+03    585s
  411686    1.0968724e+03   0.000000e+00   2.427494e+02    590s
  413996    1.0968954e+03   0.000000e+00   6.167066e+02    595s
  416152    1.1607694e+03   0.000000e+00   3.251045e+03    600s
  418308    1.1608194e+03   0.000000e+00   1.026466e+03    605s
  420464    1.1608821e+03   0.000000e+00   1.839002e+03    610s
  422466    1.1609196e+03   0.000000e+00   2.458622e+02    615s
  424622    1.1609292e+03   0.000000e+00   2.147912e+02    620s
  426624    1.1616058e+03   0.000000e+00   1.858617e+02    625s
  428626    1.1616091e+03   0.000000e+00   1.795391e+02    630s
  430628    1.1616126e+03   0.000000e+00   2.044129e+02    635s
  432630    1.1632826e+03   0.000000e+00   2.036221e+02    640s
  434632    1.1636180e+03   0.000000e+00   1.917537e+02    645s
  436634    1.1636199e+03   0.000000e+00   1.891615e+02    650s
  438636    1.1642878e+03   0.000000e+00   1.743750e+02    655s
  440638    1.1692894e+03   0.000000e+00   1.873146e+02    660s
  442640    1.1726241e+03   0.000000e+00   2.176537e+02    665s
  444642    1.1742963e+03   0.000000e+00   2.473872e+02    670s
  446644    1.1746349e+03   0.000000e+00   4.559282e+02    675s
  448492    1.1746370e+03   0.000000e+00   2.304591e+02    680s
  450494    1.1746392e+03   0.000000e+00   1.784250e+02    685s
  452496    1.1746410e+03   0.000000e+00   1.757836e+02    690s
  454498    1.1749764e+03   0.000000e+00   2.583097e+02    695s
  456346    1.1753111e+03   0.000000e+00   3.744170e+02    700s
  458348    1.1766467e+03   0.000000e+00   2.528627e+02    705s
  460350    1.1776485e+03   0.000000e+00   1.800701e+02    710s
  462506    1.1776803e+03   0.000000e+00   3.079816e+02    715s
  464508    1.1780175e+03   0.000000e+00   2.037696e+02    720s
  466664    1.2103926e+03   0.000000e+00   1.203004e+03    725s
  468666    1.2104313e+03   0.000000e+00   1.761658e+02    730s
  470668    1.2104338e+03   0.000000e+00   1.807683e+02    735s
  472670    1.2104356e+03   0.000000e+00   1.820930e+02    740s
  474672    1.2104369e+03   0.000000e+00   1.808260e+02    745s
  476674    1.2104375e+03   0.000000e+00   1.963621e+02    750s
  478608    1.2104379e+03   0.000000e+00   1.781818e+02    755s
  480540    1.2137736e+03   0.000000e+00   1.706492e+02    760s
  482472    1.2197681e+03   0.000000e+00   1.784408e+02    765s
  484404    1.2267690e+03   0.000000e+00   1.705574e+02    770s
  486336    1.2331031e+03   0.000000e+00   1.746416e+02    775s
  488268    1.2367731e+03   0.000000e+00   2.298638e+02    780s
  490200    1.2371160e+03   0.000000e+00   1.895298e+02    785s
  492132    1.2421059e+03   0.000000e+00   2.321082e+02    790s
  494202    1.2421078e+03   0.000000e+00   2.016901e+02    795s
  496134    1.2424425e+03   0.000000e+00   1.754172e+02    800s
  498066    1.2434439e+03   0.000000e+00   1.921957e+02    805s
  499998    1.2545839e+03   0.000000e+00   5.434772e+02    810s
  501930    1.2545928e+03   0.000000e+00   1.757326e+02    815s
  503862    1.2545937e+03   0.000000e+00   1.708603e+02    820s
  505794    1.2580905e+03   0.000000e+00   1.819207e+02    825s
  507726    1.2590908e+03   0.000000e+00   1.698417e+02    830s
  509658    1.2684244e+03   0.000000e+00   1.692898e+02    835s
  511590    1.2797582e+03   0.000000e+00   1.712513e+02    840s
  513660    1.2967589e+03   0.000000e+00   2.324790e+02    845s
  515730    1.3150935e+03   0.000000e+00   1.688457e+02    850s
  517800    1.3317614e+03   0.000000e+00   1.685610e+02    855s
  519732    1.3460961e+03   0.000000e+00   1.712954e+02    860s
  521802    1.3587645e+03   0.000000e+00   1.692520e+02    865s
  523872    1.3737666e+03   0.000000e+00   2.897647e+02    870s
  525942    1.3817701e+03   0.000000e+00   1.853168e+02    875s
  527874    1.3827734e+03   0.000000e+00   1.728245e+02    880s
  529944    1.3831094e+03   0.000000e+00   2.582746e+02    885s
  531876    1.3837828e+03   0.000000e+00   2.157364e+02    890s
  533808    1.3841190e+03   0.000000e+00   2.078615e+02    895s
  535740    1.3841364e+03   0.000000e+00   4.893541e+02    900s
  537672    1.3841499e+03   0.000000e+00   2.423486e+02    905s
  539466    1.3841563e+03   0.000000e+00   2.048168e+02    910s
  541398    1.3923615e+03   0.000000e+00   3.559662e+02    915s
  543330    1.3923651e+03   0.000000e+00   1.803479e+02    920s
  545262    1.3923679e+03   0.000000e+00   1.803547e+02    925s
  547056    1.3923705e+03   0.000000e+00   2.111883e+02    930s
  548894    1.3923734e+03   0.000000e+00   2.332190e+02    935s
  550754    1.3923762e+03   0.000000e+00   1.986880e+02    940s
  552614    1.3923785e+03   0.000000e+00   2.531177e+02    945s
  554474    1.3923809e+03   0.000000e+00   2.100311e+02    950s
  556334    1.3923830e+03   0.000000e+00   1.782801e+02    955s
  558194    1.3927214e+03   0.000000e+00   1.824431e+02    960s
  560054    1.3973292e+03   0.000000e+00   1.795944e+02    965s
  561914    1.4039593e+03   0.000000e+00   1.762334e+02    970s
  563774    1.4042981e+03   0.000000e+00   1.949875e+02    975s
  565634    1.4160743e+03   0.000000e+00   2.450662e+02    980s
  567494    1.4273478e+03   0.000000e+00   1.956542e+02    985s
