Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 452139 nonzeros
Model fingerprint: 0x0dc726a1
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2337 rows and 2331 columns
Presolve time: 3.21s
Presolved: 102706 rows, 33784 columns, 374049 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6768 integer (6768 binary)
Found heuristic solution: objective 74.2343100

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11796   -0.0000000e+00   0.000000e+00   3.097078e+03      5s
   35518    2.0000000e+00   0.000000e+00   9.514249e+01     10s
   44743    1.3937500e+01   0.000000e+00   9.542152e+01     15s
   53353    4.2583333e+01   0.000000e+00   1.078992e+02     20s
   61758    5.0166667e+01   0.000000e+00   9.523585e+01     25s
   70163    6.9166667e+01   0.000000e+00   9.280446e+01     30s
   78568    9.1000000e+01   0.000000e+00   1.096327e+02     35s
   86768    9.4500000e+01   0.000000e+00   1.310937e+02     40s
   95378    9.6750000e+01   0.000000e+00   9.842029e+01     45s
  103783    1.0250000e+02   0.000000e+00   1.064676e+02     50s
  112393    1.1737500e+02   0.000000e+00   9.360097e+01     55s
  120388    1.3725000e+02   0.000000e+00   9.050803e+01     60s
  128383    1.4237500e+02   0.000000e+00   1.164386e+02     65s
  136378    1.4712500e+02   0.000000e+00   1.081333e+02     70s
  144168    1.6202964e+02   0.000000e+00   3.670195e+02     75s
  150781    1.8700753e+02   0.000000e+00   9.873355e+01     80s
  156910    1.9846163e+02   0.000000e+00   8.848591e+01     85s
  163982    2.7898826e+02   0.000000e+00   9.853141e+01     90s
  170046    3.2873148e+02   0.000000e+00   9.651499e+01     95s
  176250    3.9876242e+02   0.000000e+00   3.909300e+02    100s
  182313    4.5879314e+02   0.000000e+00   1.660514e+02    105s
  188094    5.0357771e+02   0.000000e+00   1.049583e+02    110s
  193875    5.4561510e+02   0.000000e+00   3.107756e+02    115s
  199092    5.5464789e+02   0.000000e+00   1.391584e+02    120s
  204309    5.5469125e+02   0.000000e+00   2.180382e+02    125s
  209385    5.5472799e+02   0.000000e+00   2.493591e+02    130s
  214602    5.5478647e+02   0.000000e+00   3.131218e+02    135s
  219537    5.5891079e+02   0.000000e+00   3.577134e+02    140s
  223987    5.6510666e+02   0.000000e+00   8.125184e+02    145s
  228051    5.7048092e+02   0.000000e+00   9.048840e+03    150s
  231734    5.9801450e+02   0.000000e+00   3.548265e+02    155s
  235163    6.0664650e+02   0.000000e+00   6.221111e+02    160s
  238719    6.0675017e+02   0.000000e+00   5.412791e+02    165s
  242221    6.0681842e+02   0.000000e+00   2.120616e+03    170s
  245893    6.0689565e+02   0.000000e+00   4.213202e+02    175s
  248929    6.0695182e+02   0.000000e+00   4.724160e+02    180s
  252023    6.0700124e+02   0.000000e+00   1.108579e+03    185s
  255663    6.0705919e+02   0.000000e+00   4.455915e+02    190s
  259667    6.0716083e+02   0.000000e+00   4.764508e+02    195s
  263307    6.0724708e+02   0.000000e+00   7.872342e+02    200s
  267311    6.1032032e+02   0.000000e+00   4.811727e+02    205s
  271315    6.1051254e+02   0.000000e+00   5.460130e+02    210s
  274591    6.2388011e+02   0.000000e+00   5.177200e+02    215s
  277867    6.2678930e+02   0.000000e+00   5.341655e+02    220s
  281143    6.3210540e+02   0.000000e+00   1.147976e+03    225s
