Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1032650 nonzeros
Model fingerprint: 0xef7f86fa
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1711 rows and 1708 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 10s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 14.33s
Presolved: 233297 rows, 68472 columns, 866410 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 24.4000305

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     18s
   48257   -0.0000000e+00   0.000000e+00   1.883451e+02     20s
   55582    3.3333333e-01   0.000000e+00   1.883455e+02     25s
   59977    2.3333333e+00   0.000000e+00   2.032220e+02     30s
   63200    4.0000000e+00   0.000000e+00   2.053492e+02     35s
   66423    7.3333333e+00   0.000000e+00   1.899748e+02     40s
   69353    9.0000000e+00   0.000000e+00   1.920478e+02     45s
   72283    1.0333333e+01   0.000000e+00   1.904581e+02     50s
   75213    1.2000000e+01   0.000000e+00   1.887401e+02     55s
   78436    1.6666667e+01   0.000000e+00   2.098429e+02     60s
   81366    1.7666667e+01   0.000000e+00   2.298133e+02     65s
   84589    2.1333333e+01   0.000000e+00   1.910522e+02     70s
   87519    2.5000000e+01   0.000000e+00   2.175924e+02     75s
   90742    3.2000000e+01   0.000000e+00   2.118223e+02     80s
   93672    3.7333333e+01   0.000000e+00   1.965185e+02     85s
   96895    3.8333333e+01   0.000000e+00   2.265327e+02     90s
   99825    3.8333333e+01   0.000000e+00   2.494338e+02     95s
  102755    3.8333333e+01   0.000000e+00   2.101229e+02    100s
  105685    3.8333333e+01   0.000000e+00   3.552491e+02    105s
  108908    3.8666667e+01   0.000000e+00   2.271458e+02    110s
  111838    4.9787879e+01   0.000000e+00   1.949595e+02    115s
  115061    6.2784314e+01   0.000000e+00   1.880063e+02    120s
  117991    6.9692308e+01   0.000000e+00   1.887775e+02    125s
  121214    8.4151515e+01   0.000000e+00   1.870885e+02    130s
  124144    9.6151515e+01   0.000000e+00   1.890017e+02    135s
  127074    1.0996296e+02   0.000000e+00   1.937227e+02    140s
  130297    1.2623810e+02   0.000000e+00   1.914864e+02    145s
  133227    1.3390476e+02   0.000000e+00   1.885274e+02    150s
  136157    1.4023810e+02   0.000000e+00   2.088623e+02    155s
  139087    1.5990476e+02   0.000000e+00   2.298804e+02    160s
  142017    1.8623810e+02   0.000000e+00   1.936753e+02    165s
  144947    1.9290476e+02   0.000000e+00   1.927369e+02    170s
  147584    1.9723810e+02   0.000000e+00   4.386887e+02    175s
  150514    2.0123810e+02   0.000000e+00   1.911781e+02    180s
  153151    2.0290476e+02   0.000000e+00   1.919043e+02    185s
  156081    2.0323810e+02   0.000000e+00   5.406990e+02    191s
  158718    2.0323810e+02   0.000000e+00   6.748551e+02    195s
  161355    2.0323810e+02   0.000000e+00   5.849660e+02    200s
  163992    2.0323810e+02   0.000000e+00   6.946604e+02    205s
  166629    2.0323810e+02   0.000000e+00   3.623651e+02    210s
  169266    2.0323810e+02   0.000000e+00   2.269137e+02    215s
  171903    2.0544444e+02   0.000000e+00   3.733460e+02    220s
  174833    2.5514951e+02   0.000000e+00   6.966893e+02    226s
  177177    2.5514989e+02   0.000000e+00   1.652375e+03    230s
  179452    2.5524320e+02   0.000000e+00   1.857141e+03    235s
  181770    2.5526490e+02   0.000000e+00   8.315455e+02    240s
  183684    2.5528313e+02   0.000000e+00   2.603879e+02    245s
  185344    2.5528360e+02   0.000000e+00   2.064719e+02    250s
  187194    2.5828395e+02   0.000000e+00   2.022840e+02    256s
  188694    2.6228417e+02   0.000000e+00   2.056574e+02    260s
  190344    2.6228429e+02   0.000000e+00   1.922577e+02    265s
  191861    2.6495129e+02   0.000000e+00   1.855888e+02    270s
  193691    2.6795162e+02   0.000000e+00   1.947133e+02    276s
  195263    2.6995194e+02   0.000000e+00   1.844014e+02    280s
  196804    2.7961921e+02   0.000000e+00   5.078895e+02    285s
