Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 458033 nonzeros
Model fingerprint: 0xeb50f727
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 2.77s
Presolved: 102652 rows, 33727 columns, 379232 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 266.7210030

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25059   -0.0000000e+00   0.000000e+00   9.524036e+01      5s
   35924    3.2500000e+00   0.000000e+00   9.908148e+01     10s
   44739    1.1000000e+01   0.000000e+00   9.539063e+01     15s
   53144    1.4500000e+01   0.000000e+00   1.035562e+02     20s
   61754    1.5750000e+01   0.000000e+00   9.675279e+01     25s
   70569    1.9500000e+01   0.000000e+00   1.029363e+02     30s
   79384    2.0500000e+01   0.000000e+00   1.209315e+02     35s
   87584    7.2055556e+01   0.000000e+00   9.341753e+01     40s
   95374    1.0258333e+02   0.000000e+00   9.575105e+01     45s
  103164    1.1560714e+02   0.000000e+00   9.032199e+01     50s
  110954    1.4050000e+02   0.000000e+00   9.350763e+01     55s
  118334    1.4650000e+02   0.000000e+00   1.045240e+02     60s
  125714    1.4825000e+02   0.000000e+00   1.032778e+02     65s
  133094    1.4925000e+02   0.000000e+00   9.663764e+01     70s
  140679    1.5175000e+02   0.000000e+00   9.048233e+01     75s
  148469    1.8651036e+02   0.000000e+00   8.930078e+01     80s
  156054    2.7279878e+02   0.000000e+00   2.709565e+02     85s
  163229    3.1260378e+02   0.000000e+00   8.773598e+01     90s
  170199    3.6014558e+02   0.000000e+00   9.827279e+01     95s
  176759    3.9195652e+02   0.000000e+00   1.124189e+02    100s
  183114    3.9206707e+02   0.000000e+00   2.117025e+02    105s
  189264    4.3140203e+02   0.000000e+00   3.015632e+02    110s
  195209    4.5265593e+02   0.000000e+00   2.153157e+02    115s
  201359    4.9250736e+02   0.000000e+00   1.192115e+02    120s
  207509    5.5314541e+02   0.000000e+00   9.646318e+01    125s
  213454    6.0577014e+02   0.000000e+00   1.332145e+02    130s
  219194    6.3300532e+02   0.000000e+00   1.289467e+02    135s
  224729    6.3307917e+02   0.000000e+00   2.024594e+02    140s
  230059    6.3315812e+02   0.000000e+00   2.212538e+02    145s
  235594    6.3327577e+02   0.000000e+00   5.191690e+02    150s
  241539    7.2661955e+02   0.000000e+00   1.607964e+02    155s
  247074    7.7914345e+02   0.000000e+00   9.036869e+01    160s
  252609    8.2898811e+02   0.000000e+00   4.504505e+02    165s
  257529    8.2913052e+02   0.000000e+00   1.959639e+02    170s
  262654    8.5833725e+02   0.000000e+00   1.287029e+02    175s
  267984    8.9666077e+02   0.000000e+00   1.052288e+02    180s
  273109    9.2752818e+02   0.000000e+00   8.948953e+01    185s
  278439    9.4986620e+02   0.000000e+00   8.300942e+01    190s
  283564    9.7870285e+02   0.000000e+00   1.176549e+02    195s
  288894    1.0096506e+03   0.000000e+00   1.786812e+02    200s
  294019    1.0323811e+03   0.000000e+00   8.570177e+01    205s
  299144    1.0490137e+03   0.000000e+00   1.307684e+02    210s
  304064    1.0553866e+03   0.000000e+00   2.615107e+02    215s
  308984    1.0582546e+03   0.000000e+00   2.253726e+02    220s
  313699    1.0618970e+03   0.000000e+00   1.883250e+02    225s
  318004    1.0734869e+03   0.000000e+00   3.743064e+03    230s
  322309    1.0832341e+03   0.000000e+00   2.504469e+03    235s
  326614    1.0891038e+03   0.000000e+00   1.721867e+02    240s
  331329    1.0955248e+03   0.000000e+00   6.827515e+02    245s
  336044    1.0956457e+03   0.000000e+00   1.112272e+03    250s
  340759    1.0957802e+03   0.000000e+00   2.356818e+02    255s
  345679    1.0959532e+03   0.000000e+00   2.541187e+02    260s
  349984    1.1062651e+03   0.000000e+00   6.578399e+02    265s
  354699    1.1067419e+03   0.000000e+00   4.698740e+02    270s
  359414    1.1244080e+03   0.000000e+00   3.277070e+02    275s
  363924    1.1244975e+03   0.000000e+00   2.553180e+02    280s
  368434    1.1389816e+03   0.000000e+00   4.135795e+02    285s
  373149    1.1393398e+03   0.000000e+00   2.906911e+03    290s
  377864    1.1698343e+03   0.000000e+00   2.732536e+04    295s
  382374    1.1749584e+03   0.000000e+00   3.977085e+02    300s
  387089    1.1751647e+03   0.000000e+00   7.697694e+02    305s
  391804    1.1756876e+03   0.000000e+00   1.662971e+03    310s
  396519    1.1844652e+03   0.000000e+00   7.612327e+02    315s
  401234    1.1849643e+03   0.000000e+00   8.615252e+02    320s
  405014    1.4715906e+03   0.000000e+00   3.798604e+03    325s
  407754    1.4717770e+03   0.000000e+00   1.499409e+03    330s
  410654    1.4718818e+03   0.000000e+00   1.283923e+03    335s
  413739    1.4720982e+03   0.000000e+00   7.879514e+02    340s
  416539    1.4722233e+03   0.000000e+00   2.688650e+02    345s
  419424    1.4722970e+03   0.000000e+00   1.152996e+02    350s
  422044    1.4723093e+03   0.000000e+00   1.610377e+02    355s
  424564    1.4723253e+03   0.000000e+00   6.917616e+01    360s
  427214    1.4723392e+03   0.000000e+00   7.729845e+01    365s
  429824    1.4723494e+03   0.000000e+00   6.937516e+01    370s
  432374    1.4723616e+03   0.000000e+00   6.220100e+01    375s
  435044    1.4723840e+03   0.000000e+00   6.076541e+01    380s
  437624    1.4724087e+03   0.000000e+00   5.963968e+01    385s
  440224    1.4724383e+03   0.000000e+00   5.878171e+01    390s
  442814    1.4724761e+03   0.000000e+00   7.895401e+01    395s
  445244    1.4725041e+03   0.000000e+00   6.604354e+01    400s
  447664    1.4725175e+03   0.000000e+00   5.916790e+01    405s
  450114    1.4725326e+03   0.000000e+00   5.629157e+01    410s
  452454    1.4725457e+03   0.000000e+00   5.983423e+01    415s
  454924    1.4725704e+03   0.000000e+00   5.806953e+01    420s
