Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1068409 nonzeros
Model fingerprint: 0xec4f9b05
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 5396 rows and 5393 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 9.62s
Presolved: 231691 rows, 66866 columns, 889347 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 1040.7025286

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     12s
   51839    3.3333333e-01   0.000000e+00   1.892654e+02     15s
   58823    2.0000000e+00   0.000000e+00   1.938248e+02     20s
   63770    3.0000000e+00   0.000000e+00   1.935574e+02     25s
   68426    6.3333333e+00   0.000000e+00   1.937807e+02     30s
   73082    9.6666667e+00   0.000000e+00   2.240442e+02     35s
   77738    1.3000000e+01   0.000000e+00   1.899087e+02     40s
   82685    1.6333333e+01   0.000000e+00   2.369965e+02     45s
   87341    1.7666667e+01   0.000000e+00   2.097073e+02     50s
   91997    2.0000000e+01   0.000000e+00   2.053020e+02     55s
   96653    2.2000000e+01   0.000000e+00   2.221739e+02     60s
  101600    2.3666667e+01   0.000000e+00   1.894234e+02     65s
  106256    2.5333333e+01   0.000000e+00   1.883102e+02     70s
  110912    2.7666667e+01   0.000000e+00   2.462307e+02     75s
  115568    2.8000000e+01   0.000000e+00   2.580727e+02     80s
  120515    3.0666667e+01   0.000000e+00   2.568651e+02     85s
  125171    3.1333333e+01   0.000000e+00   2.777468e+02     90s
  129827    3.2000000e+01   0.000000e+00   2.404111e+02     95s
  134483    3.3666667e+01   0.000000e+00   2.288314e+02    100s
  139139    3.7333333e+01   0.000000e+00   2.340006e+02    105s
  143795    4.1333333e+01   0.000000e+00   2.098001e+02    110s
  148742    4.5666667e+01   0.000000e+00   2.382617e+02    115s
  153398    4.8000000e+01   0.000000e+00   2.151655e+02    120s
  158345    5.0333333e+01   0.000000e+00   2.430876e+02    125s
  162710    5.0666667e+01   0.000000e+00   3.719918e+02    130s
  167366    5.0666667e+01   0.000000e+00   2.687950e+02    135s
  172022    5.1000000e+01   0.000000e+00   1.920184e+02    140s
  176969    5.2000000e+01   0.000000e+00   2.764196e+02    145s
  181334    5.2333333e+01   0.000000e+00   2.206063e+02    150s
  185990    5.3666667e+01   0.000000e+00   3.047534e+02    155s
  190646    5.4666667e+01   0.000000e+00   3.720055e+02    160s
  195302    5.4666667e+01   0.000000e+00   2.138023e+02    165s
  199958    5.4666667e+01   0.000000e+00   4.096540e+02    170s
  204614    5.4666667e+01   0.000000e+00   3.559160e+02    175s
  208979    5.4666667e+01   0.000000e+00   3.097736e+02    180s
  213926    5.4666667e+01   0.000000e+00   3.008161e+02    185s
  218291    5.4666667e+01   0.000000e+00   2.956563e+02    190s
  222947    5.5000000e+01   0.000000e+00   3.908754e+02    195s
  227603    6.1966667e+01   0.000000e+00   1.918676e+02    200s
  232550    7.3761905e+01   0.000000e+00   1.884787e+02    205s
  237206    8.7500000e+01   0.000000e+00   1.927937e+02    210s
  241862    1.0150000e+02   0.000000e+00   2.002111e+02    215s
  246518    1.1116667e+02   0.000000e+00   1.923447e+02    220s
  251174    1.2561111e+02   0.000000e+00   1.878090e+02    225s
