Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1035433 nonzeros
Model fingerprint: 0x6f159d48
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1942 rows and 1939 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns (presolve time = 10s) ...
Presolve removed 5396 rows and 5393 columns (presolve time = 18s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 18.01s
Presolved: 231691 rows, 66866 columns, 856371 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 62.3557906

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     22s
   50974    3.3333333e-01   0.000000e+00   1.880824e+02     25s
   56503    3.3333333e-01   0.000000e+00   1.891672e+02     30s
   60286    3.3333333e-01   0.000000e+00   1.886494e+02     35s
   63487    2.6666667e+00   0.000000e+00   1.973700e+02     40s
   66397    3.0000000e+00   0.000000e+00   1.952325e+02     45s
   69307    4.3333333e+00   0.000000e+00   1.997067e+02     50s
   72217    7.6666667e+00   0.000000e+00   1.893120e+02     55s
   75127    1.1333333e+01   0.000000e+00   1.904674e+02     60s
   78037    1.3666667e+01   0.000000e+00   1.885104e+02     65s
   80947    1.4666667e+01   0.000000e+00   1.887181e+02     70s
   83857    1.6666667e+01   0.000000e+00   1.888657e+02     75s
   87058    1.7333333e+01   0.000000e+00   1.956313e+02     80s
   89968    1.9333333e+01   0.000000e+00   1.958221e+02     85s
   93169    2.1000000e+01   0.000000e+00   1.905160e+02     90s
   96079    2.3666667e+01   0.000000e+00   2.284454e+02     95s
   99280    2.5000000e+01   0.000000e+00   2.085836e+02    100s
  102190    2.5333333e+01   0.000000e+00   2.112654e+02    105s
  105100    2.6666667e+01   0.000000e+00   1.974065e+02    110s
  108301    2.8666667e+01   0.000000e+00   2.177252e+02    115s
  111211    2.9000000e+01   0.000000e+00   2.302711e+02    120s
  114121    2.9333333e+01   0.000000e+00   2.494127e+02    125s
  117031    3.1000000e+01   0.000000e+00   2.890102e+02    130s
  120232    3.1666667e+01   0.000000e+00   1.977129e+02    135s
  123142    3.2666667e+01   0.000000e+00   2.433891e+02    140s
  126343    3.3666667e+01   0.000000e+00   1.950336e+02    145s
  129253    3.6666667e+01   0.000000e+00   2.373740e+02    150s
  132163    3.9333333e+01   0.000000e+00   2.003513e+02    155s
  135364    4.0000000e+01   0.000000e+00   3.311791e+02    160s
  138274    4.0000000e+01   0.000000e+00   2.435422e+02    165s
  141184    4.0666667e+01   0.000000e+00   2.591735e+02    170s
  144094    4.0666667e+01   0.000000e+00   2.210418e+02    175s
  147004    4.1333333e+01   0.000000e+00   2.490775e+02    180s
  149914    4.2000000e+01   0.000000e+00   2.522427e+02    185s
  152824    4.4333333e+01   0.000000e+00   2.310353e+02    190s
  156025    4.5000000e+01   0.000000e+00   2.125178e+02    195s
  158935    4.6333333e+01   0.000000e+00   3.689640e+02    200s
  161845    4.6666667e+01   0.000000e+00   2.001116e+02    205s
  164755    4.7333333e+01   0.000000e+00   3.043357e+02    210s
  167665    4.9333333e+01   0.000000e+00   2.564299e+02    215s
  170575    4.9333333e+01   0.000000e+00   3.583978e+02    220s
  173485    4.9666667e+01   0.000000e+00   2.632715e+02    225s
  176686    5.0000000e+01   0.000000e+00   2.020337e+02    230s
  179596    5.0000000e+01   0.000000e+00   3.630709e+02    235s
  182506    5.0333333e+01   0.000000e+00   3.298160e+02    240s
  185416    5.0333333e+01   0.000000e+00   1.907439e+02    245s
  188326    5.0333333e+01   0.000000e+00   2.038027e+02    250s
  191236    5.0333333e+01   0.000000e+00   2.507617e+02    255s
  194146    5.0666667e+01   0.000000e+00   3.090567e+02    260s
  197056    5.1000000e+01   0.000000e+00   2.541641e+02    265s
  199966    5.1000000e+01   0.000000e+00   2.051202e+02    270s
  202876    5.1333333e+01   0.000000e+00   3.367146e+02    275s
  205786    5.1333333e+01   0.000000e+00   3.044846e+02    280s
  208696    5.1333333e+01   0.000000e+00   2.729904e+02    285s
  211606    5.1333333e+01   0.000000e+00   2.591526e+02    290s
  214516    5.1666667e+01   0.000000e+00   5.541647e+02    295s
  217426    5.2000000e+01   0.000000e+00   2.117935e+02    300s
  220336    5.4666667e+01   0.000000e+00   5.108540e+02    305s
  223246    5.4666667e+01   0.000000e+00   4.275220e+02    310s
  226156    5.4666667e+01   0.000000e+00   2.934347e+02    315s
  229066    5.4666667e+01   0.000000e+00   2.021009e+02    320s
  231976    5.5000000e+01   0.000000e+00   2.359360e+02    325s
  234886    5.5000000e+01   0.000000e+00   2.701872e+02    330s
  237796    5.5000000e+01   0.000000e+00   3.650875e+02    335s
  240706    5.5000000e+01   0.000000e+00   2.880935e+02    340s
  243616    5.5000000e+01   0.000000e+00   2.387223e+02    345s
  246526    5.5000000e+01   0.000000e+00   3.455873e+02    350s
  249436    5.5000000e+01   0.000000e+00   1.966796e+02    355s
  252346    5.5000000e+01   0.000000e+00   3.292657e+02    360s
  255256    5.5000000e+01   0.000000e+00   3.496846e+02    365s
  258166    5.5000000e+01   0.000000e+00   3.173742e+02    370s
  261367    5.5000000e+01   0.000000e+00   2.592821e+02    375s
  264277    5.5000000e+01   0.000000e+00   2.338996e+02    380s
  267187    5.5000000e+01   0.000000e+00   1.934986e+02    385s
  270097    5.5000000e+01   0.000000e+00   5.464167e+02    390s
  273298    5.5000000e+01   0.000000e+00   3.480410e+02    395s
  276208    5.5000000e+01   0.000000e+00   2.418498e+02    400s
  279118    5.5000000e+01   0.000000e+00   2.958170e+02    405s
  282028    5.5000000e+01   0.000000e+00   2.913855e+02    410s
  284938    5.5000000e+01   0.000000e+00   2.770248e+02    415s
  287848    5.5000000e+01   0.000000e+00   2.038969e+02    420s
  290758    5.5000000e+01   0.000000e+00   1.954373e+02    425s
  293668    5.5000000e+01   0.000000e+00   3.963852e+02    430s
  296869    5.5000000e+01   0.000000e+00   3.524047e+02    435s
  299779    5.5010428e+01   0.000000e+00   3.276482e+02    440s
  302689    5.8097675e+01   0.000000e+00   2.612680e+03    445s
  305599    6.0799406e+01   0.000000e+00   8.657897e+02    450s
  308800    6.6590446e+01   0.000000e+00   1.919142e+02    455s
  312001    7.5789552e+01   0.000000e+00   1.993327e+02    460s
  314911    8.6549958e+01   0.000000e+00   3.264701e+02    465s
  318112    9.8589212e+01   0.000000e+00   2.409945e+02    470s
  321022    1.0075912e+02   0.000000e+00   1.880187e+02    475s
  323350    1.0075912e+02   0.000000e+00   1.889972e+02    480s
  325969    1.0118912e+02   0.000000e+00   6.026730e+02    485s
  328879    1.1224495e+02   0.000000e+00   4.333477e+02    490s
  331135    1.3363880e+02   0.000000e+00   5.850879e+02    495s
  333133    1.3365095e+02   0.000000e+00   1.883732e+02    501s
  335170    1.3365100e+02   0.000000e+00   1.860169e+02    505s
  337207    1.3365125e+02   0.000000e+00   1.965397e+02    510s
  338795    1.3465655e+02   0.000000e+00   1.868011e+02    516s
  340217    1.3632750e+02   0.000000e+00   1.863878e+02    520s
  341888    1.3933726e+02   0.000000e+00   1.992938e+02    526s
  343378    1.4134610e+02   0.000000e+00   3.446504e+02    530s
  345016    1.4370050e+02   0.000000e+00   2.141000e+02    535s
  346656    1.5015220e+02   0.000000e+00   1.896458e+02    540s
  348164    1.5049049e+02   0.000000e+00   2.191327e+02    545s
  349655    1.5383154e+02   0.000000e+00   1.863872e+02    550s
  351242    1.5984521e+02   0.000000e+00   1.924781e+02    555s
  352612    1.6352263e+02   0.000000e+00   2.301988e+02    560s
  354119    1.6787079e+02   0.000000e+00   2.048339e+02    565s
  355626    1.7122742e+02   0.000000e+00   1.895806e+02    570s
  356996    1.7125332e+02   0.000000e+00   2.042127e+02    575s
  358366    1.8115846e+02   0.000000e+00   1.858319e+02    580s
  359873    1.8149991e+02   0.000000e+00   1.910095e+02    585s
  361371    1.8432056e+02   0.000000e+00   1.889710e+02    590s
  362691    1.8798931e+02   0.000000e+00   2.043450e+02    595s
  364121    1.9166310e+02   0.000000e+00   1.857755e+02    600s
  365441    1.9500358e+02   0.000000e+00   2.545155e+02    605s
  366871    1.9934862e+02   0.000000e+00   2.681040e+02    610s
  368191    2.0168807e+02   0.000000e+00   1.898114e+02    615s
  369663    2.0436380e+02   0.000000e+00   2.125491e+02    620s
  371049    2.0537153e+02   0.000000e+00   2.097567e+02    626s
