Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457283 nonzeros
Model fingerprint: 0x2b01722c
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5777 rows and 1778 columns
Presolve time: 2.37s
Presolved: 99266 rows, 34337 columns, 385046 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 720.2820875

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.956000e+03      6s
   29664    6.7500000e+00   0.000000e+00   1.554547e+02     10s
   37304    3.3250000e+01   0.000000e+00   1.399108e+02     15s
   44371    7.2250000e+01   0.000000e+00   9.850323e+01     20s
   49910    1.3938636e+02   0.000000e+00   9.205172e+01     25s
   55258    1.8118750e+02   0.000000e+00   9.542066e+01     30s
   60224    2.1304615e+02   0.000000e+00   9.806502e+01     35s
   65381    3.0175000e+02   0.000000e+00   9.544351e+01     40s
   69774    3.0600000e+02   0.000000e+00   9.530450e+01     45s
   74167    3.1150000e+02   0.000000e+00   9.151175e+01     50s
   78560    3.1975101e+02   0.000000e+00   1.242394e+02     55s
   83335    3.4379167e+02   0.000000e+00   8.462286e+01     60s
   87919    3.5647917e+02   0.000000e+00   2.184674e+02     65s
   92503    3.6922917e+02   0.000000e+00   8.339027e+01     70s
   97087    3.8464583e+02   0.000000e+00   9.588938e+01     75s
  101671    4.0284091e+02   0.000000e+00   9.704334e+01     80s
  106255    4.2045455e+02   0.000000e+00   9.917897e+01     85s
  110839    4.3379545e+02   0.000000e+00   9.514171e+01     90s
  115423    4.4724963e+02   0.000000e+00   8.632782e+01     95s
  118840    4.6700443e+02   0.000000e+00   1.070768e+02    100s
  123615    5.1551611e+02   0.000000e+00   8.960181e+01    105s
  128390    5.6227617e+02   0.000000e+00   7.889535e+01    110s
  132783    5.8303156e+02   0.000000e+00   7.999312e+01    115s
  137367    6.0828821e+02   0.000000e+00   7.581368e+01    120s
  141951    6.3749665e+02   0.000000e+00   9.260069e+01    125s
  146726    6.6497480e+02   0.000000e+00   1.125586e+02    130s
  151310    7.3130816e+02   0.000000e+00   8.788089e+01    135s
  155512    7.4206418e+02   0.000000e+00   8.464719e+01    140s
  159714    7.5507153e+02   0.000000e+00   7.459594e+01    145s
  163916    7.6758370e+02   0.000000e+00   1.050833e+02    150s
  168118    7.8383856e+02   0.000000e+00   9.367969e+01    155s
  172511    8.2684179e+02   0.000000e+00   7.344141e+01    160s
  176904    8.4559632e+02   0.000000e+00   7.002757e+01    165s
  180915    8.5735244e+02   0.000000e+00   7.651409e+01    170s
  184926    8.6985951e+02   0.000000e+00   8.957894e+01    175s
  189128    8.8937034e+02   0.000000e+00   4.086041e+02    180s
  193139    9.0213576e+02   0.000000e+00   2.012327e+02    185s
  197341    9.0916076e+02   0.000000e+00   1.000231e+02    190s
  201925    9.3266860e+02   0.000000e+00   1.036855e+02    195s
  206318    9.6767347e+02   0.000000e+00   6.686784e+01    200s
  210329    9.9643364e+02   0.000000e+00   6.727025e+01    205s
  214531    1.0234485e+03   0.000000e+00   1.150248e+02    210s
  218351    1.0472176e+03   0.000000e+00   6.896066e+01    215s
  222171    1.0644856e+03   0.000000e+00   6.588375e+01    220s
  225991    1.0830054e+03   0.000000e+00   8.494308e+01    225s
  230002    1.0965319e+03   0.000000e+00   6.816618e+01    230s
  233822    1.1028147e+03   0.000000e+00   1.598746e+02    235s
  237642    1.1086418e+03   0.000000e+00   4.168589e+02    240s
  241653    1.1204546e+03   0.000000e+00   2.955275e+02    245s
  245855    1.1331392e+03   0.000000e+00   6.937414e+01    250s
  250248    1.1729412e+03   0.000000e+00   2.448984e+02    255s
  254450    1.1985851e+03   0.000000e+00   7.590714e+02    260s
  258078    1.2178226e+03   0.000000e+00   7.031373e+02    265s
  260876    1.2178866e+03   0.000000e+00   6.535881e+01    270s
  263431    1.2198992e+03   0.000000e+00   6.086794e+01    275s
  265991    1.2234765e+03   0.000000e+00   5.820519e+01    280s
  268435    1.2306992e+03   0.000000e+00   6.441279e+01    285s
  270840    1.2333762e+03   0.000000e+00   8.845746e+02    290s
  273046    1.2333907e+03   0.000000e+00   7.547961e+01    295s
  276293    1.2390706e+03   0.000000e+00   9.101936e+01    300s
  280113    1.2497609e+03   0.000000e+00   2.161460e+02    305s
  283933    1.2538597e+03   0.000000e+00   6.058076e+01    310s
  287562    1.2765959e+03   0.000000e+00   1.491230e+02    315s
  291000    1.2860839e+03   0.000000e+00   9.939174e+01    320s
  294629    1.3066636e+03   0.000000e+00   1.065863e+02    325s
  298067    1.3247848e+03   0.000000e+00   8.131223e+01    330s
  301314    1.3328797e+03   0.000000e+00   1.340159e+02    335s
  304561    1.3406948e+03   0.000000e+00   1.274165e+02    340s
  307808    1.3470084e+03   0.000000e+00   1.698278e+02    345s
  311055    1.3548561e+03   0.000000e+00   9.148931e+01    350s
  314302    1.3601040e+03   0.000000e+00   1.043840e+02    355s
  317549    1.3641201e+03   0.000000e+00   1.042794e+02    360s
