Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 462896 nonzeros
Model fingerprint: 0x4bc43997
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2322 rows and 2316 columns
Presolve time: 4.21s
Presolved: 102721 rows, 33799 columns, 385178 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 642.2256749

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   6.000000e+03      6s
   32445    2.5000000e-01   0.000000e+00   9.463591e+01     10s
   39415    8.0000000e+00   0.000000e+00   9.479937e+01     15s
   46385    1.3250000e+01   0.000000e+00   9.794755e+01     20s
   53560    1.8250000e+01   0.000000e+00   9.475141e+01     25s
   60530    2.2750000e+01   0.000000e+00   9.775961e+01     30s
   67705    3.5750000e+01   0.000000e+00   1.196759e+02     35s
   74265    4.5000000e+01   0.000000e+00   1.040009e+02     40s
   81235    5.5250000e+01   0.000000e+00   9.366625e+01     45s
   87795    7.7500000e+01   0.000000e+00   1.241978e+02     50s
   94355    1.0650000e+02   0.000000e+00   1.112835e+02     55s
  100710    1.2550000e+02   0.000000e+00   1.605235e+02     60s
  106860    1.3575000e+02   0.000000e+00   1.016224e+02     65s
  112600    1.3825000e+02   0.000000e+00   4.059250e+02     70s
  118545    1.3950000e+02   0.000000e+00   1.425061e+02     75s
  124490    1.4100000e+02   0.000000e+00   2.138571e+02     80s
  130435    1.4150000e+02   0.000000e+00   2.268424e+02     85s
  136380    1.4250000e+02   0.000000e+00   1.661002e+02     90s
  142325    1.7838136e+02   0.000000e+00   9.776539e+01     95s
  148270    2.4147459e+02   0.000000e+00   9.622893e+01    100s
  153805    2.7087517e+02   0.000000e+00   1.057587e+02    105s
  159135    3.2371058e+02   0.000000e+00   9.170988e+01    110s
  164055    3.6388539e+02   0.000000e+00   1.328053e+02    115s
  168565    3.8797569e+02   0.000000e+00   1.003400e+02    120s
  173075    4.1777097e+02   0.000000e+00   1.219631e+02    125s
  177380    4.3914885e+02   0.000000e+00   9.195827e+01    130s
  181685    4.5592456e+02   0.000000e+00   3.545935e+02    135s
  185990    4.7373927e+02   0.000000e+00   1.532915e+02    140s
  190295    4.9618743e+02   0.000000e+00   9.473762e+01    145s
  194395    5.0422349e+02   0.000000e+00   2.843248e+02    150s
  198495    5.2496989e+02   0.000000e+00   1.664536e+02    155s
  202390    5.4754882e+02   0.000000e+00   4.887472e+02    160s
  206285    5.6564483e+02   0.000000e+00   1.287108e+03    165s
  209270    6.3781687e+02   0.000000e+00   3.454227e+02    170s
  211910    6.3796513e+02   0.000000e+00   9.869649e+01    175s
  214310    6.4397726e+02   0.000000e+00   8.600684e+01    180s
  216660    6.5173670e+02   0.000000e+00   8.696661e+01    185s
  219120    6.5825300e+02   0.000000e+00   9.362671e+01    190s
  221540    6.6452110e+02   0.000000e+00   8.815976e+01    195s
  223935    7.1989279e+02   0.000000e+00   8.510669e+02    200s
  226165    7.1993134e+02   0.000000e+00   9.677056e+01    205s
  229950    7.1994309e+02   0.000000e+00   8.339466e+01    210s
  233855    7.2069884e+02   0.000000e+00   8.941120e+01    215s
  235645    7.2620525e+02   0.000000e+00   8.148029e+01    220s
  237400    7.5246226e+02   0.000000e+00   1.808068e+02    225s
  239210    7.8322896e+02   0.000000e+00   8.125374e+01    230s
  241050    8.0849689e+02   0.000000e+00   8.501747e+01    235s
  243005    8.3626312e+02   0.000000e+00   1.490421e+02    240s
  244639    8.4927379e+02   0.000000e+00   2.362830e+02    245s
  246127    8.5653404e+02   0.000000e+00   1.769477e+02    250s
  247637    8.6779677e+02   0.000000e+00   1.502796e+02    255s
  248957    8.7405588e+02   0.000000e+00   1.036496e+02    260s
  250447    8.8231660e+02   0.000000e+00   2.593951e+02    265s
  251867    8.8807697e+02   0.000000e+00   1.213539e+02    270s
  253207    8.9608513e+02   0.000000e+00   8.682877e+01    275s
  254747    9.0759302e+02   0.000000e+00   8.129643e+01    280s
  256247    9.1810594e+02   0.000000e+00   2.528389e+02    285s
  257677    9.3261466e+02   0.000000e+00   9.212190e+01    290s
  259207    9.4662275e+02   0.000000e+00   9.266021e+01    295s
  260567    9.5763096e+02   0.000000e+00   7.867905e+01    300s
  262127    9.7238908e+02   0.000000e+00   1.623157e+02    305s
  263507    9.8814741e+02   0.000000e+00   7.836318e+01    310s
  264887    1.0006557e+03   0.000000e+00   1.252771e+02    315s
  266267    1.0144133e+03   0.000000e+00   7.867389e+01    320s
  267697    1.0214221e+03   0.000000e+00   9.443664e+01    325s
  268967    1.0264302e+03   0.000000e+00   8.873662e+01    330s
