Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2269298 nonzeros
Model fingerprint: 0xda0ef32b
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 15s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 24s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 24.07s
Presolved: 517156 rows, 136531 columns, 1916816 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 74.7085527

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     31s
   82390   -0.0000000e+00   0.000000e+00   3.724336e+03     36s
  101682   -0.0000000e+00   0.000000e+00   3.784796e+02     40s
  106650    3.7500000e-01   0.000000e+00   3.764486e+02     45s
  109962    2.2500000e+00   0.000000e+00   3.872945e+02     50s
  112860    2.6250000e+00   0.000000e+00   3.959953e+02     56s
  114930    3.0000000e+00   0.000000e+00   3.879476e+02     60s
  117414    4.8750000e+00   0.000000e+00   3.963168e+02     66s
  119484    4.8750000e+00   0.000000e+00   3.922912e+02     71s
  121554    6.7500000e+00   0.000000e+00   3.770549e+02     76s
  123624    7.8750000e+00   0.000000e+00   4.359658e+02     81s
  125280    8.2500000e+00   0.000000e+00   3.828288e+02     85s
  127350    9.7500000e+00   0.000000e+00   3.870483e+02     91s
  129006    9.7500000e+00   0.000000e+00   3.873358e+02     95s
  131076    1.0500000e+01   0.000000e+00   3.789867e+02    101s
  132732    1.0875000e+01   0.000000e+00   3.901670e+02    106s
  134388    1.1625000e+01   0.000000e+00   3.772344e+02    110s
  136458    1.3875000e+01   0.000000e+00   4.068344e+02    115s
  138528    1.5000000e+01   0.000000e+00   3.946919e+02    121s
  140184    1.5750000e+01   0.000000e+00   3.879527e+02    125s
  142254    1.9500000e+01   0.000000e+00   3.801610e+02    130s
  144324    2.2875000e+01   0.000000e+00   4.261062e+02    136s
  146394    2.5875000e+01   0.000000e+00   3.770923e+02    141s
  148050    2.8500000e+01   0.000000e+00   3.967408e+02    145s
  150120    3.0750000e+01   0.000000e+00   3.808337e+02    150s
  152190    3.3000000e+01   0.000000e+00   3.813250e+02    156s
  153846    3.5250000e+01   0.000000e+00   3.763694e+02    160s
  155916    3.9375000e+01   0.000000e+00   3.870799e+02    166s
  157986    4.1250000e+01   0.000000e+00   4.337109e+02    171s
  159642    4.1625000e+01   0.000000e+00   4.179572e+02    175s
  161712    4.2375000e+01   0.000000e+00   4.043446e+02    181s
  163368    4.3125000e+01   0.000000e+00   4.348529e+02    186s
  165438    4.3125000e+01   0.000000e+00   4.500591e+02    191s
  167094    4.3500000e+01   0.000000e+00   4.642497e+02    195s
  169164    4.4250000e+01   0.000000e+00   3.829478e+02    201s
  171234    4.4625000e+01   0.000000e+00   3.829016e+02    206s
  172890    4.4625000e+01   0.000000e+00   4.033183e+02    210s
  174960    4.5750000e+01   0.000000e+00   4.086850e+02    216s
  177030    4.6500000e+01   0.000000e+00   3.855136e+02    221s
  178686    4.8375000e+01   0.000000e+00   4.061792e+02    225s
  180756    5.2125000e+01   0.000000e+00   3.892242e+02    230s
  182826    5.2125000e+01   0.000000e+00   3.839865e+02    236s
  184896    5.2125000e+01   0.000000e+00   3.971407e+02    241s
  186552    5.2125000e+01   0.000000e+00   4.130010e+02    245s
  188622    5.2500000e+01   0.000000e+00   4.013779e+02    251s
  190692    5.2875000e+01   0.000000e+00   3.776586e+02    256s
  192348    5.4375000e+01   0.000000e+00   4.832685e+02    260s
  194418    5.4375000e+01   0.000000e+00   5.003191e+02    266s
  196074    5.4375000e+01   0.000000e+00   5.040993e+02    270s
  198144    5.4375000e+01   0.000000e+00   3.912167e+02    275s
  200214    5.5125000e+01   0.000000e+00   5.449184e+02    281s
  201870    5.5125000e+01   0.000000e+00   4.990216e+02    285s
  203940    5.5125000e+01   0.000000e+00   4.444142e+02    290s
  206010    5.5125000e+01   0.000000e+00   3.770726e+02    296s
  208080    5.5125000e+01   0.000000e+00   3.869668e+02    301s
  209736    5.5125000e+01   0.000000e+00   5.221885e+02    305s
  211806    5.5125000e+01   0.000000e+00   6.168022e+02    311s
  213462    5.5125000e+01   0.000000e+00   4.176687e+02    315s
  215532    5.5125000e+01   0.000000e+00   5.162401e+02    320s
  217602    5.5125000e+01   0.000000e+00   3.784835e+02    326s
  219672    5.5125000e+01   0.000000e+00   4.882481e+02    331s
  221328    5.5125000e+01   0.000000e+00   3.835812e+02    335s
  223398    5.5125000e+01   0.000000e+00   4.119681e+02    341s
  225054    5.5125000e+01   0.000000e+00   3.882423e+02    345s
  227124    5.5910714e+01   0.000000e+00   4.010536e+02    350s
  229194    5.8485185e+01   0.000000e+00   5.991755e+02    356s
  231264    5.9522727e+01   0.000000e+00   3.800901e+02    361s
  232920    6.3136364e+01   0.000000e+00   4.349765e+02    365s
  234990    6.5125000e+01   0.000000e+00   3.777167e+02    371s
  236646    6.9262500e+01   0.000000e+00   3.838461e+02    375s
  238716    8.0137500e+01   0.000000e+00   3.826599e+02    381s
  240786    9.0637500e+01   0.000000e+00   3.774031e+02    386s
  242442    9.8137500e+01   0.000000e+00   3.753217e+02    390s
  244512    1.1276250e+02   0.000000e+00   3.743514e+02    396s
  246168    1.2421500e+02   0.000000e+00   3.778317e+02    400s
  248238    1.2984000e+02   0.000000e+00   4.466493e+02    406s
  249894    1.4170313e+02   0.000000e+00   3.750247e+02    410s
  251964    1.4207812e+02   0.000000e+00   3.785925e+02    416s
  253620    1.4207812e+02   0.000000e+00   4.204921e+02    421s
  255276    1.4207812e+02   0.000000e+00   5.165113e+02    425s
  256932    1.4268750e+02   0.000000e+00   4.932150e+02    430s
  259002    1.4367188e+02   0.000000e+00   3.826038e+02    436s
  260658    1.5051923e+02   0.000000e+00   3.963415e+02    440s
  262728    1.6009091e+02   0.000000e+00   3.840784e+02    446s
  264384    1.6459091e+02   0.000000e+00   4.199870e+02    450s
  266454    1.7209091e+02   0.000000e+00   3.755908e+02    456s
  268110    1.7921591e+02   0.000000e+00   3.801277e+02    461s
  269766    1.8146591e+02   0.000000e+00   3.754810e+02    465s
  271836    1.8296591e+02   0.000000e+00   3.929957e+02    471s
  273492    1.9791667e+02   0.000000e+00   3.760774e+02    475s
  275562    2.0504167e+02   0.000000e+00   3.775891e+02    481s
  277218    2.0616667e+02   0.000000e+00   6.553851e+02    486s
  278874    2.0729167e+02   0.000000e+00   3.789548e+02    490s
  280944    2.1179167e+02   0.000000e+00   5.147010e+02    496s
  282600    2.1291667e+02   0.000000e+00   3.771660e+02    501s
  284256    2.1516667e+02   0.000000e+00   3.808256e+02    505s
  285912    2.1591667e+02   0.000000e+00   3.758656e+02    510s
  287982    2.1666667e+02   0.000000e+00   3.892427e+02    516s
  289638    2.1741667e+02   0.000000e+00   4.654591e+02    521s
  291294    2.1741667e+02   0.000000e+00   6.031609e+02    525s
  292950    2.1779167e+02   0.000000e+00   3.789357e+02    530s
  295020    2.2429687e+02   0.000000e+00   4.953373e+02    536s
  296676    2.3298214e+02   0.000000e+00   3.772137e+02    541s
