Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 324144 nonzeros
Model fingerprint: 0x3127b7f3
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+02]
  Objective range  [1e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6857 rows and 6273 columns
Presolve time: 1.04s
Presolved: 80770 rows, 18107 columns, 252517 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16354 continuous, 1753 integer (1753 binary)
Found heuristic solution: objective 133.6867455
Found heuristic solution: objective 134.4564785

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27777    1.0993971e+02   0.000000e+00   1.308751e+02      5s
   40344    1.8568801e+02   0.000000e+00   1.197331e+02     10s
   49102    2.4291289e+02   0.000000e+00   1.383233e+02     15s
   55705    2.4545608e+02   0.000000e+00   1.108112e+02     20s
   62206    2.4749483e+02   0.000000e+00   1.082373e+02     25s
   71764    3.2425167e+02   0.000000e+00   1.034391e+02     30s
   80260    3.9275208e+02   0.000000e+00   1.044781e+02     35s
   88933    4.6950258e+02   0.000000e+00   1.008969e+02     40s
   98137    5.7050241e+02   0.000000e+00   8.715566e+01     45s
  104332    5.9800220e+02   0.000000e+00   8.448438e+01     50s
  109996    6.1100259e+02   0.000000e+00   8.390597e+01     55s
  116191    6.4225250e+02   0.000000e+00   8.197266e+01     60s
  123271    6.8875265e+02   0.000000e+00   8.234199e+01     65s
  129112    7.0650281e+02   0.000000e+00   7.741631e+01     70s
  134776    7.3300301e+02   0.000000e+00   9.541350e+01     75s
  140794    7.5550398e+02   0.000000e+00   7.754915e+01     80s
  146458    7.8600124e+02   0.000000e+00   7.243555e+01     85s
  151414    7.9800474e+02   0.000000e+00   7.097819e+01     90s
  156724    8.1925508e+02   0.000000e+00   8.107812e+01     95s
  162034    8.4275564e+02   0.000000e+00   6.723438e+01    100s
  168229    8.9800569e+02   0.000000e+00   7.170551e+01    105s
  173362    9.1400624e+02   0.000000e+00   6.281771e+01    110s
  178318    9.3200670e+02   0.000000e+00   6.111068e+01    115s
  183274    9.5150672e+02   0.000000e+00   6.278646e+01    120s
  188407    9.8725174e+02   0.000000e+00   9.025385e+01    125s
  192648    9.9600528e+02   0.000000e+00   6.128629e+01    130s
  197958    1.0237574e+03   0.000000e+00   5.699479e+01    135s
  203091    1.0445077e+03   0.000000e+00   5.332812e+01    140s
  207516    1.0627575e+03   0.000000e+00   5.810336e+01    145s
  211764    1.0727582e+03   0.000000e+00   5.479737e+01    150s
  216720    1.0927590e+03   0.000000e+00   5.021327e+01    155s
  221145    1.1137556e+03   0.000000e+00   4.920486e+01    160s
  225393    1.1272581e+03   0.000000e+00   4.866782e+01    165s
  229995    1.1447581e+03   0.000000e+00   4.658840e+01    170s
  234597    1.1717580e+03   0.000000e+00   4.536290e+01    175s
  240792    1.2387550e+03   0.000000e+00   4.484375e+01    180s
  246456    1.2967529e+03   0.000000e+00   3.771875e+01    185s
  251589    1.3335067e+03   0.000000e+00   4.527713e+01    190s
  256191    1.3482561e+03   0.000000e+00   3.442097e+01    195s
  260085    1.3562579e+03   0.000000e+00   3.370934e+01    200s
  263367    1.3647579e+03   0.000000e+00   3.441624e+01    205s
  266553    1.3682583e+03   0.000000e+00   3.191120e+01    210s
  270447    1.3915092e+03   0.000000e+00   4.032494e+01    215s
  273810    1.4005064e+03   0.000000e+00   3.279440e+01    220s
  277173    1.4120090e+03   0.000000e+00   3.402966e+01    225s
  280536    1.4185077e+03   0.000000e+00   2.856144e+01    230s
  284076    1.4322499e+03   0.000000e+00   3.593767e+01    235s
  287422    1.4392581e+03   0.000000e+00   2.849976e+01    240s
  290601    1.4450083e+03   0.000000e+00   3.075981e+01    245s
  293753    1.4502557e+03   0.000000e+00   2.704575e+01    250s
  296630    1.4562546e+03   0.000000e+00   3.418092e+01    255s
  299433    1.4590058e+03   0.000000e+00   2.759739e+01    260s
  302665    1.4593122e+03   0.000000e+00   6.904379e+02    265s
  305667    1.4593334e+03   0.000000e+00   7.416286e+01    270s
  308641    1.4593774e+03   0.000000e+00   4.351778e+01    275s
  312181    1.4688911e+03   0.000000e+00   2.767230e+01    280s
  315898    1.4781012e+03   0.000000e+00   2.429822e+01    285s
  319438    1.4883512e+03   0.000000e+00   2.754513e+01    290s
  322978    1.4931415e+03   0.000000e+00   3.142901e+01    295s
  326695    1.5111414e+03   0.000000e+00   2.695834e+01    300s
  330766    1.5278913e+03   0.000000e+00   2.256118e+01    305s
  335191    1.5603912e+03   0.000000e+00   2.388759e+01    310s
  339616    1.5833721e+03   0.000000e+00   1.789971e+01    315s
  344041    1.6035766e+03   0.000000e+00   1.909524e+01    320s
  347581    1.6128584e+03   0.000000e+00   1.586281e+01    325s
  351475    1.6308653e+03   0.000000e+00   1.446158e+01    330s
  355015    1.6371296e+03   0.000000e+00   1.434374e+01    335s
  358555    1.6433727e+03   0.000000e+00   1.405232e+01    340s
  361741    1.6523728e+03   0.000000e+00   1.301912e+01    345s
  365104    1.6591441e+03   0.000000e+00   1.593715e+01    350s
  368290    1.6629297e+03   0.000000e+00   1.274354e+01    355s
