Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2029660 nonzeros
Model fingerprint: 0x750329ab
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 59185 rows and 22399 columns (presolve time = 21s) ...
Presolve removed 59185 rows and 22399 columns
Presolve time: 21.11s
Presolved: 369990 rows, 119100 columns, 1524480 nonzeros
Variable types: 83760 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective 2190.0282220

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   2.425000e+01   5.827398e+07     35s
   89916    2.6214165e+03   0.000000e+00   5.557817e+05     40s
   90416    2.6220959e+03   0.000000e+00   6.047521e+05     46s
   90896    2.6227740e+03   0.000000e+00   1.054306e+06     52s
   91216    2.6236313e+03   0.000000e+00   7.395821e+05     56s
   91736    2.6259189e+03   0.000000e+00   1.307171e+06     62s
   92096    2.6277575e+03   0.000000e+00   1.290975e+06     66s
   92456    2.6285965e+03   0.000000e+00   7.158032e+05     71s
   92816    2.6292358e+03   0.000000e+00   9.267469e+05     76s
   93176    2.6298711e+03   0.000000e+00   9.442301e+05     80s
   93716    2.6310861e+03   0.000000e+00   1.910051e+06     87s
   94076    2.6320822e+03   0.000000e+00   8.708774e+05     91s
   94436    2.6334982e+03   0.000000e+00   1.051255e+06     96s
   94796    2.6346715e+03   0.000000e+00   8.424059e+06    102s
   95036    2.6356228e+03   0.000000e+00   6.395928e+06    106s
   95276    2.6366312e+03   0.000000e+00   1.596070e+07    110s
   95626    2.6380457e+03   0.000000e+00   1.238453e+07    117s
   95846    2.6388286e+03   0.000000e+00   1.521190e+07    121s
   96066    2.6398157e+03   0.000000e+00   1.066402e+07    125s
   96406    2.6413881e+03   0.000000e+00   2.428442e+07    132s
   96636    2.6429387e+03   0.000000e+00   1.126381e+07    136s
   96856    2.6441341e+03   0.000000e+00   1.184882e+07    141s
   97076    2.6451526e+03   0.000000e+00   1.665271e+07    145s
   97406    2.6473902e+03   0.000000e+00   7.365141e+06    152s
   97626    2.6487685e+03   0.000000e+00   2.995024e+07    156s
   97846    2.6501398e+03   0.000000e+00   3.213702e+07    161s
   98066    2.6513574e+03   0.000000e+00   1.491138e+07    165s
   98286    2.6536568e+03   0.000000e+00   4.442596e+07    170s
   98636    2.6568331e+03   0.000000e+00   2.737125e+07    177s
   98876    2.6591362e+03   0.000000e+00   1.887749e+08    182s
   99116    2.6616093e+03   0.000000e+00   3.089083e+07    187s
   99346    2.6654094e+03   0.000000e+00   1.106462e+08    192s
   99566    2.6670719e+03   0.000000e+00   1.025980e+08    196s
   99786    2.6685939e+03   0.000000e+00   5.783243e+07    201s
  100006    2.6705522e+03   0.000000e+00   7.436048e+07    206s
  100226    2.6742552e+03   0.000000e+00   3.328457e+07    210s
  100446    2.6772736e+03   0.000000e+00   2.580725e+07    215s
  100686    2.6800703e+03   0.000000e+00   7.274786e+07    220s
  101026    2.6839610e+03   0.000000e+00   5.605813e+07    227s
  101246    2.6863893e+03   0.000000e+00   2.927150e+07    232s
  101466    2.6893446e+03   0.000000e+00   3.246513e+07    237s
  101706    2.6917897e+03   0.000000e+00   8.966496e+07    242s
  101946    2.6952281e+03   0.000000e+00   9.883137e+07    247s
  102176    2.6978133e+03   0.000000e+00   8.085512e+07    252s
  102396    2.7002205e+03   0.000000e+00   9.193149e+07    257s
  102616    2.7024599e+03   0.000000e+00   3.573548e+07    261s
  102846    2.7057993e+03   0.000000e+00   6.685019e+07    266s
  103086    2.7088419e+03   0.000000e+00   5.673090e+07    272s
  103306    2.7120979e+03   0.000000e+00   1.011673e+08    277s
  103536    2.7157748e+03   0.000000e+00   1.265306e+08    282s
  103756    2.7201734e+03   0.000000e+00   1.032150e+08    286s
  103976    2.7247520e+03   0.000000e+00   1.046120e+08    291s
  104196    2.7285148e+03   0.000000e+00   9.631538e+07    296s
  104416    2.7322114e+03   0.000000e+00   1.014230e+08    301s
  104636    2.7367218e+03   0.000000e+00   1.081779e+08    306s
  104856    2.7405371e+03   0.000000e+00   7.890446e+07    311s
  105076    2.7444489e+03   0.000000e+00   1.316186e+08    316s
  105296    2.7491164e+03   0.000000e+00   1.233501e+08    321s
  105526    2.7558055e+03   0.000000e+00   5.465856e+07    326s
  105766    2.7614952e+03   0.000000e+00   1.602821e+08    331s
  106006    2.7673054e+03   0.000000e+00   9.012587e+07    336s
  106246    2.7720446e+03   0.000000e+00   3.600725e+07    342s
  106486    2.7775577e+03   0.000000e+00   7.115718e+07    347s
  106726    2.7820499e+03   0.000000e+00   4.227362e+07    352s
  106956    2.7879594e+03   0.000000e+00   7.243829e+07    357s
  107186    2.7928967e+03   0.000000e+00   1.416418e+08    363s
  107306    2.7956398e+03   0.000000e+00   1.122501e+08    365s
  107536    2.8021137e+03   0.000000e+00   1.620440e+08    371s
  107756    2.8064356e+03   0.000000e+00   2.524627e+08    376s
  107976    2.8098544e+03   0.000000e+00   1.939905e+08    381s
  108196    2.8129757e+03   0.000000e+00   2.098841e+08    386s
  108416    2.8202458e+03   0.000000e+00   2.176884e+08    391s
  108636    2.8266416e+03   0.000000e+00   3.634027e+08    396s
  108866    2.8331655e+03   0.000000e+00   1.086798e+08    401s
  109086    2.8383676e+03   0.000000e+00   1.150279e+08    406s
  109306    2.8484499e+03   0.000000e+00   6.585382e+07    411s
  109536    2.8545956e+03   0.000000e+00   1.149297e+08    417s
  109756    2.8600809e+03   0.000000e+00   6.526137e+07    422s
  109996    2.8647539e+03   0.000000e+00   4.272684e+07    427s
  110116    2.8701630e+03   0.000000e+00   6.524548e+07    430s
  110356    2.8784242e+03   0.000000e+00   8.262270e+07    436s
  110596    2.8841293e+03   0.000000e+00   3.716129e+07    441s
  110816    2.8893690e+03   0.000000e+00   1.626275e+08    446s
  111036    2.8968211e+03   0.000000e+00   2.677300e+08    452s
  111256    2.9046178e+03   0.000000e+00   1.428715e+08    457s
  111496    2.9136412e+03   0.000000e+00   5.734423e+07    462s
  111716    2.9203467e+03   0.000000e+00   2.112083e+08    468s
  111826    2.9239529e+03   0.000000e+00   1.414886e+08    470s
  112056    2.9366374e+03   0.000000e+00   2.020207e+08    475s
  112296    2.9425940e+03   0.000000e+00   1.929228e+08    481s
  112536    2.9497532e+03   0.000000e+00   8.175643e+07    487s
  112776    2.9566826e+03   0.000000e+00   2.707727e+08    492s
  112996    2.9656558e+03   0.000000e+00   1.525908e+08    498s
  113106    2.9692369e+03   0.000000e+00   2.297883e+08    500s
  113346    2.9772040e+03   0.000000e+00   1.296386e+08    506s
  113586    2.9842179e+03   0.000000e+00   8.477059e+07    511s
  113826    2.9956043e+03   0.000000e+00   1.397854e+08    517s
  114056    3.0041445e+03   0.000000e+00   7.282191e+07    522s
  114166    3.0075896e+03   0.000000e+00   2.679711e+08    525s
  114386    3.0141807e+03   0.000000e+00   2.177330e+08    530s
  114606    3.0209237e+03   0.000000e+00   1.132129e+08    536s
  114826    3.0298832e+03   0.000000e+00   2.122447e+08    541s
  115046    3.0360295e+03   0.000000e+00   1.642301e+08    546s
  115266    3.0429307e+03   0.000000e+00   3.735298e+07    551s
  115486    3.0494769e+03   0.000000e+00   3.928713e+07    557s
  115706    3.0593403e+03   0.000000e+00   9.744324e+07    562s
  115936    3.0700794e+03   0.000000e+00   2.100725e+08    567s
  116056    3.0750617e+03   0.000000e+00   1.129112e+08    570s
  116286    3.0859232e+03   0.000000e+00   2.257116e+08    576s
  116506    3.0966625e+03   0.000000e+00   9.122843e+07    581s
