Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1978043 nonzeros
Model fingerprint: 0x01512e1b
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 15s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 20s) ...
Presolve removed 46693 rows and 19795 columns (presolve time = 34s) ...
Presolve removed 46693 rows and 19795 columns
Presolve time: 33.87s
Presolved: 382482 rows, 121704 columns, 1505554 nonzeros
Variable types: 87056 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 245.1361868

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   5.250000e+00   6.971206e+07     39s
   90218    1.7154192e+03   0.000000e+00   1.349051e+05     41s
   91522    1.7157225e+03   0.000000e+00   1.424430e+05     46s
   92826    1.7209384e+03   0.000000e+00   2.568695e+05     50s
   93626    1.7210887e+03   0.000000e+00   3.678138e+05     56s
   94036    1.7212184e+03   0.000000e+00   6.163419e+05     60s
   94546    1.7232994e+03   0.000000e+00   1.249193e+06     66s
   94946    1.7235294e+03   0.000000e+00   1.458236e+06     71s
   95246    1.7238046e+03   0.000000e+00   6.056896e+05     76s
   95646    1.7240483e+03   0.000000e+00   5.209697e+05     81s
   95946    1.7242307e+03   0.000000e+00   7.689045e+05     86s
   96276    1.7243422e+03   0.000000e+00   1.053288e+06     92s
   96446    1.7244127e+03   0.000000e+00   7.840893e+05     95s
   97026    1.7247507e+03   0.000000e+00   5.838477e+05    100s
   97682    2.1339753e+03   0.000000e+00   7.105985e+05    106s
   98082    2.1344641e+03   0.000000e+00   4.447991e+05    111s
   98974    2.1350480e+03   0.000000e+00   4.710696e+05    115s
   99424    2.1352867e+03   0.000000e+00   7.072135e+05    120s
   99784    2.1354398e+03   0.000000e+00   4.058398e+06    127s
  100154    2.1355696e+03   0.000000e+00   7.709591e+05    133s
  100294    2.1356417e+03   0.000000e+00   1.495838e+06    137s
  100414    2.1357475e+03   0.000000e+00   9.906179e+05    140s
  100654    2.1360130e+03   0.000000e+00   1.007822e+07    147s
  100774    2.1362181e+03   0.000000e+00   7.406234e+06    150s
  101014    2.1367405e+03   0.000000e+00   8.373951e+06    157s
  101134    2.1370207e+03   0.000000e+00   3.957544e+07    161s
  101374    2.1376055e+03   0.000000e+00   7.968148e+06    168s
  101494    2.1378914e+03   0.000000e+00   7.855505e+06    172s
  101614    2.1382004e+03   0.000000e+00   6.917695e+06    176s
  101854    2.1387178e+03   0.000000e+00   1.105039e+07    183s
  101974    2.1390258e+03   0.000000e+00   1.733857e+07    187s
  102094    2.1395054e+03   0.000000e+00   7.703418e+06    191s
  102334    2.1400858e+03   0.000000e+00   5.411364e+06    198s
  102454    2.1403886e+03   0.000000e+00   2.684559e+06    202s
  102574    2.1406978e+03   0.000000e+00   2.675343e+07    206s
  102814    2.1412720e+03   0.000000e+00   3.977276e+06    213s
  102934    2.1418274e+03   0.000000e+00   1.345163e+07    217s
  103054    2.1421350e+03   0.000000e+00   1.624753e+07    221s
  103174    2.1424756e+03   0.000000e+00   8.118031e+06    225s
  103414    2.1432863e+03   0.000000e+00   1.162084e+07    233s
  103534    2.1437511e+03   0.000000e+00   8.035759e+06    237s
  103654    2.1441198e+03   0.000000e+00   9.232558e+06    241s
  103774    2.1448884e+03   0.000000e+00   1.492356e+07    245s
  104014    2.1457047e+03   0.000000e+00   3.811753e+07    254s
  104134    2.1462232e+03   0.000000e+00   9.073656e+06    258s
  104254    2.1466092e+03   0.000000e+00   1.137544e+07    262s
  104374    2.1471134e+03   0.000000e+00   1.025824e+07    266s
  104614    2.1486661e+03   0.000000e+00   1.774115e+07    274s
  104734    2.1491369e+03   0.000000e+00   2.207363e+07    278s
  104854    2.1496579e+03   0.000000e+00   2.123850e+07    282s
  104974    2.1503017e+03   0.000000e+00   1.508166e+07    287s
  105094    2.1509475e+03   0.000000e+00   2.874476e+07    291s
  105334    2.1523490e+03   0.000000e+00   3.189532e+07    299s
  105454    2.1534459e+03   0.000000e+00   3.247895e+07    303s
  105574    2.1541644e+03   0.000000e+00   3.517233e+07    308s
  105694    2.1550976e+03   0.000000e+00   3.875176e+07    312s
  105814    2.1558411e+03   0.000000e+00   3.405022e+07    316s
  105934    2.1566146e+03   0.000000e+00   4.080904e+07    320s
  106174    2.1580870e+03   0.000000e+00   9.558743e+07    329s
  106294    2.1596789e+03   0.000000e+00   2.959540e+07    333s
  106414    2.1605384e+03   0.000000e+00   3.065870e+07    337s
  106534    2.1614006e+03   0.000000e+00   1.375399e+07    342s
  106654    2.1624043e+03   0.000000e+00   2.485075e+07    346s
  106774    2.1630888e+03   0.000000e+00   3.511470e+07    350s
  107014    2.1652204e+03   0.000000e+00   6.403158e+07    359s
  107134    2.1672345e+03   0.000000e+00   5.562885e+07    363s
  107254    2.1685216e+03   0.000000e+00   2.796234e+07    368s
  107374    2.1695432e+03   0.000000e+00   6.549313e+07    372s
  107494    2.1708687e+03   0.000000e+00   3.983558e+07    376s
  107614    2.1719838e+03   0.000000e+00   8.059854e+07    381s
  107734    2.1731025e+03   0.000000e+00   3.960994e+07    385s
  107974    2.1769585e+03   0.000000e+00   4.145081e+07    394s
  108094    2.1784289e+03   0.000000e+00   3.166361e+07    398s
