Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 451984 nonzeros
Model fingerprint: 0x88a2c53b
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 3.80s
Presolved: 102854 rows, 33932 columns, 376163 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 26.5231952

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   6.000000e+03      6s
   32437    2.5000000e-01   0.000000e+00   9.423609e+01     10s
   39817    8.2500000e+00   0.000000e+00   1.115941e+02     15s
   47197    1.3500000e+01   0.000000e+00   1.115473e+02     20s
   54577    1.7000000e+01   0.000000e+00   9.724920e+01     25s
   61957    2.2750000e+01   0.000000e+00   1.134651e+02     30s
   68927    2.6500000e+01   0.000000e+00   1.055013e+02     35s
   76102    2.7000000e+01   0.000000e+00   1.870608e+02     40s
   83072    2.8000000e+01   0.000000e+00   1.005750e+02     45s
   90042    2.9000000e+01   0.000000e+00   1.897595e+02     50s
   97012    3.0500000e+01   0.000000e+00   1.176241e+02     55s
  103982    6.1022727e+01   0.000000e+00   1.044186e+02     60s
  110952    1.0018750e+02   0.000000e+00   9.926877e+01     65s
  117512    1.3528571e+02   0.000000e+00   9.160071e+01     70s
  123867    1.8109091e+02   0.000000e+00   9.605236e+01     75s
  130017    2.0282692e+02   0.000000e+00   9.268243e+01     80s
  136167    2.4112500e+02   0.000000e+00   1.150944e+02     85s
  142317    2.6997727e+02   0.000000e+00   9.164694e+01     90s
  148262    3.0892624e+02   0.000000e+00   9.265496e+01     95s
  153797    3.2838438e+02   0.000000e+00   1.199286e+02    100s
  158717    3.4864739e+02   0.000000e+00   8.730267e+01    105s
  163432    3.7316499e+02   0.000000e+00   8.787951e+01    110s
  168147    3.9294246e+02   0.000000e+00   1.479571e+02    115s
  172370    4.4297503e+02   0.000000e+00   1.578440e+02    120s
  175425    4.5224870e+02   0.000000e+00   1.717224e+02    125s
  177987    4.5825604e+02   0.000000e+00   1.264903e+02    130s
  180707    4.6251505e+02   0.000000e+00   8.558427e+01    135s
  183307    4.6678466e+02   0.000000e+00   1.460955e+02    140s
  186337    5.3168588e+02   0.000000e+00   2.849503e+02    145s
  188937    5.3169385e+02   0.000000e+00   5.372028e+02    150s
  191617    5.3194810e+02   0.000000e+00   9.431856e+01    155s
  194047    5.3245138e+02   0.000000e+00   9.419597e+01    160s
  196677    5.3645588e+02   0.000000e+00   8.742378e+01    165s
  199147    5.4496101e+02   0.000000e+00   8.927085e+01    170s
  201707    5.5471866e+02   0.000000e+00   8.403148e+01    175s
  204317    5.6947522e+02   0.000000e+00   8.440137e+01    180s
  206926    5.8848284e+02   0.000000e+00   1.033224e+02    185s
  209446    6.0449088e+02   0.000000e+00   8.412499e+01    190s
  212076    6.1649971e+02   0.000000e+00   1.769935e+02    195s
  214686    6.3275890e+02   0.000000e+00   9.391369e+01    200s
  217164    6.4326709e+02   0.000000e+00   9.392469e+01    205s
  219564    6.5377446e+02   0.000000e+00   1.069919e+02    210s
  221966    6.6753462e+02   0.000000e+00   8.535913e+01    215s
  224696    6.7929378e+02   0.000000e+00   1.593341e+02    220s
  227256    6.9080335e+02   0.000000e+00   9.687938e+01    225s
  229846    7.0481524e+02   0.000000e+00   1.251917e+02    230s
  232466    7.1507529e+02   0.000000e+00   1.115017e+02    235s
  234999    7.2733615e+02   0.000000e+00   1.065664e+02    240s
  237647    7.4134853e+02   0.000000e+00   8.321822e+01    245s
  240139    7.6136205e+02   0.000000e+00   3.849460e+02    250s
