Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 472289 nonzeros
Model fingerprint: 0x0074a6aa
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2474 rows and 1907 columns
Presolve time: 2.19s
Presolved: 102569 rows, 34208 columns, 413752 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 1313.6208813

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7056   -0.0000000e+00   0.000000e+00   3.102492e+03      5s
   30788    9.5000000e+00   0.000000e+00   1.389616e+02     10s
   38496    9.3250000e+01   0.000000e+00   1.129374e+02     15s
   44888    1.5350000e+02   0.000000e+00   1.014330e+02     20s
   51092    1.6725000e+02   0.000000e+00   9.953935e+01     25s
   57484    1.7200000e+02   0.000000e+00   2.757630e+02     30s
   63688    1.7625000e+02   0.000000e+00   1.014517e+02     35s
   69892    1.8575000e+02   0.000000e+00   1.485140e+02     40s
   76284    3.0610417e+02   0.000000e+00   8.829498e+01     45s
   82676    3.4275000e+02   0.000000e+00   9.186991e+01     50s
   88880    3.4925000e+02   0.000000e+00   1.405259e+02     55s
   94896    3.5125000e+02   0.000000e+00   8.840377e+01     60s
  100912    3.5200000e+02   0.000000e+00   9.266324e+01     65s
  107116    3.5200000e+02   0.000000e+00   9.092161e+01     70s
  113132    3.5200364e+02   0.000000e+00   1.303482e+02     75s
  119336    4.6502923e+02   0.000000e+00   8.354973e+01     80s
  125540    5.2696962e+02   0.000000e+00   8.008743e+01     85s
  131932    5.9349586e+02   0.000000e+00   1.184915e+02     90s
  138136    6.2349167e+02   0.000000e+00   7.648519e+01     95s
  144340    6.5283739e+02   0.000000e+00   1.117553e+02    100s
  149526    6.7980488e+02   0.000000e+00   2.571660e+02    105s
  152677    6.8731735e+02   0.000000e+00   7.851123e+01    110s
  155898    7.0482831e+02   0.000000e+00   9.067590e+01    115s
  158948    7.1408839e+02   0.000000e+00   7.766081e+01    120s
  161962    7.2385010e+02   0.000000e+00   7.740460e+01    125s
  165172    7.3686340e+02   0.000000e+00   1.803383e+02    130s
  168371    7.4787305e+02   0.000000e+00   7.977087e+01    135s
  171543    7.5638364e+02   0.000000e+00   8.631572e+01    140s
  174663    7.6914464e+02   0.000000e+00   1.712263e+02    145s
  177853    7.7940839e+02   0.000000e+00   9.160169e+01    150s
  181408    7.8867348e+02   0.000000e+00   3.241681e+02    155s
  184812    7.9170581e+02   0.000000e+00   5.131414e+02    160s
  188816    8.3732631e+02   0.000000e+00   2.774954e+02    165s
  191920    8.5584172e+02   0.000000e+00   1.146216e+02    170s
  195120    8.9486065e+02   0.000000e+00   9.362196e+01    175s
  198064    9.0662306e+02   0.000000e+00   7.534869e+01    180s
  201149    9.2463831e+02   0.000000e+00   1.134533e+02    185s
  204024    9.3865422e+02   0.000000e+00   8.712815e+01    190s
  206899    9.4892246e+02   0.000000e+00   1.170892e+02    195s
  209774    9.5619004e+02   0.000000e+00   1.190574e+02    200s
  212649    9.6745863e+02   0.000000e+00   1.130560e+02    205s
  215869    9.7772920e+02   0.000000e+00   7.392829e+01    210s
  219204    9.8874910e+02   0.000000e+00   1.687554e+03    215s
  222654    9.9826995e+02   0.000000e+00   1.454480e+02    220s
  225874    1.0057949e+03   0.000000e+00   1.162248e+02    225s
  228979    1.0118160e+03   0.000000e+00   1.986584e+02    230s
  231952    1.0118485e+03   0.000000e+00   4.216218e+02    235s
  235145    1.0118792e+03   0.000000e+00   1.060016e+02    240s
  238338    1.0149071e+03   0.000000e+00   1.173759e+02    245s
  241634    1.0149386e+03   0.000000e+00   1.518262e+02    250s
  245136    1.0197256e+03   0.000000e+00   1.491068e+02    255s
  248535    1.0285900e+03   0.000000e+00   3.524927e+02    260s
  251934    1.0361521e+03   0.000000e+00   6.856745e+02    265s
  255333    1.0362508e+03   0.000000e+00   3.863598e+02    270s
  258629    1.0477037e+03   0.000000e+00   3.271094e+02    275s
  261513    1.0647585e+03   0.000000e+00   3.770705e+02    280s
  264397    1.0660413e+03   0.000000e+00   3.086618e+02    285s
  267590    1.0740147e+03   0.000000e+00   2.878992e+02    290s
  270680    1.0797368e+03   0.000000e+00   3.256279e+02    295s
  273770    1.0883810e+03   0.000000e+00   7.446622e+01    300s
  276963    1.0919241e+03   0.000000e+00   5.345936e+02    305s
  280774    1.1041226e+03   0.000000e+00   1.506200e+03    310s
  283864    1.1041685e+03   0.000000e+00   2.899628e+02    315s
  287263    1.1050829e+03   0.000000e+00   4.522340e+02    320s
  290662    1.1051485e+03   0.000000e+00   1.544167e+03    325s
  294061    1.1155279e+03   0.000000e+00   3.610692e+02    330s
  297357    1.1174813e+03   0.000000e+00   9.700895e+02    335s
  300859    1.1271900e+03   0.000000e+00   5.404041e+02    340s
  304258    1.1300475e+03   0.000000e+00   1.852684e+02    345s
  307863    1.1322151e+03   0.000000e+00   6.087227e+03    350s
  310953    1.1587748e+03   0.000000e+00   8.127846e+02    355s
  313322    1.1589230e+03   0.000000e+00   3.008723e+02    360s
  315691    1.1590039e+03   0.000000e+00   6.107327e+02    365s
  318163    1.1644510e+03   0.000000e+00   5.370756e+02    370s
  320635    1.1706349e+03   0.000000e+00   2.865966e+02    375s
  323416    1.2120273e+03   0.000000e+00   2.398435e+03    380s
  325682    1.2125857e+03   0.000000e+00   1.849134e+03    385s
  327813    1.2164664e+03   0.000000e+00   1.075726e+04    390s
  329973    1.2166674e+03   0.000000e+00   3.855754e+02    395s
  331941    1.2167258e+03   0.000000e+00   3.891689e+02    400s
  334073    1.2167850e+03   0.000000e+00   4.004435e+02    405s
  336041    1.2323336e+03   0.000000e+00   3.706041e+02    410s
  338173    1.2338734e+03   0.000000e+00   3.690670e+02    415s
  340305    1.2357017e+03   0.000000e+00   3.930822e+02    420s
  342601    1.2372795e+03   0.000000e+00   2.496599e+03    425s
  344649    1.2389777e+03   0.000000e+00   3.230018e+02    430s
  346839    1.2445219e+03   0.000000e+00   4.356344e+02    435s
  348883    1.2461696e+03   0.000000e+00   3.143201e+02    440s
  351073    1.2708479e+03   0.000000e+00   3.763028e+02    445s
  352971    1.2711460e+03   0.000000e+00   3.453883e+02    450s
  355161    1.2749606e+03   0.000000e+00   2.518221e+02    455s
  357205    1.2772780e+03   0.000000e+00   3.561372e+02    460s
  359249    1.2810582e+03   0.000000e+00   2.192881e+02    465s
  361293    1.2856517e+03   0.000000e+00   2.054792e+02    470s
  363337    1.2881735e+03   0.000000e+00   2.134419e+02    475s
  365381    1.2915618e+03   0.000000e+00   2.641468e+02    480s
  367279    1.2937520e+03   0.000000e+00   2.210323e+02    485s
  369615    1.2959545e+03   0.000000e+00   2.072674e+02    490s
  371659    1.2982474e+03   0.000000e+00   7.703366e+01    495s
  373849    1.3037856e+03   0.000000e+00   7.028703e+01    500s
  376185    1.3082021e+03   0.000000e+00   1.746302e+02    505s
  378375    1.3135063e+03   0.000000e+00   7.501852e+01    510s
  380419    1.3198980e+03   0.000000e+00   6.833243e+01    515s
  382755    1.3277311e+03   0.000000e+00   7.147656e+01    520s
  384945    1.3327702e+03   0.000000e+00   2.387527e+02    525s
  387135    1.3359676e+03   0.000000e+00   7.389526e+01    530s
  389179    1.3400147e+03   0.000000e+00   2.265449e+02    535s
  391369    1.3441241e+03   0.000000e+00   1.231075e+02    540s
  393413    1.3480311e+03   0.000000e+00   6.471099e+01    545s
  395603    1.3542333e+03   0.000000e+00   8.583924e+01    550s
  397647    1.3595751e+03   0.000000e+00   7.209471e+01    555s
  400129    1.3657689e+03   0.000000e+00   6.940168e+01    560s
  402611    1.3714033e+03   0.000000e+00   6.117865e+01    565s
  405385    1.3796603e+03   0.000000e+00   5.759682e+01    570s
  408305    1.3890292e+03   0.000000e+00   6.079390e+01    575s
  411371    1.4042952e+03   0.000000e+00   6.066437e+01    580s
  414291    1.4115173e+03   0.000000e+00   6.030342e+01    585s
  417357    1.4289524e+03   0.000000e+00   1.117607e+02    590s
  420423    1.4426207e+03   0.000000e+00   6.978429e+01    595s
  423489    1.4544772e+03   0.000000e+00   7.715546e+02    600s
  426117    1.4778451e+03   0.000000e+00   3.004875e+03    605s
