Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2266994 nonzeros
Model fingerprint: 0x518df94b
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 15s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 20s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 31s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 30.85s
Presolved: 517156 rows, 136531 columns, 1914512 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 24.4000305

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     39s
   23540   -0.0000000e+00   0.000000e+00   1.820695e+04     41s
   97872   -0.0000000e+00   0.000000e+00   3.766522e+02     45s
  103254   -0.0000000e+00   0.000000e+00   3.767773e+02     50s
  106980   -0.0000000e+00   0.000000e+00   3.804930e+02     56s
  109878    3.3333333e-01   0.000000e+00   3.797622e+02     60s
  112362    2.6250000e+00   0.000000e+00   3.846037e+02     65s
  114432    3.0000000e+00   0.000000e+00   3.903211e+02     71s
  116088    3.0000000e+00   0.000000e+00   3.921490e+02     75s
  117744    3.0000000e+00   0.000000e+00   3.961218e+02     80s
  119400    4.8750000e+00   0.000000e+00   3.918051e+02     85s
  121056    5.6250000e+00   0.000000e+00   3.998345e+02     91s
  122298    6.0000000e+00   0.000000e+00   4.009045e+02     95s
  123954    6.0000000e+00   0.000000e+00   3.815461e+02    101s
  125196    6.0000000e+00   0.000000e+00   3.783117e+02    105s
  126852    7.5000000e+00   0.000000e+00   3.866005e+02    111s
  128508    7.5000000e+00   0.000000e+00   3.839665e+02    116s
  129750    7.5000000e+00   0.000000e+00   3.779066e+02    121s
  130992    7.8750000e+00   0.000000e+00   3.770271e+02    125s
  132648    9.0000000e+00   0.000000e+00   3.763219e+02    131s
  133890    1.0125000e+01   0.000000e+00   3.817377e+02    136s
  135132    1.0500000e+01   0.000000e+00   3.761014e+02    141s
  136374    1.0875000e+01   0.000000e+00   3.779798e+02    145s
  138030    1.4250000e+01   0.000000e+00   3.767941e+02    151s
  139686    1.6125000e+01   0.000000e+00   3.837886e+02    156s
  140928    1.6875000e+01   0.000000e+00   3.762992e+02    161s
  142584    1.6875000e+01   0.000000e+00   3.821189e+02    166s
  143826    1.6875000e+01   0.000000e+00   3.786493e+02    171s
  145482    1.6875000e+01   0.000000e+00   3.775224e+02    176s
  146724    1.7250000e+01   0.000000e+00   3.782658e+02    180s
  148380    1.7250000e+01   0.000000e+00   3.821847e+02    186s
  149622    1.7250000e+01   0.000000e+00   4.069764e+02    191s
  151278    1.7625000e+01   0.000000e+00   3.886172e+02    196s
  152520    1.8750000e+01   0.000000e+00   3.829219e+02    200s
  154176    1.9875000e+01   0.000000e+00   3.801758e+02    206s
  155418    1.9875000e+01   0.000000e+00   3.970377e+02    211s
  157074    1.9875000e+01   0.000000e+00   3.779876e+02    216s
  158316    2.1000000e+01   0.000000e+00   3.793738e+02    221s
  159972    2.1750000e+01   0.000000e+00   3.814101e+02    226s
  161214    2.1750000e+01   0.000000e+00   3.756264e+02    231s
  162870    2.2500000e+01   0.000000e+00   3.972605e+02    236s
  164112    2.2875000e+01   0.000000e+00   3.826420e+02    240s
  165768    2.4000000e+01   0.000000e+00   3.805576e+02    246s
  167010    2.4375000e+01   0.000000e+00   3.901794e+02    250s
  168666    2.4750000e+01   0.000000e+00   3.929197e+02    256s
  169908    2.5500000e+01   0.000000e+00   3.821504e+02    260s
  171564    2.6625000e+01   0.000000e+00   3.784936e+02    266s
  172806    2.7375000e+01   0.000000e+00   4.160455e+02    271s
  174048    2.7750000e+01   0.000000e+00   3.805973e+02    275s
  175704    2.9250000e+01   0.000000e+00   3.775490e+02    281s
  176946    3.1875000e+01   0.000000e+00   4.253056e+02    285s
  178602    3.3375000e+01   0.000000e+00   4.335233e+02    291s
  179844    3.4125000e+01   0.000000e+00   4.386322e+02    295s
  181500    3.4125000e+01   0.000000e+00   3.794143e+02    301s
  183156    3.4500000e+01   0.000000e+00   3.897596e+02    306s
  184398    3.5250000e+01   0.000000e+00   3.752930e+02    310s
  186054    3.6375000e+01   0.000000e+00   5.196107e+02    316s
  187710    3.6750000e+01   0.000000e+00   3.792685e+02    321s
  188952    3.7875000e+01   0.000000e+00   4.063589e+02    325s
  190608    3.8250000e+01   0.000000e+00   3.914317e+02    331s
  191850    3.9375000e+01   0.000000e+00   4.238819e+02    335s
  193506    4.1625000e+01   0.000000e+00   3.775095e+02    341s
  194748    4.2375000e+01   0.000000e+00   3.908262e+02    345s
  196404    4.2750000e+01   0.000000e+00   3.871820e+02    351s
  197646    4.3125000e+01   0.000000e+00   3.788284e+02    355s
  199302    4.3125000e+01   0.000000e+00   4.671064e+02    361s
  200544    4.3125000e+01   0.000000e+00   3.893887e+02    365s
  202200    4.3500000e+01   0.000000e+00   3.898420e+02    371s
  203442    4.3500000e+01   0.000000e+00   3.831467e+02    375s
  205098    4.3875000e+01   0.000000e+00   4.036191e+02    381s
  206340    4.3875000e+01   0.000000e+00   4.831111e+02    386s
  207996    4.4625000e+01   0.000000e+00   3.874554e+02    391s
  209238    4.6125000e+01   0.000000e+00   4.037454e+02    395s
  210894    4.7250000e+01   0.000000e+00   3.873115e+02    401s
  212136    4.7625000e+01   0.000000e+00   3.999707e+02    405s
  213792    4.8000000e+01   0.000000e+00   4.151926e+02    411s
  215034    4.8930556e+01   0.000000e+00   3.883934e+02    415s
  216690    4.9312500e+01   0.000000e+00   3.912576e+02    421s
  217932    5.1436567e+01   0.000000e+00   5.354414e+02    425s
  219588    5.3011364e+01   0.000000e+00   3.788514e+02    431s
  220830    5.4886364e+01   0.000000e+00   3.770214e+02    436s
  222072    6.0136364e+01   0.000000e+00   3.816306e+02    440s
  223314    6.0136364e+01   0.000000e+00   3.806380e+02    445s
  224970    6.0886364e+01   0.000000e+00   3.917041e+02    451s
  226212    6.3136364e+01   0.000000e+00   4.417591e+02    456s
  227454    6.4159091e+01   0.000000e+00   1.081921e+03    460s
  229110    6.4803571e+01   0.000000e+00   3.818013e+02    466s
  230352    6.6846154e+01   0.000000e+00   3.067369e+03    470s
  232008    7.0125000e+01   0.000000e+00   4.531608e+02    476s
  233250    7.3637500e+01   0.000000e+00   3.754516e+02    481s
  234906    8.0400000e+01   0.000000e+00   3.768291e+02    486s
  236148    8.3025000e+01   0.000000e+00   3.745332e+02    490s
  237804    9.0894231e+01   0.000000e+00   3.787265e+02    496s
  239046    9.4644231e+01   0.000000e+00   3.749371e+02    501s
  240702    1.0206818e+02   0.000000e+00   3.850767e+02    506s
  241944    1.0394318e+02   0.000000e+00   3.762471e+02    511s
  243600    1.0919318e+02   0.000000e+00   3.793947e+02    516s
  244842    1.1069318e+02   0.000000e+00   3.743891e+02    521s
  246084    1.1256818e+02   0.000000e+00   3.756386e+02    525s
  247740    1.1856818e+02   0.000000e+00   4.396701e+02    531s
  248982    1.1931818e+02   0.000000e+00   3.787703e+02    535s
  250638    1.2006818e+02   0.000000e+00   3.757612e+02    541s
  251880    1.2306818e+02   0.000000e+00   3.826718e+02    546s
  253536    1.2644318e+02   0.000000e+00   3.754240e+02    551s
  254778    1.3131818e+02   0.000000e+00   4.094440e+02    556s
  256020    1.4095833e+02   0.000000e+00   3.752100e+02    560s
  257676    1.4320833e+02   0.000000e+00   3.799266e+02    566s
  258918    1.4433333e+02   0.000000e+00   4.016484e+02    570s
  260574    1.4508333e+02   0.000000e+00   5.040278e+02    576s
  261816    1.4545833e+02   0.000000e+00   3.800629e+02    581s
  263058    1.4920833e+02   0.000000e+00   3.863903e+02    585s
  264714    1.5468750e+02   0.000000e+00   5.028878e+02    591s
  265956    1.6114286e+02   0.000000e+00   3.795736e+02    595s
  267612    1.6189286e+02   0.000000e+00   3.807721e+02    601s
  268854    1.6376786e+02   0.000000e+00   3.747951e+02    606s
  270096    1.6901786e+02   0.000000e+00   3.840821e+02    610s
  271752    1.7951786e+02   0.000000e+00   5.370638e+02    616s
  272994    1.9189286e+02   0.000000e+00   6.222419e+02    620s
  274650    2.0614286e+02   0.000000e+00   1.203146e+03    626s
  275892    2.0801786e+02   0.000000e+00   3.838614e+02    631s
  277134    2.0839286e+02   0.000000e+00   4.154485e+02    635s
  278790    2.1139286e+02   0.000000e+00   3.744946e+02    641s
  280032    2.1176786e+02   0.000000e+00   4.894216e+02    646s
  281274    2.1364286e+02   0.000000e+00   3.788807e+02    650s
  282930    2.1814286e+02   0.000000e+00   4.647503e+02    656s
  284172    2.1926786e+02   0.000000e+00   3.832837e+02    661s
  285414    2.2339286e+02   0.000000e+00   3.775908e+02    665s
  286656    2.2339286e+02   0.000000e+00   4.966873e+02    670s
  288312    2.2564286e+02   0.000000e+00   3.826381e+02    676s
  289554    2.2601786e+02   0.000000e+00   4.460472e+02    681s
  290796    2.3501786e+02   0.000000e+00   3.932236e+02    685s
  292452    2.3989286e+02   0.000000e+00   5.766843e+02    691s
  293694    2.3989286e+02   0.000000e+00   3.777810e+02    696s
  294936    2.4101786e+02   0.000000e+00   4.506692e+02    701s
  296178    2.4326786e+02   0.000000e+00   3.797805e+02    705s
  297834    2.4739286e+02   0.000000e+00   3.744934e+02    711s
  299076    2.5376786e+02   0.000000e+00   3.741163e+02    716s
