Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1044420 nonzeros
Model fingerprint: 0x4ff23a76
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 4875 rows and 4865 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 10s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 10.44s
Presolved: 232212 rows, 67394 columns, 872604 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 264.3191313

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     13s
   49220   -0.0000000e+00   0.000000e+00   1.905245e+02     15s
   57104   -0.0000000e+00   0.000000e+00   1.919145e+02     20s
   61484   -0.0000000e+00   0.000000e+00   1.930856e+02     25s
   64988    1.3333333e+00   0.000000e+00   1.931000e+02     30s
   67908    3.6666667e+00   0.000000e+00   1.930773e+02     35s
   71704    6.0000000e+00   0.000000e+00   1.896262e+02     40s
   75500    8.6666667e+00   0.000000e+00   2.125059e+02     45s
   79296    1.1000000e+01   0.000000e+00   2.009371e+02     50s
   83092    1.3666667e+01   0.000000e+00   2.304455e+02     55s
   86888    1.8333333e+01   0.000000e+00   2.118084e+02     60s
   90392    2.1000000e+01   0.000000e+00   1.893885e+02     65s
   94188    2.3666667e+01   0.000000e+00   1.908977e+02     70s
   97984    2.5000000e+01   0.000000e+00   2.276688e+02     75s
  101780    2.6000000e+01   0.000000e+00   2.395828e+02     80s
  105576    2.8666667e+01   0.000000e+00   1.918174e+02     85s
  109372    3.1000000e+01   0.000000e+00   1.922922e+02     90s
  113168    3.5000000e+01   0.000000e+00   2.001487e+02     95s
  116964    3.7333333e+01   0.000000e+00   1.927115e+02    100s
  120760    3.8000000e+01   0.000000e+00   2.154911e+02    105s
  124264    3.8666667e+01   0.000000e+00   2.123228e+02    110s
  128060    4.2333333e+01   0.000000e+00   2.041748e+02    115s
  131856    4.8000000e+01   0.000000e+00   2.415829e+02    120s
  135360    4.8333333e+01   0.000000e+00   1.927078e+02    125s
  139156    4.8666667e+01   0.000000e+00   1.973496e+02    130s
  142660    4.8666667e+01   0.000000e+00   2.557388e+02    135s
  146164    4.9000000e+01   0.000000e+00   1.907534e+02    140s
  149960    4.9333333e+01   0.000000e+00   1.924906e+02    145s
  154048    4.9666667e+01   0.000000e+00   1.951356e+02    150s
  157844    5.1333333e+01   0.000000e+00   3.021584e+02    155s
  161640    5.8363636e+01   0.000000e+00   1.894484e+02    160s
  166020    9.0733333e+01   0.000000e+00   1.988734e+02    165s
  169816    1.0733333e+02   0.000000e+00   1.891782e+02    170s
  173612    1.3217861e+02   0.000000e+00   1.889798e+02    175s
  177052    1.3228249e+02   0.000000e+00   6.678353e+02    180s
Warning: Markowitz tolerance tightened to 0.125
  179480    1.3229612e+02   0.000000e+00   1.893869e+02    185s
  181681    1.3263076e+02   0.000000e+00   1.904397e+02    191s
  183641    1.3496455e+02   0.000000e+00   1.928852e+02    195s
  185951    1.6329840e+02   0.000000e+00   1.990418e+02    200s
  188101    1.7863233e+02   0.000000e+00   2.111928e+02    205s
  190804    1.8896746e+02   0.000000e+00   2.128885e+02    210s
  193184    1.9164235e+02   0.000000e+00   6.536907e+02    215s
  195757    1.9199287e+02   0.000000e+00   1.908827e+02    220s
  198274    1.9333315e+02   0.000000e+00   2.005119e+02    225s
  200571    2.1644072e+02   0.000000e+00   4.908578e+02    230s
  202661    2.1677874e+02   0.000000e+00   2.058785e+02    235s
  204731    2.1845085e+02   0.000000e+00   2.705556e+02    240s
  206861    2.2742064e+02   0.000000e+00   3.469268e+02    245s
  208971    2.2743784e+02   0.000000e+00   1.861805e+02    250s
  210965    2.2743920e+02   0.000000e+00   4.580988e+02    255s
  213009    2.3027070e+02   0.000000e+00   1.845802e+02    260s
  215064    2.4193796e+02   0.000000e+00   1.967614e+02    265s
  217332    2.6427275e+02   0.000000e+00   1.902064e+02    270s
  219600    2.6794183e+02   0.000000e+00   1.931883e+02    275s
  221679    2.9427648e+02   0.000000e+00   3.943651e+02    280s
  223945    3.0127789e+02   0.000000e+00   1.922528e+02    285s
  225985    3.0261727e+02   0.000000e+00   1.862438e+02    290s
  227855    3.0661858e+02   0.000000e+00   9.587846e+02    295s
  230130    3.1995833e+02   0.000000e+00   1.839744e+02    300s
  232731    3.4429445e+02   0.000000e+00   1.880656e+02    305s
  235332    3.4529834e+02   0.000000e+00   2.140475e+02    310s
  237627    3.4530752e+02   0.000000e+00   3.138670e+02    315s
  239922    3.5566083e+02   0.000000e+00   1.870955e+02    320s
  242217    3.6626342e+02   0.000000e+00   6.401675e+02    325s
  244512    3.7237583e+02   0.000000e+00   3.557802e+02    330s
